MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12203,sμs,Ichikawa,0.531929186,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12204,‘D‹΄s,Funabashi,0.475472459,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12207,ΌΛs,Matsudo,0.465824187,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12208,–μ“cs,Noda,0.165203474,12303,Φh’¬,Sekiyado,0.101960784,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.12983362,12422,–r‘ς‘Ί,Mutsuzawa,0.222762148,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.12983362,12423,’·¶‘Ί,Chosei,0.205476792,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.12983362,12424,”’q’¬,Shirako,0.126149803,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.12983362,12426,’·•Ώ’¬,Nagara,0.175335775,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.12983362,12427,’·“μ’¬,Chonan,0.286413309,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.12983362,12445,–¦’¬,Misaki,0.10763004,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.101160134,12324,•x—Ά‘Ί,Tomisato,0.182371581,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.101160134,12341,‰Ί‘’¬,Shimofusa,0.1529674,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.101160134,12342,_θ’¬,Kozaki,0.102150538,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.101160134,12343,‘ε‰h’¬,Taiei,0.123773708,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12212,²‘qs,Sakura,0.326701882,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12213,“‹ΰs,Togane,0.155765451,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12216,Ku–μs,Narashino,0.494850389,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12217,”s,Kashiwa,0.41419477,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12219,s΄s,Ichihara,0.174701867,12481,‘³ƒP‰Y’¬,Sodegaura,0.130081744,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12220,—¬Rs,Nagareyama,0.414186094,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12221,”ªη‘γs,Yachiyo,0.402191388,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12222,‰δ‘·qs,Abiko,0.453610472,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12224,™ƒP’Js,Kamagaya,0.367246874,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12301,‰Yΐ’¬,Urayasu,0.61291233,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12305,ΐ“μ’¬,Shonan,0.240826277,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12321,lX“Ή’¬,Yotsukaido,0.489887546,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12322,πXδ’¬,Shisui,0.27701955,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12323,”ªX’¬,Yachimata,0.133577475,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12326,”’δ’¬,Shiroi,0.292130661,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12327,σΌ’¬,Inzai,0.105740504,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12329,‰h’¬,Sakae,0.112238685,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12402,‘ε–Τ”’—Ά’¬,Oamishirasato,0.231539424,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12403,‹γ\‹γ—Ά’¬,Kujukuri,0.1181024,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12404,¬“’¬,Naruto,0.11608802,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12405,R•’¬,Sambu,0.111661057,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12421,κ‹{’¬,Ichinomiya,0.126402944,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13201,”ª‰¤qs,Hachioji,0.192757978,14423,‘–ΝΞ’¬,Sagamiko,0.135985439,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13201,”ª‰¤qs,Hachioji,0.192757978,14424,“΅–μ’¬,Fujino,0.147293509,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13201,”ª‰¤qs,Hachioji,0.192757978,19441,γ–μ΄’¬,Uenohara,0.10694313,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13203,•‘ –μs,Musashino,0.520680105,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13204,O‘ιs,Mitaka,0.467369562,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13206,•{’†s,Fuchu,0.332788541,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13207,Ί“‡s,Akishima,0.244531902,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13208,’²•zs,Chofu,0.470011422,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13209,’¬“cs,Machida,0.423371551,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13210,¬‹ΰδs,Koganei,0.494213459,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13211,¬•½s,Kodaira,0.363752216,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13212,“ϊ–μs,Hino,0.344539162,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13213,“‘ΊRs,Higashimurayama,0.367819421,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13214,‘•ª›s,Kokubunji,0.429980421,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13215,‘—§s,Kunitachi,0.402014905,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13216,“c–³s,Tanashi,0.452530308,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13217,•Ϋ’Js,Hoya,0.530382885,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13218,•¶s,Fussa,0.181348724,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13219,]s,Komae,0.560065039,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13220,“‘εas,Higashiyamato,0.270155437,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13221,΄£s,Kiyose,0.396083885,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13222,“‹v—―•Δs,Higashikurume,0.458415164,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13223,•‘ ‘ΊRs,Musashimurayama,0.203097627,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13224,‘½–€s,Tama,0.450049749,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13225,ξιs,Inagi,0.410861476,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13226,Hμs,Akikawa,0.138304935,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13302,‰H‘Ί’¬,Hamura,0.146076106,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13305,“ϊ‚Μo’¬,Hinode,0.101555672,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13306,ά“ϊs’¬,Itsukaichi,0.111170669,13307,•O΄‘Ί,Hinohara,0.115610016,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14201,‰΅{‰κs,Yokosuka,0.280445955,14210,O‰Ys,Miura,0.178720782,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14203,•½’Λs,Hiratsuka,0.13230162,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14204,™‘qs,Kamakura,0.469110972,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14205,“΅‘ςs,Fujisawa,0.310124502,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14207,ƒPθs,Chigasaki,0.315021246,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14208,€qs,Zushi,0.494056189,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14209,‘–Ν΄s,Sagamihara,0.250654261,14421,ιR’¬,Shiroyama,0.322902494,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14209,‘–Ν΄s,Sagamihara,0.250654261,14422,’Γ‹vδ’¬,Tsukui,0.254820787,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14211,`–μs,Hadano,0.111427608,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14212,ϊ–Ψs,Atsugi,0.135415242,14401,¤μ’¬,Aikawa,0.171219512,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14212,ϊ–Ψs,Atsugi,0.135415242,14402,΄μ‘Ί,Kiyokawa,0.298432602,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14213,‘εas,Yamato,0.334402642,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14214,Ι¨΄s,Isehara,0.139970349,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14215,CV–Όs,Ebina,0.282295237,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14216,ΐΤs,Zama,0.280242833,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14218,»£s,Ayase,0.287354273,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14301,—tR’¬,Hayama,0.43646793,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14341,‘ει’¬,Oiso,0.212399006,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14342,“ρ‹{’¬,Ninomiya,0.218725685,,,,,,,,,8351893
13205,Β”~s,Ome,13308,‰‘½–€’¬,Okutama,0.175280899,19443,’O”gR‘Ί,Tabayama,0.106280193,,,,,53188
14206,¬“c΄s,Odawara,14217,“μ‘«•Ώs,Minamiashigara,0.232946458,,,,,,,,,133537
14206,¬“c΄s,Odawara,14362,‘εδ’¬,Oi,0.197895451,,,,,,,,,133537
14206,¬“c΄s,Odawara,14363,Ό“c’¬,Matsuda,0.144998371,,,,,,,,,133537
14206,¬“c΄s,Odawara,14364,R–k’¬,Yamakita,0.114642115,,,,,,,,,133537
14206,¬“c΄s,Odawara,14366,J¬’¬,Kaisei,0.139502762,,,,,,,,,133537
14206,¬“c΄s,Odawara,14383,^’ί’¬,Manatsuru,0.198844884,,,,,,,,,133537
14206,¬“c΄s,Odawara,14384,“’‰Ν΄’¬,Yugawara,0.105279674,,,,,,,,,133537
15201,Vƒs,Niigata,15207,V’Γs,Niitsu,0.25633172,,,,,,,,,394689
15201,Vƒs,Niigata,15221,–L‰hs,Toyosaka,0.350406735,,,,,,,,,394689
15201,Vƒs,Niigata,15302,‹ƒP£‘Ί,Kyogase,0.172617519,,,,,,,,,394689
15201,Vƒs,Niigata,15303,…΄’¬,Suibara,0.106693109,15304,ω_‘Ί,Sasakami,0.156442831,,,,,394689
15201,Vƒs,Niigata,15307,ΉU’¬,Seiro,0.171518987,,,,,,,,,394689
15201,Vƒs,Niigata,15321,¬{Λ’¬,Kosudo,0.147665985,,,,,,,,,394689
15201,Vƒs,Niigata,15323,‰΅‰z‘Ί,Yokogoshi,0.275824416,,,,,,,,,394689
15201,Vƒs,Niigata,15324,‹T“c’¬,Kameda,0.394518462,,,,,,,,,394689
15201,Vƒs,Niigata,15345,ª’¬,Maki,0.104727224,15349,ƒ“‘Ί,Katahigashi,0.107405141,,,,,394689
15201,Vƒs,Niigata,15346,Όμ’¬,Nishikawa,0.214285714,,,,,,,,,394689
15201,Vƒs,Niigata,15347,•ι’¬,Kurosaki,0.3909082,,,,,,,,,394689
15201,Vƒs,Niigata,15348,–΅•ϋ‘Ί,Ajikata,0.152746426,,,,,,,,,394689
15202,’·‰ªs,Nagaoka,15211,©•s,Mitsuke,0.105337889,,,,,,,,,110480
15202,’·‰ªs,Nagaoka,15364,’†”V“‡‘Ί,Nakanoshima,0.177645699,,,,,,,,,110480
15202,’·‰ªs,Nagaoka,15401,‰zH’¬,Koshiji,0.340885552,,,,,,,,,110480
15202,’·‰ªs,Nagaoka,15402,O“‡’¬,Mishima,0.372357294,,,,,,,,,110480
15202,’·‰ªs,Nagaoka,15403,—^”Β’¬,Yoita,0.212485277,,,,,,,,,110480
15202,’·‰ªs,Nagaoka,15421,RΓu‘Ί,Yamakoshi,0.102857143,,,,,,,,,110480
15202,’·‰ªs,Nagaoka,15502,¬‘’¬,Oguni,0.101876173,,,,,,,,,110480
15204,Oπs,Sanjo,15362,‰Ί“c‘Ί,Shitada,0.336156623,,,,,,,,,50224
15204,Oπs,Sanjo,15363,‰h‘Ί,Sakae,0.270206022,,,,,,,,,50224
15222,γ‰zs,Joetsu,15217,Vδs,Arai,0.133841754,15546,’†‹½‘Ί,Nakago,0.11274222,,,,,73198
15222,γ‰zs,Joetsu,15522,‰Yμ΄‘Ί,Uragawara,0.17337884,,,,,,,,,73198
15222,γ‰zs,Joetsu,15526,–q‘Ί,Maki,0.146471846,,,,,,,,,73198
15222,γ‰zs,Joetsu,15541,`θ’¬,Kakizaki,0.116209204,,,,,,,,,73198
15222,γ‰zs,Joetsu,15542,‘εƒ’¬,Ogata,0.257337221,,,,,,,,,73198
15222,γ‰zs,Joetsu,15543,zι‘Ί,Kubiki,0.322056239,,,,,,,,,73198
15222,γ‰zs,Joetsu,15548,”Β‘q’¬,Itakura,0.15772929,,,,,,,,,73198
15222,γ‰zs,Joetsu,15549,΄—Ά‘Ί,Kiyosato,0.257801248,,,,,,,,,73198
15222,γ‰zs,Joetsu,15550,Oa‘Ί,Sanwa,0.297311545,,,,,,,,,73198
15222,γ‰zs,Joetsu,15561,–Ό—§’¬,Nadachi,0.142915476,,,,,,,,,73198
16201,•xRs,Toyama,16206,μs,Namerikawa,0.187936314,,,,,,,,,184872
16201,•xRs,Toyama,16301,‘ε‘ς–μ’¬,Osawano,0.276227785,,,,,,,,,184872
16201,•xRs,Toyama,16302,‘εR’¬,Oyama,0.278389773,,,,,,,,,184872
16201,•xRs,Toyama,16321,M‹΄‘Ί,Funahashi,0.388040712,,,,,,,,,184872
16201,•xRs,Toyama,16322,γs’¬,Kamiichi,0.252510428,,,,,,,,,184872
16201,•xRs,Toyama,16323,—§R’¬,Tateyama,0.307653543,,,,,,,,,184872
16201,•xRs,Toyama,16361,”ª”φ’¬,Yatsuo,0.221421786,,,,,,,,,184872
16201,•xRs,Toyama,16362,•w’†’¬,Fuchu,0.328379953,,,,,,,,,184872
16201,•xRs,Toyama,16363,R“c‘Ί,Yamada,0.183767228,,,,,,,,,184872
16201,•xRs,Toyama,16364,Χ“ό‘Ί,Hosoiri,0.236278447,,,,,,,,,184872
16201,•xRs,Toyama,16381,¬™’¬,Kosugi,0.19634981,,,,,,,,,184872
16201,•xRs,Toyama,16383,‰Ί‘Ί,Shimo,0.272550921,,,,,,,,,184872
16202,‚‰ªs,Takaoka,16203,V–©s,Shinminato,0.15797039,,,,,,,,,92311
16202,‚‰ªs,Takaoka,16205,•X©s,Himi,0.248340609,,,,,,,,,92311
16202,‚‰ªs,Takaoka,16208,αθ”gs,Tonami,0.135302266,,,,,,,,,92311
16202,‚‰ªs,Takaoka,16382,‘ε–ε’¬,Daimon,0.247974316,,,,,,,,,92311
16202,‚‰ªs,Takaoka,16384,‘ε“‡’¬,Oshima,0.252236136,,,,,,,,,92311
16202,‚‰ªs,Takaoka,16422,•‰ª’¬,Fukuoka,0.238180196,,,,,,,,,92311
17201,‹ΰ‘ςs,Kanazawa,17208,Ό”Cs,Matto,0.26148188,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17324,μ–k’¬,Kawakita,0.130164371,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17342,”όμ’¬,Mikawa,0.166504224,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17343,’ί—’¬,Tsurugi,0.267437825,17345,‰Ν“ΰ‘Ί,Kawachi,0.184070796,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17344,–μXs’¬,Nonoichi,0.420103453,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17347,’Ή‰z‘Ί,Torigoe,0.134969325,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17361,’Γ”¦’¬,Tsubata,0.319289381,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17362,‚Ό’¬,Takamatsu,0.167621294,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17363,µ’Λ’¬,Nanatsuka,0.191287546,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17364,‰Fƒm‹C’¬,Unoke,0.222183284,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17365,“ΰ“ε’¬,Uchinada,0.455605962,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17383,u—Y’¬,Shio,0.118108307,,,,,,,,,317983
17201,‹ΰ‘ςs,Kanazawa,17385,‰…’¬,Oshimizu,0.171644931,,,,,,,,,317983
18201,•δs,Fukui,18207,I]s,Sabae,0.114140451,18421,’©“ϊ’¬,Asahi,0.152916225,,,,,142169
18201,•δs,Fukui,18302,”όR’¬,Miyama,0.351540616,,,,,,,,,142169
18201,•δs,Fukui,18321,Ό‰ª’¬,Matsuoka,0.382723577,,,,,,,,,142169
18201,•δs,Fukui,18322,‰i•½›’¬,Eiheiji,0.276198439,,,,,,,,,142169
18201,•δs,Fukui,18323,γu”δ‘Ί,Kamishihi,0.304247461,,,,,,,,,142169
18201,•δs,Fukui,18361,O‘’¬,Mikuni,0.143256997,,,,,,,,,142169
18201,•δs,Fukui,18362,°΄’¬,Awara,0.121197069,,,,,,,,,142169
18201,•δs,Fukui,18363,‹ΰ’Γ’¬,Kanazu,0.154069466,,,,,,,,,142169
18201,•δs,Fukui,18364,Ϋ‰ª’¬,Maruoka,0.211188112,,,,,,,,,142169
18201,•δs,Fukui,18365,t]’¬,Harue,0.296842315,,,,,,,,,142169
18201,•δs,Fukui,18366,βδ’¬,Sakai,0.251067073,,,,,,,,,142169
18201,•δs,Fukui,18424,‰z”U‘Ί,Koshino,0.213636364,,,,,,,,,142169
18201,•δs,Fukui,18426,΄…’¬,Shimizu,0.436376838,,,,,,,,,142169
19201,b•{s,Kofu,19205,R—s,Yamanashi,0.122833356,,,,,,,,,159544
19201,b•{s,Kofu,19207,”Bθs,Nirasaki,0.124757953,19409,•μ‘Ί,Mukawa,0.105371901,,,,,159544
19201,b•{s,Kofu,19301,t“ϊ‹’¬,Kasugai,0.162806775,,,,,,,,,159544
19201,b•{s,Kofu,19321,Ξa’¬,Isawa,0.191622205,,,,,,,,,159544
19201,b•{s,Kofu,19322,δβ’¬,Misaka,0.122249389,,,,,,,,,159544
19201,b•{s,Kofu,19324,”ª‘γ’¬,Yatsushiro,0.137931034,,,,,,,,,159544
19201,b•{s,Kofu,19325,‹«μ‘Ί,Sakaigawa,0.166594735,,,,,,,,,159544
19201,b•{s,Kofu,19326,’†“Ή’¬,Nakamichi,0.184865582,,,,,,,,,159544
19201,b•{s,Kofu,19328,–L•x‘Ί,Toyotomi,0.161157025,,,,,,,,,159544
19201,b•{s,Kofu,19342,Oμ’¬,Mitama,0.150911403,,,,,,,,,159544
19201,b•{s,Kofu,19343,sμ‘ε–ε’¬,Ichikawadaimon,0.135315534,,,,,,,,,159544
19201,b•{s,Kofu,19344,Z‹½’¬,Rokugo,0.107674236,,,,,,,,,159544
19201,b•{s,Kofu,19361,‘•δ’¬,Masuho,0.100159443,19362,‚‘ς’¬,Kajikazawa,0.101933216,,,,,159544
19201,b•{s,Kofu,19381,—³‰¤’¬,Ryuo,0.360884149,,,,,,,,,159544
19201,b•{s,Kofu,19382,•~“‡’¬,Shikishima,0.372348428,,,,,,,,,159544
19201,b•{s,Kofu,19383,‹Κ•δ‘Ί,Tamaho,0.247155212,,,,,,,,,159544
19201,b•{s,Kofu,19384,Ίa’¬,Showa,0.346044269,,,,,,,,,159544
19201,b•{s,Kofu,19385,“c•x’¬,Tatomi,0.232541899,,,,,,,,,159544
19201,b•{s,Kofu,19386,”ª“c‘Ί,Hatta,0.181993818,,,,,,,,,159544
19201,b•{s,Kofu,19387,”’ª’¬,Shirane,0.136198471,19388,°ΐ‘Ί,Ashiyasu,0.184135977,,,,,159544
19201,b•{s,Kofu,19389,α‘’¬,Wakakusa,0.158092176,,,,,,,,,159544
19201,b•{s,Kofu,19390,‹ω`’¬,Kushigata,0.112363427,,,,,,,,,159544
19201,b•{s,Kofu,19391,bΌ’¬,Kosai,0.117821966,,,,,,,,,159544
19201,b•{s,Kofu,19401,‘o—t’¬,Futaba,0.28182905,,,,,,,,,159544
20201,’·–μs,Nagano,20207,{βs,Suzaka,0.195251345,20543,‚R‘Ί,Takayama,0.266371246,,,,,177331
20201,’·–μs,Nagano,20216,Xϋs,Koshoku,0.191675794,,,,,,,,,177331
20201,’·–μs,Nagano,20522,Λ‘q’¬,Togura,0.102052323,,,,,,,,,177331
20201,’·–μs,Nagano,20541,¬•z{’¬,Obuse,0.149685743,,,,,,,,,177331
20201,’·–μs,Nagano,20581,MBV’¬,Shinsh?shin,0.105933033,,,,,,,,,177331
20201,’·–μs,Nagano,20582,–L–μ’¬,Toyono,0.296872002,,,,,,,,,177331
20201,’·–μs,Nagano,20583,M”Z’¬,Shinano,0.151212344,,,,,,,,,177331
20201,’·–μs,Nagano,20584,–΄—η‘Ί,Mure,0.288083193,,,,,,,,,177331
20201,’·–μs,Nagano,20585,O…‘Ί,Samizu,0.210452374,,,,,,,,,177331
20201,’·–μs,Nagano,20586,Λ‰B‘Ί,Togakushi,0.255075482,,,,,,,,,177331
20201,’·–μs,Nagano,20587,‹S–³—Ά‘Ί,Kinasa,0.177125506,,,,,,,,,177331
20201,’·–μs,Nagano,20588,¬μ‘Ί,Ogawa,0.172582221,,,,,,,,,177331
20201,’·–μs,Nagano,20589,’†π‘Ί,Nakajo,0.301268932,,,,,,,,,177331
20201,’·–μs,Nagano,20601,–L“c‘Ί,Toyota,0.16941896,,,,,,,,,177331
20202,Ό–{s,Matsumoto,20215,‰–Ks,Shiojiri,0.165505352,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20441,–Ύ‰Θ’¬,Akashina,0.243698971,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20443,l‰κ‘Ί,Shiga,0.247335812,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20444,–{ι‘Ί,Honjo,0.241335854,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20445,β–k‘Ί,Sakakita,0.221306278,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20446,–ƒΡ‘Ί,Omi,0.131623932,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20447,βδ‘Ί,Sakai,0.119665272,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20448,¶β‘Ί,Ikusaka,0.133438819,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20449,”g“c’¬,Hata,0.303111408,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20450,R`‘Ί,Yamagata,0.22942097,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20451,’©“ϊ‘Ί,Asahi,0.192785105,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20461,–L‰Θ’¬,Toyoshina,0.242483866,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20462,•δ‚’¬,Hotaka,0.154843505,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20465,²μ‘Ί,Azusagawa,0.259191513,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20466,O‹½‘Ί,Misato,0.272701556,,,,,,,,,107758
20202,Ό–{s,Matsumoto,20467,–x‹ΰ‘Ί,Horigane,0.153659195,,,,,,,,,107758
21201,ς•s,Gifu,21213,e–±΄s,Kakamigahara,0.142838454,,,,,,,,,280574
21201,ς•s,Gifu,21302,ς“μ’¬,Ginan,0.23046875,,,,,,,,,280574
21201,ς•s,Gifu,21303,}Ό’¬,Kasamatsu,0.145347803,,,,,,,,,280574
21201,ς•s,Gifu,21304,–φ’Γ’¬,Yanaizu,0.163421707,,,,,,,,,280574
21201,ς•s,Gifu,21384,–n–“’¬,Sunomata,0.184901532,,,,,,,,,280574
21201,ς•s,Gifu,21402,’J‹‚‘Ί,Tanigumi,0.133953865,,,,,,,,,280574
21201,ς•s,Gifu,21403,‘ε–μ’¬,Ono,0.182086718,,,,,,,,,280574
21201,ς•s,Gifu,21421,–k•ϋ’¬,Kitagata,0.315586296,,,,,,,,,280574
21201,ς•s,Gifu,21422,–{‘ƒ’¬,Motosu,0.18277512,,,,,,,,,280574
21201,ς•s,Gifu,21423,•δΟ’¬,Hozumi,0.241044977,,,,,,,,,280574
21201,ς•s,Gifu,21424,‘ƒ“μ’¬,Sunami,0.172593882,,,,,,,,,280574
21201,ς•s,Gifu,21425,^³’¬,Shinsei,0.218424627,,,,,,,,,280574
21201,ς•s,Gifu,21426,…Ρ’¬,Itonuki,0.190091743,,,,,,,,,280574
21201,ς•s,Gifu,21441,‚•x’¬,Takatomi,0.30521829,,,,,,,,,280574
21201,ς•s,Gifu,21442,Ι©—Η‘Ί,Ijira,0.249850924,,,,,,,,,280574
21201,ς•s,Gifu,21443,”όR’¬,Miyama,0.109799714,,,,,,,,,280574
21201,ς•s,Gifu,21463,•|μ’¬,Mugegawa,0.139952858,,,,,,,,,280574
21202,‘ε_s,Ogaki,21341,—{V’¬,Yoro,0.194588486,21342,γΞ’Γ’¬,Kamiishizu,0.121356784,,,,,79144
21202,‘ε_s,Ogaki,21361,‚δ’¬,Tarui,0.154025759,,,,,,,,,79144
21202,‘ε_s,Ogaki,21362,ΦƒP΄’¬,Sekigahara,0.10697421,,,,,,,,,79144
21202,‘ε_s,Ogaki,21381,_Λ’¬,Godo,0.221153846,,,,,,,,,79144
