MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11227,’©‰ΰs,Asaka,0.417894569,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11228,u–Ψs,Shiki,0.432258472,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11229,aυs,Wako,0.562807967,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11230,Vΐs,Niiza,0.435398551,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11231,‰±μs,Okegawa,0.234675351,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11232,‹vμs,Kuki,0.248456161,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11233,–k–{s,Kitamoto,0.250565125,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11234,”ª’ªs,Yashio,0.292230293,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11235,•xm©s,Fujimi,0.392495073,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11236,γ•‰ªs,Kamifukuoka,0.369818757,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11237,O‹½s,Misato,0.371376175,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11238,@“cs,Hasuda,0.30601074,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11239,βΛs,Sakado,0.216926941,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11240,Kθs,Satteshi,0.217640102,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11301,Ι“ή’¬,Ina,0.1874503,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11304,γ’¬,Fukiage,0.167700946,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11322,‘εδ’¬,Oi,0.289755807,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11324,O–F’¬,Miyoshi,0.349671579,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11326,–ΡCR’¬,Moroyama,0.124544515,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11328,’ίƒP“‡’¬,Tsurugashima,0.259725287,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11329,“ϊ‚’¬,Hidaka,0.119251024,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11348,”µR’¬,Hatoyama,0.244077135,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11424,–kμ•Σ’¬,Kitakawabe,0.127148369,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11425,‘ε—ª’¬,Otone,0.149846669,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11442,‹{‘γ’¬,Miyashiro,0.300544373,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11445,”’‰ª’¬,Shiraoka,0.258560821,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11461,I‹΄’¬,Kurihashi,0.212346889,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11462,h‹{’¬,Washimiya,0.27542402,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11464,™Λ’¬,Sugito,0.2294,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11465,Ό•’¬,Matsubushi,0.218008278,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11466,‹gμ’¬,Yoshikawa,0.248046638,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11468,―a’¬,Showa,0.247012172,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12203,sμs,Ichikawa,0.561102203,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12204,‘D‹΄s,Funabashi,0.475276021,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12207,ΌΛs,Matsudo,0.476542911,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12208,–μ“cs,Noda,0.199513075,12303,Φh’¬,Sekiyado,0.118039937,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.14696054,12421,κ‹{’¬,Ichinomiya,0.153535708,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.14696054,12422,–r‘ς’¬,Mutsuzawa,0.250745527,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.14696054,12423,’·¶‘Ί,Chosei,0.246088193,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.14696054,12424,”’q’¬,Shirako,0.170340357,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.14696054,12426,’·•Ώ’¬,Nagara,0.21111665,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.14696054,12427,’·“μ’¬,Chonan,0.284351819,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12210,–Ξ΄s,Mobara,0.14696054,12445,–¦’¬,Misaki,0.130014641,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.114947542,12324,•x—Ά’¬,Tomisato,0.221226838,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.114947542,12341,‰Ί‘’¬,Shimofusa,0.219719056,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.114947542,12342,_θ’¬,Kozaki,0.145840239,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.114947542,12343,‘ε‰h’¬,Taiei,0.187019379,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.114947542,12347,‘½Γ’¬,Tako,0.14086514,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12211,¬“cs,Narita,0.114947542,12409,ΕR’¬,Shibayama,0.118359541,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12212,²‘qs,Sakura,0.351381491,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12213,“‹ΰs,Togane,0.184874687,12403,‹γ\‹γ—Ά’¬,Kujukuri,0.153670202,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12216,Ku–μs,Narashino,0.505884708,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12217,”s,Kashiwa,0.42408519,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12219,s΄s,Ichihara,0.218872055,12481,‘³ƒP‰Y’¬,Sodegaura,0.174445088,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12220,—¬Rs,Nagareyama,0.420599557,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12221,”ªη‘γs,Yachiyo,0.381515045,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12222,‰δ‘·qs,Abiko,0.439047768,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12224,™ƒP’Js,Kamagaya,0.372136759,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12227,‰Yΐs,Urayasu,0.627851059,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12228,lX“Ήs,Yotsukaido,0.478773448,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12305,ΐ“μ’¬,Shonan,0.277206992,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12322,πXδ’¬,Shisui,0.282068502,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12323,”ªX’¬,Yachimata,0.206744295,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12325,σ‚Ξ‘Ί,Inba,0.102951939,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12326,”’δ’¬,Shiroi,0.308602999,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12327,σΌ’¬,Inzai,0.287739649,12328,–{”W‘Ί,Motono,0.106577852,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12329,‰h’¬,Sakae,0.277812242,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12402,‘ε–Τ”’—Ά’¬,Oamishirasato,0.27587921,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12404,¬“’¬,Naruto,0.117482895,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,12405,R•’¬,Sambu,0.187527513,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13201,”ª‰¤qs,Hachioji,0.218287548,14423,‘–ΝΞ’¬,Sagamiko,0.159250103,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13201,”ª‰¤qs,Hachioji,0.218287548,14424,“΅–μ’¬,Fujino,0.156000778,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13201,”ª‰¤qs,Hachioji,0.218287548,19441,γ–μ΄’¬,Uenohara,0.112471882,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13204,O‘ιs,Mitaka,0.55298305,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13205,Β”~s,Ome,0.117646126,13308,‰‘½–€’¬,Okutama,0.193131028,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13206,•{’†s,Fuchu,0.356542839,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13207,Ί“‡s,Akishima,0.293886193,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13208,’²•zs,Chofu,0.521427514,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13209,’¬“cs,Machida,0.442293658,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13210,¬‹ΰδs,Koganei,0.562225558,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13211,¬•½s,Kodaira,0.41353934,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13212,“ϊ–μs,Hino,0.342587539,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13213,“‘ΊRs,Higashimurayama,0.395407658,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13214,‘•ª›s,Kokubunji,0.48677694,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13215,‘—§s,Kunitachi,0.438419453,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13216,“c–³s,Tanashi,0.522714659,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13217,•Ϋ’Js,Hoya,0.597721023,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13218,•¶s,Fussa,0.207213224,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13219,]s,Komae,0.608043484,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13220,“‘εas,Higashiyamato,0.301136965,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13221,΄£s,Kiyose,0.421668757,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13222,“‹v—―•Δs,Higashikurume,0.466849267,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13223,•‘ ‘ΊRs,Musashimurayama,0.232697974,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13224,‘½–€s,Tama,0.441630636,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13225,ξιs,Inagi,0.464234261,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13226,Hμs,Akikawa,0.16663927,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13302,‰H‘Ί’¬,Hamura,0.158464388,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13303,•δ’¬,Mizuho,0.102804893,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13305,“ϊ‚Μo’¬,Hinode,0.118993441,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,13306,ά“ϊs’¬,Itsukaichi,0.123632175,13307,•O΄‘Ί,Hinohara,0.11589404,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14201,‰΅{‰κs,Yokosuka,0.30444553,14210,O‰Ys,Miura,0.225842781,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14203,•½’Λs,Hiratsuka,0.170274521,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14204,™‘qs,Kamakura,0.480313139,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14205,“΅‘ςs,Fujisawa,0.318610037,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14207,ƒPθs,Chigasaki,0.328054603,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14208,€qs,Zushi,0.515094844,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14209,‘–Ν΄s,Sagamihara,0.279685508,14421,ιR’¬,Shiroyama,0.326774691,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14209,‘–Ν΄s,Sagamihara,0.279685508,14422,’Γ‹vδ’¬,Tsukui,0.254236056,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14211,`–μs,Hadano,0.170450004,14361,’†δ’¬,Nakai,0.111547085,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14213,‘εas,Yamato,0.36805977,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14214,Ι¨΄s,Isehara,0.294538765,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14215,CV–Όs,Ebina,0.362793584,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14216,ΐΤs,Zama,0.355146168,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14218,»£s,Ayase,0.281752511,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14301,—tR’¬,Hayama,0.441537081,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14321,¦μ’¬,Samukawa,0.138155625,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14341,‘ει’¬,Oiso,0.231709748,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14342,“ρ‹{’¬,Ninomiya,0.230329041,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14401,¤μ’¬,Aikawa,0.248970908,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,14402,΄μ‘Ί,Kiyokawa,0.341786108,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,42370,ϋ”V’Γ’¬,Kuchinotsu,0.11400849,,,,,,,,,8163573
14206,¬“c΄s,Odawara,14217,“μ‘«•Ώs,Minamiashigara,0.247408495,,,,,,,,,158720
14206,¬“c΄s,Odawara,14362,‘εδ’¬,Oi,0.220124159,,,,,,,,,158720
14206,¬“c΄s,Odawara,14363,Ό“c’¬,Matsuda,0.157559603,,,,,,,,,158720
14206,¬“c΄s,Odawara,14364,R–k’¬,Yamakita,0.125317641,,,,,,,,,158720
14206,¬“c΄s,Odawara,14366,J¬’¬,Kaisei,0.162175246,,,,,,,,,158720
14206,¬“c΄s,Odawara,14383,^’ί’¬,Manatsuru,0.211256441,,,,,,,,,158720
14206,¬“c΄s,Odawara,14384,“’‰Ν΄’¬,Yugawara,0.133256162,,,,,,,,,158720
15201,Vƒs,Niigata,15206,V”­“cs,Shibata,0.107404251,15306,–L‰Y’¬,Toyoura,0.214858365,,,,,426364
15201,Vƒs,Niigata,15206,V”­“cs,Shibata,0.107404251,15308,‰Α΅μ‘Ί,Kajikawa,0.244543651,,,,,426364
15201,Vƒs,Niigata,15206,V”­“cs,Shibata,0.107404251,15309,‡‰_›’¬,Shiunji,0.161213279,,,,,426364
15201,Vƒs,Niigata,15207,V’Γs,Niitsu,0.278079886,,,,,,,,,426364
15201,Vƒs,Niigata,15220,”’ªs,Shirone,0.136326489,15348,–΅•ϋ‘Ί,Ajikata,0.197986577,,,,,426364
15201,Vƒs,Niigata,15220,”’ªs,Shirone,0.136326489,15350,ƒ‘Ί,Tsukigata,0.124417521,,,,,426364
15201,Vƒs,Niigata,15221,–L‰hs,Toyosaka,0.381670882,,,,,,,,,426364
15201,Vƒs,Niigata,15302,‹ƒP£‘Ί,Kyogase,0.204875646,,,,,,,,,426364
15201,Vƒs,Niigata,15303,…΄’¬,Suibara,0.13618601,15304,ω_‘Ί,Sasakami,0.170266589,,,,,426364
15201,Vƒs,Niigata,15307,ΉU’¬,Seiro,0.172424382,,,,,,,,,426364
15201,Vƒs,Niigata,15321,¬{Λ’¬,Kosudo,0.161792632,,,,,,,,,426364
15201,Vƒs,Niigata,15323,‰΅‰z‘Ί,Yokogoshi,0.313974964,,,,,,,,,426364
15201,Vƒs,Niigata,15324,‹T“c’¬,Kameda,0.418530774,,,,,,,,,426364
15201,Vƒs,Niigata,15345,ª’¬,Maki,0.132147141,,,,,,,,,426364
15201,Vƒs,Niigata,15346,Όμ’¬,Nishikawa,0.226646248,,,,,,,,,426364
15201,Vƒs,Niigata,15347,•ι’¬,Kurosaki,0.442016244,,,,,,,,,426364
15201,Vƒs,Niigata,15349,ƒ“‘Ί,Katahigashi,0.101029601,,,,,,,,,426364
15202,’·‰ªs,Nagaoka,15211,©•s,Mitsuke,0.170448185,,,,,,,,,116643
15202,’·‰ªs,Nagaoka,15215,“Θ”φs,Tochio,0.113730929,,,,,,,,,116643
15202,’·‰ªs,Nagaoka,15364,’†”V“‡’¬,Nakanoshima,0.243088942,,,,,,,,,116643
15202,’·‰ªs,Nagaoka,15401,‰zH’¬,Koshiji,0.395376965,,,,,,,,,116643
15202,’·‰ªs,Nagaoka,15402,O“‡’¬,Mishima,0.444255319,,,,,,,,,116643
15202,’·‰ªs,Nagaoka,15403,—^”Β’¬,Yoita,0.287269046,,,,,,,,,116643
15202,’·‰ªs,Nagaoka,15421,RΓu‘Ί,Yamakoshi,0.150583897,,,,,,,,,116643
15202,’·‰ªs,Nagaoka,15502,¬‘’¬,Oguni,0.1250795,,,,,,,,,116643
15222,γ‰zs,Joetsu,15217,Vδs,Arai,0.153441242,15546,’†‹½‘Ί,Nakago,0.164705882,,,,,72250
15222,γ‰zs,Joetsu,15217,Vδs,Arai,0.153441242,15547,–­‚‘Ί,Myoko,0.111749497,,,,,72250
15222,γ‰zs,Joetsu,15521,ΐ’Λ’¬,Yasuzuka,0.104166667,,,,,,,,,72250
15222,γ‰zs,Joetsu,15522,‰Yμ΄‘Ί,Uragawara,0.209302326,,,,,,,,,72250
15222,γ‰zs,Joetsu,15526,–q‘Ί,Maki,0.21340929,,,,,,,,,72250
15222,γ‰zs,Joetsu,15541,`θ’¬,Kakizaki,0.138926275,15544,‹gμ’¬,Yoshikawa,0.118838028,,,,,72250
15222,γ‰zs,Joetsu,15542,‘εƒ’¬,Ogata,0.257952468,,,,,,,,,72250
15222,γ‰zs,Joetsu,15543,zι‘Ί,Kubiki,0.402406739,,,,,,,,,72250
15222,γ‰zs,Joetsu,15548,”Β‘q’¬,Itakura,0.205022643,,,,,,,,,72250
15222,γ‰zs,Joetsu,15549,΄—Ά‘Ί,Kiyosato,0.364459536,,,,,,,,,72250
15222,γ‰zs,Joetsu,15550,Oa‘Ί,Sanwa,0.401874811,,,,,,,,,72250
15222,γ‰zs,Joetsu,15561,–Ό—§’¬,Nadachi,0.218880148,,,,,,,,,72250
16201,•xRs,Toyama,16206,μs,Namerikawa,0.224413259,,,,,,,,,209855
16201,•xRs,Toyama,16301,‘ε‘ς–μ’¬,Osawano,0.336857873,,,,,,,,,209855
16201,•xRs,Toyama,16302,‘εR’¬,Oyama,0.395557029,,,,,,,,,209855
16201,•xRs,Toyama,16321,M‹΄‘Ί,Funahashi,0.436363636,,,,,,,,,209855
16201,•xRs,Toyama,16322,γs’¬,Kamiichi,0.276932534,,,,,,,,,209855
16201,•xRs,Toyama,16323,—§R’¬,Tateyama,0.34651527,,,,,,,,,209855
16201,•xRs,Toyama,16361,”ª”φ’¬,Yatsuo,0.231893688,,,,,,,,,209855
16201,•xRs,Toyama,16362,•w’†’¬,Fuchu,0.362212168,,,,,,,,,209855
16201,•xRs,Toyama,16363,R“c‘Ί,Yamada,0.168193172,,,,,,,,,209855
16201,•xRs,Toyama,16364,Χ“ό‘Ί,Hosoiri,0.309656824,,,,,,,,,209855
16201,•xRs,Toyama,16381,¬™’¬,Kosugi,0.227974277,,,,,,,,,209855
16201,•xRs,Toyama,16383,‰Ί‘Ί,Shimo,0.304466727,,,,,,,,,209855
16202,‚‰ªs,Takaoka,16203,V–©s,Shinminato,0.172806067,,,,,,,,,90477
16202,‚‰ªs,Takaoka,16205,•X©s,Himi,0.242344245,,,,,,,,,90477
16202,‚‰ªs,Takaoka,16208,αθ”gs,Tonami,0.141500148,16405,―μ’¬,Shogawa,0.113037109,,,,,90477
16202,‚‰ªs,Takaoka,16382,‘ε–ε’¬,Daimon,0.262272932,,,,,,,,,90477
16202,‚‰ªs,Takaoka,16384,‘ε“‡’¬,Oshima,0.254593176,,,,,,,,,90477
16202,‚‰ªs,Takaoka,16422,•‰ª’¬,Fukuoka,0.258045641,,,,,,,,,90477
17201,‹ΰ‘ςs,Kanazawa,17208,Ό”Cs,Matto,0.298603579,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17323,’Cϋ’¬,Tatsunokuchi,0.129233361,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17324,μ–k’¬,Kawakita,0.152921674,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17342,”όμ’¬,Mikawa,0.172578336,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17343,’ί—’¬,Tsurugi,0.2940897,17345,‰Ν“ΰ‘Ί,Kawachi,0.172529313,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17343,’ί—’¬,Tsurugi,0.2940897,17347,’Ή‰z‘Ί,Torigoe,0.13474445,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17344,–μXs’¬,Nonoichi,0.427483703,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17346,‹g–μ’J‘Ί,Yoshinodani,0.10519802,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17361,’Γ”¦’¬,Tsubata,0.387108548,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17362,‚Ό’¬,Takamatsu,0.190017942,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17363,µ’Λ’¬,Nanatsuka,0.227431105,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17364,‰Fƒm‹C’¬,Unoke,0.264585045,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17365,“ΰ“ε’¬,Uchinada,0.52393617,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17383,u—Y’¬,Shio,0.119559652,,,,,,,,,346946
17201,‹ΰ‘ςs,Kanazawa,17385,‰…’¬,Oshimizu,0.16807068,,,,,,,,,346946
18201,•δs,Fukui,18206,Rs,Katsuyama,0.115490041,,,,,,,,,159985
18201,•δs,Fukui,18207,I]s,Sabae,0.126350274,18421,’©“ϊ’¬,Asahi,0.200176952,,,,,159985
18201,•δs,Fukui,18302,”όR’¬,Miyama,0.3682422,,,,,,,,,159985
18201,•δs,Fukui,18321,Ό‰ª’¬,Matsuoka,0.421584479,,,,,,,,,159985
18201,•δs,Fukui,18322,‰i•½›’¬,Eiheiji,0.329690346,,,,,,,,,159985
18201,•δs,Fukui,18323,γu”δ‘Ί,Kamishihi,0.34835631,,,,,,,,,159985
18201,•δs,Fukui,18361,O‘’¬,Mikuni,0.158062969,,,,,,,,,159985
18201,•δs,Fukui,18362,°΄’¬,Awara,0.130238241,,,,,,,,,159985
18201,•δs,Fukui,18363,‹ΰ’Γ’¬,Kanazu,0.161306686,,,,,,,,,159985
18201,•δs,Fukui,18364,Ϋ‰ª’¬,Maruoka,0.258884533,,,,,,,,,159985
18201,•δs,Fukui,18365,t]’¬,Harue,0.343198992,,,,,,,,,159985
18201,•δs,Fukui,18366,βδ’¬,Sakai,0.251531909,,,,,,,,,159985
18201,•δs,Fukui,18424,‰z”U‘Ί,Koshino,0.251396648,,,,,,,,,159985
18201,•δs,Fukui,18426,΄…’¬,Shimizu,0.441332324,,,,,,,,,159985
19201,b•{s,Kofu,19203,‰–Rs,Enzan,0.113493611,19302,–q‹u’¬,Makioka,0.109076641,,,,,174628
19201,b•{s,Kofu,19203,‰–Rs,Enzan,0.113493611,19303,O•x‘Ί,Mitomi,0.138059701,,,,,174628
19201,b•{s,Kofu,19205,R—s,Yamanashi,0.151465178,,,,,,,,,174628
19201,b•{s,Kofu,19207,”Bθs,Nirasaki,0.127040226,19402,–Ύ–μ‘Ί,Akeno,0.130979499,,,,,174628
19201,b•{s,Kofu,19207,”Bθs,Nirasaki,0.127040226,19409,•μ‘Ί,Mukawa,0.132751938,,,,,174628
19201,b•{s,Kofu,19301,t“ϊ‹’¬,Kasugai,0.181109445,,,,,,,,,174628
19201,b•{s,Kofu,19321,Ξa’¬,Isawa,0.232659844,,,,,,,,,174628
19201,b•{s,Kofu,19322,δβ’¬,Misaka,0.149942894,,,,,,,,,174628
19201,b•{s,Kofu,19323,κ‹{’¬,Ichinomiya,0.127759987,,,,,,,,,174628
19201,b•{s,Kofu,19324,”ª‘γ’¬,Yatsushiro,0.165064873,,,,,,,,,174628
19201,b•{s,Kofu,19325,‹«μ‘Ί,Sakaigawa,0.194301543,,,,,,,,,174628
19201,b•{s,Kofu,19326,’†“Ή’¬,Nakamichi,0.224848076,,,,,,,,,174628
19201,b•{s,Kofu,19328,–L•x‘Ί,Toyotomi,0.198637317,,,,,,,,,174628
19201,b•{s,Kofu,19342,Oμ’¬,Mitama,0.170296167,,,,,,,,,174628
19201,b•{s,Kofu,19343,sμ‘ε–ε’¬,Ichikawadaimon,0.152226721,,,,,,,,,174628
19201,b•{s,Kofu,19344,Z‹½’¬,Rokugo,0.121588089,,,,,,,,,174628
