UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
26201,•Ÿ’mRs,Fukuchiyama,26441,‘å]’¬,Oe,0.149721801,,,,,,,,,31645
26201,•Ÿ’mRs,Fukuchiyama,28646,s“‡’¬,Ichijima,0.159624413,,,,,,,,,31645
26203,ˆ»•”s,Ayabe,,,,,,,,,,,,,12806
26205,‹{’Ãs,Miyazu,,,,,,,,,,,,,11246
28205,F–{s,Sumoto,28701,—Î’¬,Midori,0.175170621,,,,,,,,,18082
28209,–L‰ªs,Toyooka,28541,éè’¬,Kinosaki,0.136025848,,,,,,,,,19016
28209,–L‰ªs,Toyooka,28542,’|–ì’¬,Takeno,0.203825651,,,,,,,,,19016
28209,–L‰ªs,Toyooka,28544,“ú‚’¬,Hidaka,0.122517189,,,,,,,,,19016
28209,–L‰ªs,Toyooka,28561,oÎ’¬,Izushi,0.133764466,,,,,,,,,19016
28212,Ô•äs,Ako,,,,,,,,,,,,,26473
28213,¼˜es,Nishiwaki,28361,’†’¬,Naka,0.141550233,28362,‰Á”ü’¬,Kami,0.113642053,,,,,14151
28213,¼˜es,Nishiwaki,28364,•“c¯’¬,Kurodasho,0.169816012,,,,,,,,,14151
28219,O“cs,Sanda,28666,¡“c’¬,Konda,0.103370787,,,,,,,,,11603
29204,“V—s,Tenri,29321,“s‚°‘º,Tsuge,0.105244997,,,,,,,,,19869
29207,ŒÜğs,Gojo,,,,,,,,,,,,,16076
30204,—L“cs,Arida,,,,,,,,,,,,,10958
30205,Œä–Vs,Gobo,30381,”ü•l’¬,Mihama,0.278571429,,,,,,,,,12224
30205,Œä–Vs,Gobo,30382,“ú‚’¬,Hidaka,0.15065312,,,,,,,,,12224
30205,Œä–Vs,Gobo,30384,ì•Ó’¬,Kawabe,0.145833333,,,,,,,,,12224
30206,“c•Ós,Tanabe,30389,“ì•”’¬,Minabe,0.115107914,,,,,,,,,40714
30206,“c•Ós,Tanabe,30403,‘å“ƒ‘º,Oto,0.110696517,,,,,,,,,40714
30206,“c•Ós,Tanabe,30404,ã•x“c’¬,Kamitonda,0.190871369,,,,,,,,,40714
30207,V‹{s,Shingu,24562,‹I•ó’¬,Kiho,0.247334755,,,,,,,,,33591
30207,V‹{s,Shingu,24564,‰L“a‘º,Udono,0.260473588,,,,,,,,,33591
30361,“’ó’¬,Yuasa,30362,Lì’¬,Hirokawa,0.103129445,,,,,,,,,11032
31203,‘q‹gs,Kurayoshi,31361,‰H‡’¬,Hawai,0.243602866,,,,,,,,,13775
31203,‘q‹gs,Kurayoshi,31362,”‘‘º,Tomari,0.180856423,,,,,,,,,13775
31203,‘q‹gs,Kurayoshi,31363,“Œ‹½’¬,Togo,0.217831099,,,,,,,,,13775
31203,‘q‹gs,Kurayoshi,31364,O’©’¬,Misasa,0.237743191,,,,,,,,,13775
31203,‘q‹gs,Kurayoshi,31365,ŠÖ‹à’¬,Sekigane,0.254125413,,,,,,,,,13775
31203,‘q‹gs,Kurayoshi,31366,–kğ’¬,Hojo,0.229344016,,,,,,,,,13775
31203,‘q‹gs,Kurayoshi,31367,‘å‰h’¬,Daiei,0.130135713,,,,,,,,,13775
32202,•l“cs,Hamada,32462,‹àé’¬,Kanagi,0.192929898,,,,,,,,,19670
32202,•l“cs,Hamada,32465,O‹÷’¬,Misumi,0.172879525,,,,,,,,,19670
32203,o‰_s,Izumo,32208,•½“cs,Hirata,0.102730583,,,,,,,,,25056
32203,o‰_s,Izumo,32401,”ãì’¬,Hikawa,0.169213399,,,,,,,,,25056
32203,o‰_s,Izumo,32402,²“c’¬,Sada,0.144667697,,,,,,,,,25056
32203,o‰_s,Izumo,32403,‘½Šê’¬,Taki,0.223494487,,,,,,,,,25056
32203,o‰_s,Izumo,32404,ŒÎ—Ë’¬,Koryo,0.331054336,,,,,,,,,25056
32203,o‰_s,Izumo,32405,‘åĞ’¬,Taisha,0.235945108,,,,,,,,,25056
32204,‰v“cs,Masuda,32481,”ü“s’¬,Mito,0.164272031,,,,,,,,,16676
32204,‰v“cs,Masuda,32502,“úŒ´’¬,Nichihara,0.129845572,,,,,,,,,16676
33203,’ÃRs,Tsuyama,33601,‰Á–Î’¬,Kamo,0.159857417,33605,ˆ¢”g‘º,Aba,0.128544423,,,,,34659
33203,’ÃRs,Tsuyama,33606,‹¾–ì’¬,Kagamino,0.234325522,,,,,,,,,34659
33203,’ÃRs,Tsuyama,33622,Ÿ‰›’¬,Shoo,0.129498941,,,,,,,,,34659
33203,’ÃRs,Tsuyama,33624,Ÿ–k’¬,Shoboku,0.204614604,,,,,,,,,34659
33203,’ÃRs,Tsuyama,33661,’†‰›’¬,Chuo,0.195741758,,,,,,,,,34659
33203,’ÃRs,Tsuyama,33664,‹v•Ä’¬,Kume,0.222858355,,,,,,,,,34659
33203,’ÃRs,Tsuyama,33665,òŒ´’¬,Yanahara,0.144030026,,,,,,,,,34659
33204,‹Ê–ìs,Tamano,,,,,,,,,,,,,41408
34203,’|Œ´s,Takehara,,,,,,,,,,,,,16700
34204,OŒ´s,Mihara,34421,–{‹½’¬,Hongo,0.242923219,,,,,,,,,47740
34204,OŒ´s,Mihara,34442,‹vˆä’¬,Kui,0.14615798,,,,,,,,,47740
34205,”ö“¹s,Onomichi,34444,Œü“‡’¬,Mukaishima,0.27119883,,,,,,,,,47570
34206,ˆö“‡s,Innoshima,38350,‹|í’¬,Yuge,0.324602834,,,,,,,,,20573
34206,ˆö“‡s,Innoshima,38351,¶–¼‘º,Ikina,0.578823529,,,,,,,,,20573
34206,ˆö“‡s,Innoshima,38352,Šâé‘º,Iwagi,0.135117909,,,,,,,,,20573
34208,•{’†s,Fuchu,34441,Œä’²’¬,Mitsugi,0.180133278,,,,,,,,,24398
34208,•{’†s,Fuchu,34524,Vs’¬,Shinichi,0.177006261,,,,,,,,,24398
34209,OŸs,Miyoshi,34581,ŒN“c‘º,Kimita,0.28041543,,,,,,,,,11326
34209,OŸs,Miyoshi,34582,•z–ì‘º,Funo,0.266618497,,,,,,,,,11326
34209,OŸs,Miyoshi,34583,ì–Ø‘º,Sakugi,0.176606833,,,,,,,,,11326
34209,OŸs,Miyoshi,34584,‹gÉ’¬,Kisa,0.10024187,,,,,,,,,11326
34209,OŸs,Miyoshi,34585,O—Çâ’¬,Mirasaka,0.163875598,,,,,,,,,11326
34209,OŸs,Miyoshi,34603,Œû˜a’¬,Kuchiwa,0.153162055,,,,,,,,,11326
34211,‘å’|s,Otake,35321,˜a–Ø’¬,Waki,0.2,,,,,,,,,31181
35203,RŒûs,Yamaguchi,35402,¬ŒS’¬,Ogori,0.164272795,,,,,,,,,44173
35203,RŒûs,Yamaguchi,35504,ˆ¢“Œ’¬,Ato,0.135065677,,,,,,,,,44173
35203,RŒûs,Yamaguchi,35507,ˆ®‘º,Asahi,0.110404624,,,,,,,,,44173
35204,”‹s,Hagi,35501,ìã‘º,Kawakami,0.206349206,,,,,,,,,23951
35204,”‹s,Hagi,35502,ˆ¢•’¬,Abu,0.199722992,,,,,,,,,23951
35204,”‹s,Hagi,35508,•Ÿ‰h‘º,Fukue,0.244514107,,,,,,,,,23951
35212,–öˆäs,Yanai,35327,‘å”©’¬,Obatake,0.176629213,,,,,,,,,12222
35212,–öˆäs,Yanai,35344,•½¶’¬,Hirao,0.149172066,,,,,,,,,12222
36202,–Â–ås,Naruto,,,,,,,,,,,,,18819
37202,ŠÛ‹Ts,Marugame,37204,‘P’Ê›s,Zentsuji,0.107387251,,,,,,,,,30320
37202,ŠÛ‹Ts,Marugame,37404,‘½“x’Ã’¬,Tadotsu,0.145782289,,,,,,,,,30320
37205,ŠÏ‰¹›s,Kanonji,37422,R–{’¬,Yamamoto,0.147848875,,,,,,,,,13156
37205,ŠÏ‰¹›s,Kanonji,37424,‘å–ìŒ´’¬,Onohara,0.140604117,,,,,,,,,13156
37205,ŠÏ‰¹›s,Kanonji,37425,–L’†’¬,Toyonaka,0.180536185,,,,,,,,,13156
37205,ŠÏ‰¹›s,Kanonji,37427,m”ö’¬,Nio,0.105753163,,,,,,,,,13156
37205,ŠÏ‰¹›s,Kanonji,37428,–L•l’¬,Toyohama,0.106120902,,,,,,,,,13156
38203,‰F˜a“‡s,Uwajima,38482,OŠÔ’¬,Mima,0.278980892,,,,,,,,,37508
38203,‰F˜a“‡s,Uwajima,38483,LŒ©’¬,Hiromi,0.13638357,,,,,,,,,37508
38203,‰F˜a“‡s,Uwajima,38484,¼–ì’¬,Matsuno,0.11509861,,,,,,,,,37508
38204,”ª”¦•ls,Yawatahama,38441,•Û“à’¬,Honai,0.165814978,,,,,,,,,22068
38207,‘åFs,Ozu,,,,,,,,,,,,,10608
38209,ˆÉ—\O“‡s,Iyomishima,38208,ì”V]s,Kawanoe,0.13311828,,,,,,,,,16880
38209,ˆÉ—\O“‡s,Iyomishima,38301,V‹{‘º,Shingu,0.109090909,,,,,,,,,16880
38209,ˆÉ—\O“‡s,Iyomishima,38302,“y‹’¬,Doi,0.151639344,,,,,,,,,16880
39202,ºŒËs,Muroto,,,,,,,,,,,,,11185
39207,’†‘ºs,Nakamura,39423,‘å•û’¬,Ogata,0.177951684,,,,,,,,,10921
40205,”Ñ’Ës,Iizuka,40421,Œjì’¬,Keisen,0.19876652,,,,,,,,,43391
40205,”Ñ’Ës,Iizuka,40422,ˆî’z’¬,Inatsuki,0.188197026,,,,,,,,,43391
40205,”Ñ’Ës,Iizuka,40423,‰Oˆä’¬,Usui,0.153982301,,,,,,,,,43391
40205,”Ñ’Ës,Iizuka,40424,‰Ã•ä’¬,Kaho,0.121541156,,,,,,,,,43391
40205,”Ñ’Ës,Iizuka,40425,’}•ä’¬,Chikuho,0.166142887,,,,,,,,,43391
40205,”Ñ’Ës,Iizuka,40426,•ä”g’¬,Honami,0.310588431,,,,,,,,,43391
40205,”Ñ’Ës,Iizuka,40427,¯“à’¬,Shonai,0.261423761,,,,,,,,,43391
40205,”Ñ’Ës,Iizuka,40428,‰o“c’¬,Kaita,0.194133656,,,,,,,,,43391
40206,“cìs,Tagawa,40601,t’¬,Kawara,0.200679722,,,,,,,,,32171
40206,“cìs,Tagawa,40602,“Y“c’¬,Soeda,0.137773982,,,,,,,,,32171
40206,“cìs,Tagawa,40603,‹à“c’¬,Kanada,0.125290023,,,,,,,,,32171
40206,“cìs,Tagawa,40604,…“c’¬,Itoda,0.257270169,,,,,,,,,32171
40206,“cìs,Tagawa,40605,ìè’¬,Kawasaki,0.191335325,,,,,,,,,32171
40206,“cìs,Tagawa,40607,•ûé’¬,Hojo,0.125452352,,,,,,,,,32171
40206,“cìs,Tagawa,40608,‘å”C’¬,Oto,0.229304314,,,,,,,,,32171
40206,“cìs,Tagawa,40609,Ô‘º,Aka,0.171918187,,,,,,,,,32171
40207,–öìs,Yanagawa,,,,,,,,,,,,,15707
40212,‘åìs,Okawa,,,,,,,,,,,,,15192
41202,“‚’Ãs,Karatsu,41381,•l‹Ê’¬,Hamatama,0.141685309,,,,,,,,,40103
41202,“‚’Ãs,Karatsu,41384,‘Š’m’¬,Ochi,0.187017874,,,,,,,,,40103
41202,“‚’Ãs,Karatsu,41385,–k”g‘½‘º,Kitahata,0.268434134,,,,,,,,,40103
41202,“‚’Ãs,Karatsu,41386,”ì‘O’¬,Hizen,0.108462238,,,,,,,,,40103
41202,“‚’Ãs,Karatsu,41387,ŒºŠC’¬,Genkai,0.151571657,,,,,,,,,40103
41202,“‚’Ãs,Karatsu,41388,’Á¼’¬,Chinzei,0.13181183,,,,,,,,,40103
41202,“‚’Ãs,Karatsu,41389,ŒÄq’¬,Yobuko,0.113454113,,,,,,,,,40103
41205,ˆÉ–œ—¢s,Imari,41402,¼—L“c’¬,Nishiarita,0.108932462,,,,,,,,,11677
41205,ˆÉ–œ—¢s,Imari,42386,•Ÿ“‡’¬,Fukushima,0.139573071,,,,,,,,,11677
42203,“‡Œ´s,Shimabara,42361,—L–¾’¬,Ariake,0.113767519,,,,,,,,,26975
42203,“‡Œ´s,Shimabara,42375,•z’Ã’¬,Futsu,0.109428247,,,,,,,,,26975
42203,“‡Œ´s,Shimabara,42376,[]’¬,Fukae,0.228390167,,,,,,,,,26975
42204,ŠĞ‘s,Isahaya,42341,XR’¬,Moriyama,0.244863014,,,,,,,,,41202
42204,ŠĞ‘s,Isahaya,42343,‚—ˆ’¬,Takaki,0.198626216,,,,,,,,,41202
42204,ŠĞ‘s,Isahaya,42344,¬’·ˆä’¬,Konagai,0.112086046,,,,,,,,,41202
42204,ŠĞ‘s,Isahaya,42365,ˆ¤–ì’¬,Aino,0.106956933,,,,,,,,,41202
42205,‘å‘ºs,Omura,42321,“Œ”Ş‹n’¬,Higashisonogi,0.135816403,,,,,,,,,31667
42206,•Ÿ]s,Fukue,42404,Šòh’¬,Kishiku,0.107901444,,,,,,,,,14748
43203,l‹gs,Hitoyoshi,43501,‹Ñ’¬,Nishiki,0.133200073,,,,,,,,,19676
43203,l‹gs,Hitoyoshi,43510,‘Š—Ç‘º,Sagara,0.191812479,,,,,,,,,19676
43203,l‹gs,Hitoyoshi,43512,R]‘º,Yamae,0.334048027,,,,,,,,,19676
43203,l‹gs,Hitoyoshi,43513,‹…–‘º,Kuma,0.255360088,,,,,,,,,19676
43205,…–“s,Minamata,43484,’Ã“Ş–Ø’¬,Tsunagi,0.219285714,,,,,,,,,18672
43206,‹Ê–¼s,Tamana,43361,‘Ğ–¾’¬,Taimei,0.115424202,,,,,,,,,10842
43206,‹Ê–¼s,Tamana,43362,‰¡“‡’¬,Yokoshima,0.110594796,,,,,,,,,10842
43207,–{“ns,Hondo,43523,—L–¾’¬,Ariake,0.121463794,,,,,,,,,15702
43207,–{“ns,Hondo,43529,V˜a’¬,Shinwa,0.118972332,,,,,,,,,15702
43207,–{“ns,Hondo,43530,ŒÜ˜a’¬,Itsuwa,0.147002244,,,,,,,,,15702
43208,R­s,Yamaga,43383,­–{’¬,Kamoto,0.106711409,,,,,,,,,11247
43208,R­s,Yamaga,43384,­‰›’¬,Kao,0.105183389,,,,,,,,,11247
44203,’†’Ãs,Nakatsu,40642,‹g•x’¬,Yoshitomi,0.225069638,,,,,,,,,26723
44203,’†’Ãs,Nakatsu,40644,V‹g•x‘º,Shinyoshitomi,0.143804182,,,,,,,,,26723
44203,’†’Ãs,Nakatsu,40645,‘å•½‘º,Taihei,0.199102407,,,,,,,,,26723
44203,’†’Ãs,Nakatsu,44501,OŒõ‘º,Sanko,0.33789508,,,,,,,,,26723
44203,’†’Ãs,Nakatsu,44502,–{–ë”nŒk’¬,Honyabakei,0.206325301,,,,,,,,,26723
44203,’†’Ãs,Nakatsu,44503,–ë”nŒk’¬,Yabakei,0.122682661,,,,,,,,,26723
44204,“ú“cs,Hita,44481,‘O’Ã]‘º,Maetsue,0.217573222,,,,,,,,,26530
44204,“ú“cs,Hita,44484,‘åR’¬,Oyama,0.250211685,,,,,,,,,26530
44204,“ú“cs,Hita,44485,“V£’¬,Amagase,0.183325761,,,,,,,,,26530
44205,²”Œs,Saiki,44401,ã‰Y’¬,Kamiura,0.239799571,,,,,,,,,24283
44205,²”Œs,Saiki,44402,–í¶’¬,Yayoi,0.33872365,,,,,,,,,24283
44205,²”Œs,Saiki,44403,–{ ‘º,Honjo,0.238131123,,,,,,,,,24283
44205,²”Œs,Saiki,44405,’¼ì‘º,Naokawa,0.319716776,,,,,,,,,24283
44205,²”Œs,Saiki,44406,’ßŒ©’¬,Tsurumi,0.101923077,,,,,,,,,24283
44205,²”Œs,Saiki,44407,•Ä…’Ã‘º,Yonouzu,0.143178411,,,,,,,,,24283
44206,‰P‹ns,Usuki,,,,,,,,,,,,,13065
44207,’Ã‹vŒ©s,Tsukumi,,,,,,,,,,,,,13503
45202,“sés,Miyakonojo,45341,OŒÒ’¬,Mimata,0.308503323,,,,,,,,,49267
45202,“sés,Miyakonojo,45342,R”VŒû’¬,Yamanokuchi,0.181682429,,,,,,,,,49267
45202,“sés,Miyakonojo,45343,‚é’¬,Takajo,0.16015959,,,,,,,,,49267
45202,“sés,Miyakonojo,45344,R“c’¬,Yamada,0.238899312,,,,,,,,,49267
45202,“sés,Miyakonojo,46463,à•”’¬,Takarabe,0.112371775,,,,,,,,,49267
45204,“ú“ìs,Nichinan,45321,–k‹½’¬,Kitago,0.199032481,,,,,,,,,22688
45204,“ú“ìs,Nichinan,45322,“ì‹½’¬,Nango,0.124180015,,,,,,,,,22688
45205,¬—Ñs,Kobayashi,45361,‚Œ´’¬,Takaharu,0.100699301,,,,,,,,,11568
45206,“úŒüs,Hyuga,45421,–åì’¬,Kadogawa,0.164648347,,,,,,,,,35833
45206,“úŒüs,Hyuga,45422,“Œ‹½’¬,Togo,0.201801295,,,,,,,,,35833
46202,ì“às,Sendai,46381,”ó˜e’¬,Hiwaki,0.126106724,,,,,,,,,21539
46202,ì“às,Sendai,46383,“Œ‹½’¬,Togo,0.223243403,,,,,,,,,21539
46203,­‰®s,Kanoya,46481,‹ø—Ç’¬,Kushira,0.113178936,,,,,,,,,24969
46203,­‰®s,Kanoya,46484,‚R’¬,Koyama,0.112174926,,,,,,,,,24969
46203,­‰®s,Kanoya,46485,Œá•½’¬,Aira,0.17000781,,,,,,,,,24969
46204,–ès,Makurazaki,46343,–V’Ã’¬,Bonotsu,0.137047711,,,,,,,,,15853
46205,‹ø–Ø–ìs,Kushikino,46361,s—ˆ’¬,Ichiki,0.123769758,,,,,,,,,16190
46207,–¼£s,Naze,,,,,,,,,,,,,33638
47202,Îìs,Ishikawa,,,,,,,,,,,,,11002
47206,•½—Çs,Hirara,47371,é•Ó’¬,Gusukube,0.146754468,,,,,,,,,17006
47206,•½—Çs,Hirara,47372,‰º’n’¬,Shimoji,0.162508429,,,,,,,,,17006
47206,•½—Çs,Hirara,47373,ã–ì‘º,Ueno,0.17571885,,,,,,,,,17006
47207,ÎŠ_s,Ishigaki,,,,,,,,,,,,,25879
47209,–¼Œìs,Nago,47302,‘å‹X–¡‘º,Ogimi,0.107293128,,,,,,,,,15462
47209,–¼Œìs,Nago,47306,¡‹Am‘º,Nakijin,0.131039359,,,,,,,,,15462
47209,–¼Œìs,Nago,47308,–{•”’¬,Motobu,0.104124826,,,,,,,,,15462
