UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
25202,•Fªs,Hikone,25443,‘½‰ê’¬,Taga,0.260984183,,,,,,,,,42280
25202,•Fªs,Hikone,25463,•ÄŒ´’¬,Maihara,0.186324227,,,,,,,,,42280
25203,’·•ls,Nagahama,25461,R“Œ’¬,Santo,0.117509728,25462,ˆÉ’¬,Ibuki,0.116382037,,,,,23242
25203,’·•ls,Nagahama,25464,‹ß]’¬,Omi,0.174826845,,,,,,,,,23242
25203,’·•ls,Nagahama,25481,óˆä’¬,Azai,0.254560531,,,,,,,,,23242
25203,’·•ls,Nagahama,25482,ŒÕ•P’¬,Torahime,0.235086481,,,,,,,,,23242
25203,’·•ls,Nagahama,25483,ŒÎ–k’¬,Kohoku,0.209612817,,,,,,,,,23242
25203,’·•ls,Nagahama,25484,‚Ñ‚í’¬,Biwa,0.328141225,,,,,,,,,23242
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.14084507,25502,–Ø”V–{’¬,Kinomoto,0.156854226,,,,,23242
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.14084507,25503,—]Œà’¬,Yogo,0.164750958,,,,,23242
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.14084507,25504,¼óˆä’¬,Nishiazai,0.131483715,,,,,23242
25204,‹ß]”ª”¦s,Omihachiman,25381,ˆÀ“y’¬,Azuchi,0.112369338,,,,,,,,,28644
25205,”ª“úss,Yokaichi,25382,Š—¶’¬,Gamo,0.118362239,,,,,,,,,14702
25205,”ª“úss,Yokaichi,25401,‰iŒ¹›’¬,Eigenji,0.269587928,,,,,,,,,14702
25205,”ª“úss,Yokaichi,25421,ˆ¤“Œ’¬,Aito,0.163748379,,,,,,,,,14702
25205,”ª“úss,Yokaichi,25422,ŒÎ“Œ’¬,Koto,0.118479409,,,,,,,,,14702
25207,çRs,Moriyama,,,,,,,,,,,,,24404
25343,–ìF’¬,Yasu,25342,’†å’¬,Chuzu,0.11849161,,,,,,,,,13415
26201,•Ÿ’mRs,Fukuchiyama,26421,O˜a’¬,Miwa,0.234916101,,,,,,,,,34566
26201,•Ÿ’mRs,Fukuchiyama,26422,–é‹v–ì’¬,Yakuno,0.243377483,,,,,,,,,34566
26201,•Ÿ’mRs,Fukuchiyama,26441,‘å]’¬,Oe,0.200650118,,,,,,,,,34566
26201,•Ÿ’mRs,Fukuchiyama,28646,s“‡’¬,Ichijima,0.158573596,,,,,,,,,34566
26203,ˆ»•”s,Ayabe,,,,,,,,,,,,,11299
26205,‹{’Ãs,Miyazu,26462,Šâ‘ê’¬,Iwataki,0.134845781,,,,,,,,,10008
28205,F–{s,Sumoto,28681,’Ã–¼’¬,Tsuna,0.107411765,,,,,,,,,16657
28205,F–{s,Sumoto,28685,ŒÜF’¬,Goshiki,0.123250318,,,,,,,,,16657
28205,F–{s,Sumoto,28701,—Î’¬,Midori,0.191213654,,,,,,,,,16657
28209,–L‰ªs,Toyooka,28541,éè’¬,Kinosaki,0.185769366,,,,,,,,,18036
28209,–L‰ªs,Toyooka,28542,’|–ì’¬,Takeno,0.258468835,,,,,,,,,18036
28209,–L‰ªs,Toyooka,28544,“ú‚’¬,Hidaka,0.151306461,,,,,,,,,18036
28209,–L‰ªs,Toyooka,28561,oÎ’¬,Izushi,0.161829376,,,,,,,,,18036
28212,Ô•äs,Ako,,,,,,,,,,,,,28434
28213,¼˜es,Nishiwaki,28342,‘ê–ì’¬,Takino,0.100019767,,,,,,,,,13554
28213,¼˜es,Nishiwaki,28361,’†’¬,Naka,0.167274457,28362,‰Á”ü’¬,Kami,0.132027474,,,,,13554
28213,¼˜es,Nishiwaki,28363,”ªç‘ã’¬,Yachiyo,0.117460317,,,,,,,,,13554
28213,¼˜es,Nishiwaki,28364,•“c¯’¬,Kurodasho,0.199610041,,,,,,,,,13554
29207,ŒÜğs,Gojo,,,,,,,,,,,,,14046
30205,Œä–Vs,Gobo,30381,”ü•l’¬,Mihama,0.328745368,,,,,,,,,10096
30205,Œä–Vs,Gobo,30382,“ú‚’¬,Hidaka,0.189037037,,,,,,,,,10096
30205,Œä–Vs,Gobo,30384,ì•Ó’¬,Kawabe,0.194634873,,,,,,,,,10096
30206,“c•Ós,Tanabe,30389,“ì•”’¬,Minabe,0.115761779,,,,,,,,,40435
30206,“c•Ós,Tanabe,30401,”’•l’¬,Shirahama,0.114379085,,,,,,,,,40435
30206,“c•Ós,Tanabe,30403,‘å“ƒ‘º,Oto,0.141900937,,,,,,,,,40435
30206,“c•Ós,Tanabe,30404,ã•x“c’¬,Kamitonda,0.224421893,,,,,,,,,40435
30207,V‹{s,Shingu,24562,‹I•ó’¬,Kiho,0.24137931,,,,,,,,,29042
30207,V‹{s,Shingu,24564,‰L“a‘º,Udono,0.275174477,,,,,,,,,29042
30207,V‹{s,Shingu,30421,“ß’qŸ‰Y’¬,Nachikatsuura,0.115943566,30422,‘¾’n’¬,Taiji,0.219087635,,,,,29042
30207,V‹{s,Shingu,30425,ŒF–ìì’¬,Kumanogawa,0.121059269,,,,,,,,,29042
31203,‘q‹gs,Kurayoshi,31361,‰H‡’¬,Hawai,0.276850886,,,,,,,,,18337
31203,‘q‹gs,Kurayoshi,31362,”‘‘º,Tomari,0.229508197,,,,,,,,,18337
31203,‘q‹gs,Kurayoshi,31363,“Œ‹½’¬,Togo,0.235910224,,,,,,,,,18337
31203,‘q‹gs,Kurayoshi,31364,O’©’¬,Misasa,0.27378797,,,,,,,,,18337
31203,‘q‹gs,Kurayoshi,31365,ŠÖ‹à’¬,Sekigane,0.305427457,,,,,,,,,18337
31203,‘q‹gs,Kurayoshi,31366,–kğ’¬,Hojo,0.260419065,,,,,,,,,18337
31203,‘q‹gs,Kurayoshi,31367,‘å‰h’¬,Daiei,0.160103055,,,,,,,,,18337
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu,0.109426812,32421,‰·ò’Ã’¬,Yunotsu,0.103703704,,,,,17413
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu,0.109426812,32447,÷]’¬,Sakurae,0.11707989,,,,,17413
32202,•l“cs,Hamada,32462,‹àé’¬,Kanagi,0.246297975,,,,,,,,,17413
32202,•l“cs,Hamada,32464,–í‰h‘º,Yasaka,0.145502646,,,,,,,,,17413
32202,•l“cs,Hamada,32465,O‹÷’¬,Misumi,0.175083426,,,,,,,,,17413
32203,o‰_s,Izumo,32208,•½“cs,Hirata,0.124570025,,,,,,,,,29501
32203,o‰_s,Izumo,32401,”ãì’¬,Hikawa,0.179960448,,,,,,,,,29501
32203,o‰_s,Izumo,32402,²“c’¬,Sada,0.19004065,,,,,,,,,29501
32203,o‰_s,Izumo,32403,‘½Šê’¬,Taki,0.27520436,,,,,,,,,29501
32203,o‰_s,Izumo,32404,ŒÎ—Ë’¬,Koryo,0.394594595,,,,,,,,,29501
32203,o‰_s,Izumo,32405,‘åĞ’¬,Taisha,0.287490112,,,,,,,,,29501
32204,‰v“cs,Masuda,32481,”ü“s’¬,Mito,0.187793427,,,,,,,,,15092
32204,‰v“cs,Masuda,32502,“úŒ´’¬,Nichihara,0.150817236,,,,,,,,,15092
32204,‰v“cs,Masuda,35503,“c–œì’¬,Tamagawa,0.106567047,,,,,,,,,15092
33203,’ÃRs,Tsuyama,33601,‰Á–Î’¬,Kamo,0.234731647,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33603,‰œ’Ã’¬,Okutsu,0.128082192,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33605,ˆ¢”g‘º,Aba,0.182254197,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33606,‹¾–ì’¬,Kagamino,0.288013136,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33622,Ÿ‰›’¬,Shoo,0.149458717,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33624,Ÿ–k’¬,Shoboku,0.24028814,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33661,’†‰›’¬,Chuo,0.216710811,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33663,‹v•Ä“ì’¬,Kumenan,0.108369099,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33664,‹v•Ä’¬,Kume,0.275091241,,,,,,,,,39412
33203,’ÃRs,Tsuyama,33665,òŒ´’¬,Yanahara,0.174067012,,,,,,,,,39412
34205,”ö“¹s,Onomichi,34444,Œü“‡’¬,Mukaishima,0.326120728,,,,,,,,,49200
34206,ˆö“‡s,Innoshima,38350,‹|í’¬,Yuge,0.221465077,,,,,,,,,15948
34206,ˆö“‡s,Innoshima,38351,¶–¼‘º,Ikina,0.394394394,,,,,,,,,15948
34208,•{’†s,Fuchu,34441,Œä’²’¬,Mitsugi,0.134908368,,,,,,,,,24474
34208,•{’†s,Fuchu,34524,Vs’¬,Shinichi,0.190527183,,,,,,,,,24474
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.103619647,34601,¼é’¬,Saijo,0.131881428,,,,,11698
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.103619647,34605,”ä˜a’¬,Hiwa,0.141709277,,,,,11698
34209,OŸs,Miyoshi,34581,ŒN“c‘º,Kimita,0.321302817,,,,,,,,,11698
34209,OŸs,Miyoshi,34582,•z–ì‘º,Funo,0.295950156,,,,,,,,,11698
34209,OŸs,Miyoshi,34583,ì–Ø‘º,Sakugi,0.163621922,,,,,,,,,11698
34209,OŸs,Miyoshi,34584,‹gÉ’¬,Kisa,0.15617284,,,,,,,,,11698
34209,OŸs,Miyoshi,34585,O—Çâ’¬,Mirasaka,0.205807003,,,,,,,,,11698
34209,OŸs,Miyoshi,34603,Œû˜a’¬,Kuchiwa,0.194256757,,,,,,,,,11698
35204,”‹s,Hagi,35501,ìã‘º,Kawakami,0.243697479,,,,,,,,,22784
35204,”‹s,Hagi,35502,ˆ¢•’¬,Abu,0.206206206,,,,,,,,,22784
35204,”‹s,Hagi,35508,•Ÿ‰h‘º,Fukue,0.255216693,,,,,,,,,22784
35210,Œõs,Hikari,35342,‘å˜a’¬,Yamato,0.203362129,,,,,,,,,26142
35212,–öˆäs,Yanai,35327,‘å”©’¬,Obatake,0.2,,,,,,,,,10326
35212,–öˆäs,Yanai,35343,“c•z{’¬,Tabuse,0.138841978,,,,,,,,,10326
35212,–öˆäs,Yanai,35344,•½¶’¬,Hirao,0.186535967,,,,,,,,,10326
37202,ŠÛ‹Ts,Marugame,37204,‘P’Ê›s,Zentsuji,0.139318061,,,,,,,,,35284
37202,ŠÛ‹Ts,Marugame,37404,‘½“x’Ã’¬,Tadotsu,0.176419817,,,,,,,,,35284
37205,ŠÏ‰¹›s,Kanonji,37422,R–{’¬,Yamamoto,0.160888285,,,,,,,,,13585
37205,ŠÏ‰¹›s,Kanonji,37424,‘å–ìŒ´’¬,Onohara,0.15059108,,,,,,,,,13585
37205,ŠÏ‰¹›s,Kanonji,37425,–L’†’¬,Toyonaka,0.165587419,,,,,,,,,13585
37205,ŠÏ‰¹›s,Kanonji,37427,m”ö’¬,Nio,0.110015175,,,,,,,,,13585
37205,ŠÏ‰¹›s,Kanonji,37428,–L•l’¬,Toyohama,0.122706648,,,,,,,,,13585
38203,‰F˜a“‡s,Uwajima,38481,‹g“c’¬,Yoshida,0.113299841,,,,,,,,,39706
38203,‰F˜a“‡s,Uwajima,38482,OŠÔ’¬,Mima,0.270344828,,,,,,,,,39706
38203,‰F˜a“‡s,Uwajima,38483,LŒ©’¬,Hiromi,0.15670542,,,,,,,,,39706
38203,‰F˜a“‡s,Uwajima,38484,¼–ì’¬,Matsuno,0.130063174,,,,,,,,,39706
38204,”ª”¦•ls,Yawatahama,38441,•Û“à’¬,Honai,0.183430903,,,,,,,,,19358
38207,‘åFs,Ozu,38421,’·•l’¬,Nagahama,0.107548928,,,,,,,,,10496
38207,‘åFs,Ozu,38423,ŒÜ\è’¬,Ikazaki,0.119001919,,,,,,,,,10496
38207,‘åFs,Ozu,38424,nì’¬,Hijikawa,0.138747885,,,,,,,,,10496
38209,ˆÉ—\O“‡s,Iyomishima,38301,V‹{‘º,Shingu,0.2067274,,,,,,,,,20196
38209,ˆÉ—\O“‡s,Iyomishima,38302,“y‹’¬,Doi,0.23870517,,,,,,,,,20196
39206,{ès,Susaki,39408,—tR‘º,Hayama,0.218329939,,,,,,,,,12555
39207,’†‘ºs,Nakamura,39423,‘å•û’¬,Ogata,0.211238489,,,,,,,,,12645
40206,“cìs,Tagawa,40601,t’¬,Kawara,0.236404186,,,,,,,,,28933
40206,“cìs,Tagawa,40602,“Y“c’¬,Soeda,0.174766814,,,,,,,,,28933
40206,“cìs,Tagawa,40603,‹à“c’¬,Kanada,0.166723842,,,,,,,,,28933
40206,“cìs,Tagawa,40604,…“c’¬,Itoda,0.294992915,,,,,,,,,28933
40206,“cìs,Tagawa,40605,ìè’¬,Kawasaki,0.212951585,,,,,,,,,28933
40206,“cìs,Tagawa,40607,•ûé’¬,Hojo,0.158357771,,,,,,,,,28933
40206,“cìs,Tagawa,40608,‘å”C’¬,Oto,0.258643916,,,,,,,,,28933
40206,“cìs,Tagawa,40609,Ô‘º,Aka,0.218035825,,,,,,,,,28933
40212,‘åìs,Okawa,40207,–öìs,Yanagawa,0.108097655,40563,O‹´’¬,Mitsuhashi,0.105275581,,,,,12751
41202,“‚’Ãs,Karatsu,41381,•l‹Ê’¬,Hamatama,0.164230112,,,,,,,,,38452
41202,“‚’Ãs,Karatsu,41384,‘Š’m’¬,Ochi,0.202599063,,,,,,,,,38452
41202,“‚’Ãs,Karatsu,41385,–k”g‘½‘º,Kitahata,0.321197411,,,,,,,,,38452
41202,“‚’Ãs,Karatsu,41386,”ì‘O’¬,Hizen,0.158954926,,,,,,,,,38452
41202,“‚’Ãs,Karatsu,41387,ŒºŠC’¬,Genkai,0.126177491,,,,,,,,,38452
41202,“‚’Ãs,Karatsu,41388,’Á¼’¬,Chinzei,0.157537688,,,,,,,,,38452
41202,“‚’Ãs,Karatsu,41389,ŒÄq’¬,Yobuko,0.128125,,,,,,,,,38452
41205,ˆÉ–œ—¢s,Imari,41402,¼—L“c’¬,Nishiarita,0.122713258,,,,,,,,,11940
41205,ˆÉ–œ—¢s,Imari,42386,•Ÿ“‡’¬,Fukushima,0.17989418,,,,,,,,,11940
42203,“‡Œ´s,Shimabara,42361,—L–¾’¬,Ariake,0.128352806,,,,,,,,,24335
42203,“‡Œ´s,Shimabara,42375,•z’Ã’¬,Futsu,0.145897833,,,,,,,,,24335
42203,“‡Œ´s,Shimabara,42376,[]’¬,Fukae,0.261439525,,,,,,,,,24335
42205,‘å‘ºs,Omura,42321,“Œ”Ş‹n’¬,Higashisonogi,0.15980198,,,,,,,,,46800
42206,•Ÿ]s,Fukue,42404,Šòh’¬,Kishiku,0.185625646,,,,,,,,,14404
43203,l‹gs,Hitoyoshi,43501,‹Ñ’¬,Nishiki,0.162568991,,,,,,,,,16550
43203,l‹gs,Hitoyoshi,43510,‘Š—Ç‘º,Sagara,0.19925449,,,,,,,,,16550
43203,l‹gs,Hitoyoshi,43512,R]‘º,Yamae,0.330803571,,,,,,,,,16550
43203,l‹gs,Hitoyoshi,43513,‹…–‘º,Kuma,0.265596047,,,,,,,,,16550
43205,…–“s,Minamata,43484,’Ã“Ş–Ø’¬,Tsunagi,0.240875912,,,,,,,,,16533
43206,‹Ê–¼s,Tamana,43361,‘Ğ–¾’¬,Taimei,0.166761932,,,,,,,,,10741
43206,‹Ê–¼s,Tamana,43362,‰¡“‡’¬,Yokoshima,0.119092628,,,,,,,,,10741
43206,‹Ê–¼s,Tamana,43364,‹Ê“Œ’¬,Gyokuto,0.122611465,,,,,,,,,10741
43207,–{“ns,Hondo,43523,—L–¾’¬,Ariake,0.138888889,,,,,,,,,16109
43207,–{“ns,Hondo,43528,²–{’¬,Sumoto,0.13494133,,,,,,,,,16109
43207,–{“ns,Hondo,43529,V˜a’¬,Shinwa,0.153409091,,,,,,,,,16109
43207,–{“ns,Hondo,43530,ŒÜ˜a’¬,Itsuwa,0.196361016,,,,,,,,,16109
43208,R­s,Yamaga,43381,­–k’¬,Kahoku,0.124550898,,,,,,,,,12402
43208,R­s,Yamaga,43383,­–{’¬,Kamoto,0.118145341,,,,,,,,,12402
43208,R­s,Yamaga,43384,­‰›’¬,Kao,0.133220339,,,,,,,,,12402
44203,’†’Ãs,Nakatsu,40642,‹g•x’¬,Yoshitomi,0.258605472,,,,,,,,,27455
44203,’†’Ãs,Nakatsu,40644,V‹g•x‘º,Shinyoshitomi,0.164904863,,,,,,,,,27455
44203,’†’Ãs,Nakatsu,40645,‘å•½‘º,Taihei,0.214416058,,,,,,,,,27455
44203,’†’Ãs,Nakatsu,44501,OŒõ‘º,Sanko,0.344638575,,,,,,,,,27455
44203,’†’Ãs,Nakatsu,44502,–{–ë”nŒk’¬,Honyabakei,0.246918827,,,,,,,,,27455
44203,’†’Ãs,Nakatsu,44503,–ë”nŒk’¬,Yabakei,0.140018921,,,,,,,,,27455
44204,“ú“cs,Hita,40446,•óìR‘º,Hoshuyama,0.114818449,,,,,,,,,28463
44204,“ú“cs,Hita,44481,‘O’Ã]‘º,Maetsue,0.293859649,,,,,,,,,28463
44204,“ú“cs,Hita,44484,‘åR’¬,Oyama,0.273990447,,,,,,,,,28463
44204,“ú“cs,Hita,44485,“V£’¬,Amagase,0.250064119,,,,,,,,,28463
44205,²”Œs,Saiki,44401,ã‰Y’¬,Kamiura,0.239906832,,,,,,,,,27125
44205,²”Œs,Saiki,44402,–í¶’¬,Yayoi,0.349656614,,,,,,,,,27125
44205,²”Œs,Saiki,44403,–{ ‘º,Honjo,0.227195946,,,,,,,,,27125
44205,²”Œs,Saiki,44405,’¼ì‘º,Naokawa,0.321797207,,,,,,,,,27125
44205,²”Œs,Saiki,44406,’ßŒ©’¬,Tsurumi,0.142926592,,,,,,,,,27125
44205,²”Œs,Saiki,44407,•Ä…’Ã‘º,Yonouzu,0.15603901,,,,,,,,,27125
44207,’Ã‹vŒ©s,Tsukumi,,,,,,,,,,,,,12762
45204,“ú“ìs,Nichinan,45321,–k‹½’¬,Kitago,0.231287425,,,,,,,,,20372
45204,“ú“ìs,Nichinan,45322,“ì‹½’¬,Nango,0.16407627,,,,,,,,,20372
45205,¬—Ñs,Kobayashi,45361,‚Œ´’¬,Takaharu,0.142007076,,,,,,,,,11103
45205,¬—Ñs,Kobayashi,45363,{–Ø‘º,Suki,0.10938555,,,,,,,,,11103
45206,“úŒüs,Hyuga,45421,–åì’¬,Kadogawa,0.173255684,,,,,,,,,36161
45206,“úŒüs,Hyuga,45422,“Œ‹½’¬,Togo,0.224891558,,,,,,,,,36161
45401,‚“ç’¬,Takanabe,45404,–Øé’¬,Kijo,0.130753836,,,,,,,,,10990
46202,ì“às,Sendai,46381,”ó˜e’¬,Hiwaki,0.15341049,,,,,,,,,23541
46202,ì“às,Sendai,46383,“Œ‹½’¬,Togo,0.327935223,,,,,,,,,23541
46203,­‰®s,Kanoya,46481,‹ø—Ç’¬,Kushira,0.167047728,,,,,,,,,30357
46203,­‰®s,Kanoya,46484,‚R’¬,Koyama,0.154236359,,,,,,,,,30357
46203,­‰®s,Kanoya,46485,Œá•½’¬,Aira,0.227359781,,,,,,,,,30357
46204,–ès,Makurazaki,46343,–V’Ã’¬,Bonotsu,0.191816982,,,,,,,,,13714
46205,‹ø–Ø–ìs,Kushikino,46361,s—ˆ’¬,Ichiki,0.140163419,,,,,,,,,15942
46207,–¼£s,Naze,46523,‘å˜a‘º,Yamato,0.134199134,,,,,,,,,27549
46207,–¼£s,Naze,46527,—³‹½’¬,Tatsugo,0.168438267,,,,,,,,,27549
46210,whs,Ibusuki,46322,Rì’¬,Yamagawa,0.116351175,,,,,,,,,10553
46210,whs,Ibusuki,46324,ŠJ•·’¬,Kaimon,0.100055432,,,,,,,,,10553
46212,‘•ªs,Kokubu,46449,–¶“‡’¬,Kirishima,0.116989568,,,,,,,,,23886
46212,‘•ªs,Kokubu,46450,”¹l’¬,Hayato,0.233368138,,,,,,,,,23886
46212,‘•ªs,Kokubu,46451,•ŸR’¬,Fukuyama,0.141154904,,,,,,,,,23886
47202,Îìs,Ishikawa,,,,,,,,,,,,,14517
47206,•½—Çs,Hirara,47371,é•Ó’¬,Gusukube,0.169287469,,,,,,,,,15339
47206,•½—Çs,Hirara,47372,‰º’n’¬,Shimoji,0.20894526,,,,,,,,,15339
47206,•½—Çs,Hirara,47373,ã–ì‘º,Ueno,0.251319261,,,,,,,,,15339
47207,ÎŠ_s,Ishigaki,,,,,,,,,,,,,29832
47209,–¼Œìs,Nago,47302,‘å‹X–¡‘º,Ogimi,0.112879884,,,,,,,,,18400
47209,–¼Œìs,Nago,47306,¡‹Am‘º,Nakijin,0.154422789,,,,,,,,,18400
47209,–¼Œìs,Nago,47308,–{•”’¬,Motobu,0.129407959,,,,,,,,,18400
47209,–¼Œìs,Nago,47313,‹X–ìÀ‘º,Ginoza,0.111164122,,,,,,,,,18400
47324,“Ç’J‘º,Yomitan,,,,,,,,,,,,,13620
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
