UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
40205,”Ñ’Ës,Iizuka,40423,‰Oˆä’¬,Usui-machi,0.164644,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40424,‰Ã•ä’¬,Kaho-machi,0.129768,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40425,’}•ä’¬,Chikuho-machi,0.150998,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40426,•ä”g’¬,Honami-machi,0.248618,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40427,¯“à’¬,Shonai-machi,0.245855,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40428,‰o“c’¬,Kaita-machi,0.205862,,,,,,,,,46513
40206,“cìs,Tagawa,40601,t’¬,Kawara-machi,0.225361,,,,,,,,,21796
40206,“cìs,Tagawa,40602,“Y“c’¬,Soeda-machi,0.196561,,,,,,,,,21796
40206,“cìs,Tagawa,40603,‹à“c’¬,Kanada-machi,0.180305,,,,,,,,,21796
40206,“cìs,Tagawa,40604,…“c’¬,Itoda-machi,0.274387,,,,,,,,,21796
40206,“cìs,Tagawa,40605,ìè’¬,Kawasaki-machi,0.217145,,,,,,,,,21796
40206,“cìs,Tagawa,40607,•ûé’¬,Hojo-machi,0.157044,,,,,,,,,21796
40206,“cìs,Tagawa,40608,‘å”C’¬,Oto-machi,0.236944,,,,,,,,,21796
40206,“cìs,Tagawa,40609,Ô‘º,Aka-mura,0.190378,,,,,,,,,21796
41202,“‚’Ãs,Karatsu,41382,µR‘º,Nanayama-mura,0.199192,,,,,,,,,37092
41202,“‚’Ãs,Karatsu,41387,ŒºŠC’¬,Genkai-cho,0.242246,,,,,,,,,37092
41203,’¹²s,Tosu,41341,ŠîR’¬,Kiyama-cho,0.204909,,,,,,,,,30782
41203,’¹²s,Tosu,41346,‚İ‚â‚«’¬,Miyaki-cho,0.165280,,,,,,,,,30782
41205,ˆÉ–œ—¢s,Imari,41402,¼—L“c’¬,Nishiarita-cho,0.199619,,,,,,,,,11639
41205,ˆÉ–œ—¢s,Imari,42386,•Ÿ“‡’¬,Fukushima-cho,0.244638,,,,,,,,,11639
42203,“‡Œ´s,Shimabara,42361,—L–¾’¬,Ariake-cho,0.174897,,,,,,,,,20600
42203,“‡Œ´s,Shimabara,42362,‘Œ©’¬,Kunimi-cho,0.113609,,,,,,,,,20600
42203,“‡Œ´s,Shimabara,42375,•z’Ã’¬,Futsu-cho,0.173693,,,,,,,,,20600
42203,“‡Œ´s,Shimabara,42376,[]’¬,Fukae-cho,0.262029,,,,,,,,,20600
43203,l‹gs,Hitoyoshi,43501,‹Ñ’¬,Nishiki-machi,0.219680,,,,,,,,,15291
43203,l‹gs,Hitoyoshi,43514,‚ ‚³‚¬‚è’¬,Asagiri-machi,0.105510,43505,‘½—Ç–Ø’¬,Taragi-machi,0.107475,43506,“’‘O’¬,Yunomae-machi,0.121554,15291
43203,l‹gs,Hitoyoshi,43514,‚ ‚³‚¬‚è’¬,Asagiri-machi,0.105510,43505,‘½—Ç–Ø’¬,Taragi-machi,0.107475,43507,…ã‘º,Mizukami-mura,0.112378,15291
43203,l‹gs,Hitoyoshi,43510,‘Š—Ç‘º,Sagara-mura,0.267376,,,,,,,,,15291
43203,l‹gs,Hitoyoshi,43512,R]‘º,Yamae-mura,0.361013,,,,,,,,,15291
43203,l‹gs,Hitoyoshi,43513,‹…–‘º,Kuma-mura,0.321656,,,,,,,,,15291
43205,…–“s,Minamata,43484,’Ã“Ş–Ø’¬,Tsunagi-machi,0.369019,,,,,,,,,13569
43206,‹Ê–¼s,Tamana,43361,‘Ğ–¾’¬,Taimei-machi,0.208346,,,,,,,,,12796
43206,‹Ê–¼s,Tamana,43362,‰¡“‡’¬,Yokoshima-machi,0.149181,,,,,,,,,12796
43206,‹Ê–¼s,Tamana,43364,‹Ê“Œ’¬,Gyokuto-machi,0.153819,,,,,,,,,12796
43206,‹Ê–¼s,Tamana,43365,‹e…’¬,Kikusui-machi,0.119826,,,,,,,,,12796
43207,–{“ns,Hondo,43523,—L–¾’¬,Ariake-machi,0.214673,,,,,,,,,15139
43207,–{“ns,Hondo,43527,‘qŠx’¬,Kuratake-machi,0.145172,,,,,,,,,15139
43207,–{“ns,Hondo,43528,²–{’¬,Sumoto-machi,0.233034,,,,,,,,,15139
43207,–{“ns,Hondo,43529,V˜a’¬,Shinwa-machi,0.271828,,,,,,,,,15139
43207,–{“ns,Hondo,43530,ŒÜ˜a’¬,Itsuwa-machi,0.280638,,,,,,,,,15139
43207,–{“ns,Hondo,43533,‰Í‰Y’¬,Kawaura-machi,0.150658,,,,,,,,,15139
43208,R­s,Yamaga,43366,O‰Á˜a’¬,Mikawa-machi,0.125511,,,,,,,,,12515
44203,’†’Ãs,Nakatsu,40214,–L‘Os,Buzen-shi,0.124473,,,,,,,,,25049
44203,’†’Ãs,Nakatsu,40642,‹g•x’¬,Yoshitomi-machi,0.304200,,,,,,,,,25049
44203,’†’Ãs,Nakatsu,40644,V‹g•x‘º,Shinyoshitomi-mura,0.229500,,,,,,,,,25049
44203,’†’Ãs,Nakatsu,40645,‘å•½‘º,Taihei-mura,0.253369,,,,,,,,,25049
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa-shi,0.106119,44209,–LŒã‚“cs,Bungotakada-shi,0.120269,,,,,25049
45204,“ú“ìs,Nichinan,45321,–k‹½’¬,Kitago-cho,0.251706,,,,,,,,,18692
45204,“ú“ìs,Nichinan,45322,“ì‹½’¬,Nango-cho,0.243685,,,,,,,,,18692
45206,“úŒüs,Hyuga,45421,–åì’¬,Kadogawa-cho,0.226947,,,,,,,,,37846
45206,“úŒüs,Hyuga,45422,“Œ‹½’¬,Togo-cho,0.264860,,,,,,,,,37846
45206,“úŒüs,Hyuga,45424,¼‹½‘º,Saigo-son,0.100985,,,,,,,,,37846
45401,‚“ç’¬,Takanabe,45404,–Øé’¬,Kijo-cho,0.136489,,,,,,,,,10580
46203,­‰®s,Kanoya,46481,‹ø—Ç’¬,Kushira-cho,0.242330,,,,,,,,,31048
46203,­‰®s,Kanoya,46482,“Œ‹ø—Ç’¬,Higashikushira-cho,0.137025,,,,,,,,,31048
46203,­‰®s,Kanoya,46485,Œá•½’¬,Aira-cho,0.273409,,,,,,,,,31048
46203,­‰®s,Kanoya,46490,‹Ñ]’¬,Kinko-cho,0.100542,,,,,,,,,31048
46203,­‰®s,Kanoya,46492,ŠÌ•t’¬,Kimotsuki-cho,0.181279,,,,,,,,,31048
46204,–ès,Makurazaki,46343,–V’Ã’¬,Bonotsu-cho,0.254822,,,,,,,,,10872
46207,–¼£s,Naze,46523,‘å˜a‘º,Yamato-son,0.186335,,,,,,,,,22079
46207,–¼£s,Naze,46526,Z—p‘º,Sumiyo-son,0.164483,,,,,,,,,22079
46207,–¼£s,Naze,46527,—´‹½’¬,Tatsugo-cho,0.294955,,,,,,,,,22079
46207,–¼£s,Naze,46528,Š}—˜’¬,Kasari-cho,0.102859,,,,,,,,,22079
46212,‘•ªs,Kokubu,46449,–¶“‡’¬,Kirishima-cho,0.155366,,,,,,,,,29878
46212,‘•ªs,Kokubu,46450,”¹l’¬,Hayato-cho,0.277518,,,,,,,,,29878
46212,‘•ªs,Kokubu,46451,•ŸR’¬,Fukuyama-cho,0.233131,,,,,,,,,29878
46215,F–€ì“às,Satsumasendai,46205,‹ø–Ø–ìs,Kushikino-shi,0.129540,46361,s—ˆ’¬,Ichiki-cho,0.166922,,,,,20042
46215,F–€ì“às,Satsumasendai,46392,‚³‚Â‚Ü’¬,Satsuma-cho,0.102968,,,,,,,,,20042
47209,–¼Œìs,Nago,47302,‘å‹X–¡‘º,Ogimi-son,0.122795,,,,,,,,,23203
47209,–¼Œìs,Nago,47303,“Œ‘º,Higashi-son,0.117336,,,,,,,,,23203
47209,–¼Œìs,Nago,47306,¡‹Am‘º,Nakijin-son,0.190020,,,,,,,,,23203
47209,–¼Œìs,Nago,47308,–{•”’¬,Motobu-cho,0.172720,,,,,,,,,23203
47209,–¼Œìs,Nago,47313,‹X–ìÀ‘º,Ginoza-son,0.178065,,,,,,,,,23203
