MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11228,Žu–ØŽs,,0.4168607640884479,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11229,˜aŒõŽs,,0.5820294037165104,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11230,VÀŽs,,0.38492274523895076,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11231,‰±ìŽs,,0.30726606234548604,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11232,‹vŠìŽs,,0.22610373872323872,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11233,–k–{Žs,,0.26570563545035436,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11234,”ª’ªŽs,,0.380192683741117,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11235,•xŽmŒ©Žs,,0.3507932562859865,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11237,ŽO‹½Žs,,0.3317303083559674,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11238,˜@“cŽs,,0.388376753507014,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11239,âŒËŽs,,0.1413173934530393,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11240,KŽèŽs,,0.17390130898295172,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11241,’ßƒ–“‡Žs,,0.17037876767137902,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11243,‹gìŽs,,0.2437158807019708,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11245,‚Ó‚¶‚Ý–ìŽs,,0.3151329285729087,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11246,”’‰ªŽs,,0.34360361815538687,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11301,–k‘«—§ŒSˆÉ“Þ’¬,,0.3089025701162904,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11324,“üŠÔŒSŽO–F’¬,,0.26943876937868044,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11348,”äŠéŒS”µŽR’¬,,0.10875331564986737,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11442,“ìé‹ÊŒS‹{‘ã’¬,,0.2552486919663554,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11464,–kŠ‹üŒS™ŒË’¬,,0.20234054410051167,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12203,ŽsìŽs,,0.5259861828921,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12204,‘D‹´Žs,,0.422401309352262,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12206,–ØX’ÃŽs,,0.10539965420933635,12225,ŒN’ÃŽs,,0.16848048232168403,12226,•x’ÃŽs,,0.19967968588551355,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12207,¼ŒËŽs,,0.40469634567647295,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12208,–ì“cŽs,,0.13973016601750515,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12210,–ÎŒ´Žs,,0.1657157880899172,12422,’·¶ŒS–r‘ò’¬,,0.21941747572815534,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12210,–ÎŒ´Žs,,0.1657157880899172,12427,’·¶ŒS’·“ì’¬,,0.2281508739650414,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12210,–ÎŒ´Žs,,0.1657157880899172,12426,’·¶ŒS’·•¿’¬,,0.17063492063492064,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12210,–ÎŒ´Žs,,0.1657157880899172,12424,’·¶ŒS”’Žq’¬,,0.19373737373737374,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12210,–ÎŒ´Žs,,0.1657157880899172,12423,’·¶ŒS’·¶‘º,,0.2527490297542044,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12212,²‘qŽs,,0.2676684440135725,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12213,“Œ‹àŽs,,0.16744931852021533,12403,ŽR•ŒS‹ã\‹ã—¢’¬,,0.1860211706102117,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12216,KŽu–ìŽs,,0.4516189853687968,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12217,”Žs,,0.31190955466703435,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12219,ŽsŒ´Žs,,0.23521742531572953,12229,‘³ƒP‰YŽs,,0.1698884120171674,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12220,—¬ŽRŽs,,0.37855446056871367,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12221,”ªç‘ãŽs,,0.3418158090976883,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12222,‰ä‘·ŽqŽs,,0.3139490323816823,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12224,Š™ƒP’JŽs,,0.29395049395049394,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12227,‰YˆÀŽs,,0.5276469254603623,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12228,ŽlŠX“¹Žs,,0.437056027346045,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12230,”ªŠXŽs,,0.1698095207809966,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12231,ˆó¼Žs,,0.26798615617564353,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12232,”’ˆäŽs,,0.26928034371643395,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12237,ŽR•Žs,,0.1016498821512749,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12239,‘å–Ô”’—¢Žs,,0.2943482522051617,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12421,’·¶ŒSˆê‹{’¬,,0.15310113615198362,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13201,”ª‰¤ŽqŽs,,0.21957728113533675,19212,ã–ìŒ´Žs,,0.1044006628613515,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13204,ŽO‘éŽs,,0.5389007671990944,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13205,Â”~Žs,,0.1350250800525663,13308,¼‘½–€ŒS‰œ‘½–€’¬,,0.14653865588681153,19443,–k“s—¯ŒS’O”gŽR‘º,,0.12840466926070038,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13206,•{’†Žs,,0.3579713622910167,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13207,º“‡Žs,,0.2939306826463681,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13208,’²•zŽs,,0.49464848916471665,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13209,’¬“cŽs,,0.3947809857501904,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13210,¬‹àˆäŽs,,0.5123843457272571,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13211,¬•½Žs,,0.38933981623077024,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13212,“ú–ìŽs,,0.3111987756286777,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13213,“Œ‘ºŽRŽs,,0.34711536897578116,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13214,‘•ªŽ›Žs,,0.449067513179525,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13215,‘—§Žs,,0.40924152606779146,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13218,•Ÿ¶Žs,,0.19150285351934052,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13219,]Žs,,0.6027838708803857,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13220,“Œ‘å˜aŽs,,0.30662129590245285,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13221,´£Žs,,0.3789073117695026,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13222,“Œ‹v—¯•ÄŽs,,0.406579980801117,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13223,•‘ ‘ºŽRŽs,,0.22019808281293504,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13224,‘½–€Žs,,0.35165706518221246,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13225,ˆîéŽs,,0.4565341828227272,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13227,‰H‘ºŽs,,0.1586221651690201,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13228,‚ ‚«‚é–ìŽs,,0.13468173706127304,13305,¼‘½–€ŒS“ú‚Ìo’¬,,0.15857655689090058,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13228,‚ ‚«‚é–ìŽs,,0.13468173706127304,13307,¼‘½–€ŒSžwŒ´‘º,,0.12429378531073447,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13229,¼“Œ‹žŽs,,0.5482670361151553,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14150,‘Š–ÍŒ´Žs,,0.25390019513110673,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14201,‰¡{‰êŽs,,0.2855953172648897,14210,ŽO‰YŽs,,0.24123512383403023,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14203,•½’ËŽs,,0.19164478619654915,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14204,Š™‘qŽs,,0.43695467848253605,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14205,“¡‘òŽs,,0.32639958104215766,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14206,¬“cŒ´Žs,,0.10651439639086378,14217,“ì‘«•¿Žs,,0.25323320817688777,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14206,¬“cŒ´Žs,,0.10651439639086378,14383,‘«•¿‰ºŒS^’ß’¬,,0.21234000656383328,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14206,¬“cŒ´Žs,,0.10651439639086378,14366,‘«•¿ãŒSŠJ¬’¬,,0.19239798770262717,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14206,¬“cŒ´Žs,,0.10651439639086378,14364,‘«•¿ãŒSŽR–k’¬,,0.13924050632911392,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14206,¬“cŒ´Žs,,0.10651439639086378,14384,‘«•¿‰ºŒS“’‰ÍŒ´’¬,,0.13193576305413982,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14206,¬“cŒ´Žs,,0.10651439639086378,14362,‘«•¿ãŒS‘åˆä’¬,,0.22686603750459616,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14206,¬“cŒ´Žs,,0.10651439639086378,14363,‘«•¿ãŒS¼“c’¬,,0.1548374306106265,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14207,Šƒ–èŽs,,0.2934881422924901,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14208,€ŽqŽs,,0.4566194975040224,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14211,`–ìŽs,,0.17044261281088624,14361,‘«•¿ãŒS’†ˆä’¬,,0.14612596284549162,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14213,‘å˜aŽs,,0.3892753743933682,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14214,ˆÉ¨Œ´Žs,,0.3041200654259317,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14215,ŠC˜V–¼Žs,,0.3472621035058431,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14216,ÀŠÔŽs,,0.3199122611346569,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14218,ˆ»£Žs,,0.2440019679912019,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14301,ŽO‰YŒS—tŽR’¬,,0.3712579265595045,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14321,‚ÀŒSŠ¦ì’¬,,0.1545658012533572,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14341,’†ŒS‘åˆé’¬,,0.22727272727272727,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14342,’†ŒS“ñ‹{’¬,,0.21236225039357032,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14401,ˆ¤bŒSˆ¤ì’¬,,0.2540382544484898,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14402,ˆ¤bŒS´ì‘º,,0.4326186830015314,,,,,,,,,,,,,9733276
15100,VŠƒŽs,,15206,V”­“cŽs,,0.17222090746756738,15227,‘Ù“àŽs,,0.13725205260481,,,,,,,,,593568
15100,VŠƒŽs,,15218,ŒÜòŽs,,0.23602719033232628,,,,,,,,,,,,,593568
15100,VŠƒŽs,,15223,ˆ¢‰ê–ìŽs,,0.28208807521029194,,,,,,,,,,,,,593568
15100,VŠƒŽs,,15307,–kŠ—Œ´ŒS¹âÄ’¬,,0.2554149085794655,,,,,,,,,,,,,593568
15100,VŠƒŽs,,15361,“ìŠ—Œ´ŒS“cã’¬,,0.2435850439882698,,,,,,,,,,,,,593568
