MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
13100,“Œ‹,Tokyo,11301,ˆÉ“Ş’¬,Ina-machi,0.344550,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11324,O–F’¬,Miyoshi-machi,0.310436,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11326,–Ñ˜CR’¬,Moroyama-machi,0.109954,11327,‰z¶’¬,Ogose-machi,0.118254,,,,,8489653
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.130203,11341,ŠŠì’¬,Namegawa-machi,0.178963,,,,,8489653
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.130203,11342,—’R’¬,Ranzan-machi,0.128485,,,,,8489653
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.130203,11345,‹Êì‘º,Tamagawa-mura,0.108638,,,,,8489653
13100,“Œ‹,Tokyo,11201,ì‰zs,Kawagoe-shi,0.223372,11346,ì“‡’¬,Kawajima-machi,0.189363,,,,,8489653
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.130203,11347,‹gŒ©’¬,Yoshimi-machi,0.163732,,,,,8489653
13100,“Œ‹,Tokyo,11348,”µR’¬,Hatoyama-machi,0.198613,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11343,¬ì’¬,Ogawa-machi,0.103851,11369,“Œ’•ƒ‘º,Higashichichibu-mura,0.173077,,,,,8489653
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108220,11402,]“ì’¬,Konan-machi,0.221876,,,,,8489653
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108220,11218,[’Js,Fukaya-shi,0.140923,11405,‰ª•”’¬,Okabe-machi,0.139476,8489653
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108220,11406,ì–{’¬,Kawamoto-machi,0.162958,,,,,8489653
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108220,11407,‰Ô‰€’¬,Hanazono-machi,0.106285,,,,,8489653
13100,“Œ‹,Tokyo,11421,‹R¼’¬,Kisai-machi,0.118855,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108220,11422,“ì‰ÍŒ´‘º,Minamikawara-mura,0.232570,,,,,8489653
13100,“Œ‹,Tokyo,11424,–kì•Ó’¬,Kitakawabe-machi,0.161221,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11425,‘å—˜ª’¬,Otone-machi,0.200517,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11442,‹{‘ã’¬,Miyashiro-machi,0.308989,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11445,”’‰ª’¬,Shiraoka-machi,0.376008,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11446,ÒŠ—’¬,Shobu-machi,0.179346,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11461,ŒI‹´’¬,Kurihashi-machi,0.277398,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11462,˜h‹{’¬,Washimiya-machi,0.302405,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11464,™ŒË’¬,Sugito-machi,0.255532,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11465,¼•š’¬,Matsubushi-machi,0.205517,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12203,sìs,Ichikawa-shi,0.526393,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12204,‘D‹´s,Funabashi-shi,0.441702,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12207,¼ŒËs,Matsudo-shi,0.409370,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12208,–ì“cs,Noda-shi,0.165204,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12209,²Œ´s,Sawara-shi,0.108342,,,,,8489653
13100,“Œ‹,Tokyo,12212,²‘qs,Sakura-shi,0.326891,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12216,Ku–ìs,Narashino-shi,0.472431,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12217,”s,Kashiwa-shi,0.337246,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12220,—¬Rs,Nagareyama-shi,0.358458,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12221,”ªç‘ãs,Yachiyo-shi,0.369114,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12222,‰ä‘·qs,Abiko-shi,0.365033,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12224,Š™ƒP’Js,Kamagaya-shi,0.323733,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12206,–ØX’Ãs,Kisarazu-shi,0.102681,12225,ŒN’Ãs,Kimitsu-shi,0.151307,12226,•x’Ãs,Futtsu-shi,0.186250,8489653
13100,“Œ‹,Tokyo,12227,‰YˆÀs,Urayasu-shi,0.568636,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12228,lŠX“¹s,Yotsukaido-shi,0.467405,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12219,sŒ´s,Ichihara-shi,0.234124,12229,‘³ƒP‰Ys,Sodegaura-shi,0.174899,,,,,8489653
13100,“Œ‹,Tokyo,12230,”ªŠXs,Yachimata-shi,0.211109,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12231,ˆó¼s,Inzai-shi,0.291756,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12232,”’ˆäs,Shiroi-shi,0.330169,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12233,•x—¢s,Tomisato-shi,0.278336,,,,,8489653
13100,“Œ‹,Tokyo,12322,ğXˆä’¬,Shisui-machi,0.217003,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12325,ˆó×‘º,Inba-mura,0.187252,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12328,–{”W‘º,Motono-mura,0.245893,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12329,‰h’¬,Sakae-machi,0.251536,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12341,‰º‘’¬,Shimofusa-machi,0.280317,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12342,_è’¬,Kozaki-machi,0.200906,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12343,‘å‰h’¬,Taiei-machi,0.225806,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12346,ŒIŒ¹’¬,Kurimoto-machi,0.116239,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12347,‘½ŒÃ’¬,Tako-machi,0.157101,,,,,8489653
13100,“Œ‹,Tokyo,12402,‘å–Ô”’—¢’¬,Oamishirasato-machi,0.317891,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12213,“Œ‹às,Togane-shi,0.200145,12403,‹ã\‹ã—¢’¬,Kujukuri-machi,0.180128,,,,,8489653
13100,“Œ‹,Tokyo,12404,¬“Œ’¬,Naruto-machi,0.121836,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12405,R•’¬,Sambu-machi,0.176903,,,,,,,,,8489653
13100,“Œ‹,Tokyo,12211,¬“cs,Narita-shi,0.100221,12409,ÅR’¬,Shibayama-machi,0.163175,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12421,ˆê‹{’¬,Ichinomiya-machi,0.153110,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12422,–r‘ò’¬,Mutsuzawa-machi,0.242042,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12423,’·¶‘º,Chosei-mura,0.260707,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12424,”’q’¬,Shirako-machi,0.190364,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12426,’·•¿’¬,Nagara-machi,0.190229,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12427,’·“ì’¬,Chonan-machi,0.251591,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12442,ˆÎ‹÷’¬,Isumi-machi,0.123985,,,,,8489653
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.172718,12445,–¦’¬,Misaki-machi,0.124025,,,,,8489653
13100,“Œ‹,Tokyo,13204,O‘és,Mitaka-shi,0.516454,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13206,•{’†s,Fuchu-shi,0.344531,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13207,º“‡s,Akishima-shi,0.294428,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13208,’²•zs,Chofu-shi,0.495682,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13209,’¬“cs,Machida-shi,0.398170,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13210,¬‹àˆäs,Koganei-shi,0.522628,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13211,¬•½s,Kodaira-shi,0.384885,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13212,“ú–ìs,Hino-shi,0.312513,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13213,“Œ‘ºRs,Higashimurayama-shi,0.353180,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13214,‘•ª›s,Kokubunji-shi,0.456020,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13215,‘—§s,Kunitachi-shi,0.418009,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13218,•Ÿ¶s,Fussa-shi,0.189969,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13219,]s,Komae-shi,0.574265,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13220,“Œ‘å˜as,Higashiyamato-shi,0.286488,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13221,´£s,Kiyose-shi,0.379449,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13222,“Œ‹v—¯•Äs,Higashikurume-shi,0.398618,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13223,•‘ ‘ºRs,Musashimurayama-shi,0.222509,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13224,‘½–€s,Tama-shi,0.366731,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13225,ˆîés,Inagi-shi,0.468034,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13227,‰H‘ºs,Hamura-shi,0.147961,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13229,¼“Œ‹s,Nishitokyo-shi,0.532055,,,,,,,,,8489653
13100,“Œ‹,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno-shi,0.138208,13305,“ú‚Ìo’¬,Hinode-machi,0.156057,,,,,8489653
13100,“Œ‹,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno-shi,0.138208,13307,wŒ´‘º,Hinohara-mura,0.158431,,,,,8489653
13100,“Œ‹,Tokyo,14203,•½’Ës,Hiratsuka-shi,0.173204,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14204,Š™‘qs,Kamakura-shi,0.454535,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14205,“¡‘òs,Fujisawa-shi,0.308297,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14207,ŠƒPès,Chigasaki-shi,0.289630,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14208,€qs,Zushi-shi,0.480742,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14201,‰¡{‰ês,Yokosuka-shi,0.293120,14210,O‰Ys,Miura-shi,0.233958,,,,,8489653
13100,“Œ‹,Tokyo,14213,‘å˜as,Yamato-shi,0.364342,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14214,ˆÉ¨Œ´s,Isehara-shi,0.303096,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14215,ŠC˜V–¼s,Ebina-shi,0.355510,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14216,ÀŠÔs,Zama-shi,0.315433,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14218,ˆ»£s,Ayase-shi,0.247762,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14301,—tR’¬,Hayama-machi,0.406545,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14321,Š¦ì’¬,Samukawa-machi,0.150632,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14341,‘åˆé’¬,Oiso-machi,0.232799,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14342,“ñ‹{’¬,Ninomiya-machi,0.219315,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14211,`–ìs,Hadano-shi,0.167275,14361,’†ˆä’¬,Nakai-machi,0.131295,,,,,8489653
13100,“Œ‹,Tokyo,14401,ˆ¤ì’¬,Aikawa-machi,0.274983,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14402,´ì‘º,Kiyokawa-mura,0.408716,,,,,,,,,8489653
13100,“Œ‹,Tokyo,14209,‘Š–ÍŒ´s,Sagamihara-shi,0.260491,14421,éR’¬,Shiroyama-machi,0.309942,,,,,8489653
13100,“Œ‹,Tokyo,14209,‘Š–ÍŒ´s,Sagamihara-shi,0.260491,14422,’Ã‹vˆä’¬,Tsukui-machi,0.257630,,,,,8489653
13100,“Œ‹,Tokyo,13201,”ª‰¤qs,Hachioji-shi,0.221369,14423,‘Š–ÍŒÎ’¬,Sagamiko-machi,0.158363,,,,,8489653
13100,“Œ‹,Tokyo,13201,”ª‰¤qs,Hachioji-shi,0.221369,14424,“¡–ì’¬,Fujino-machi,0.144178,,,,,8489653
13100,“Œ‹,Tokyo,13201,”ª‰¤qs,Hachioji-shi,0.221369,19212,ã–ìŒ´s,Uenohara-shi,0.107210,,,,,8489653
13100,“Œ‹,Tokyo,13205,Â”~s,Ome-shi,0.122216,13308,‰œ‘½–€’¬,Okutama-machi,0.182984,19443,’O”gR‘º,Tabayama-mura,0.111801,8489653
14206,¬“cŒ´s,Odawara,14217,“ì‘«•¿s,Minamiashigara-shi,0.239814,,,,,,,,,171569
14206,¬“cŒ´s,Odawara,14362,‘åˆä’¬,Oi-machi,0.229025,,,,,,,,,171569
14206,¬“cŒ´s,Odawara,14363,¼“c’¬,Matsuda-machi,0.155761,,,,,,,,,171569
14206,¬“cŒ´s,Odawara,14364,R–k’¬,Yamakita-machi,0.135625,,,,,,,,,171569
14206,¬“cŒ´s,Odawara,14366,ŠJ¬’¬,Kaisei-machi,0.179386,,,,,,,,,171569
14206,¬“cŒ´s,Odawara,14383,^’ß’¬,Manatsuru-machi,0.217781,,,,,,,,,171569
14206,¬“cŒ´s,Odawara,14384,“’‰ÍŒ´’¬,Yugawara-machi,0.131448,,,,,,,,,171569
15201,VŠƒs,Niigata,15223,ˆ¢‰ê–ìs,Agano-shi,0.255543,,,,,,,,,566670
15201,VŠƒs,Niigata,15307,¹âÄ’¬,Seiro-machi,0.231194,,,,,,,,,566670
15201,VŠƒs,Niigata,15218,ŒÜòs,Gosen-shi,0.227006,15322,‘º¼’¬,Muramatsu-machi,0.185971,,,,,566670
15201,VŠƒs,Niigata,15345,Šª’¬,Maki-machi,0.288619,,,,,,,,,566670
15201,VŠƒs,Niigata,15361,“cã’¬,Tagami-machi,0.217776,,,,,,,,,566670
15201,VŠƒs,Niigata,15206,V”­“cs,Shibata-shi,0.159640,15227,‘Ù“às,Tainai-shi,0.128881,15582,rì’¬,Arakawa-machi,0.148992,566670
15202,’·‰ªs,Nagaoka,15211,Œ©•s,Mitsuke-shi,0.278308,,,,,,,,,122379
15202,’·‰ªs,Nagaoka,15215,“È”ös,Tochio-shi,0.207021,,,,,,,,,122379
15202,’·‰ªs,Nagaoka,15403,—^”Â’¬,Yoita-machi,0.405455,,,,,,,,,122379
15202,’·‰ªs,Nagaoka,15404,˜a“‡‘º,Washima-mura,0.166734,,,,,,,,,122379
15202,’·‰ªs,Nagaoka,15208,¬ç’Js,Ojiya-shi,0.155848,15441,ìŒû’¬,Kawaguchi-machi,0.273645,,,,,122379
15204,Oğs,Sanjo,15209,‰Á–Îs,Kamo-shi,0.189582,,,,,,,,,51774
15204,Oğs,Sanjo,15213,‰s,Tsubame-shi,0.123267,15344,‹g“c’¬,Yoshida-machi,0.140938,15342,–í•F‘º,Yahiko-mura,0.164278,51774
15204,Oğs,Sanjo,15213,‰s,Tsubame-shi,0.123267,15343,•ª…’¬,Bunsui-machi,0.112552,,,,,51774
15222,ã‰zs,Joetsu,15217,–­‚s,Myoko-shi,0.249177,,,,,,,,,82634
16201,•xRs,Toyama,16206,ŠŠìs,Namerikawa-shi,0.260183,,,,,,,,,218679
16201,•xRs,Toyama,16321,M‹´‘º,Funahashi-mura,0.545064,,,,,,,,,218679
16201,•xRs,Toyama,16322,ãs’¬,Kamiichi-machi,0.323638,,,,,,,,,218679
16201,•xRs,Toyama,16323,—§R’¬,Tateyama-machi,0.444881,,,,,,,,,218679
16201,•xRs,Toyama,16381,¬™’¬,Kosugi-machi,0.270979,,,,,,,,,218679
16201,•xRs,Toyama,16383,‰º‘º,Shimo-mura,0.358813,,,,,,,,,218679
16202,‚‰ªs,Takaoka,16203,V–©s,Shinminato-shi,0.180292,,,,,,,,,89572
16202,‚‰ªs,Takaoka,16205,•XŒ©s,Himi-shi,0.242698,,,,,,,,,89572
16202,‚‰ªs,Takaoka,16208,“v”gs,Tonami-shi,0.133082,16210,“ì“vs,Nanto-shi,0.107404,,,,,89572
16202,‚‰ªs,Takaoka,16382,‘å–å’¬,Daimon-machi,0.267216,,,,,,,,,89572
16202,‚‰ªs,Takaoka,16384,‘å“‡’¬,Oshima-machi,0.278444,,,,,,,,,89572
16202,‚‰ªs,Takaoka,16422,•Ÿ‰ª’¬,Fukuoka-machi,0.271427,,,,,,,,,89572
17201,‹à‘òs,Kanazawa,17209,‚©‚Ù‚­s,Kahoku-shi,0.263894,,,,,,,,,366532
17201,‹à‘òs,Kanazawa,17210,”’Rs,Hakusan-shi,0.274107,17324,ì–k’¬,Kawakita-machi,0.212723,,,,,366532
17201,‹à‘òs,Kanazawa,17344,–ìXs’¬,Nonoichi-machi,0.386887,,,,,,,,,366532
17201,‹à‘òs,Kanazawa,17361,’Ã”¦’¬,Tsubata-machi,0.423522,,,,,,,,,366532
17201,‹à‘òs,Kanazawa,17365,“à“å’¬,Uchinada-machi,0.524369,,,,,,,,,366532
17201,‹à‘òs,Kanazawa,17386,•ó’Bu…’¬,Hodatsushimizu-cho,0.153154,,,,,,,,,366532
18201,•Ÿˆäs,Fukui,18205,‘å–ìs,Ono-shi,0.113793,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18206,ŸRs,Katsuyama-shi,0.137236,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18208,‚ ‚í‚çs,Awara-shi,0.178797,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18302,”üR’¬,Miyama-cho,0.409801,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18321,¼‰ª’¬,Matsuoka-cho,0.447416,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18322,‰i•½›’¬,Eiheiji-cho,0.390738,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18323,ãu”ä‘º,Kamishihi-mura,0.380952,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18361,O‘’¬,Mikuni-cho,0.181100,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18364,ŠÛ‰ª’¬,Maruoka-cho,0.311014,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18365,t]’¬,Harue-cho,0.370900,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18366,âˆä’¬,Sakai-cho,0.289747,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae-shi,0.182827,18209,‰z‘Os,Echizen-shi,0.102122,18382,’r“c’¬,Ikeda-cho,0.165441,162773
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae-shi,0.182827,18209,‰z‘Os,Echizen-shi,0.102122,18404,“ì‰z‘O’¬,Minamiechizen-cho,0.321082,162773
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae-shi,0.182827,18423,‰z‘O’¬,Echizen-cho,0.147568,,,,,162773
18201,•Ÿˆäs,Fukui,18424,‰z”U‘º,Koshino-mura,0.246753,,,,,,,,,162773
18201,•Ÿˆäs,Fukui,18426,´…’¬,Shimizu-cho,0.480810,,,,,,,,,162773
19201,b•{s,Kofu,19203,‰–Rs,Enzan-shi,0.117060,,,,,,,,,164806
19201,b•{s,Kofu,19205,R—œs,Yamanashi-shi,0.137160,,,,,,,,,164806
19201,b•{s,Kofu,19207,”Bès,Nirasaki-shi,0.121715,,,,,,,,,164806
19201,b•{s,Kofu,19210,b”ãs,Kai-shi,0.286981,,,,,,,,,164806
19201,b•{s,Kofu,19211,“Js,Fuefuki-shi,0.199520,19305,‘å˜a‘º,Yamato-mura,0.106439,,,,,164806
19201,b•{s,Kofu,19326,’†“¹’¬,Nakamichi-machi,0.249197,,,,,,,,,164806
19201,b•{s,Kofu,19211,“Js,Fuefuki-shi,0.199520,19327,ˆ°ì‘º,Ashigawa-mura,0.127036,,,,,164806
19201,b•{s,Kofu,19328,–L•x‘º,Toyotomi-mura,0.187190,,,,,,,,,164806
19201,b•{s,Kofu,19346,sìO‹½’¬,Ichikawamisato-cho,0.144461,,,,,,,,,164806
19201,b•{s,Kofu,19208,“ìƒAƒ‹ƒvƒXs,Minamiarupusu-shi,0.137336,19361,‘•ä’¬,Masuho-cho,0.159291,,,,,164806
19201,b•{s,Kofu,19208,“ìƒAƒ‹ƒvƒXs,Minamiarupusu-shi,0.137336,19362,Š‚‘ò’¬,Kajikazawa-cho,0.110938,,,,,164806
19201,b•{s,Kofu,19383,‹Ê•ä’¬,Tamaho-cho,0.249644,,,,,,,,,164806
19201,b•{s,Kofu,19384,º˜a’¬,Showa-cho,0.284850,,,,,,,,,164806
19201,b•{s,Kofu,19385,“c•x’¬,Tatomi-cho,0.213389,,,,,,,,,164806
20201,’·–ìs,Nagano,20218,ç‹Ès,Chikuma-shi,0.222067,,,,,,,,,250958
20201,’·–ìs,Nagano,20541,¬•z{’¬,Obuse-machi,0.213633,,,,,,,,,250958
20201,’·–ìs,Nagano,20207,{âs,Suzaka-shi,0.274759,20543,‚R‘º,Takayama-mura,0.235958,,,,,250958
20201,’·–ìs,Nagano,20211,’†–ìs,Nakano-shi,0.124068,20561,Rƒm“à’¬,Yamanouchi-machi,0.160774,,,,,250958
20201,’·–ìs,Nagano,20581,MBV’¬,Shinshushin-machi,0.217303,,,,,,,,,250958
20201,’·–ìs,Nagano,20583,M”Z’¬,Shinano-machi,0.203498,,,,,,,,,250958
20201,’·–ìs,Nagano,20588,¬ì‘º,Ogawa-mura,0.233333,,,,,,,,,250958
20201,’·–ìs,Nagano,20589,’†ğ‘º,Nakajo-mura,0.317253,,,,,,,,,250958
20201,’·–ìs,Nagano,20590,”Ñj’¬,Iizuna-machi,0.351859,,,,,,,,,250958
20202,¼–{s,Matsumoto,20215,‰–Ks,Shiojiri-shi,0.240738,20425,–Ø‘c‘º,Kiso-mura,0.114251,,,,,143409
20202,¼–{s,Matsumoto,20444,–{é‘º,Honjo-mura,0.229685,,,,,,,,,143409
20202,¼–{s,Matsumoto,20445,â–k‘º,Sakakita-mura,0.196639,,,,,,,,,143409
20202,¼–{s,Matsumoto,20446,–ƒÑ‘º,Omi-mura,0.135287,,,,,,,,,143409
20202,¼–{s,Matsumoto,20447,âˆä‘º,Sakai-mura,0.132147,,,,,,,,,143409
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.243069,20448,¶â‘º,Ikusaka-mura,0.205441,,,,,143409
20202,¼–{s,Matsumoto,20449,”g“c’¬,Hata-machi,0.407240,,,,,,,,,143409
20202,¼–{s,Matsumoto,20450,RŒ`‘º,Yamagata-mura,0.380324,,,,,,,,,143409
20202,¼–{s,Matsumoto,20451,’©“ú‘º,Asahi-mura,0.294161,,,,,,,,,143409
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.243069,20481,’r“c’¬,Ikeda-machi,0.204233,,,,,143409
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.243069,20482,¼ì‘º,Matsukawa-mura,0.201359,,,,,143409
21201,Šò•Œs,Gifu,21209,‰H“‡s,Hashima-shi,0.118669,,,,,,,,,291805
21201,Šò•Œs,Gifu,21213,Še–±Œ´s,Kakamigahara-shi,0.131779,,,,,,,,,291805
21201,Šò•Œs,Gifu,21215,RŒ§s,Yamagata-shi,0.275987,,,,,,,,,291805
21201,Šò•Œs,Gifu,21216,•äs,Mizuho-shi,0.211202,,,,,,,,,291805
21201,Šò•Œs,Gifu,21218,–{‘ƒs,Motosu-shi,0.221268,,,,,,,,,291805
21201,Šò•Œs,Gifu,21302,Šò“ì’¬,Ginan-cho,0.243540,,,,,,,,,291805
21201,Šò•Œs,Gifu,21303,Š}¼’¬,Kasamatsu-cho,0.196212,,,,,,,,,291805
21201,Šò•Œs,Gifu,21304,–ö’Ã’¬,Yanaizu-cho,0.240152,,,,,,,,,291805
21201,Šò•Œs,Gifu,21384,–n–“’¬,Sunomata-cho,0.153779,,,,,,,,,291805
21201,Šò•Œs,Gifu,21403,‘å–ì’¬,Ono-cho,0.150642,,,,,,,,,291805
21201,Šò•Œs,Gifu,21421,–k•û’¬,Kitagata-cho,0.284363,,,,,,,,,291805
21202,‘åŠ_s,Ogaki,21341,—{˜V’¬,Yoro-cho,0.230638,,,,,,,,,92923
21202,‘åŠ_s,Ogaki,21342,ãÎ’Ã’¬,Kamiishizu-cho,0.163562,,,,,,,,,92923
21202,‘åŠ_s,Ogaki,21361,‚ˆä’¬,Tarui-cho,0.227148,,,,,,,,,92923
21202,‘åŠ_s,Ogaki,21362,ŠÖƒPŒ´’¬,Sekigahara-cho,0.152615,,,,,,,,,92923
21202,‘åŠ_s,Ogaki,21381,_ŒË’¬,Godo-cho,0.233424,,,,,,,,,92923
21202,‘åŠ_s,Ogaki,21382,—Ö”V“à’¬,Wanouchi-cho,0.174910,,,,,,,,,92923
21202,‘åŠ_s,Ogaki,21383,ˆÀ”ª’¬,Anpachi-cho,0.161294,,,,,,,,,92923
21202,‘åŠ_s,Ogaki,21404,’r“c’¬,Ikeda-cho,0.172955,,,,,,,,,92923
22100,Ã‰ªs,Shizuoka,22214,“¡}s,Fujieda-shi,0.141759,,,,,,,,,610245
22100,Ã‰ªs,Shizuoka,22382,Š—Œ´’¬,Kambara-cho,0.163715,,,,,,,,,610245
22100,Ã‰ªs,Shizuoka,22383,—R”ä’¬,Yui-cho,0.264990,,,,,,,,,610245
22100,Ã‰ªs,Shizuoka,22401,‰ª•”’¬,Okabe-cho,0.213016,,,,,,,,,610245
22100,Ã‰ªs,Shizuoka,22212,Ä’Ãs,Yaizu-shi,0.158104,22402,‘åˆäì’¬,Oigawa-cho,0.132163,,,,,610245
22202,•l¼s,Hamamatsu,22211,”Ö“cs,Iwata-shi,0.191038,22216,‘Üˆäs,Fukuroi-shi,0.162206,22461,X’¬,Mori-machi,0.177179,471949
