UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
21205,ŠÖs,Seki,21464,•‹V’¬,Mugi,0.172613308,,,,,,,,,25788
21205,ŠÖs,Seki,21465,ã”V•Û‘º,Kaminoho,0.115722267,,,,,,,,,25788
21212,“yŠòs,Toki,21208,˜Qs,Mizunami,0.115627355,21568,R‰ª’¬,Yamaoka,0.101535241,,,,,32367
22205,”MŠCs,Atami,,,,,,,,,,,,,29433
22208,ˆÉ“Œs,Ito,,,,,,,,,,,,,34390
22209,“‡“cs,Shimada,22425,‹à’J’¬,Kanaya,0.13924593,,,,,,,,,45961
22213,Š|ìs,Kakegawa,22446,‹eì’¬,Kikugawa,0.118744085,,,,,,,,,27102
22215,Œä“aês,Gotemba,22344,¬R’¬,Oyama,0.253322259,,,,,,,,,27204
22216,‘Üˆäs,Fukuroi,22461,X’¬,Mori,0.151141271,,,,,,,,,13813
22216,‘Üˆäs,Fukuroi,22481,ó‰H’¬,Asaba,0.141391321,,,,,,,,,13813
24206,ã–ìs,Ueno,24481,ˆÉ‰ê’¬,Iga,0.218484288,,,,,,,,,22615
24206,ã–ìs,Ueno,24482,“‡ƒPŒ´‘º,Shimagahara,0.264975335,,,,,,,,,22615
24206,ã–ìs,Ueno,24483,ˆ¢R’¬,Ayama,0.282552993,,,,,,,,,22615
24206,ã–ìs,Ueno,24484,‘åR“c‘º,Oyamada,0.291763149,,,,,,,,,22615
24206,ã–ìs,Ueno,26367,“ìRé‘º,Minamiyamashiro,0.127912998,,,,,,,,,22615
24206,ã–ìs,Ueno,29301,ŒƒP£‘º,Tsukigase,0.143410853,,,,,,,,,22615
24206,ã–ìs,Ueno,29322,R“Y‘º,Yamazoe,0.108840864,,,,,,,,,22615
24209,”ö˜hs,Owase,24542,ŠCR’¬,Miyama,0.185612789,,,,,,,,,13636
25203,’·•ls,Nagahama,25461,R“Œ’¬,Santo,0.180717421,,,,,,,,,28562
25203,’·•ls,Nagahama,25462,ˆÉ’¬,Ibuki,0.13938294,,,,,,,,,28562
25203,’·•ls,Nagahama,25464,‹ß]’¬,Omi,0.202670169,,,,,,,,,28562
25203,’·•ls,Nagahama,25481,óˆä’¬,Azai,0.293089497,,,,,,,,,28562
25203,’·•ls,Nagahama,25482,ŒÕ•P’¬,Torahime,0.260636396,,,,,,,,,28562
25203,’·•ls,Nagahama,25483,ŒÎ–k’¬,Kohoku,0.230717937,,,,,,,,,28562
25203,’·•ls,Nagahama,25484,‚Ñ‚í’¬,Biwa,0.301373481,,,,,,,,,28562
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.146411828,25502,–Ø”V–{’¬,Kinomoto,0.156588004,,,,,28562
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.146411828,25503,—]Œà’¬,Yogo,0.13623327,,,,,28562
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.146411828,25504,¼óˆä’¬,Nishiazai,0.127097315,,,,,28562
25204,‹ß]”ª”¦s,Omihachiman,25381,ˆÀ“y’¬,Azuchi,0.149581425,,,,,,,,,32141
25205,”ª“úss,Yokaichi,25382,Š—¶’¬,Gamo,0.123921347,,,,,,,,,18838
25205,”ª“úss,Yokaichi,25401,‰iŒ¹›’¬,Eigenji,0.24914887,,,,,,,,,18838
25205,”ª“úss,Yokaichi,25421,ˆ¤“Œ’¬,Aito,0.160380453,,,,,,,,,18838
25205,”ª“úss,Yokaichi,25422,ŒÎ“Œ’¬,Koto,0.123982869,,,,,,,,,18838
25207,çRs,Moriyama,,,,,,,,,,,,,33169
25343,–ìF’¬,Yasu,25342,’†å’¬,Chuzu,0.131071084,,,,,,,,,17081
25363,…Œû’¬,Minakuchi,25364,“yR’¬,Tsuchiyama,0.160081054,,,,,,,,,10787
25363,…Œû’¬,Minakuchi,25365,b‰ê’¬,Koka,0.119529719,,,,,,,,,10787
25363,…Œû’¬,Minakuchi,25366,b“ì’¬,Konan,0.184272763,,,,,,,,,10787
25363,…Œû’¬,Minakuchi,25383,“ú–ì’¬,Hino,0.101460415,,,,,,,,,10787
26201,•Ÿ’mRs,Fukuchiyama,26406,˜a’m’¬,Wachi,0.117131063,,,,,,,,,36682
26201,•Ÿ’mRs,Fukuchiyama,26421,O˜a’¬,Miwa,0.314001657,,,,,,,,,36682
26201,•Ÿ’mRs,Fukuchiyama,26422,–é‹v–ì’¬,Yakuno,0.278554779,,,,,,,,,36682
26201,•Ÿ’mRs,Fukuchiyama,26441,‘å]’¬,Oe,0.346113261,,,,,,,,,36682
26201,•Ÿ’mRs,Fukuchiyama,28646,s“‡’¬,Ichijima,0.178708686,,,,,,,,,36682
28205,F–{s,Sumoto,28681,’Ã–¼’¬,Tsuna,0.11969249,28684,ˆê‹{’¬,Ichinomiya,0.121563836,,,,,14317
28205,F–{s,Sumoto,28685,ŒÜF’¬,Goshiki,0.140619561,,,,,,,,,14317
28205,F–{s,Sumoto,28701,—Î’¬,Midori,0.256940343,,,,,,,,,14317
28209,–L‰ªs,Toyooka,26521,‹v”ü•l’¬,Kumihama,0.132371393,,,,,,,,,18306
28209,–L‰ªs,Toyooka,28541,éè’¬,Kinosaki,0.18289689,,,,,,,,,18306
28209,–L‰ªs,Toyooka,28542,’|–ì’¬,Takeno,0.316909295,,,,,,,,,18306
28209,–L‰ªs,Toyooka,28543,Z’¬,Kasumi,0.105160662,,,,,,,,,18306
28209,–L‰ªs,Toyooka,28544,“ú‚’¬,Hidaka,0.184163231,,,,,,,,,18306
28209,–L‰ªs,Toyooka,28561,oÎ’¬,Izushi,0.190433213,28562,’A“Œ’¬,Tanto,0.123296561,,,,,18306
28212,Ô•äs,Ako,,,,,,,,,,,,,30936
28213,¼˜es,Nishiwaki,28361,’†’¬,Naka,0.163807602,28362,‰Á”ü’¬,Kami,0.131706009,,,,,14016
28213,¼˜es,Nishiwaki,28363,”ªç‘ã’¬,Yachiyo,0.136777128,,,,,,,,,14016
28213,¼˜es,Nishiwaki,28364,•“c¯’¬,Kurodasho,0.209417596,,,,,,,,,14016
28218,¬–ìs,Ono,28341,Ğ’¬,Yashiro,0.100309767,28342,‘ê–ì’¬,Takino,0.140997088,,,,,11673
29207,ŒÜŠs,Gojo,29445,¼‹g–ì‘º,Nishiyoshino,0.103432282,,,,,,,,,12201
30206,“c•Ós,Tanabe,30389,“ì•”’¬,Minabe,0.125993455,,,,,,,,,36626
30206,“c•Ós,Tanabe,30401,”’•l’¬,Shirahama,0.165097236,,,,,,,,,36626
30206,“c•Ós,Tanabe,30402,’†•Ó˜H’¬,Nakahechi,0.109036145,,,,,,,,,36626
30206,“c•Ós,Tanabe,30403,‘å“ƒ‘º,Oto,0.180594901,,,,,,,,,36626
30206,“c•Ós,Tanabe,30404,ã•x“c’¬,Kamitonda,0.293711325,,,,,,,,,36626
30206,“c•Ós,Tanabe,30405,“ú’uì’¬,Hikigawa,0.108840304,,,,,,,,,36626
30207,V‹{s,Shingu,24562,‹I•ó’¬,Kiho,0.270156775,,,,,,,,,21005
30207,V‹{s,Shingu,24564,‰L“a‘º,Udono,0.296567506,,,,,,,,,21005
30207,V‹{s,Shingu,30421,“ß’qŸ‰Y’¬,Nachikatsuura,0.150832958,30422,‘¾’n’¬,Taiji,0.210322581,,,,,21005
30207,V‹{s,Shingu,30425,ŒF–ìì’¬,Kumanogawa,0.155844156,,,,,,,,,21005
31203,‘q‹gs,Kurayoshi,31361,‰H‡’¬,Hawai,0.328688729,,,,,,,,,19441
31203,‘q‹gs,Kurayoshi,31362,”‘‘º,Tomari,0.230953809,,,,,,,,,19441
31203,‘q‹gs,Kurayoshi,31363,“Œ‹½’¬,Togo,0.271182008,,,,,,,,,19441
31203,‘q‹gs,Kurayoshi,31364,O’©’¬,Misasa,0.303896703,,,,,,,,,19441
31203,‘q‹gs,Kurayoshi,31365,ŠÖ‹à’¬,Sekigane,0.357260726,,,,,,,,,19441
31203,‘q‹gs,Kurayoshi,31366,–kğ’¬,Hojo,0.302445591,,,,,,,,,19441
31203,‘q‹gs,Kurayoshi,31367,‘å‰h’¬,Daiei,0.18235406,,,,,,,,,19441
31203,‘q‹gs,Kurayoshi,31368,“Œ”Œ’¬,Tohaku,0.114247709,31369,Ôê’¬,Akasaki,0.126052282,,,,,19441
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu,0.137445699,32421,‰·ò’Ã’¬,Yunotsu,0.137106184,,,,,12948
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu,0.137445699,32447,÷]’¬,Sakurae,0.143437863,,,,,12948
32202,•l“cs,Hamada,32462,‹àé’¬,Kanagi,0.254082299,,,,,,,,,12948
32202,•l“cs,Hamada,32463,ˆ®’¬,Asahi,0.105889015,,,,,,,,,12948
32202,•l“cs,Hamada,32464,–í‰h‘º,Yasaka,0.191346154,,,,,,,,,12948
32202,•l“cs,Hamada,32465,O‹÷’¬,Misumi,0.217490494,,,,,,,,,12948
32203,o‰_s,Izumo,32208,•½“cs,Hirata,0.151380113,,,,,,,,,29477
32203,o‰_s,Izumo,32401,”ãì’¬,Hikawa,0.195860848,,,,,,,,,29477
32203,o‰_s,Izumo,32402,²“c’¬,Sada,0.234499205,,,,,,,,,29477
32203,o‰_s,Izumo,32403,‘½Šê’¬,Taki,0.297043641,,,,,,,,,29477
32203,o‰_s,Izumo,32404,ŒÎ—Ë’¬,Koryo,0.451076691,,,,,,,,,29477
32203,o‰_s,Izumo,32405,‘åĞ’¬,Taisha,0.33874164,,,,,,,,,29477
32204,‰v“cs,Masuda,32481,”ü“s’¬,Mito,0.250364964,,,,,,,,,16116
32204,‰v“cs,Masuda,32502,“úŒ´’¬,Nichihara,0.174444948,,,,,,,,,16116
32204,‰v“cs,Masuda,35503,“c–œì’¬,Tamagawa,0.162055336,,,,,,,,,16116
33203,’ÃRs,Tsuyama,33601,‰Á–Î’¬,Kamo,0.277041943,33605,ˆ¢”g‘º,Aba,0.167123288,,,,,36048
33203,’ÃRs,Tsuyama,33606,‹¾–ì’¬,Kagamino,0.31665789,,,,,,,,,36048
33203,’ÃRs,Tsuyama,33622,Ÿ‰›’¬,Shoo,0.166081284,,,,,,,,,36048
33203,’ÃRs,Tsuyama,33623,“Ş‹`’¬,Nagi,0.136146497,,,,,,,,,36048
33203,’ÃRs,Tsuyama,33624,Ÿ–k’¬,Shoboku,0.285171103,,,,,,,,,36048
33203,’ÃRs,Tsuyama,33644,”üì’¬,Mimasaka,0.108975329,33621,Ÿ“c’¬,Katsuta,0.100505051,,,,,36048
33203,’ÃRs,Tsuyama,33644,”üì’¬,Mimasaka,0.108975329,33645,ì“Œ’¬,Sakuto,0.14325452,,,,,36048
33203,’ÃRs,Tsuyama,33644,”üì’¬,Mimasaka,0.108975329,33646,‰p“c’¬,Aida,0.119977679,,,,,36048
33203,’ÃRs,Tsuyama,33661,’†‰›’¬,Chuo,0.255427499,,,,,,,,,36048
33203,’ÃRs,Tsuyama,33663,‹v•Ä“ì’¬,Kumenan,0.134537527,,,,,,,,,36048
33203,’ÃRs,Tsuyama,33664,‹v•Ä’¬,Kume,0.293803961,,,,,,,,,36048
33203,’ÃRs,Tsuyama,33665,òŒ´’¬,Yanahara,0.216682346,,,,,,,,,36048
34204,OŒ´s,Mihara,34421,–{‹½’¬,Hongo,0.291384989,,,,,,,,,49133
34204,OŒ´s,Mihara,34442,‹vˆä’¬,Kui,0.14498645,,,,,,,,,49133
34206,ˆö“‡s,Innoshima,34430,£ŒË“c’¬,Setoda,0.103677621,,,,,,,,,12046
34206,ˆö“‡s,Innoshima,38350,‹|í’¬,Yuge,0.237658674,,,,,,,,,12046
34206,ˆö“‡s,Innoshima,38351,¶–¼‘º,Ikina,0.419953596,,,,,,,,,12046
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.104673235,34562,‘—Ì’¬,Soryo,0.136904762,,,,,12352
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.104673235,34601,¼é’¬,Saijo,0.138674884,,,,,12352
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.104673235,34605,”ä˜a’¬,Hiwa,0.185288641,,,,,12352
34209,OŸs,Miyoshi,34581,ŒN“c‘º,Kimita,0.33234714,,,,,,,,,12352
34209,OŸs,Miyoshi,34582,•z–ì‘º,Funo,0.349005425,,,,,,,,,12352
34209,OŸs,Miyoshi,34583,ì–Ø‘º,Sakugi,0.193213949,,,,,,,,,12352
34209,OŸs,Miyoshi,34584,‹gÉ’¬,Kisa,0.210205636,,,,,,,,,12352
34209,OŸs,Miyoshi,34585,O—Çâ’¬,Mirasaka,0.269581932,,,,,,,,,12352
34209,OŸs,Miyoshi,34586,O˜a’¬,Miwa,0.139097744,,,,,,,,,12352
34209,OŸs,Miyoshi,34603,Œû˜a’¬,Kuchiwa,0.228319783,,,,,,,,,12352
35204,”‹s,Hagi,35501,ìã‘º,Kawakami,0.275862069,,,,,,,,,21400
35204,”‹s,Hagi,35502,ˆ¢•’¬,Abu,0.213520198,,,,,,,,,21400
35204,”‹s,Hagi,35507,ˆ®‘º,Asahi,0.152388797,,,,,,,,,21400
35204,”‹s,Hagi,35508,•Ÿ‰h‘º,Fukue,0.251953125,,,,,,,,,21400
37202,ŠÛ‹Ts,Marugame,37204,‘P’Ê›s,Zentsuji,0.143371191,,,,,,,,,37636
37202,ŠÛ‹Ts,Marugame,37402,–”Z’¬,Manno,0.105716878,,,,,,,,,37636
37202,ŠÛ‹Ts,Marugame,37404,‘½“x’Ã’¬,Tadotsu,0.191318605,,,,,,,,,37636
37205,ŠÏ‰¹›s,Kanonji,37422,R–{’¬,Yamamoto,0.168568711,,,,,,,,,11410
37205,ŠÏ‰¹›s,Kanonji,37424,‘å–ìŒ´’¬,Onohara,0.153920486,,,,,,,,,11410
37205,ŠÏ‰¹›s,Kanonji,37425,–L’†’¬,Toyonaka,0.169939816,,,,,,,,,11410
37205,ŠÏ‰¹›s,Kanonji,37427,m”ö’¬,Nio,0.114363885,,,,,,,,,11410
37205,ŠÏ‰¹›s,Kanonji,37428,–L•l’¬,Toyohama,0.140768223,,,,,,,,,11410
38203,‰F˜a“‡s,Uwajima,38481,‹g“c’¬,Yoshida,0.126139371,,,,,,,,,37669
38203,‰F˜a“‡s,Uwajima,38482,OŠÔ’¬,Mima,0.301048735,,,,,,,,,37669
38203,‰F˜a“‡s,Uwajima,38483,LŒ©’¬,Hiromi,0.186954873,,,,,,,,,37669
38203,‰F˜a“‡s,Uwajima,38484,¼–ì’¬,Matsuno,0.145913564,,,,,,,,,37669
38203,‰F˜a“‡s,Uwajima,38486,’Ã“‡’¬,Tsushima,0.151753864,,,,,,,,,37669
38204,”ª”¦•ls,Yawatahama,38441,•Û“à’¬,Honai,0.175213675,,,,,,,,,15721
38204,”ª”¦•ls,Yawatahama,38445,O•r’¬,Mikame,0.116031257,,,,,,,,,15721
38209,ˆÉ—\O“‡s,Iyomishima,38301,V‹{‘º,Shingu,0.288978495,,,,,,,,,17482
38209,ˆÉ—\O“‡s,Iyomishima,38302,“y‹’¬,Doi,0.254284391,,,,,,,,,17482
38209,ˆÉ—\O“‡s,Iyomishima,38303,•ÊqR‘º,Besshiyama,0.110344828,,,,,,,,,17482
39207,’†‘ºs,Nakamura,39423,‘å•û’¬,Ogata,0.275085034,,,,,,,,,12718
39207,’†‘ºs,Nakamura,39427,OŒ´‘º,Mihara,0.103139013,,,,,,,,,12718
40205,”Ñ’Ës,Iizuka,40208,R“cs,Yamada,0.132248644,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40401,¬’|’¬,Kotake,0.18751536,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40421,Œjì’¬,Keisen,0.179857232,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40422,ˆî’z’¬,Inatsuki,0.204930468,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40423,‰Oˆä’¬,Usui,0.160277474,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40424,‰Ã•ä’¬,Kaho,0.129273504,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40425,’}•ä’¬,Chikuho,0.146833954,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40426,•ä”g’¬,Honami,0.265477793,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40427,¯“à’¬,Shonai,0.2816872,,,,,,,,,47842
40205,”Ñ’Ës,Iizuka,40428,‰o“c’¬,Kaita,0.222512235,,,,,,,,,47842
40206,“cìs,Tagawa,40601,t’¬,Kawara,0.257249951,,,,,,,,,23904
40206,“cìs,Tagawa,40602,“Y“c’¬,Soeda,0.189152932,,,,,,,,,23904
40206,“cìs,Tagawa,40603,‹à“c’¬,Kanada,0.170292318,,,,,,,,,23904
40206,“cìs,Tagawa,40604,…“c’¬,Itoda,0.276799195,,,,,,,,,23904
40206,“cìs,Tagawa,40605,ìè’¬,Kawasaki,0.21409539,,,,,,,,,23904
40206,“cìs,Tagawa,40607,•ûé’¬,Hojo,0.160210112,,,,,,,,,23904
40206,“cìs,Tagawa,40608,‘å”C’¬,Oto,0.24149034,,,,,,,,,23904
40206,“cìs,Tagawa,40609,Ô‘º,Aka,0.193569132,,,,,,,,,23904
40212,‘åìs,Okawa,40207,–öìs,Yanagawa,0.105671947,40563,O‹´’¬,Mitsuhashi,0.120710343,,,,,10778
41202,“‚’Ãs,Karatsu,41381,•l‹Ê’¬,Hamatama,0.211376147,,,,,,,,,36901
41202,“‚’Ãs,Karatsu,41382,µR‘º,Nanayama,0.116174583,,,,,,,,,36901
41202,“‚’Ãs,Karatsu,41384,‘Š’m’¬,Ochi,0.216468393,,,,,,,,,36901
41202,“‚’Ãs,Karatsu,41385,–k”g‘½‘º,Kitahata,0.314814815,,,,,,,,,36901
41202,“‚’Ãs,Karatsu,41386,”ì‘O’¬,Hizen,0.21684832,,,,,,,,,36901
41202,“‚’Ãs,Karatsu,41387,ŒºŠC’¬,Genkai,0.154876742,,,,,,,,,36901
41202,“‚’Ãs,Karatsu,41388,’Á¼’¬,Chinzei,0.188010132,,,,,,,,,36901
41202,“‚’Ãs,Karatsu,41389,ŒÄq’¬,Yobuko,0.172390343,,,,,,,,,36901
41203,’¹²s,Tosu,41342,’†Œ´’¬,Nakabaru,0.186057143,,,,,,,,,29762
41205,ˆÉ–œ—¢s,Imari,41402,¼—L“c’¬,Nishiarita,0.17563859,,,,,,,,,11705
41205,ˆÉ–œ—¢s,Imari,42386,•Ÿ“‡’¬,Fukushima,0.20952381,,,,,,,,,11705
42203,“‡Œ´s,Shimabara,42361,—L–¾’¬,Ariake,0.16672303,,,,,,,,,21938
42203,“‡Œ´s,Shimabara,42362,‘Œ©’¬,Kunimi,0.100201072,,,,,,,,,21938
42203,“‡Œ´s,Shimabara,42375,•z’Ã’¬,Futsu,0.156997972,,,,,,,,,21938
42203,“‡Œ´s,Shimabara,42376,[]’¬,Fukae,0.25218509,,,,,,,,,21938
42206,•Ÿ]s,Fukue,42401,•x]’¬,Tomie,0.150289017,,,,,,,,,12907
42206,•Ÿ]s,Fukue,42403,OˆäŠy’¬,Miiraku,0.116376725,,,,,,,,,12907
42206,•Ÿ]s,Fukue,42404,Šòh’¬,Kishiku,0.254410928,,,,,,,,,12907
43203,l‹gs,Hitoyoshi,43501,‹Ñ’¬,Nishiki,0.203395364,,,,,,,,,15288
43203,l‹gs,Hitoyoshi,43503,–Æ“c’¬,Menda,0.100232327,43502,ã‘º,Ue,0.112463127,,,,,15288
43203,l‹gs,Hitoyoshi,43503,–Æ“c’¬,Menda,0.100232327,43508,{Œb‘º,Sue,0.105806452,,,,,15288
43203,l‹gs,Hitoyoshi,43509,[“c‘º,Fukada,0.118473896,,,,,,,,,15288
43203,l‹gs,Hitoyoshi,43510,‘Š—Ç‘º,Sagara,0.242358079,,,,,,,,,15288
43203,l‹gs,Hitoyoshi,43512,R]‘º,Yamae,0.371168582,,,,,,,,,15288
43203,l‹gs,Hitoyoshi,43513,‹…–‘º,Kuma,0.315028902,,,,,,,,,15288
43205,…–“s,Minamata,43484,’Ã“Ş–Ø’¬,Tsunagi,0.320170345,,,,,,,,,14762
43206,‹Ê–¼s,Tamana,43361,‘Ğ–¾’¬,Taimei,0.2108132,,,,,,,,,11197
43206,‹Ê–¼s,Tamana,43362,‰¡“‡’¬,Yokoshima,0.123071874,,,,,,,,,11197
43206,‹Ê–¼s,Tamana,43364,‹Ê“Œ’¬,Gyokuto,0.138898164,,,,,,,,,11197
43206,‹Ê–¼s,Tamana,43365,‹e…’¬,Kikusui,0.120356156,,,,,,,,,11197
43207,–{“ns,Hondo,43523,—L–¾’¬,Ariake,0.19441675,,,,,,,,,15572
43207,–{“ns,Hondo,43527,‘qŠx’¬,Kuratake,0.131054131,,,,,,,,,15572
43207,–{“ns,Hondo,43528,²–{’¬,Sumoto,0.217453505,,,,,,,,,15572
43207,–{“ns,Hondo,43529,V˜a’¬,Shinwa,0.250876314,,,,,,,,,15572
43207,–{“ns,Hondo,43530,ŒÜ˜a’¬,Itsuwa,0.257130784,,,,,,,,,15572
43207,–{“ns,Hondo,43533,‰Í‰Y’¬,Kawaura,0.121960073,,,,,,,,,15572
43208,R­s,Yamaga,43366,O‰Á˜a’¬,Mikawa,0.100441501,,,,,,,,,12653
43208,R­s,Yamaga,43381,­–k’¬,Kahoku,0.132484515,,,,,,,,,12653
43208,R­s,Yamaga,43382,‹e­’¬,Kikuka,0.10175,,,,,,,,,12653
43208,R­s,Yamaga,43383,­–{’¬,Kamoto,0.120920404,,,,,,,,,12653
43208,R­s,Yamaga,43384,­‰›’¬,Kao,0.138473054,,,,,,,,,12653
44203,’†’Ãs,Nakatsu,40214,–L‘Os,Buzen,0.112966306,,,,,,,,,25520
44203,’†’Ãs,Nakatsu,40642,‹g•x’¬,Yoshitomi,0.266988825,,,,,,,,,25520
44203,’†’Ãs,Nakatsu,40644,V‹g•x‘º,Shinyoshitomi,0.194189602,,,,,,,,,25520
44203,’†’Ãs,Nakatsu,40645,‘å•½‘º,Taihei,0.213313162,,,,,,,,,25520
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10152439,44209,–LŒã‚“cs,Bungotakada,0.115367232,44301,‘å“c‘º,Ota,0.125,25520
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10152439,44209,–LŒã‚“cs,Bungotakada,0.115367232,44302,^‹Ê’¬,Matama,0.21474704,25520
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10152439,44209,–LŒã‚“cs,Bungotakada,0.115367232,44303,X’n’¬,Kakaji,0.120278908,25520
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10152439,44521,‰@“à’¬,Innai,0.167456556,,,,,25520
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10152439,44522,ˆÀS‰@’¬,Ajimu,0.10363068,,,,,25520
44203,’†’Ãs,Nakatsu,44501,OŒõ‘º,Sanko,0.349647757,,,,,,,,,25520
44203,’†’Ãs,Nakatsu,44502,–{–ë”nŒk’¬,Honyabakei,0.242574257,,,,,,,,,25520
44203,’†’Ãs,Nakatsu,44503,–ë”nŒk’¬,Yabakei,0.138699924,,,,,,,,,25520
44204,“ú“cs,Hita,40446,•óìR‘º,Hoshuyama,0.137931034,,,,,,,,,31156
44204,“ú“cs,Hita,44481,‘O’Ã]‘º,Maetsue,0.315120712,,,,,,,,,31156
44204,“ú“cs,Hita,44484,‘åR’¬,Oyama,0.30199005,,,,,,,,,31156
44204,“ú“cs,Hita,44485,“V£’¬,Amagase,0.274137931,,,,,,,,,31156
44204,“ú“cs,Hita,44504,R‘’¬,Yamakuni,0.102533883,,,,,,,,,31156
44205,²”Œs,Saiki,44401,ã‰Y’¬,Kamiura,0.232954545,,,,,,,,,26547
44205,²”Œs,Saiki,44402,–í¶’¬,Yayoi,0.367204138,,,,,,,,,26547
44205,²”Œs,Saiki,44403,–{ ‘º,Honjo,0.248842593,,,,,,,,,26547
44205,²”Œs,Saiki,44405,’¼ì‘º,Naokawa,0.29009977,,,,,,,,,26547
44205,²”Œs,Saiki,44406,’ßŒ©’¬,Tsurumi,0.192550143,,,,,,,,,26547
44205,²”Œs,Saiki,44407,•Ä…’Ã‘º,Yonouzu,0.206039076,,,,,,,,,26547
44205,²”Œs,Saiki,44408,Š—]’¬,Kamae,0.115395208,,,,,,,,,26547
44207,’Ã‹vŒ©s,Tsukumi,,,,,,,,,,,,,11178
45204,“ú“ìs,Nichinan,45321,–k‹½’¬,Kitago,0.236820762,,,,,,,,,19169
45204,“ú“ìs,Nichinan,45322,“ì‹½’¬,Nango,0.214836389,,,,,,,,,19169
45206,“úŒüs,Hyuga,45421,–åì’¬,Kadogawa,0.22090209,,,,,,,,,38552
45206,“úŒüs,Hyuga,45422,“Œ‹½’¬,Togo,0.256185156,,,,,,,,,38552
45401,‚“ç’¬,Takanabe,45404,–Øé’¬,Kijo,0.132303559,,,,,,,,,10384
46202,ì“às,Sendai,46205,‹ø–Ø–ìs,Kushikino,0.120620055,46361,s—ˆ’¬,Ichiki,0.16561086,,,,,21132
46202,ì“às,Sendai,46381,”ó˜e’¬,Hiwaki,0.222133333,,,,,,,,,21132
46202,ì“às,Sendai,46382,“ü—ˆ’¬,Iriki,0.122937561,,,,,,,,,21132
46202,ì“às,Sendai,46383,“Œ‹½’¬,Togo,0.380609798,,,,,,,,,21132
46203,­‰®s,Kanoya,46481,‹ø—Ç’¬,Kushira,0.222365777,,,,,,,,,32011
46203,­‰®s,Kanoya,46482,“Œ‹ø—Ç’¬,Higashikushira,0.126957955,,,,,,,,,32011
46203,­‰®s,Kanoya,46484,‚R’¬,Koyama,0.188817462,,,,,,,,,32011
46203,­‰®s,Kanoya,46485,Œá•½’¬,Aira,0.252063841,,,,,,,,,32011
46203,­‰®s,Kanoya,46486,‘åªè’¬,Onejime,0.101151316,,,,,,,,,32011
46204,–ès,Makurazaki,46343,–V’Ã’¬,Bonotsu,0.254042775,,,,,,,,,11150
46207,–¼£s,Naze,46523,‘å˜a‘º,Yamato,0.224137931,,,,,,,,,23879
46207,–¼£s,Naze,46526,Z—p‘º,Sumiyo,0.129737609,,,,,,,,,23879
46207,–¼£s,Naze,46527,—´‹½’¬,Tatsugo,0.294676021,,,,,,,,,23879
46207,–¼£s,Naze,46528,Š}—˜’¬,Kasari,0.109853529,,,,,,,,,23879
46212,‘•ªs,Kokubu,46449,–¶“‡’¬,Kirishima,0.144878957,,,,,,,,,29577
46212,‘•ªs,Kokubu,46450,”¹l’¬,Hayato,0.299304658,,,,,,,,,29577
46212,‘•ªs,Kokubu,46451,•ŸR’¬,Fukuyama,0.210031348,,,,,,,,,29577
47206,•½—Çs,Hirara,47371,é•Ó’¬,Gusukube,0.223523151,,,,,,,,,15880
47206,•½—Çs,Hirara,47372,‰º’n’¬,Shimoji,0.224071703,,,,,,,,,15880
47206,•½—Çs,Hirara,47373,ã–ì‘º,Ueno,0.253050739,,,,,,,,,15880
47207,ÎŠ_s,Ishigaki,,,,,,,,,,,,,29327
47209,–¼Œìs,Nago,47302,‘å‹X–¡‘º,Ogimi,0.121335505,,,,,,,,,22019
47209,–¼Œìs,Nago,47303,“Œ‘º,Higashi,0.109925293,,,,,,,,,22019
47209,–¼Œìs,Nago,47306,¡‹Am‘º,Nakijin,0.194906707,,,,,,,,,22019
47209,–¼Œìs,Nago,47308,–{•”’¬,Motobu,0.146160065,,,,,,,,,22019
47209,–¼Œìs,Nago,47313,‹X–ìÀ‘º,Ginoza,0.176361958,,,,,,,,,22019
47324,“Ç’J‘º,Yomitan,,,,,,,,,,,,,15714
