MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8563,“¡‘ã’¬,Fujishiro,0.289707674,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8564,—˜ª’¬,Tone,0.266728433,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,9364,–ì–Ø’¬,Nogi,0.161014406,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11201,ì‰zs,Kawagoe,0.212113604,11346,ì“‡’¬,Kawajima,0.190947437,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11203,ìŒûs,Kawaguchi,0.34682739,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11204,‰Y˜as,Urawa,0.402818196,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11205,‘å‹{s,Omiya,0.283909232,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11208,Š‘òs,Tokorozawa,0.317703088,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11209,”Ñ”\s,Hanno,0.132344199,11330,–¼ŒI‘º,Naguri,0.200175593,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11210,‰Á{s,Kazo,0.104811746,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11212,“Œ¼Rs,Higashimatsuyama,0.116903425,11341,ŠŠì’¬,Namegawa,0.173053712,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11212,“Œ¼Rs,Higashimatsuyama,0.116903425,11342,—’R’¬,Ranzan,0.134332804,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11212,“Œ¼Rs,Higashimatsuyama,0.116903425,11345,‹Êì‘º,Tamagawa,0.101252963,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11212,“Œ¼Rs,Higashimatsuyama,0.116903425,11347,‹gŒ©’¬,Yoshimi,0.16191051,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11213,Šâ’Îs,Iwatsuki,0.169209382,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11214,t“ú•”s,Kasukabe,0.286166801,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11215,‹·Rs,Sayama,0.213329774,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11217,ƒ‘ƒs,Konosu,0.203484134,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11219,ã”ös,Ageo,0.238298772,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11220,—^–ìs,Yono,0.385524936,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11221,‘‰Ás,Soka,0.424082929,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11222,‰z’Js,Koshigaya,0.342445687,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11223,˜ns,Warabi,0.481317065,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11225,“üŠÔs,Iruma,0.208908692,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11226,”µƒP’Js,Hatogaya,0.294827219,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11227,’©‰às,Asaka,0.437456589,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11228,u–Øs,Shiki,0.399208657,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11229,˜aŒõs,Wako,0.54051521,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11230,VÀs,Niiza,0.389529232,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11231,‰±ìs,Okegawa,0.225709855,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11232,‹vŠìs,Kuki,0.219769051,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11233,–k–{s,Kitamoto,0.217580157,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11234,”ª’ªs,Yashio,0.265579557,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11235,•xmŒ©s,Fujimi,0.358479822,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11236,ã•Ÿ‰ªs,Kamifukuoka,0.317634803,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11237,O‹½s,Misato,0.319488043,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11238,˜@“cs,Hasuda,0.279772044,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11239,âŒËs,Sakado,0.185513644,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11240,Kès,Satteshi,0.194587223,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11241,’ßƒP“‡s,Tsurugashima,0.219029026,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11242,“ú‚s,Hidaka,0.112,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11243,‹gìs,Yoshikawa,0.246388815,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11301,ˆÉ“Ş’¬,Ina,0.175964167,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11304,ã’¬,Fukiage,0.165702878,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11322,‘åˆä’¬,Oi,0.306082518,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11324,O–F’¬,Miyoshi,0.304470313,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11326,–Ñ˜CR’¬,Moroyama,0.106091718,11327,‰z¶’¬,Ogose,0.117358708,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11348,”µR’¬,Hatoyama,0.20402473,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11424,–kì•Ó’¬,Kitakawabe,0.14013469,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11425,‘å—˜ª’¬,Otone,0.149095201,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11442,‹{‘ã’¬,Miyashiro,0.264163103,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11445,”’‰ª’¬,Shiraoka,0.266864058,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11461,ŒI‹´’¬,Kurihashi,0.226158255,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11462,˜h‹{’¬,Washimiya,0.241987563,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11464,™ŒË’¬,Sugito,0.214905564,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11465,¼•š’¬,Matsubushi,0.187624888,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11468,¯˜a’¬,Showa,0.218516389,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12203,sìs,Ichikawa,0.525100074,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12204,‘D‹´s,Funabashi,0.450574868,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12207,¼ŒËs,Matsudo,0.411059333,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12208,–ì“cs,Noda,0.184420063,12303,ŠÖh’¬,Sekiyado,0.153021623,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12421,ˆê‹{’¬,Ichinomiya,0.160996142,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12422,–r‘ò’¬,Mutsuzawa,0.248789192,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12423,’·¶‘º,Chosei,0.273647628,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12424,”’q’¬,Shirako,0.184470516,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12426,’·•¿’¬,Nagara,0.204944376,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12427,’·“ì’¬,Chonan,0.263356504,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12442,ˆÎ‹÷’¬,Isumi,0.121533442,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12210,–ÎŒ´s,Mobara,0.166838554,12445,–¦’¬,Misaki,0.124667258,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12324,•x—¢’¬,Tomisato,0.259777778,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12329,‰h’¬,Sakae,0.222652469,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12341,‰º‘’¬,Shimofusa,0.284925588,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12342,_è’¬,Kozaki,0.175045427,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12343,‘å‰h’¬,Taiei,0.201918946,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12346,ŒIŒ¹’¬,Kurimoto,0.10834753,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12347,‘½ŒÃ’¬,Tako,0.150854701,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12211,¬“cs,Narita,0.104346787,12409,ÅR’¬,Shibayama,0.149010224,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12212,²‘qs,Sakura,0.336636737,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12213,“Œ‹às,Togane,0.208098948,12403,‹ã\‹ã—¢’¬,Kujukuri,0.166102043,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12216,Ku–ìs,Narashino,0.479391086,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12217,”s,Kashiwa,0.375568964,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12219,sŒ´s,Ichihara,0.218627602,12229,‘³ƒP‰Ys,Sodegaura,0.185191542,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12220,—¬Rs,Nagareyama,0.376771428,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12221,”ªç‘ãs,Yachiyo,0.379924652,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12222,‰ä‘·qs,Abiko,0.377968871,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12224,Š™ƒP’Js,Kamagaya,0.349371461,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12227,‰YˆÀs,Urayasu,0.584984315,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12228,lŠX“¹s,Yotsukaido,0.482294825,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12230,”ªŠXs,Yachimata,0.230908443,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12231,ˆó¼s,Inzai,0.311305202,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12305,À“ì’¬,Shonan,0.257208277,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12322,ğXˆä’¬,Shisui,0.236323217,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12325,ˆó×‘º,Inba,0.151645768,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12326,”’ˆä’¬,Shiroi,0.347208561,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12328,–{”W‘º,Motono,0.244421108,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12402,‘å–Ô”’—¢’¬,Oamishirasato,0.328207017,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12404,¬“Œ’¬,Naruto,0.125438955,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12405,R•’¬,Sambu,0.198118032,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13201,”ª‰¤qs,Hachioji,0.217316231,14423,‘Š–ÍŒÎ’¬,Sagamiko,0.165618861,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13201,”ª‰¤qs,Hachioji,0.217316231,14424,“¡–ì’¬,Fujino,0.142433784,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13201,”ª‰¤qs,Hachioji,0.217316231,19441,ã–ìŒ´’¬,Uenohara,0.111312431,19421,HR‘º,Akiyama,0.115523466,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13204,O‘és,Mitaka,0.507295092,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13205,Â”~s,Ome,0.121193066,13308,‰œ‘½–€’¬,Okutama,0.176538908,19443,’O”gR‘º,Tabayama,0.106100796,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13206,•{’†s,Fuchu,0.343736568,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13207,º“‡s,Akishima,0.291068941,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13208,’²•zs,Chofu,0.490396021,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13209,’¬“cs,Machida,0.416190211,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13210,¬‹àˆäs,Koganei,0.526424435,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13211,¬•½s,Kodaira,0.390639732,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13212,“ú–ìs,Hino,0.306833847,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13213,“Œ‘ºRs,Higashimurayama,0.358103084,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13214,‘•ª›s,Kokubunji,0.451648554,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13215,‘—§s,Kunitachi,0.412793077,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13216,“c–³s,Tanashi,0.504584474,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13217,•Û’Js,Hoya,0.570012846,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13218,•Ÿ¶s,Fussa,0.19030201,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13219,]s,Komae,0.573330532,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13220,“Œ‘å˜as,Higashiyamato,0.291182989,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13221,´£s,Kiyose,0.367105263,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13222,“Œ‹v—¯•Äs,Higashikurume,0.409215478,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13223,•‘ ‘ºRs,Musashimurayama,0.219056885,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13224,‘½–€s,Tama,0.382102017,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13225,ˆîés,Inagi,0.445928516,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13227,‰H‘ºs,Hamura,0.150847399,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno,0.140916543,13305,“ú‚Ìo’¬,Hinode,0.146188566,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno,0.140916543,13307,wŒ´‘º,Hinohara,0.159359777,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14201,‰¡{‰ês,Yokosuka,0.30240206,14210,O‰Ys,Miura,0.231369282,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14203,•½’Ës,Hiratsuka,0.18259654,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14204,Š™‘qs,Kamakura,0.457949404,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14205,“¡‘òs,Fujisawa,0.310138522,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14207,ŠƒPès,Chigasaki,0.314665539,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14208,€qs,Zushi,0.499597747,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14209,‘Š–ÍŒ´s,Sagamihara,0.265891493,14421,éR’¬,Shiroyama,0.304399223,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14209,‘Š–ÍŒ´s,Sagamihara,0.265891493,14422,’Ã‹vˆä’¬,Tsukui,0.257713953,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14211,`–ìs,Hadano,0.169828454,14361,’†ˆä’¬,Nakai,0.113477654,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14213,‘å˜as,Yamato,0.363763576,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14214,ˆÉ¨Œ´s,Isehara,0.304217104,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14215,ŠC˜V–¼s,Ebina,0.356140205,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14216,ÀŠÔs,Zama,0.338858802,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14218,ˆ»£s,Ayase,0.266367799,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14301,—tR’¬,Hayama,0.413519027,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14321,Š¦ì’¬,Samukawa,0.148764063,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14341,‘åˆé’¬,Oiso,0.23702792,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14342,“ñ‹{’¬,Ninomiya,0.225891056,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14401,ˆ¤ì’¬,Aikawa,0.272367553,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14402,´ì‘º,Kiyokawa,0.412121212,,,,,,,,,8134688
14206,¬“cŒ´s,Odawara,14217,“ì‘«•¿s,Minamiashigara,0.234232633,,,,,,,,,172105
14206,¬“cŒ´s,Odawara,14362,‘åˆä’¬,Oi,0.210514516,,,,,,,,,172105
14206,¬“cŒ´s,Odawara,14363,¼“c’¬,Matsuda,0.154594433,,,,,,,,,172105
14206,¬“cŒ´s,Odawara,14364,R–k’¬,Yamakita,0.139300619,,,,,,,,,172105
14206,¬“cŒ´s,Odawara,14366,ŠJ¬’¬,Kaisei,0.171223022,,,,,,,,,172105
14206,¬“cŒ´s,Odawara,14383,^’ß’¬,Manatsuru,0.226410983,,,,,,,,,172105
14206,¬“cŒ´s,Odawara,14384,“’‰ÍŒ´’¬,Yugawara,0.128760529,,,,,,,,,172105
15201,VŠƒs,Niigata,15206,V”­“cs,Shibata,0.111261106,15306,–L‰Y’¬,Toyoura,0.23109405,,,,,437336
15201,VŠƒs,Niigata,15206,V”­“cs,Shibata,0.111261106,15307,¹âÄ’¬,Seiro,0.157060519,,,,,437336
15201,VŠƒs,Niigata,15206,V”­“cs,Shibata,0.111261106,15308,‰Á¡ì‘º,Kajikawa,0.253554502,,,,,437336
15201,VŠƒs,Niigata,15206,V”­“cs,Shibata,0.111261106,15309,‡‰_›’¬,Shiunji,0.163209877,,,,,437336
15201,VŠƒs,Niigata,15207,V’Ãs,Niitsu,0.283742911,,,,,,,,,437336
15201,VŠƒs,Niigata,15220,”’ªs,Shirone,0.18594791,15348,–¡•û‘º,Ajikata,0.185708518,,,,,437336
15201,VŠƒs,Niigata,15220,”’ªs,Shirone,0.18594791,15350,ŒŠƒ‘º,Tsukigata,0.135714286,,,,,437336
15201,VŠƒs,Niigata,15221,–L‰hs,Toyosaka,0.358143506,,,,,,,,,437336
15201,VŠƒs,Niigata,15302,‹ƒP£‘º,Kyogase,0.195538681,,,,,,,,,437336
15201,VŠƒs,Niigata,15303,…Œ´’¬,Suibara,0.141100759,15304,ù_‘º,Sasakami,0.141715728,,,,,437336
15201,VŠƒs,Niigata,15321,¬{ŒË’¬,Kosudo,0.178154426,,,,,,,,,437336
15201,VŠƒs,Niigata,15323,‰¡‰z’¬,Yokogoshi,0.353696633,,,,,,,,,437336
15201,VŠƒs,Niigata,15324,‹T“c’¬,Kameda,0.429265036,,,,,,,,,437336
15201,VŠƒs,Niigata,15345,Šª’¬,Maki,0.154983965,,,,,,,,,437336
15201,VŠƒs,Niigata,15346,¼ì’¬,Nishikawa,0.272897196,,,,,,,,,437336
15201,VŠƒs,Niigata,15347,•é’¬,Kurosaki,0.461235311,,,,,,,,,437336
15201,VŠƒs,Niigata,15349,Šƒ“Œ‘º,Katahigashi,0.111758989,,,,,,,,,437336
15202,’·‰ªs,Nagaoka,15208,¬ç’Js,Ojiya,0.115776655,15441,ìŒû’¬,Kawaguchi,0.262495862,,,,,123641
15202,’·‰ªs,Nagaoka,15211,Œ©•s,Mitsuke,0.216886755,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15215,“È”ös,Tochio,0.162362487,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15364,’†”V“‡’¬,Nakanoshima,0.293378161,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15401,‰z˜H’¬,Koshiji,0.421668502,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15402,O“‡’¬,Mishima,0.495917256,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15403,—^”Â’¬,Yoita,0.321096304,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15404,˜a“‡‘º,Washima,0.110062893,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15421,RŒÃu‘º,Yamakoshi,0.201022147,,,,,,,,,123641
15202,’·‰ªs,Nagaoka,15502,¬‘’¬,Oguni,0.143630737,,,,,,,,,123641
15204,Oğs,Sanjo,15209,‰Á–Îs,Kamo,0.14694145,15361,“cã’¬,Tagami,0.190640253,,,,,52885
15204,Oğs,Sanjo,15362,‰º“c‘º,Shitada,0.336287711,,,,,,,,,52885
15204,Oğs,Sanjo,15363,‰h’¬,Sakae,0.266917909,,,,,,,,,52885
15222,ã‰zs,Joetsu,15217,Vˆäs,Arai,0.18102854,15546,’†‹½‘º,Nakago,0.226676385,,,,,81780
15222,ã‰zs,Joetsu,15217,Vˆäs,Arai,0.18102854,15547,–­‚‘º,Myoko,0.147175243,,,,,81780
15222,ã‰zs,Joetsu,15521,ˆÀ’Ë’¬,Yasuzuka,0.132056452,,,,,,,,,81780
15222,ã‰zs,Joetsu,15522,‰YìŒ´‘º,Uragawara,0.234013605,15525,‘å“‡‘º,Oshima,0.104545455,,,,,81780
15222,ã‰zs,Joetsu,15526,–q‘º,Maki,0.259172976,,,,,,,,,81780
15222,ã‰zs,Joetsu,15541,Š`è’¬,Kakizaki,0.171371966,,,,,,,,,81780
15222,ã‰zs,Joetsu,15542,‘åŠƒ’¬,Ogata,0.307076101,,,,,,,,,81780
15222,ã‰zs,Joetsu,15543,èòé‘º,Kubiki,0.446270544,,,,,,,,,81780
15222,ã‰zs,Joetsu,15544,‹gì’¬,Yoshikawa,0.155848787,,,,,,,,,81780
15222,ã‰zs,Joetsu,15548,”Â‘q’¬,Itakura,0.242205039,,,,,,,,,81780
15222,ã‰zs,Joetsu,15549,´—¢‘º,Kiyosato,0.378220141,,,,,,,,,81780
15222,ã‰zs,Joetsu,15550,O˜a‘º,Sanwa,0.434769039,,,,,,,,,81780
15222,ã‰zs,Joetsu,15561,–¼—§’¬,Nadachi,0.251704545,,,,,,,,,81780
16201,•xRs,Toyama,16206,ŠŠìs,Namerikawa,0.245554755,,,,,,,,,214542
16201,•xRs,Toyama,16301,‘å‘ò–ì’¬,Osawano,0.358317336,,,,,,,,,214542
16201,•xRs,Toyama,16302,‘åR’¬,Oyama,0.430350705,,,,,,,,,214542
16201,•xRs,Toyama,16321,M‹´‘º,Funahashi,0.511073254,,,,,,,,,214542
16201,•xRs,Toyama,16322,ãs’¬,Kamiichi,0.306195965,,,,,,,,,214542
16201,•xRs,Toyama,16323,—§R’¬,Tateyama,0.37262065,,,,,,,,,214542
16201,•xRs,Toyama,16361,”ª”ö’¬,Yatsuo,0.229416667,,,,,,,,,214542
16201,•xRs,Toyama,16362,•w’†’¬,Fuchu,0.378808903,,,,,,,,,214542
16201,•xRs,Toyama,16363,R“c‘º,Yamada,0.176,,,,,,,,,214542
16201,•xRs,Toyama,16364,×“ü‘º,Hosoiri,0.289281998,,,,,,,,,214542
16201,•xRs,Toyama,16381,¬™’¬,Kosugi,0.230443491,,,,,,,,,214542
16201,•xRs,Toyama,16383,‰º‘º,Shimo,0.30990991,,,,,,,,,214542
16202,‚‰ªs,Takaoka,16203,V–©s,Shinminato,0.179568167,,,,,,,,,92330
16202,‚‰ªs,Takaoka,16205,•XŒ©s,Himi,0.232832223,,,,,,,,,92330
16202,‚‰ªs,Takaoka,16208,“v”gs,Tonami,0.14067553,16405,¯ì’¬,Shogawa,0.145414419,,,,,92330
16202,‚‰ªs,Takaoka,16208,“v”gs,Tonami,0.14067553,16406,ˆä”g’¬,Inami,0.110895285,,,,,92330
16202,‚‰ªs,Takaoka,16208,“v”gs,Tonami,0.14067553,16408,•Ÿ–ì’¬,Fukuno,0.117544297,,,,,92330
