MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
13100,“Œ‹,Tokyo,12204,‘D‹´s,Funabashi-shi,0.438930987,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12206,–ØX’Ãs,Kisarazu-shi,0.114526668,12225,ŒN’Ãs,Kimitsu-shi,0.168671269,12226,•x’Ãs,Futtsu-shi,0.203286533,,,,,9272740
13100,“Œ‹,Tokyo,12207,¼ŒËs,Matsudo-shi,0.415990081,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12208,–ì“cs,Noda-shi,0.15316501,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.17697097,12422,–r‘ò’¬,Mutsuzawa-machi,0.213709677,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.17697097,12423,’·¶‘º,Chosei-mura,0.247996301,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.17697097,12424,”’q’¬,Shirako-machi,0.188103808,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.17697097,12427,’·“ì’¬,Chonan-machi,0.235094142,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12212,²‘qs,Sakura-shi,0.293217524,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12213,“Œ‹às,Togane-shi,0.180322438,12403,‹ã\‹ã—¢’¬,Kujukuri-machi,0.179050098,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12216,Ku–ìs,Narashino-shi,0.464561524,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12217,”s,Kashiwa-shi,0.330248637,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12219,sŒ´s,Ichihara-shi,0.240275038,12229,‘³ƒP‰Ys,Sodegaura-shi,0.175616685,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12220,—¬Rs,Nagareyama-shi,0.376219874,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12221,”ªç‘ãs,Yachiyo-shi,0.352248643,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12222,‰ä‘·qs,Abiko-shi,0.332305663,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12224,Š™ƒP’Js,Kamagaya-shi,0.30539519,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12227,‰YˆÀs,Urayasu-shi,0.561464504,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12228,lŠX“¹s,Yotsukaido-shi,0.452721018,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12230,”ªŠXs,Yachimata-shi,0.18463071,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12231,ˆó¼s,Inzai-shi,0.283599991,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12232,”’ˆäs,Shiroi-shi,0.300809574,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12237,R•s,Sammu-shi,0.109711307,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12239,‘å–Ô”’—¢s,Shisui-machi,0.314225443,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12421,ˆê‹{’¬,Ichinomiya-machi,0.161552347,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12426,’·•¿’¬,Nagara-machi,0.172764228,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13201,”ª‰¤qs,Hachioji-shi,0.228496628,19212,ã–ìŒ´s,Uenohara-shi,0.107965 ,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13204,O‘és,Mitaka-shi,0.554904596,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13205,Â”~s,Ome-shi,0.137557878,13308,‰œ‘½–€’¬,Okutama-machi,0.155616943,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13206,•{’†s,Fuchu-shi,0.36111923,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13207,º“‡s,Akishima-shi,0.302662506,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13208,’²•zs,Chofu-shi,0.512248788,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13209,’¬“cs,Machida-shi,0.413188805,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13210,¬‹àˆäs,Koganei-shi,0.537145072,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13211,¬•½s,Kodaira-shi,0.401928097,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13212,“ú–ìs,Hino-shi,0.318042813,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13213,“Œ‘ºRs,Higashimurayama-shi,0.360643345,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13214,‘•ª›s,Kokubunji-shi,0.465717341,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13215,‘—§s,Kunitachi-shi,0.423016342,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13218,•Ÿ¶s,Fussa-shi,0.199183882,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13219,]s,Komae-shi,0.617387151,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13220,“Œ‘å˜as,Higashiyamato-shi,0.311173854,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13221,´£s,Kiyose-shi,0.385317611,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13222,“Œ‹v—¯•Äs,Higashikurume-shi,0.421862012,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13223,•‘ ‘ºRs,Musashimurayama-shi,0.216144392,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13224,‘½–€s,Tama-shi,0.372314788,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13225,ˆîés,Inagi-shi,0.474822575,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13227,‰H‘ºs,Hamura-shi,0.156114141,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno-shi,0.142513863,13305,“ú‚Ìo’¬,Hinode-machi,0.154066028,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno-shi,0.142513863,13307,wŒ´‘º,Hinohara-mura,0.129518072,,,,,,,,,9272740
13100,“Œ‹,Tokyo,13229,¼“Œ‹s,Nishitokyo-shi,0.564450572,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14150,‘Š–ÍŒ´s,Sagamihara-shi,0.259134382,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14201,‰¡{‰ês,Yokosuka-shi,0.300903356,14210,O‰Ys,Miura-shi,0.241257405,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14203,•½’Ës,Hiratsuka-shi,0.198237599,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14204,Š™‘qs,Kamakura-shi,0.458412268,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14205,“¡‘òs,Fujisawa-shi,0.334036727,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.107041827,14217,“ì‘«•¿s,Minamiashigara-shi,0.257518703,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.107041827,14362,‘åˆä’¬,Oi-machi,0.233561476,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.107041827,14363,¼“c’¬,Matsuda-machi,0.155935423,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.107041827,14364,R–k’¬,Yamakita-machi,0.14701936,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.107041827,14366,ŠJ¬’¬,Kaisei-machi,0.194926902,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.107041827,14383,^’ß’¬,Manazuru-machi,0.223645894,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.107041827,14384,“’‰ÍŒ´’¬,Yugawara-machi,0.140529348,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14207,Šƒ–ès,Chigasaki-shi,0.304754828,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14208,€qs,Zushi-shi,0.476726448,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14211,`–ìs,Hadano-shi,0.175253211,14361,’†ˆä’¬,Nakai-machi,0.141270174,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14213,‘å˜as,Yamato-shi,0.392099091,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14214,ˆÉ¨Œ´s,Isehara-shi,0.311317278,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14215,ŠC˜V–¼s,Ebina-shi,0.351717951,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14216,ÀŠÔs,Zama-shi,0.331831098,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14218,ˆ»£s,Ayase-shi,0.250976724,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14301,—tR’¬,Hayama-machi,0.389696926,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14321,Š¦ì’¬,Samukawa-machi,0.161390303,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14341,‘åˆé’¬,Oiso-machi,0.236716375,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14342,“ñ‹{’¬,Ninomiya-machi,0.217567246,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14401,ˆ¤ì’¬,Aikawa-machi,0.262621723,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,14402,´ì‘º,Kiyokawa-mura,0.416785206,,,,,,,,,,,,,9272740
15100,VŠƒs,Niigata,15206,V”­“cs,Shibata-shi,0.170913766,15227,‘Ù“às,Tainai-shi,0.136677966,,,,,,,,,590688
15100,VŠƒs,Niigata,15218,ŒÜòs,Gosen-shi,0.229080348,,,,,,,,,,,,,590688
15100,VŠƒs,Niigata,15223,ˆ¢‰ê–ìs,Agano-shi,0.277499317,,,,,,,,,,,,,590688
15100,VŠƒs,Niigata,15307,¹âÄ’¬,Seiro-machi,0.243801653,,,,,,,,,,,,,590688
15100,VŠƒs,Niigata,15361,“cã’¬,Tagami-machi,0.236345074,,,,,,,,,,,,,590688
15202,’·‰ªs,Nagaoka,15208,¬ç’Js,Ojiya-shi,0.211196065,,,,,,,,,,,,,132473
15202,’·‰ªs,Nagaoka,15211,Œ©•s,Mitsuke-shi,0.334645287,,,,,,,,,,,,,132473
15202,’·‰ªs,Nagaoka,15405,o‰_è’¬,Izumozaki-machi,0.277958237,,,,,,,,,,,,,132473
15204,OğsE‰s,Sanjo-Tsubame,15209,‰Á–Îs,Kamo-shi,0.253420148,,,,,,,,,,,,,50608
15204,OğsE‰s,Sanjo-Tsubame,15342,–í•F‘º,Yahiko-mura,0.410020685,,,,,,,,,,,,,50608
15222,ã‰zs,Joetsu,15217,–­‚s,Myoko-shi,0.294323412,,,,,,,,,,,,,82507
16201,•xRs,Toyama,16204,‹›’Ãs,Uozu-shi,0.15657332,16207,••”s,Kurobe-shi,0.116363285,16342,“ü‘P’¬,Nyuzen-machi,0.249636378,,,,,235868
16201,•xRs,Toyama,16204,‹›’Ãs,Uozu-shi,0.15657332,16207,••”s,Kurobe-shi,0.116363285,16343,’©“ú’¬,Asahi-machi,0.186653287,,,,,235868
16201,•xRs,Toyama,16206,ŠŠìs,Namerikawa-shi,0.273850135,,,,,,,,,,,,,235868
16201,•xRs,Toyama,16211,Ë…s,Imizu-shi,0.220034191,16202,‚‰ªs,Takaoka-shi,0.108100808,16205,•XŒ©s,Himi-shi,0.258597855,,,,,235868
16201,•xRs,Toyama,16211,Ë…s,Imizu-shi,0.220034191,16202,‚‰ªs,Takaoka-shi,0.108100808,16208,“v”gs,Tonami-shi,0.144658521,16210,“ì“vs,Nanto-shi,0.11539176,235868
16201,•xRs,Toyama,16211,Ë…s,Imizu-shi,0.220034191,16202,‚‰ªs,Takaoka-shi,0.108100808,16209,¬–î•”s,Oyabe-shi,0.135025381,,,,,235868
16201,•xRs,Toyama,16321,M‹´‘º,Funahashi-mura,0.535782141,,,,,,,,,,,,,235868
16201,•xRs,Toyama,16322,ãs’¬,Kamiichi-machi,0.343942308,,,,,,,,,,,,,235868
16201,•xRs,Toyama,16323,—§R’¬,Tateyama-machi,0.440335269,,,,,,,,,,,,,235868
17201,‹à‘òs,Kanazawa,17209,‚©‚Ù‚­s,Kahoku-shi,0.274379025,,,,,,,,,,,,,387341
17201,‹à‘òs,Kanazawa,17210,”’Rs,Hakusan-shi,0.269989154,17324,ì–k’¬,Kawakita-machi,0.209063444,,,,,,,,,387341
17201,‹à‘òs,Kanazawa,17212,–ìXss,Nonoichi-shi,0.384846411,,,,,,,,,,,,,387341
17201,‹à‘òs,Kanazawa,17361,’Ã”¦’¬,Tsubata-machi,0.42469485,,,,,,,,,,,,,387341
17201,‹à‘òs,Kanazawa,17365,“à“å’¬,Uchinada-machi,0.535355789,,,,,,,,,,,,,387341
17201,‹à‘òs,Kanazawa,17386,•ó’Bu…’¬,Hodatsushimizu-cho,0.143421885,,,,,,,,,,,,,387341
18201,•Ÿˆäs,Fukui,18205,‘å–ìs,Ono-shi,0.132267936,,,,,,,,,,,,,177268
18201,•Ÿˆäs,Fukui,18206,ŸRs,Katsuyama-shi,0.152158187,,,,,,,,,,,,,177268
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae-shi,0.211025179,18209,‰z‘Os,Echizen-shi,0.114445067,18382,’r“c’¬,Ikeda-cho,0.210110585,,,,,177268
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae-shi,0.211025179,18209,‰z‘Os,Echizen-shi,0.114445067,18404,“ì‰z‘O’¬,Minamiechizen-cho,0.337413226,,,,,177268
18201,•Ÿˆäs,Fukui,18210,âˆäs,Sakai-shi,0.301447013,18208,‚ ‚í‚çs,Awara-shi,0.214610346,,,,,,,,,177268
18201,•Ÿˆäs,Fukui,18322,‰i•½›’¬,Eiheiji-cho,0.414600953,,,,,,,,,,,,,177268
18201,•Ÿˆäs,Fukui,18423,‰z‘O’¬,Echizen-cho,0.175408348,,,,,,,,,,,,,177268
19201,b•{s,Kofu,19205,R—œs,Yamanashi-shi,0.150375522,,,,,,,,,,,,,154036
19201,b•{s,Kofu,19207,”Bès,Nirasaki-shi,0.134075143,,,,,,,,,,,,,154036
19201,b•{s,Kofu,19208,“ìƒAƒ‹ƒvƒXs,Minamiarupusu-shi,0.155538566,19368,•xmì’¬,Fujikawa-cho,0.15581334,,,,,,,,,154036
19201,b•{s,Kofu,19210,b”ãs,Kai-shi,0.293681121,,,,,,,,,,,,,154036
19201,b•{s,Kofu,19211,“Js,Fuefuki-shi,0.216050444,,,,,,,,,,,,,154036
19201,b•{s,Kofu,19213,bBs,Koshu-shi,0.113957167,,,,,,,,,,,,,154036
19201,b•{s,Kofu,19214,’†‰›s,Chuo-shi,0.238460027,,,,,,,,,,,,,154036
19201,b•{s,Kofu,19346,sìO‹½’¬,Ichikawamisato-cho,0.159137159,,,,,,,,,,,,,154036
19201,b•{s,Kofu,19384,º˜a’¬,Showa-cho,0.287264834,,,,,,,,,,,,,154036
20201,’·–ìs,Nagano,20207,{âs,Suzaka-shi,0.29298204,20543,‚R‘º,Takayama-mura,0.234472437,,,,,,,,,255665
20201,’·–ìs,Nagano,20211,’†–ìs,Nakano-shi,0.137480611,20561,Rƒm“à’¬,Yamanouchi-machi,0.18404995,,,,,,,,,255665
20201,’·–ìs,Nagano,20211,’†–ìs,Nakano-shi,0.137480611,20562,–Ø“‡•½‘º,Kijimadaira-mura,0.108171206,,,,,,,,,255665
20201,’·–ìs,Nagano,20218,ç‹Ès,Chikuma-shi,0.246354645,,,,,,,,,,,,,255665
20201,’·–ìs,Nagano,20541,¬•z{’¬,Obuse-machi,0.213808091,,,,,,,,,,,,,255665
20201,’·–ìs,Nagano,20583,M”Z’¬,Shinano-machi,0.199102132,,,,,,,,,,,,,255665
20201,’·–ìs,Nagano,20588,¬ì‘º,Ogawa-mura,0.359149582,,,,,,,,,,,,,255665
20201,’·–ìs,Nagano,20590,”Ñj’¬,Iizuna-machi,0.341827906,,,,,,,,,,,,,255665
20202,¼–{s,Matsumoto,20215,‰–Ks,Shiojiri-shi,0.245164767,,,,,,,,,,,,,146481
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.250690319,20448,¶â‘º,Ikusaka-mura,0.20754717,,,,,,,,,146481
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.250690319,20481,’r“c’¬,Ikeda-machi,0.210196406,,,,,,,,,146481
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.250690319,20482,¼ì‘º,Matsukawa-mura,0.201742498,,,,,,,,,146481
20202,¼–{s,Matsumoto,20446,–ƒÑ‘º,Omi-mura,0.126700072,,,,,,,,,,,,,146481
20202,¼–{s,Matsumoto,20450,RŒ`‘º,Yamagata-mura,0.399400043,,,,,,,,,,,,,146481
20202,¼–{s,Matsumoto,20451,’©“ú‘º,Asahi-mura,0.307042254,,,,,,,,,,,,,146481
20202,¼–{s,Matsumoto,20452,’}–k‘º,Chikuhoku-mura,0.170098847,,,,,,,,,,,,,146481
21201,Šò•Œs,Gifu,21209,‰H“‡s,Hashima-shi,0.163312718,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21213,Še–±Œ´s,Kakamigahara-shi,0.127793763,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21215,RŒ§s,Yamagata-shi,0.270819672,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21216,•äs,Mizuho-shi,0.222222222,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21218,–{‘ƒs,Motosu-shi,0.227663799,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21302,Šò“ì’¬,Ginan-cho,0.271074794,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21303,Š}¼’¬,Kasamatsu-cho,0.249397814,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21403,‘å–ì’¬,Ono-cho,0.14167301,,,,,,,,,,,,,286484
21201,Šò•Œs,Gifu,21421,–k•û’¬,Kitagata-cho,0.311626907,,,,,,,,,,,,,286484
21202,‘åŠ_s,Ogaki,21341,—{˜V’¬,Yoro-cho,0.252389528,,,,,,,,,,,,,93199
21202,‘åŠ_s,Ogaki,21361,‚ˆä’¬,Tarui-cho,0.259393846,,,,,,,,,,,,,93199
21202,‘åŠ_s,Ogaki,21362,ŠÖƒPŒ´’¬,Sekigahara-cho,0.187658495,,,,,,,,,,,,,93199
21202,‘åŠ_s,Ogaki,21381,_ŒË’¬,Godo-cho,0.243026611,,,,,,,,,,,,,93199
21202,‘åŠ_s,Ogaki,21382,—Ö”V“à’¬,Wanouchi-cho,0.172025723,,,,,,,,,,,,,93199
21202,‘åŠ_s,Ogaki,21383,ˆÀ”ª’¬,Anpachi-cho,0.197812982,,,,,,,,,,,,,93199
21202,‘åŠ_s,Ogaki,21401,—K”ãì’¬,Ibigawa-cho,0.10055705,,,,,,,,,,,,,93199
21202,‘åŠ_s,Ogaki,21404,’r“c’¬,Ikeda-cho,0.188112067,,,,,,,,,,,,,93199
22100,Ã‰ªs,Shizuoka,22212,Ä’Ãs,Yaizu-shi,0.141358104,22214,“¡}s,Fujieda-shi,0.153086351,,,,,,,,,621501
22130,•l¼s,Hamamatsu,22211,”Ö“cs,Iwata-shi,0.193108425,22216,‘Üˆäs,Fukuroi-shi,0.179669568,22461,X’¬,Mori-machi,0.183501337,,,,,475253
22130,•l¼s,Hamamatsu,22221,ŒÎ¼s,Kosai-shi,0.154378633,,,,,,,,,,,,,475253
22203,À’Ãs,Numazu,22206,O“‡s,Mishima-shi,0.136650674,22225,ˆÉ“¤‚Ì‘s,Izunokuni-shi,0.112923195,22222,ˆÉ“¤s,Izu-shi,0.135218509,,,,,164605
22203,À’Ãs,Numazu,22206,O“‡s,Mishima-shi,0.136650674,22325,”Ÿ“ì’¬,Kannami-cho,0.195920617,,,,,,,,,164605
22203,À’Ãs,Numazu,22341,´…’¬,Shimizu-cho,0.271166901,,,,,,,,,,,,,164605
22203,À’Ãs,Numazu,22342,’·ò’¬,Nagaizumi-cho,0.192396597,,,,,,,,,,,,,164605
22209,“‡“cs,Shimada,22429,ìª–{’¬,Kawanehon-cho,0.134380927,,,,,,,,,,,,,51478
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya-shi,0.204002408,19366,“ì•”’¬,Nanbu-cho,0.128767848,,,,,,,,,198008
23100,–¼ŒÃ‰®sE‘¼,Nagoya,21204,‘½¡Œ©s,Tajimi-shi,0.15568369,21212,“yŠòs,Toki-shi,0.127783926,21208,˜Qs,Mizunami-shi,0.1384261,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,21214,‰Â™s,Kani-shi,0.109477297,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.134813408,21501,âj’¬,Sakahogi-cho,0.185878244,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,21214,‰Â™s,Kani-shi,0.109477297,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.134813408,21503,ì•Ó’¬,Kawabe-cho,0.191909322,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,21214,‰Â™s,Kani-shi,0.109477297,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.134813408,21504,µ@’¬,Hichiso-cho,0.164660832,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,21214,‰Â™s,Kani-shi,0.109477297,21505,”ª•S’Ã’¬,Yaotsu-cho,0.159189854,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,21214,‰Â™s,Kani-shi,0.109477297,21521,Œä“’¬,Mitake-cho,0.229802711,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23202,‰ªès,Okazaki-shi,0.140030818,23501,K“c’¬,Kota-cho,0.196755282,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23203,ˆê‹{s,Ichinomiya-shi,0.191451911,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23204,£ŒËs,Seto-shi,0.221634004,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23206,t“úˆäs,Kasugai-shi,0.351727111,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23208,’Ã“‡s,Tsushima-shi,0.237351215,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23209,•É“ìs,Hekinan-shi,0.207707242,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23213,¼”ös,Nishio-shi,0.144331434,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23215,Œ¢Rs,Inuyama-shi,0.26146655,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23216,íŠŠs,Tokoname-shi,0.269916943,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23217,]“ìs,Konan-shi,0.248755678,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23220,ˆî‘òs,Inazawa-shi,0.230236944,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23223,‘å•{s,Obu-shi,0.399465749,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23224,’m‘½s,Chita-shi,0.433021962,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23225,’m—§s,Chiryu-shi,0.423963798,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23226,”ö’£ˆ®s,Owariasahi-shi,0.394640715,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23227,‚•ls,Takahama-shi,0.336087316,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23228,Šâ‘qs,Iwakura-shi,0.397486253,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23229,–L–¾s,Toyoake-shi,0.382812004,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23230,“úis,Nisshin-shi,0.384142023,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23232,ˆ¤¼s,Aisai-shi,0.220466181,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23233,´{s,Kiyosu-shi,0.402365717,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23234,–k–¼ŒÃ‰®s,Kitanagoya-shi,0.385072282,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23235,–í•xs,Yatomi-shi,0.253257026,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23237,‚ ‚Üs,Ama-shi,0.325009889,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23238,’·‹vès,Nagakute-shi,0.405262582,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23302,“Œ‹½’¬,Togo-cho,0.287279634,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23342,–LR’¬,Toyoyama-cho,0.385688217,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23361,‘åŒû’¬,Oguchi-cho,0.266014157,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23362,•}ŒK’¬,Fuso-cho,0.249782419,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23424,‘å¡’¬,Oharu-cho,0.448264285,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23425,ŠI]’¬,Kanie-cho,0.38799288,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23427,”ò“‡‘º,Tobishima-mura,0.220191109,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23441,ˆ¢‹v”ä’¬,Agui-cho,0.449414107,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23442,“Œ‰Y’¬,Higashiura-cho,0.385760545,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23445,“ì’m‘½’¬,Minamichita-cho,0.106685927,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23446,”ü•l’¬,Mihama-cho,0.237370663,,,,,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,23447,•–L’¬,Taketoyo-cho,0.357771971,,,,,,,,,,,,,2250106
