UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
25202,•Fªs,Hikone,25442,b—Ç’¬,Kora,0.228158845,,,,,,,,,43276
25202,•Fªs,Hikone,25443,‘½‰ê’¬,Taga,0.262305841,,,,,,,,,43276
25202,•Fªs,Hikone,25463,•ÄŒ´’¬,Maihara,0.179503501,,,,,,,,,43276
25203,’·•ls,Nagahama,25461,R“Œ’¬,Santo,0.141619361,25462,ˆÉ’¬,Ibuki,0.117857143,,,,,27686
25203,’·•ls,Nagahama,25464,‹ß]’¬,Omi,0.182913228,,,,,,,,,27686
25203,’·•ls,Nagahama,25481,óˆä’¬,Azai,0.268839761,,,,,,,,,27686
25203,’·•ls,Nagahama,25482,ŒÕ•P’¬,Torahime,0.256944444,,,,,,,,,27686
25203,’·•ls,Nagahama,25483,ŒÎ–k’¬,Kohoku,0.219942643,,,,,,,,,27686
25203,’·•ls,Nagahama,25484,‚Ñ‚í’¬,Biwa,0.307812094,,,,,,,,,27686
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.135989242,25502,–Ø”V–{’¬,Kinomoto,0.143655914,,,,,27686
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.135989242,25503,—]Œà’¬,Yogo,0.142857143,,,,,27686
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.135989242,25504,¼óˆä’¬,Nishiazai,0.120587069,,,,,27686
25204,‹ß]”ª”¦s,Omihachiman,25381,ˆÀ“y’¬,Azuchi,0.134138688,,,,,,,,,29898
25205,”ª“úss,Yokaichi,25382,Š—¶’¬,Gamo,0.11807078,,,,,,,,,16573
25205,”ª“úss,Yokaichi,25401,‰iŒ¹›’¬,Eigenji,0.256446188,,,,,,,,,16573
25205,”ª“úss,Yokaichi,25421,ˆ¤“Œ’¬,Aito,0.164102564,,,,,,,,,16573
25205,”ª“úss,Yokaichi,25422,ŒÎ“Œ’¬,Koto,0.120773931,,,,,,,,,16573
25207,çRs,Moriyama,,,,,,,,,,,,,26807
25343,–ìF’¬,Yasu,25342,’†å’¬,Chuzu,0.117278867,,,,,,,,,15018
25363,…Œû’¬,Minakuchi,25364,“yR’¬,Tsuchiyama,0.14538731,,,,,,,,,10655
25363,…Œû’¬,Minakuchi,25365,b‰ê’¬,Koka,0.115132106,,,,,,,,,10655
25363,…Œû’¬,Minakuchi,25366,b“ì’¬,Konan,0.157522305,,,,,,,,,10655
26201,•Ÿ’mRs,Fukuchiyama,26203,ˆ»•”s,Ayabe,0.107121916,,,,,,,,,36044
26201,•Ÿ’mRs,Fukuchiyama,26421,O˜a’¬,Miwa,0.241352507,,,,,,,,,36044
26201,•Ÿ’mRs,Fukuchiyama,26422,–é‹v–ì’¬,Yakuno,0.261024182,,,,,,,,,36044
26201,•Ÿ’mRs,Fukuchiyama,26441,‘å]’¬,Oe,0.229737965,,,,,,,,,36044
26201,•Ÿ’mRs,Fukuchiyama,28646,s“‡’¬,Ichijima,0.171297148,,,,,,,,,36044
28205,F–{s,Sumoto,28681,’Ã–¼’¬,Tsuna,0.110380034,28684,ˆê‹{’¬,Ichinomiya,0.112613483,,,,,16148
28205,F–{s,Sumoto,28685,ŒÜF’¬,Goshiki,0.127846512,,,,,,,,,16148
28205,F–{s,Sumoto,28701,—Î’¬,Midori,0.261820331,,,,,,,,,16148
28209,–L‰ªs,Toyooka,28541,éè’¬,Kinosaki,0.181183388,,,,,,,,,18073
28209,–L‰ªs,Toyooka,28542,’|–ì’¬,Takeno,0.284052019,,,,,,,,,18073
28209,–L‰ªs,Toyooka,28544,“ú‚’¬,Hidaka,0.160172725,,,,,,,,,18073
28209,–L‰ªs,Toyooka,28561,oÎ’¬,Izushi,0.175515194,28562,’A“Œ’¬,Tanto,0.106939021,,,,,18073
28212,Ô•äs,Ako,,,,,,,,,,,,,28117
28213,¼˜es,Nishiwaki,28342,‘ê–ì’¬,Takino,0.105655574,,,,,,,,,13753
28213,¼˜es,Nishiwaki,28361,’†’¬,Naka,0.161790852,28362,‰Á”ü’¬,Kami,0.137070815,,,,,13753
28213,¼˜es,Nishiwaki,28363,”ªç‘ã’¬,Yachiyo,0.128751501,,,,,,,,,13753
28213,¼˜es,Nishiwaki,28364,•“c¯’¬,Kurodasho,0.215806215,,,,,,,,,13753
28218,¬–ìs,Ono,,,,,,,,,,,,,11160
29207,ŒÜğs,Gojo,29445,¼‹g–ì‘º,Nishiyoshino,0.100755668,,,,,,,,,13441
30206,“c•Ós,Tanabe,30389,“ì•”’¬,Minabe,0.114788243,,,,,,,,,39172
30206,“c•Ós,Tanabe,30401,”’•l’¬,Shirahama,0.126217337,,,,,,,,,39172
30206,“c•Ós,Tanabe,30402,’†•Ó˜H’¬,Nakahechi,0.104112441,,,,,,,,,39172
30206,“c•Ós,Tanabe,30403,‘å“ƒ‘º,Oto,0.145023072,,,,,,,,,39172
30206,“c•Ós,Tanabe,30404,ã•x“c’¬,Kamitonda,0.257049083,,,,,,,,,39172
30206,“c•Ós,Tanabe,30405,“ú’uì’¬,Hikigawa,0.107234043,,,,,,,,,39172
30207,V‹{s,Shingu,24562,‹I•ó’¬,Kiho,0.267355591,,,,,,,,,22820
30207,V‹{s,Shingu,24564,‰L“a‘º,Udono,0.313027179,,,,,,,,,22820
30207,V‹{s,Shingu,30421,“ß’qŸ‰Y’¬,Nachikatsuura,0.129583071,30422,‘¾’n’¬,Taiji,0.231884058,,,,,22820
30207,V‹{s,Shingu,30425,ŒF–ìì’¬,Kumanogawa,0.14627995,,,,,,,,,22820
31203,‘q‹gs,Kurayoshi,31361,‰H‡’¬,Hawai,0.295040486,,,,,,,,,19187
31203,‘q‹gs,Kurayoshi,31362,”‘‘º,Tomari,0.216138329,,,,,,,,,19187
31203,‘q‹gs,Kurayoshi,31363,“Œ‹½’¬,Togo,0.249550244,,,,,,,,,19187
31203,‘q‹gs,Kurayoshi,31364,O’©’¬,Misasa,0.286857624,,,,,,,,,19187
31203,‘q‹gs,Kurayoshi,31365,ŠÖ‹à’¬,Sekigane,0.327148807,,,,,,,,,19187
31203,‘q‹gs,Kurayoshi,31366,–kğ’¬,Hojo,0.277420784,,,,,,,,,19187
31203,‘q‹gs,Kurayoshi,31367,‘å‰h’¬,Daiei,0.166030187,,,,,,,,,19187
31203,‘q‹gs,Kurayoshi,31368,“Œ”Œ’¬,Tohaku,0.10077837,31369,Ôê’¬,Akasaki,0.128939828,,,,,19187
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu,0.12641464,32421,‰·ò’Ã’¬,Yunotsu,0.105053191,,,,,15799
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu,0.12641464,32447,÷]’¬,Sakurae,0.137550201,,,,,15799
32202,•l“cs,Hamada,32462,‹àé’¬,Kanagi,0.25850966,,,,,,,,,15799
32202,•l“cs,Hamada,32464,–í‰h‘º,Yasaka,0.170710572,,,,,,,,,15799
32202,•l“cs,Hamada,32465,O‹÷’¬,Misumi,0.167250257,,,,,,,,,15799
32203,o‰_s,Izumo,32208,•½“cs,Hirata,0.131853053,,,,,,,,,29435
32203,o‰_s,Izumo,32401,”ãì’¬,Hikawa,0.186524872,,,,,,,,,29435
32203,o‰_s,Izumo,32402,²“c’¬,Sada,0.216619318,,,,,,,,,29435
32203,o‰_s,Izumo,32403,‘½Šê’¬,Taki,0.286241921,,,,,,,,,29435
32203,o‰_s,Izumo,32404,ŒÎ—Ë’¬,Koryo,0.413164745,,,,,,,,,29435
32203,o‰_s,Izumo,32405,‘åĞ’¬,Taisha,0.32339071,,,,,,,,,29435
32204,‰v“cs,Masuda,32481,”ü“s’¬,Mito,0.19695122,,,,,,,,,15860
32204,‰v“cs,Masuda,32502,“úŒ´’¬,Nichihara,0.161654135,,,,,,,,,15860
32204,‰v“cs,Masuda,35503,“c–œì’¬,Tamagawa,0.133247089,,,,,,,,,15860
33203,’ÃRs,Tsuyama,33601,‰Á–Î’¬,Kamo,0.262120233,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33605,ˆ¢”g‘º,Aba,0.173469388,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33606,‹¾–ì’¬,Kagamino,0.28687843,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33622,Ÿ‰›’¬,Shoo,0.152865214,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33623,“Ş‹`’¬,Nagi,0.109393866,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33624,Ÿ–k’¬,Shoboku,0.25282167,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33661,’†‰›’¬,Chuo,0.234875445,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33663,‹v•Ä“ì’¬,Kumenan,0.12263885,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33664,‹v•Ä’¬,Kume,0.290815128,,,,,,,,,39961
33203,’ÃRs,Tsuyama,33665,òŒ´’¬,Yanahara,0.188956715,,,,,,,,,39961
34206,ˆö“‡s,Innoshima,34430,£ŒË“c’¬,Setoda,0.108374384,,,,,,,,,13812
34206,ˆö“‡s,Innoshima,38350,‹|í’¬,Yuge,0.25,,,,,,,,,13812
34206,ˆö“‡s,Innoshima,38351,¶–¼‘º,Ikina,0.453798768,,,,,,,,,13812
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.108745441,34562,‘—Ì’¬,Soryo,0.105371901,,,,,12700
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.108745441,34601,¼é’¬,Saijo,0.148732008,,,,,12700
34209,OŸs,Miyoshi,34210,¯Œ´s,Shobara,0.108745441,34605,”ä˜a’¬,Hiwa,0.17689243,,,,,12700
34209,OŸs,Miyoshi,34581,ŒN“c‘º,Kimita,0.312611012,,,,,,,,,12700
34209,OŸs,Miyoshi,34582,•z–ì‘º,Funo,0.339638865,,,,,,,,,12700
34209,OŸs,Miyoshi,34583,ì–Ø‘º,Sakugi,0.177268872,,,,,,,,,12700
34209,OŸs,Miyoshi,34584,‹gÉ’¬,Kisa,0.184175532,,,,,,,,,12700
34209,OŸs,Miyoshi,34585,O—Çâ’¬,Mirasaka,0.245155475,,,,,,,,,12700
34209,OŸs,Miyoshi,34586,O˜a’¬,Miwa,0.114128129,,,,,,,,,12700
34209,OŸs,Miyoshi,34603,Œû˜a’¬,Kuchiwa,0.212211025,,,,,,,,,12700
35204,”‹s,Hagi,35501,ìã‘º,Kawakami,0.223314607,,,,,,,,,22303
35204,”‹s,Hagi,35502,ˆ¢•’¬,Abu,0.211798152,,,,,,,,,22303
35204,”‹s,Hagi,35508,•Ÿ‰h‘º,Fukue,0.26534296,,,,,,,,,22303
35212,–öˆäs,Yanai,35327,‘å”©’¬,Obatake,0.221871714,,,,,,,,,10554
35212,–öˆäs,Yanai,35343,“c•z{’¬,Tabuse,0.150699549,,,,,,,,,10554
35212,–öˆäs,Yanai,35344,•½¶’¬,Hirao,0.199471415,,,,,,,,,10554
37202,ŠÛ‹Ts,Marugame,37204,‘P’Ê›s,Zentsuji,0.139925675,,,,,,,,,36442
37202,ŠÛ‹Ts,Marugame,37404,‘½“x’Ã’¬,Tadotsu,0.18187159,,,,,,,,,36442
37205,ŠÏ‰¹›s,Kanonji,37422,R–{’¬,Yamamoto,0.164461679,,,,,,,,,13335
37205,ŠÏ‰¹›s,Kanonji,37424,‘å–ìŒ´’¬,Onohara,0.153403772,,,,,,,,,13335
37205,ŠÏ‰¹›s,Kanonji,37425,–L’†’¬,Toyonaka,0.169729568,,,,,,,,,13335
37205,ŠÏ‰¹›s,Kanonji,37427,m”ö’¬,Nio,0.113754647,,,,,,,,,13335
37205,ŠÏ‰¹›s,Kanonji,37428,–L•l’¬,Toyohama,0.135940032,,,,,,,,,13335
38203,‰F˜a“‡s,Uwajima,38481,‹g“c’¬,Yoshida,0.125588908,,,,,,,,,39849
38203,‰F˜a“‡s,Uwajima,38482,OŠÔ’¬,Mima,0.287117273,,,,,,,,,39849
38203,‰F˜a“‡s,Uwajima,38483,LŒ©’¬,Hiromi,0.16797676,,,,,,,,,39849
38203,‰F˜a“‡s,Uwajima,38484,¼–ì’¬,Matsuno,0.137681159,,,,,,,,,39849
38203,‰F˜a“‡s,Uwajima,38486,’Ã“‡’¬,Tsushima,0.101791006,,,,,,,,,39849
38204,”ª”¦•ls,Yawatahama,38441,•Û“à’¬,Honai,0.177199931,,,,,,,,,17976
38204,”ª”¦•ls,Yawatahama,38445,O•r’¬,Mikame,0.100347524,,,,,,,,,17976
38209,ˆÉ—\O“‡s,Iyomishima,38301,V‹{‘º,Shingu,0.305343511,,,,,,,,,18836
38209,ˆÉ—\O“‡s,Iyomishima,38302,“y‹’¬,Doi,0.238895831,,,,,,,,,18836
38209,ˆÉ—\O“‡s,Iyomishima,38303,•ÊqR‘º,Besshiyama,0.208860759,,,,,,,,,18836
39206,{ès,Susaki,39401,’†“y²’¬,Nakatosa,0.109162304,,,,,,,,,11721
39206,{ès,Susaki,39408,—tR‘º,Hayama,0.227272727,,,,,,,,,11721
39207,’†‘ºs,Nakamura,39423,‘å•û’¬,Ogata,0.244328098,,,,,,,,,12675
40206,“cìs,Tagawa,40601,t’¬,Kawara,0.228465083,,,,,,,,,26563
40206,“cìs,Tagawa,40602,“Y“c’¬,Soeda,0.17845409,,,,,,,,,26563
40206,“cìs,Tagawa,40603,‹à“c’¬,Kanada,0.170723895,,,,,,,,,26563
40206,“cìs,Tagawa,40604,…“c’¬,Itoda,0.269400046,,,,,,,,,26563
40206,“cìs,Tagawa,40605,ìè’¬,Kawasaki,0.206601315,,,,,,,,,26563
40206,“cìs,Tagawa,40607,•ûé’¬,Hojo,0.181454097,,,,,,,,,26563
40206,“cìs,Tagawa,40608,‘å”C’¬,Oto,0.249373434,,,,,,,,,26563
40206,“cìs,Tagawa,40609,Ô‘º,Aka,0.198746082,,,,,,,,,26563
40212,‘åìs,Okawa,40207,–öìs,Yanagawa,0.108823109,40563,O‹´’¬,Mitsuhashi,0.111500292,,,,,11997
41202,“‚’Ãs,Karatsu,41381,•l‹Ê’¬,Hamatama,0.19247626,,,,,,,,,42576
41202,“‚’Ãs,Karatsu,41382,µR‘º,Nanayama,0.105964467,,,,,,,,,42576
41202,“‚’Ãs,Karatsu,41384,‘Š’m’¬,Ochi,0.207343887,,,,,,,,,42576
41202,“‚’Ãs,Karatsu,41385,–k”g‘½‘º,Kitahata,0.319839679,,,,,,,,,42576
41202,“‚’Ãs,Karatsu,41386,”ì‘O’¬,Hizen,0.190671031,,,,,,,,,42576
41202,“‚’Ãs,Karatsu,41387,ŒºŠC’¬,Genkai,0.122807018,,,,,,,,,42576
41202,“‚’Ãs,Karatsu,41388,’Á¼’¬,Chinzei,0.181206316,,,,,,,,,42576
41202,“‚’Ãs,Karatsu,41389,ŒÄq’¬,Yobuko,0.133557457,,,,,,,,,42576
41203,’¹²s,Tosu,41342,’†Œ´’¬,Nakabaru,0.177904328,,,,,,,,,27987
41205,ˆÉ–œ—¢s,Imari,41402,¼—L“c’¬,Nishiarita,0.150224215,,,,,,,,,11922
41205,ˆÉ–œ—¢s,Imari,42386,•Ÿ“‡’¬,Fukushima,0.210213777,,,,,,,,,11922
42203,“‡Œ´s,Shimabara,42361,—L–¾’¬,Ariake,0.149322762,,,,,,,,,24121
42203,“‡Œ´s,Shimabara,42375,•z’Ã’¬,Futsu,0.132693845,,,,,,,,,24121
42203,“‡Œ´s,Shimabara,42376,[]’¬,Fukae,0.229473121,,,,,,,,,24121
42206,•Ÿ]s,Fukue,42401,•x]’¬,Tomie,0.12055336,,,,,,,,,13681
42206,•Ÿ]s,Fukue,42404,Šòh’¬,Kishiku,0.187368421,,,,,,,,,13681
43203,l‹gs,Hitoyoshi,43501,‹Ñ’¬,Nishiki,0.18704,,,,,,,,,16507
43203,l‹gs,Hitoyoshi,43510,‘Š—Ç‘º,Sagara,0.229828851,,,,,,,,,16507
43203,l‹gs,Hitoyoshi,43512,R]‘º,Yamae,0.357109773,,,,,,,,,16507
43203,l‹gs,Hitoyoshi,43513,‹…–‘º,Kuma,0.276858049,,,,,,,,,16507
43205,…–“s,Minamata,43484,’Ã“Ş–Ø’¬,Tsunagi,0.276871757,,,,,,,,,15862
43206,‹Ê–¼s,Tamana,43361,‘Ğ–¾’¬,Taimei,0.193646649,,,,,,,,,10983
43206,‹Ê–¼s,Tamana,43362,‰¡“‡’¬,Yokoshima,0.131403118,,,,,,,,,10983
43206,‹Ê–¼s,Tamana,43364,‹Ê“Œ’¬,Gyokuto,0.131818182,,,,,,,,,10983
43206,‹Ê–¼s,Tamana,43365,‹e…’¬,Kikusui,0.123989218,,,,,,,,,10983
43207,–{“ns,Hondo,43523,—L–¾’¬,Ariake,0.179487179,,,,,,,,,16008
43207,–{“ns,Hondo,43528,²–{’¬,Sumoto,0.181528662,,,,,,,,,16008
43207,–{“ns,Hondo,43529,V˜a’¬,Shinwa,0.221628838,,,,,,,,,16008
43207,–{“ns,Hondo,43530,ŒÜ˜a’¬,Itsuwa,0.22425979,,,,,,,,,16008
43208,R­s,Yamaga,43381,­–k’¬,Kahoku,0.133511348,,,,,,,,,13061
43208,R­s,Yamaga,43383,­–{’¬,Kamoto,0.119209809,,,,,,,,,13061
43208,R­s,Yamaga,43384,­‰›’¬,Kao,0.131681416,,,,,,,,,13061
44203,’†’Ãs,Nakatsu,40214,–L‘Os,Buzen,0.102340426,,,,,,,,,26776
44203,’†’Ãs,Nakatsu,40642,‹g•x’¬,Yoshitomi,0.278293674,,,,,,,,,26776
44203,’†’Ãs,Nakatsu,40644,V‹g•x‘º,Shinyoshitomi,0.183366733,,,,,,,,,26776
44203,’†’Ãs,Nakatsu,40645,‘å•½‘º,Taihei,0.230079681,,,,,,,,,26776
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10201873,44209,–LŒã‚“cs,Bungotakada,0.108864531,44301,‘å“c‘º,Ota,0.129002745,26776
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10201873,44209,–LŒã‚“cs,Bungotakada,0.108864531,44302,^‹Ê’¬,Matama,0.18671193,26776
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa,0.10201873,44521,‰@“à’¬,Innai,0.178932179,,,,,26776
44203,’†’Ãs,Nakatsu,44501,OŒõ‘º,Sanko,0.352253182,,,,,,,,,26776
44203,’†’Ãs,Nakatsu,44502,–{–ë”nŒk’¬,Honyabakei,0.251184834,,,,,,,,,26776
44203,’†’Ãs,Nakatsu,44503,–ë”nŒk’¬,Yabakei,0.138961039,,,,,,,,,26776
44204,“ú“cs,Hita,40446,•óìR‘º,Hoshuyama,0.127035831,,,,,,,,,30376
44204,“ú“cs,Hita,44481,‘O’Ã]‘º,Maetsue,0.309579439,,,,,,,,,30376
44204,“ú“cs,Hita,44484,‘åR’¬,Oyama,0.280403855,,,,,,,,,30376
44204,“ú“cs,Hita,44485,“V£’¬,Amagase,0.264930282,,,,,,,,,30376
44205,²”Œs,Saiki,44401,ã‰Y’¬,Kamiura,0.238879736,,,,,,,,,26936
44205,²”Œs,Saiki,44402,–í¶’¬,Yayoi,0.354419155,,,,,,,,,26936
44205,²”Œs,Saiki,44403,–{ ‘º,Honjo,0.228389445,,,,,,,,,26936
44205,²”Œs,Saiki,44405,’¼ì‘º,Naokawa,0.307029178,,,,,,,,,26936
44205,²”Œs,Saiki,44406,’ßŒ©’¬,Tsurumi,0.181949807,,,,,,,,,26936
44205,²”Œs,Saiki,44407,•Ä…’Ã‘º,Yonouzu,0.185267857,,,,,,,,,26936
44207,’Ã‹vŒ©s,Tsukumi,,,,,,,,,,,,,12294
45204,“ú“ìs,Nichinan,45321,–k‹½’¬,Kitago,0.227921327,,,,,,,,,20207
45204,“ú“ìs,Nichinan,45322,“ì‹½’¬,Nango,0.184707211,,,,,,,,,20207
45205,¬—Ñs,Kobayashi,45361,‚Œ´’¬,Takaharu,0.151391162,,,,,,,,,10089
45205,¬—Ñs,Kobayashi,45363,{–Ø‘º,Suki,0.118838623,,,,,,,,,10089
45206,“úŒüs,Hyuga,45421,–åì’¬,Kadogawa,0.193851133,,,,,,,,,37372
45206,“úŒüs,Hyuga,45422,“Œ‹½’¬,Togo,0.255498534,,,,,,,,,37372
45401,‚“ç’¬,Takanabe,45404,–Øé’¬,Kijo,0.126095752,,,,,,,,,10833
46202,ì“às,Sendai,46205,‹ø–Ø–ìs,Kushikino,0.10135083,46361,s—ˆ’¬,Ichiki,0.138610858,,,,,22057
46202,ì“às,Sendai,46381,”ó˜e’¬,Hiwaki,0.179,,,,,,,,,22057
46202,ì“às,Sendai,46383,“Œ‹½’¬,Togo,0.362248439,,,,,,,,,22057
46203,­‰®s,Kanoya,46481,‹ø—Ç’¬,Kushira,0.200695048,,,,,,,,,31530
46203,­‰®s,Kanoya,46482,“Œ‹ø—Ç’¬,Higashikushira,0.107160995,,,,,,,,,31530
46203,­‰®s,Kanoya,46484,‚R’¬,Koyama,0.170941396,,,,,,,,,31530
46203,­‰®s,Kanoya,46485,Œá•½’¬,Aira,0.247248322,,,,,,,,,31530
46204,–ès,Makurazaki,46343,–V’Ã’¬,Bonotsu,0.23566879,,,,,,,,,12477
46207,–¼£s,Naze,46523,‘å˜a‘º,Yamato,0.208737864,,,,,,,,,25358
46207,–¼£s,Naze,46527,—³‹½’¬,Tatsugo,0.253881662,,,,,,,,,25358
46212,‘•ªs,Kokubu,46449,–¶“‡’¬,Kirishima,0.130857341,,,,,,,,,26232
46212,‘•ªs,Kokubu,46450,”¹l’¬,Hayato,0.267966135,,,,,,,,,26232
46212,‘•ªs,Kokubu,46451,•ŸR’¬,Fukuyama,0.171585032,,,,,,,,,26232
47202,Îìs,Ishikawa,,,,,,,,,,,,,15743
47206,•½—Çs,Hirara,47371,é•Ó’¬,Gusukube,0.228868295,,,,,,,,,16889
47206,•½—Çs,Hirara,47372,‰º’n’¬,Shimoji,0.231221424,,,,,,,,,16889
47206,•½—Çs,Hirara,47373,ã–ì‘º,Ueno,0.233416771,,,,,,,,,16889
47207,ÎŠ_s,Ishigaki,,,,,,,,,,,,,29450
47209,–¼Œìs,Nago,47302,‘å‹X–¡‘º,Ogimi,0.130098453,,,,,,,,,20103
47209,–¼Œìs,Nago,47306,¡‹Am‘º,Nakijin,0.16330546,,,,,,,,,20103
47209,–¼Œìs,Nago,47308,–{•”’¬,Motobu,0.133785061,,,,,,,,,20103
47209,–¼Œìs,Nago,47313,‹X–ìÀ‘º,Ginoza,0.134531326,,,,,,,,,20103
47324,“Ç’J‘º,Yomitan,,,,,,,,,,,,,15147
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
