MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
13100,“Œ‹,Tokyo,11465,¼•š’¬,Matsubushi-machi,0.200537977,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12203,sìs,Ichikawa-shi,0.55068072,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12204,‘D‹´s,Funabashi-shi,0.451802462,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12206,–ØX’Ãs,Kisarazu-shi,0.119584884,12225,ŒN’Ãs,Kimitsu-shi,0.154468874,12226,•x’Ãs,Futtsu-shi,0.211969965,,,,,8945695
13100,“Œ‹,Tokyo,12207,¼ŒËs,Matsudo-shi,0.432384876,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12208,–ì“cs,Noda-shi,0.164686511,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.173324306,12238,‚¢‚·‚İs,Isumi-shi,0.104073424,12443,Œäh’¬,Onjuku-machi,0.139391979,,,,,8945695
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.173324306,12421,ˆê‹{’¬,Ichinomiya-machi,0.158747698,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.173324306,12422,–r‘ò’¬,Mutsuzawa-machi,0.241586538,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.173324306,12423,’·¶‘º,Chosei-mura,0.265605875,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.173324306,12424,”’q’¬,Shirako-machi,0.200178412,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12210,–ÎŒ´s,Mobara-shi,0.173324306,12427,’·“ì’¬,Chonan-machi,0.243829469,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12212,²‘qs,Sakura-shi,0.317553072,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12213,“Œ‹às,Togane-shi,0.195457349,12403,‹ã\‹ã—¢’¬,Kujukuri-machi,0.178958917,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12216,Ku–ìs,Narashino-shi,0.459753844,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12217,”s,Kashiwa-shi,0.347951312,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12219,sŒ´s,Ichihara-shi,0.243541514,12229,‘³ƒP‰Ys,Sodegaura-shi,0.183244219,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12220,—¬Rs,Nagareyama-shi,0.382245587,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12221,”ªç‘ãs,Yachiyo-shi,0.365222423,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12222,‰ä‘·qs,Abiko-shi,0.364129332,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12224,Š™ƒP’Js,Kamagaya-shi,0.329749104,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12227,‰YˆÀs,Urayasu-shi,0.578749362,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12228,lŠX“¹s,Yotsukaido-shi,0.466217481,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12230,”ªŠXs,Yachimata-shi,0.204106213,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12231,ˆó¼s,Inzai-shi,0.291899909,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12232,”’ˆäs,Shiroi-shi,0.3293758,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12237,R•s,Sammu-shi,0.119299581,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12402,‘å–Ô”’—¢’¬,Oamishirasato-machi,0.331064926,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,12426,’·•¿’¬,Nagara-machi,0.169640329,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13201,”ª‰¤qs,Hachioji-shi,0.229740515,19212,ã–ìŒ´s,Uenohara-shi,0.107980839,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13204,O‘és,Mitaka-shi,0.550093917,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13205,Â”~s,Ome-shi,0.130963948,13308,‰œ‘½–€’¬,Okutama-machi,0.166998804,19443,’O”gR‘º,Tabayama-mura,0.113074205,,,,,8945695
13100,“Œ‹,Tokyo,13206,•{’†s,Fuchu-shi,0.355113841,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13207,º“‡s,Akishima-shi,0.305366709,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13208,’²•zs,Chofu-shi,0.516199176,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13209,’¬“cs,Machida-shi,0.42525238,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13210,¬‹àˆäs,Koganei-shi,0.541470429,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13211,¬•½s,Kodaira-shi,0.396855131,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13212,“ú–ìs,Hino-shi,0.323699422,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13213,“Œ‘ºRs,Higashimurayama-shi,0.367623898,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13214,‘•ª›s,Kokubunji-shi,0.473640674,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13215,‘—§s,Kunitachi-shi,0.430830981,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13218,•Ÿ¶s,Fussa-shi,0.198109507,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13219,]s,Komae-shi,0.612722141,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13220,“Œ‘å˜as,Higashiyamato-shi,0.298443894,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13221,´£s,Kiyose-shi,0.390068108,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13222,“Œ‹v—¯•Äs,Higashikurume-shi,0.404361218,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13223,•‘ ‘ºRs,Musashimurayama-shi,0.217354929,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13224,‘½–€s,Tama-shi,0.371214428,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13225,ˆîés,Inagi-shi,0.483491493,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13227,‰H‘ºs,Hamura-shi,0.152638094,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno-shi,0.144192943,13305,“ú‚Ìo’¬,Hinode-machi,0.149986022,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13228,‚ ‚«‚é–ìs,Akiruno-shi,0.144192943,13307,wŒ´‘º,Hinohara-mura,0.157709251,,,,,,,,,8945695
13100,“Œ‹,Tokyo,13229,¼“Œ‹s,Nishitokyo-shi,0.563333076,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14150,‘Š–ÍŒ´s,Sagamihara-shi,0.260478228,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14201,‰¡{‰ês,Yokosuka-shi,0.302480015,14210,O‰Ys,Miura-shi,0.241531664,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14203,•½’Ës,Hiratsuka-shi,0.183261065,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14204,Š™‘qs,Kamakura-shi,0.466471596,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14205,“¡‘òs,Fujisawa-shi,0.337221273,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.100971573,14217,“ì‘«•¿s,Minamiashigara-shi,0.246246393,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.100971573,14362,‘åˆä’¬,Oi-machi,0.227875851,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.100971573,14363,¼“c’¬,Matsuda-machi,0.152102377,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.100971573,14364,R–k’¬,Yamakita-machi,0.13764829,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.100971573,14366,ŠJ¬’¬,Kaisei-machi,0.182526288,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.100971573,14383,^’ß’¬,Manazuru-machi,0.214632898,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14206,¬“cŒ´s,Odawara-shi,0.100971573,14384,“’‰ÍŒ´’¬,Yugawara-machi,0.136707819,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14207,Šƒ–ès,Chigasaki-shi,0.310448485,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14208,€qs,Zushi-shi,0.483009111,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14211,`–ìs,Hadano-shi,0.175053619,14361,’†ˆä’¬,Nakai-machi,0.138601824,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14213,‘å˜as,Yamato-shi,0.396078795,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14214,ˆÉ¨Œ´s,Isehara-shi,0.310897904,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14215,ŠC˜V–¼s,Ebina-shi,0.364486625,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14216,ÀŠÔs,Zama-shi,0.344095233,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14218,ˆ»£s,Ayase-shi,0.260996678,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14301,—tR’¬,Hayama-machi,0.412075364,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14321,Š¦ì’¬,Samukawa-machi,0.155699516,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14341,‘åˆé’¬,Oiso-machi,0.238000956,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14342,“ñ‹{’¬,Ninomiya-machi,0.224745919,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14401,ˆ¤ì’¬,Aikawa-machi,0.280345973,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,14402,´ì‘º,Kiyokawa-mura,0.413218036,,,,,,,,,,,,,8945695
15100,VŠƒs,Niigata,15206,V”­“cs,Shibata-shi,0.167662419,15227,‘Ù“às,Tainai-shi,0.141816737,,,,,,,,,583329
15100,VŠƒs,Niigata,15218,ŒÜòs,Gosen-shi,0.226908317,,,,,,,,,,,,,583329
15100,VŠƒs,Niigata,15223,ˆ¢‰ê–ìs,Agano-shi,0.273647123,,,,,,,,,,,,,583329
15100,VŠƒs,Niigata,15307,¹âÄ’¬,Seiro-machi,0.248467633,,,,,,,,,,,,,583329
15100,VŠƒs,Niigata,15361,“cã’¬,Tagami-machi,0.234970858,,,,,,,,,,,,,583329
15202,’·‰ªs,Nagaoka,15208,¬ç’Js,Ojiya-shi,0.194583183,,,,,,,,,,,,,133277
15202,’·‰ªs,Nagaoka,15211,Œ©•s,Mitsuke-shi,0.330998767,,,,,,,,,,,,,133277
15202,’·‰ªs,Nagaoka,15405,o‰_è’¬,Izumozaki-machi,0.25165271,,,,,,,,,,,,,133277
15204,OğsE‰s,Sanjo-Tsubame,15209,‰Á–Îs,Kamo-shi,0.239980552,,,,,,,,,,,,,52083
15204,OğsE‰s,Sanjo-Tsubame,15342,–í•F‘º,Yahiko-mura,0.398000909,,,,,,,,,,,,,52083
15222,ã‰zs,Joetsu,15217,–­‚s,Myoko-shi,0.277754825,,,,,,,,,,,,,83675
16201,•xRsE‚‰ªs,Toyama-Takaoka,16204,‹›’Ãs,Uozu-shi,0.129512716,16207,••”s,Kurobe-shi,0.125377216,16342,“ü‘P’¬,Nyuzen-machi,0.235108568,16343,’©“ú’¬,Asahi-machi,0.180191299,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16205,•XŒ©s,Himi-shi,0.28762799,,,,,,,,,,,,,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16206,ŠŠìs,Namerikawa-shi,0.279825557,,,,,,,,,,,,,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16208,“v”gs,Tonami-shi,0.215473888,16210,“ì“vs,Nanto-shi,0.115556349,,,,,,,,,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16209,¬–î•”s,Oyabe-shi,0.180804954,,,,,,,,,,,,,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16211,Ë…s,Imizu-shi,0.40215857,,,,,,,,,,,,,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16321,M‹´‘º,Funahashi-mura,0.559840426,,,,,,,,,,,,,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16322,ãs’¬,Kamiichi-machi,0.347948184,,,,,,,,,,,,,223250
16201,•xRsE‚‰ªs,Toyama-Takaoka,16323,—§R’¬,Tateyama-machi,0.46296034,,,,,,,,,,,,,223250
17201,‹à‘òs,Kanazawa,17209,‚©‚Ù‚­s,Kahoku-shi,0.265992474,,,,,,,,,,,,,377419
17201,‹à‘òs,Kanazawa,17210,”’Rs,Hakusan-shi,0.277038359,17324,ì–k’¬,Kawakita-machi,0.223004695,,,,,,,,,377419
17201,‹à‘òs,Kanazawa,17344,–ìXs’¬,Nonoichi-machi,0.401312105,,,,,,,,,,,,,377419
17201,‹à‘òs,Kanazawa,17361,’Ã”¦’¬,Tsubata-machi,0.44020939,,,,,,,,,,,,,377419
17201,‹à‘òs,Kanazawa,17365,“à“å’¬,Uchinada-machi,0.534241305,,,,,,,,,,,,,377419
17201,‹à‘òs,Kanazawa,17386,•ó’Bu…’¬,Hodatsushimizu-cho,0.142245989,,,,,,,,,,,,,377419
18201,•Ÿˆäs,Fukui,18205,‘å–ìs,Ono-shi,0.134122831,,,,,,,,,,,,,167518
18201,•Ÿˆäs,Fukui,18206,ŸRs,Katsuyama-shi,0.149890075,,,,,,,,,,,,,167518
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae-shi,0.207660927,18209,‰z‘Os,Echizen-shi,0.112333638,18382,’r“c’¬,Ikeda-cho,0.195014663,,,,,167518
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae-shi,0.207660927,18209,‰z‘Os,Echizen-shi,0.112333638,18404,“ì‰z‘O’¬,Minamiechizen-cho,0.335600907,,,,,167518
18201,•Ÿˆäs,Fukui,18210,âˆäs,Sakai-shi,0.306695141,18208,‚ ‚í‚çs,Awara-shi,0.211406351,,,,,,,,,167518
18201,•Ÿˆäs,Fukui,18322,‰i•½›’¬,Eiheiji-cho,0.427630285,,,,,,,,,,,,,167518
18201,•Ÿˆäs,Fukui,18423,‰z‘O’¬,Echizen-cho,0.173867777,,,,,,,,,,,,,167518
19201,b•{s,Kofu,19205,R—œs,Yamanashi-shi,0.150441507,,,,,,,,,,,,,161234
19201,b•{s,Kofu,19207,”Bès,Nirasaki-shi,0.127226129,,,,,,,,,,,,,161234
19201,b•{s,Kofu,19208,“ìƒAƒ‹ƒvƒXs,Minamiarupusu-shi,0.149876875,19368,•xmì’¬,Fujikawa-cho,0.155681519,,,,,,,,,161234
19201,b•{s,Kofu,19210,b”ãs,Kai-shi,0.298413235,,,,,,,,,,,,,161234
19201,b•{s,Kofu,19211,“Js,Fuefuki-shi,0.212052417,,,,,,,,,,,,,161234
19201,b•{s,Kofu,19213,bBs,Koshu-shi,0.121109225,,,,,,,,,,,,,161234
19201,b•{s,Kofu,19214,’†‰›s,Chuo-shi,0.242025384,,,,,,,,,,,,,161234
19201,b•{s,Kofu,19346,sìO‹½’¬,Ichikawamisato-cho,0.162853125,,,,,,,,,,,,,161234
19201,b•{s,Kofu,19384,º˜a’¬,Showa-cho,0.293079424,,,,,,,,,,,,,161234
20201,’·–ìs,Nagano,20207,{âs,Suzaka-shi,0.290585619,20543,‚R‘º,Takayama-mura,0.243724104,,,,,,,,,253351
20201,’·–ìs,Nagano,20211,’†–ìs,Nakano-shi,0.135740771,20561,Rƒm“à’¬,Yamanouchi-machi,0.174225296,,,,,,,,,253351
20201,’·–ìs,Nagano,20211,’†–ìs,Nakano-shi,0.135740771,20562,–Ø“‡•½‘º,Kijimadaira-mura,0.116627266,,,,,,,,,253351
20201,’·–ìs,Nagano,20218,ç‹Ès,Chikuma-shi,0.247643098,,,,,,,,,,,,,253351
20201,’·–ìs,Nagano,20541,¬•z{’¬,Obuse-machi,0.215132327,,,,,,,,,,,,,253351
20201,’·–ìs,Nagano,20583,M”Z’¬,Shinano-machi,0.214022939,,,,,,,,,,,,,253351
20201,’·–ìs,Nagano,20588,¬ì‘º,Ogawa-mura,0.363700565,,,,,,,,,,,,,253351
20201,’·–ìs,Nagano,20590,”Ñj’¬,Iizuna-machi,0.357620818,,,,,,,,,,,,,253351
20202,¼–{s,Matsumoto,20215,‰–Ks,Shiojiri-shi,0.250532232,20425,–Ø‘c‘º,Kiso-mura,0.111910995,,,,,,,,,145146
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.261212887,20448,¶â‘º,Ikusaka-mura,0.216426193,,,,,,,,,145146
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.261212887,20481,’r“c’¬,Ikeda-machi,0.218174459,,,,,,,,,145146
20202,¼–{s,Matsumoto,20220,ˆÀ“Ü–ìs,Azumino-shi,0.261212887,20482,¼ì‘º,Matsukawa-mura,0.211941479,,,,,,,,,145146
20202,¼–{s,Matsumoto,20446,–ƒÑ‘º,Omi-mura,0.143054596,,,,,,,,,,,,,145146
20202,¼–{s,Matsumoto,20450,RŒ`‘º,Yamagata-mura,0.398598336,,,,,,,,,,,,,145146
20202,¼–{s,Matsumoto,20451,’©“ú‘º,Asahi-mura,0.320094377,,,,,,,,,,,,,145146
20202,¼–{s,Matsumoto,20452,’}–k‘º,Chikuhoku-mura,0.192509363,,,,,,,,,,,,,145146
20203,ã“cs,Ueda,20219,“ŒŒäs,Tomi-shi,0.272019015,,,,,,,,,,,,,52481
20203,ã“cs,Ueda,20349,Â–Ø‘º,Aoki-mura,0.486692015,,,,,,,,,,,,,52481
20203,ã“cs,Ueda,20350,’·˜a’¬,Nagawa-machi,0.298780488,,,,,,,,,,,,,52481
20203,ã“cs,Ueda,20521,âé’¬,Sakaki-machi,0.197656044,,,,,,,,,,,,,52481
21201,Šò•Œs,Gifu,21209,‰H“‡s,Hashima-shi,0.169330796,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21213,Še–±Œ´s,Kakamigahara-shi,0.132955485,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21215,RŒ§s,Yamagata-shi,0.278956182,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21216,•äs,Mizuho-shi,0.231142461,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21218,–{‘ƒs,Motosu-shi,0.233916731,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21302,Šò“ì’¬,Ginan-cho,0.266317656,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21303,Š}¼’¬,Kasamatsu-cho,0.25370707,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21403,‘å–ì’¬,Ono-cho,0.150750282,,,,,,,,,,,,,291254
21201,Šò•Œs,Gifu,21421,–k•û’¬,Kitagata-cho,0.310911311,,,,,,,,,,,,,291254
21202,‘åŠ_s,Ogaki,21341,—{˜V’¬,Yoro-cho,0.268913115,,,,,,,,,,,,,92961
21202,‘åŠ_s,Ogaki,21361,‚ˆä’¬,Tarui-cho,0.259962756,,,,,,,,,,,,,92961
21202,‘åŠ_s,Ogaki,21362,ŠÖƒPŒ´’¬,Sekigahara-cho,0.18525134,,,,,,,,,,,,,92961
21202,‘åŠ_s,Ogaki,21381,_ŒË’¬,Godo-cho,0.256775139,,,,,,,,,,,,,92961
21202,‘åŠ_s,Ogaki,21382,—Ö”V“à’¬,Wanouchi-cho,0.18123108,,,,,,,,,,,,,92961
21202,‘åŠ_s,Ogaki,21383,ˆÀ”ª’¬,Anpachi-cho,0.190799096,,,,,,,,,,,,,92961
21202,‘åŠ_s,Ogaki,21401,—K”ãì’¬,Ibigawa-cho,0.102187785,,,,,,,,,,,,,92961
21202,‘åŠ_s,Ogaki,21404,’r“c’¬,Ikeda-cho,0.201588374,,,,,,,,,,,,,92961
22100,Ã‰ªs,Shizuoka,22212,Ä’Ãs,Yaizu-shi,0.140765498,22214,“¡}s,Fujieda-shi,0.158533656,,,,,,,,,625147
22130,•l¼s,Hamamatsu,22211,”Ö“cs,Iwata-shi,0.192387812,22216,‘Üˆäs,Fukuroi-shi,0.175465081,22461,X’¬,Mori-machi,0.196045477,,,,,477648
22130,•l¼s,Hamamatsu,22221,ŒÎ¼s,Kosai-shi,0.147029367,,,,,,,,,,,,,477648
22203,À’Ãs,Numazu,22206,O“‡s,Mishima-shi,0.141759659,22225,ˆÉ“¤‚Ì‘s,Izunokuni-shi,0.113154523,22222,ˆÉ“¤s,Izu-shi,0.137873754,,,,,166164
22203,À’Ãs,Numazu,22206,O“‡s,Mishima-shi,0.141759659,22325,”Ÿ“ì’¬,Kannami-cho,0.206521147,,,,,,,,,166164
22203,À’Ãs,Numazu,22341,´…’¬,Shimizu-cho,0.284490418,,,,,,,,,,,,,166164
22203,À’Ãs,Numazu,22342,’·ò’¬,Nagaizumi-cho,0.193242707,,,,,,,,,,,,,166164
22209,“‡“cs,Shimada,22429,ìª–{’¬,Kawanehon-cho,0.1377943,,,,,,,,,,,,,52838
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya-shi,0.207810736,19366,“ì•”’¬,Nanbu-cho,0.129007634,,,,,,,,,201751
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,21204,‘½¡Œ©s,Tajimi-shi,0.163538479,21212,“yŠòs,Toki-shi,0.123191612,21208,˜Qs,Mizunami-shi,0.128458498,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.125426941,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.126380693,21501,âj’¬,Sakahogi-cho,0.20099197,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.125426941,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.126380693,21502,•x‰Á’¬,Tomika-cho,0.184492904,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.125426941,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.126380693,21503,ì•Ó’¬,Kawabe-cho,0.195197521,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.125426941,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.126380693,21504,µ@’¬,Hichiso-cho,0.160189076,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.125426941,21505,”ª•S’Ã’¬,Yaotsu-cho,0.166930241,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.125426941,21521,Œä“’¬,Mitake-cho,0.226460594,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23203,ˆê‹{s,Ichinomiya-shi,0.186434207,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23204,£ŒËs,Seto-shi,0.222099485,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23206,t“úˆäs,Kasugai-shi,0.349451828,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23208,’Ã“‡s,Tsushima-shi,0.23648106,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23215,Œ¢Rs,Inuyama-shi,0.258064516,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23216,íŠŠs,Tokoname-shi,0.106711788,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23217,]“ìs,Konan-shi,0.241755354,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23220,ˆî‘òs,Inazawa-shi,0.221733083,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23222,“ŒŠCs,Tokai-shi,0.22628366,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23223,‘å•{s,Obu-shi,0.201281417,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23224,’m‘½s,Chita-shi,0.191689504,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23226,”ö’£ˆ®s,Owariasahi-shi,0.40016513,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23228,Šâ‘qs,Iwakura-shi,0.403024006,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23229,–L–¾s,Toyoake-shi,0.26937547,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23230,“úis,Nisshin-shi,0.375724505,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23232,ˆ¤¼s,Aisai-shi,0.218706929,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23233,´{s,Kiyosu-shi,0.397439628,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23234,–k–¼ŒÃ‰®s,Kitanagoya-shi,0.379830181,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23235,–í•xs,Yatomi-shi,0.26187905,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23237,‚ ‚Üs,Ama-shi,0.329601679,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23302,“Œ‹½’¬,Togo-cho,0.263649137,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23304,’·‹vè’¬,Nagakute-cho,0.412765444,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23342,–LR’¬,Toyoyama-cho,0.382344828,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23361,‘åŒû’¬,Oguchi-cho,0.256305258,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23362,•}ŒK’¬,Fuso-cho,0.257562334,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23424,‘å¡’¬,Oharu-cho,0.446168211,,,,,,,,,,,,,2216845
