NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3632,19801001,05346,H“cŒ§,ŽR–{ŒS,“¡—¢’¬,1,20151001,05346,H“cŒ§,ŽR–{ŒS,“¡—¢’¬,
2908,19801001,05347,H“cŒ§,ŽR–{ŒS,•ô•l‘º,1,20151001,05349,H“cŒ§,ŽR–{ŒS,”ª•ô’¬,
3633,19801001,05361,H“cŒ§,“ìH“cŒS,ŒÜé–Ú’¬,1,20151001,05361,H“cŒ§,“ìH“cŒS,ŒÜé–Ú’¬,
1411,19801001,05362,H“cŒ§,“ìH“cŒS,º˜a’¬,1.0000000000001,20151001,05211,H“cŒ§,,ŠƒãŽs,
3634,19801001,05363,H“cŒ§,“ìH“cŒS,”ª˜YŠƒ’¬,1,20151001,05363,H“cŒ§,“ìH“cŒS,”ª˜YŠƒ’¬,
1412,19801001,05364,H“cŒ§,“ìH“cŒS,”Ñ“cì’¬,1.0000000000001,20151001,05211,H“cŒ§,,ŠƒãŽs,
1413,19801001,05365,H“cŒ§,“ìH“cŒS,“V‰¤’¬,1.0000000000001,20151001,05211,H“cŒ§,,ŠƒãŽs,
3636,19801001,05366,H“cŒ§,“ìH“cŒS,ˆäì’¬,1,20151001,05366,H“cŒ§,“ìH“cŒS,ˆäì’¬,
1389,19801001,05367,H“cŒ§,“ìH“cŒS,Žá”ü’¬,1,20151001,05206,H“cŒ§,,’jŽ­Žs,
3637,19801001,05368,H“cŒ§,“ìH“cŒS,‘åŠƒ‘º,1,20151001,05368,H“cŒ§,“ìH“cŒS,‘åŠƒ‘º,
1043,19801001,05381,H“cŒ§,‰Í•ÓŒS,‰Í•Ó’¬,1,20151001,05201,H“cŒ§,,H“cŽs,
1045,19801001,05382,H“cŒ§,‰Í•ÓŒS,—Y˜a’¬,1,20151001,05201,H“cŒ§,,H“cŽs,
2053,19801001,05401,H“cŒ§,—R—˜ŒS,m‰ê•Û’¬,1,20151001,05214,H“cŒ§,,‚É‚©‚ÙŽs,
2054,19801001,05402,H“cŒ§,—R—˜ŒS,‹à‰Y’¬,0.99999999999988,20151001,05214,H“cŒ§,,‚É‚©‚ÙŽs,
2055,19801001,05403,H“cŒ§,—R—˜ŒS,ÛŠƒ’¬,1.0000000000001,20151001,05214,H“cŒ§,,‚É‚©‚ÙŽs,
1375,19801001,05404,H“cŒ§,—R—˜ŒS,–î“‡’¬,1,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1376,19801001,05405,H“cŒ§,—R—˜ŒS,Šâé’¬,0.99999999999995,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1377,19801001,05406,H“cŒ§,—R—˜ŒS,—R—˜’¬,0.99999999999999,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1379,19801001,05407,H“cŒ§,—R—˜ŒS,¼–Ú’¬,0.99999999999999,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1380,19801001,05408,H“cŒ§,—R—˜ŒS,’¹ŠC‘º,0.99999999999999,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1383,19801001,05409,H“cŒ§,—R—˜ŒS,“Œ—R—˜’¬,0.99999999999998,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1385,19801001,05410,H“cŒ§,—R—˜ŒS,‘å“à’¬,0.99999999999998,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1397,19801001,05421,H“cŒ§,å–kŒS,_‰ª’¬,0.99999999999992,20151001,05212,H“cŒ§,,‘ååŽs,
1398,19801001,05422,H“cŒ§,å–kŒS,¼å–k’¬,0.99999999999998,20151001,05212,H“cŒ§,,‘ååŽs,
2006,19801001,05423,H“cŒ§,å–kŒS,ŠpŠÙ’¬,0.99999999999999,20151001,05215,H“cŒ§,,å–kŽs,
797,19801001,05424,H“cŒ§,å–kŒS,˜Z‹½’¬,1,20151001,05434,H“cŒ§,å–kŒS,”ü‹½’¬,
1399,19801001,05425,H“cŒ§,å–kŒS,’†å’¬,0.99999999999998,20151001,05212,H“cŒ§,,‘ååŽs,
2007,19801001,05426,H“cŒ§,å–kŒS,“c‘òŒÎ’¬,1,20151001,05215,H“cŒ§,,å–kŽs,
1400,19801001,05427,H“cŒ§,å–kŒS,‹¦˜a’¬,1,20151001,05212,H“cŒ§,,‘ååŽs,
1401,19801001,05428,H“cŒ§,å–kŒS,“ìŠO‘º,1,20151001,05212,H“cŒ§,,‘ååŽs,
1403,19801001,05429,H“cŒ§,å–kŒS,å–k’¬,1,20151001,05212,H“cŒ§,,‘ååŽs,
2008,19801001,05430,H“cŒ§,å–kŒS,¼–Ø‘º,1,20151001,05215,H“cŒ§,,å–kŽs,
1404,19801001,05431,H“cŒ§,å–kŒS,‘¾“c’¬,1,20151001,05212,H“cŒ§,,‘ååŽs,
798,19801001,05432,H“cŒ§,å–kŒS,ç”¨‘º,1,20151001,05434,H“cŒ§,å–kŒS,”ü‹½’¬,
800,19801001,05433,H“cŒ§,å–kŒS,å“ì‘º,1,20151001,05434,H“cŒ§,å–kŒS,”ü‹½’¬,
2045,19801001,05441,H“cŒ§,•½Ž­ŒS,‘“c’¬,1,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
2046,19801001,05442,H“cŒ§,•½Ž­ŒS,•½Ž­’¬,0.99999999999999,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
2047,19801001,05443,H“cŒ§,•½Ž­ŒS,—Y•¨ì’¬,1.0000000000001,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
2048,19801001,05444,H“cŒ§,•½Ž­ŒS,‘åX’¬,1,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
2049,19801001,05445,H“cŒ§,•½Ž­ŒS,\•¶Žš’¬,1,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
2050,19801001,05446,H“cŒ§,•½Ž­ŒS,ŽR“à‘º,1,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
2051,19801001,05447,H“cŒ§,•½Ž­ŒS,‘å—Y‘º,0.99999999999994,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
1392,19801001,05461,H“cŒ§,—YŸŒS,ˆîì’¬,0.99999999999997,20151001,05207,H“cŒ§,,“’‘òŽs,
1393,19801001,05462,H“cŒ§,—YŸŒS,—YŸ’¬,1,20151001,05207,H“cŒ§,,“’‘òŽs,
3638,19801001,05463,H“cŒ§,—YŸŒS,‰HŒã’¬,1,20151001,05463,H“cŒ§,—YŸŒS,‰HŒã’¬,
3639,19801001,05464,H“cŒ§,—YŸŒS,“Œ¬£‘º,1,20151001,05464,H“cŒ§,—YŸŒS,“Œ¬£‘º,
1394,19801001,05465,H“cŒ§,—YŸŒS,ŠF£‘º,1,20151001,05207,H“cŒ§,,“’‘òŽs,
3640,19801001,06201,ŽRŒ`Œ§,,ŽRŒ`Žs,0.99999999999999,20151001,06201,ŽRŒ`Œ§,,ŽRŒ`Žs,
3641,19801001,06202,ŽRŒ`Œ§,,•Ä‘òŽs,1,20151001,06202,ŽRŒ`Œ§,,•Ä‘òŽs,
2057,19801001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,1,20151001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
2284,19801001,06204,ŽRŒ`Œ§,,Žð“cŽs,0.99999999999997,20151001,06204,ŽRŒ`Œ§,,Žð“cŽs,
3642,19801001,06205,ŽRŒ`Œ§,,V¯Žs,1,20151001,06205,ŽRŒ`Œ§,,V¯Žs,
3643,19801001,06206,ŽRŒ`Œ§,,Š¦‰Í]Žs,0.99999999999998,20151001,06206,ŽRŒ`Œ§,,Š¦‰Í]Žs,
3644,19801001,06207,ŽRŒ`Œ§,,ãŽRŽs,1,20151001,06207,ŽRŒ`Œ§,,ãŽRŽs,
3645,19801001,06208,ŽRŒ`Œ§,,‘ºŽRŽs,1,20151001,06208,ŽRŒ`Œ§,,‘ºŽRŽs,
3646,19801001,06209,ŽRŒ`Œ§,,’·ˆäŽs,1,20151001,06209,ŽRŒ`Œ§,,’·ˆäŽs,
3647,19801001,06210,ŽRŒ`Œ§,,“V“¶Žs,1,20151001,06210,ŽRŒ`Œ§,,“V“¶Žs,
3648,19801001,06211,ŽRŒ`Œ§,,“ŒªŽs,1,20151001,06211,ŽRŒ`Œ§,,“ŒªŽs,
3649,19801001,06212,ŽRŒ`Œ§,,”ö‰Ô‘òŽs,1,20151001,06212,ŽRŒ`Œ§,,”ö‰Ô‘òŽs,
3650,19801001,06213,ŽRŒ`Œ§,,“ì—zŽs,1,20151001,06213,ŽRŒ`Œ§,,“ì—zŽs,
3651,19801001,06301,ŽRŒ`Œ§,“Œ‘ºŽRŒS,ŽR•Ó’¬,1,20151001,06301,ŽRŒ`Œ§,“Œ‘ºŽRŒS,ŽR•Ó’¬,
3652,19801001,06302,ŽRŒ`Œ§,“Œ‘ºŽRŒS,’†ŽR’¬,1,20151001,06302,ŽRŒ`Œ§,“Œ‘ºŽRŒS,’†ŽR’¬,
3653,19801001,06321,ŽRŒ`Œ§,¼‘ºŽRŒS,‰Í–k’¬,1,20151001,06321,ŽRŒ`Œ§,¼‘ºŽRŒS,‰Í–k’¬,
3654,19801001,06322,ŽRŒ`Œ§,¼‘ºŽRŒS,¼ì’¬,1,20151001,06322,ŽRŒ`Œ§,¼‘ºŽRŒS,¼ì’¬,
3655,19801001,06323,ŽRŒ`Œ§,¼‘ºŽRŒS,’©“ú’¬,0.99999999999998,20151001,06323,ŽRŒ`Œ§,¼‘ºŽRŒS,’©“ú’¬,
3656,19801001,06324,ŽRŒ`Œ§,¼‘ºŽRŒS,‘å]’¬,1,20151001,06324,ŽRŒ`Œ§,¼‘ºŽRŒS,‘å]’¬,
3657,19801001,06341,ŽRŒ`Œ§,–k‘ºŽRŒS,‘åÎ“c’¬,0.99999999999998,20151001,06341,ŽRŒ`Œ§,–k‘ºŽRŒS,‘åÎ“c’¬,
3658,19801001,06361,ŽRŒ`Œ§,ÅãŒS,‹àŽR’¬,1,20151001,06361,ŽRŒ`Œ§,ÅãŒS,‹àŽR’¬,
3659,19801001,06362,ŽRŒ`Œ§,ÅãŒS,Åã’¬,0.99999999999999,20151001,06362,ŽRŒ`Œ§,ÅãŒS,Åã’¬,
3660,19801001,06363,ŽRŒ`Œ§,ÅãŒS,MŒ`’¬,1,20151001,06363,ŽRŒ`Œ§,ÅãŒS,MŒ`’¬,
3661,19801001,06364,ŽRŒ`Œ§,ÅãŒS,^Žºì’¬,1,20151001,06364,ŽRŒ`Œ§,ÅãŒS,^Žºì’¬,
3662,19801001,06365,ŽRŒ`Œ§,ÅãŒS,‘å‘ ‘º,1,20151001,06365,ŽRŒ`Œ§,ÅãŒS,‘å‘ ‘º,
3663,19801001,06366,ŽRŒ`Œ§,ÅãŒS,øì‘º,0.99999999999999,20151001,06366,ŽRŒ`Œ§,ÅãŒS,øì‘º,
3664,19801001,06367,ŽRŒ`Œ§,ÅãŒS,ŒË‘ò‘º,0.99999999999999,20151001,06367,ŽRŒ`Œ§,ÅãŒS,ŒË‘ò‘º,
3665,19801001,06381,ŽRŒ`Œ§,“Œ’uŽ’ŒS,‚”©’¬,1,20151001,06381,ŽRŒ`Œ§,“Œ’uŽ’ŒS,‚”©’¬,
3666,19801001,06382,ŽRŒ`Œ§,“Œ’uŽ’ŒS,ì¼’¬,0.99999999999998,20151001,06382,ŽRŒ`Œ§,“Œ’uŽ’ŒS,ì¼’¬,
3667,19801001,06401,ŽRŒ`Œ§,¼’uŽ’ŒS,¬‘’¬,1,20151001,06401,ŽRŒ`Œ§,¼’uŽ’ŒS,¬‘’¬,
3668,19801001,06402,ŽRŒ`Œ§,¼’uŽ’ŒS,”’‘é’¬,0.99999999999999,20151001,06402,ŽRŒ`Œ§,¼’uŽ’ŒS,”’‘é’¬,
3669,19801001,06403,ŽRŒ`Œ§,¼’uŽ’ŒS,”Ñ–L’¬,1,20151001,06403,ŽRŒ`Œ§,¼’uŽ’ŒS,”Ñ–L’¬,
1915,19801001,06421,ŽRŒ`Œ§,“Œ“cìŒS,—§ì’¬,0.99999999999998,20151001,06428,ŽRŒ`Œ§,“Œ“cìŒS,¯“à’¬,
1916,19801001,06422,ŽRŒ`Œ§,“Œ“cìŒS,—]–Ú’¬,0.99999999999994,20151001,06428,ŽRŒ`Œ§,“Œ“cìŒS,¯“à’¬,
2058,19801001,06423,ŽRŒ`Œ§,“Œ“cìŒS,“¡“‡’¬,1,20151001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
2059,19801001,06424,ŽRŒ`Œ§,“Œ“cìŒS,‰H•’¬,1,20151001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
2060,19801001,06425,ŽRŒ`Œ§,“Œ“cìŒS,‹ùˆø’¬,1,20151001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
3670,19801001,06426,ŽRŒ`Œ§,“Œ“cìŒS,ŽOì’¬,0.99999999999998,20151001,06426,ŽRŒ`Œ§,“Œ“cìŒS,ŽOì’¬,
2061,19801001,06427,ŽRŒ`Œ§,“Œ“cìŒS,’©“ú‘º,0.99999999999999,20151001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
2062,19801001,06441,ŽRŒ`Œ§,¼“cìŒS,‰·ŠC’¬,1,20151001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
3671,19801001,06461,ŽRŒ`Œ§,–OŠCŒS,—V²’¬,0.99999999999999,20151001,06461,ŽRŒ`Œ§,–OŠCŒS,—V²’¬,
2285,19801001,06462,ŽRŒ`Œ§,–OŠCŒS,”ª”¦’¬,1,20151001,06204,ŽRŒ`Œ§,,Žð“cŽs,
2286,19801001,06463,ŽRŒ`Œ§,–OŠCŒS,¼ŽR’¬,1,20151001,06204,ŽRŒ`Œ§,,Žð“cŽs,
2287,19801001,06464,ŽRŒ`Œ§,–OŠCŒS,•½“c’¬,1,20151001,06204,ŽRŒ`Œ§,,Žð“cŽs,
3116,19801001,07201,•Ÿ“‡Œ§,,•Ÿ“‡Žs,1,20151001,07201,•Ÿ“‡Œ§,,•Ÿ“‡Žs,
802,19801001,07202,•Ÿ“‡Œ§,,‰ï’ÃŽá¼Žs,1,20151001,07202,•Ÿ“‡Œ§,,‰ï’ÃŽá¼Žs,
3672,19801001,07203,•Ÿ“‡Œ§,,ŒSŽRŽs,1,20151001,07203,•Ÿ“‡Œ§,,ŒSŽRŽs,
3673,19801001,07204,•Ÿ“‡Œ§,,‚¢‚í‚«Žs,1,20151001,07204,•Ÿ“‡Œ§,,‚¢‚í‚«Žs,
2325,19801001,07205,•Ÿ“‡Œ§,,”’‰ÍŽs,0.99999999999997,20151001,07205,•Ÿ“‡Œ§,,”’‰ÍŽs,
2388,19801001,07206,•Ÿ“‡Œ§,,Œ´’¬Žs,0.99999999999998,20151001,07212,•Ÿ“‡Œ§,,“ì‘Š”nŽs,
1679,19801001,07207,•Ÿ“‡Œ§,,{‰êìŽs,0.99999999999997,20151001,07207,•Ÿ“‡Œ§,,{‰êìŽs,
2553,19801001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,0.99999999999999,20151001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,
3674,19801001,07209,•Ÿ“‡Œ§,,‘Š”nŽs,1,20151001,07209,•Ÿ“‡Œ§,,‘Š”nŽs,
2358,19801001,07210,•Ÿ“‡Œ§,,“ñ–{¼Žs,1,20151001,07210,•Ÿ“‡Œ§,,“ñ–{¼Žs,
3675,19801001,07301,•Ÿ“‡Œ§,ˆÉ’BŒS,ŒKÜ’¬,1,20151001,07301,•Ÿ“‡Œ§,ˆÉ’BŒS,ŒKÜ’¬,
2392,19801001,07302,•Ÿ“‡Œ§,ˆÉ’BŒS,ˆÉ’B’¬,0.99999999999981,20151001,07213,•Ÿ“‡Œ§,,ˆÉ’BŽs,
3676,19801001,07303,•Ÿ“‡Œ§,ˆÉ’BŒS,‘Œ©’¬,1.0000000000001,20151001,07303,•Ÿ“‡Œ§,ˆÉ’BŒS,‘Œ©’¬,
2393,19801001,07304,•Ÿ“‡Œ§,ˆÉ’BŒS,—Àì’¬,0.99999999999996,20151001,07213,•Ÿ“‡Œ§,,ˆÉ’BŽs,
2394,19801001,07305,•Ÿ“‡Œ§,ˆÉ’BŒS,•ÛŒ´’¬,1,20151001,07213,•Ÿ“‡Œ§,,ˆÉ’BŽs,
2395,19801001,07306,•Ÿ“‡Œ§,ˆÉ’BŒS,—ìŽR’¬,0.99999999999999,20151001,07213,•Ÿ“‡Œ§,,ˆÉ’BŽs,
2396,19801001,07307,•Ÿ“‡Œ§,ˆÉ’BŒS,ŒŽŠÚ’¬,1,20151001,07213,•Ÿ“‡Œ§,,ˆÉ’BŽs,
3677,19801001,07308,•Ÿ“‡Œ§,ˆÉ’BŒS,ì–“’¬,0.99999999999998,20151001,07308,•Ÿ“‡Œ§,ˆÉ’BŒS,ì–“’¬,
3117,19801001,07309,•Ÿ“‡Œ§,ˆÉ’BŒS,”Ñ–ì’¬,0.99999999999996,20151001,07201,•Ÿ“‡Œ§,,•Ÿ“‡Žs,
2359,19801001,07321,•Ÿ“‡Œ§,ˆÀ’BŒS,ˆÀ’B’¬,0.99999999999991,20151001,07210,•Ÿ“‡Œ§,,“ñ–{¼Žs,
3678,19801001,07322,•Ÿ“‡Œ§,ˆÀ’BŒS,‘å‹Ê‘º,0.99999999999998,20151001,07322,•Ÿ“‡Œ§,ˆÀ’BŒS,‘å‹Ê‘º,
3043,19801001,07323,•Ÿ“‡Œ§,ˆÀ’BŒS,–{‹{’¬,0.99999999999993,20151001,07214,•Ÿ“‡Œ§,,–{‹{Žs,
3044,19801001,07324,•Ÿ“‡Œ§,ˆÀ’BŒS,”’‘ò‘º,1,20151001,07214,•Ÿ“‡Œ§,,–{‹{Žs,
2360,19801001,07325,•Ÿ“‡Œ§,ˆÀ’BŒS,Šâ‘ã’¬,1,20151001,07210,•Ÿ“‡Œ§,,“ñ–{¼Žs,
2361,19801001,07326,•Ÿ“‡Œ§,ˆÀ’BŒS,“Œ˜a’¬,1,20151001,07210,•Ÿ“‡Œ§,,“ñ–{¼Žs,
1680,19801001,07341,•Ÿ“‡Œ§,Šâ£ŒS,’·À’¬,0.99999999999995,20151001,07207,•Ÿ“‡Œ§,,{‰êìŽs,
3679,19801001,07342,•Ÿ“‡Œ§,Šâ£ŒS,‹¾Î’¬,1,20151001,07342,•Ÿ“‡Œ§,Šâ£ŒS,‹¾Î’¬,
1681,19801001,07343,•Ÿ“‡Œ§,Šâ£ŒS,Šâ£‘º,0.99999999999999,20151001,07207,•Ÿ“‡Œ§,,{‰êìŽs,
3680,19801001,07344,•Ÿ“‡Œ§,Šâ£ŒS,“V‰h‘º,1,20151001,07344,•Ÿ“‡Œ§,Šâ£ŒS,“V‰h‘º,
2781,19801001,07361,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“c“‡’¬,1,20151001,07368,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‰ï’Ã’¬,
3681,19801001,07362,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‰º‹½’¬,1,20151001,07362,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‰º‹½’¬,
2782,19801001,07363,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,ŠÚŠâ‘º,1,20151001,07368,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‰ï’Ã’¬,
3682,19801001,07364,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,žwŽ}Šò‘º,1,20151001,07364,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,žwŽ}Šò‘º,
2783,19801001,07365,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,ˆÉ“ì‘º,0.99999999999998,20151001,07368,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‰ï’Ã’¬,
2784,19801001,07366,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‹½‘º,1,20151001,07368,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‰ï’Ã’¬,
3683,19801001,07367,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‘üŒ©’¬,1,20151001,07367,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‘üŒ©’¬,
803,19801001,07381,•Ÿ“‡Œ§,–k‰ï’ÃŒS,–k‰ï’Ã‘º,1.0000000000001,20151001,07202,•Ÿ“‡Œ§,,‰ï’ÃŽá¼Žs,
2554,19801001,07401,•Ÿ“‡Œ§,–ë–ƒŒS,”M‰–‰Á”[‘º,1,20151001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,
3684,19801001,07402,•Ÿ“‡Œ§,–ë–ƒŒS,–k‰–Œ´‘º,1,20151001,07402,•Ÿ“‡Œ§,–ë–ƒŒS,–k‰–Œ´‘º,
2555,19801001,07403,•Ÿ“‡Œ§,–ë–ƒŒS,‰–ì’¬,1.0000000000001,20151001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,
2556,19801001,07404,•Ÿ“‡Œ§,–ë–ƒŒS,ŽR“s’¬,1,20151001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,
3685,19801001,07405,•Ÿ“‡Œ§,–ë–ƒŒS,¼‰ï’Ã’¬,1,20151001,07405,•Ÿ“‡Œ§,–ë–ƒŒS,¼‰ï’Ã’¬,
2557,19801001,07406,•Ÿ“‡Œ§,–ë–ƒŒS,‚‹½‘º,1.0000000000001,20151001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,
3686,19801001,07407,•Ÿ“‡Œ§,–ë–ƒŒS,”Ö’ò’¬,0.99999999999996,20151001,07407,•Ÿ“‡Œ§,–ë–ƒŒS,”Ö’ò’¬,
3687,19801001,07408,•Ÿ“‡Œ§,–ë–ƒŒS,’–•c‘ã’¬,1,20151001,07408,•Ÿ“‡Œ§,–ë–ƒŒS,’–•c‘ã’¬,
3688,19801001,07421,•Ÿ“‡Œ§,‰ÍÀŒS,‰ï’Ãâ‰º’¬,0.99999999999995,20151001,07421,•Ÿ“‡Œ§,‰ÍÀŒS,‰ï’Ãâ‰º’¬,
3689,19801001,07422,•Ÿ“‡Œ§,‰ÍÀŒS,“’ì‘º,1,20151001,07422,•Ÿ“‡Œ§,‰ÍÀŒS,“’ì‘º,
3690,19801001,07423,•Ÿ“‡Œ§,‰ÍÀŒS,–ö’Ã’¬,0.99999999999999,20151001,07423,•Ÿ“‡Œ§,‰ÍÀŒS,–ö’Ã’¬,
2290,19801001,07424,•Ÿ“‡Œ§,‰ÍÀŒS,‰Í“Œ’¬,0.99999999999998,20151001,07202,•Ÿ“‡Œ§,,‰ï’ÃŽá¼Žs,
2064,19801001,07441,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã‚“c’¬,1,20151001,07447,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã”ü—¢’¬,
2065,19801001,07442,•Ÿ“‡Œ§,‘åÀŒS,–{‹½’¬,0.99999999999981,20151001,07447,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã”ü—¢’¬,
2067,19801001,07443,•Ÿ“‡Œ§,‘åÀŒS,V’ß‘º,1,20151001,07447,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã”ü—¢’¬,
3691,19801001,07444,•Ÿ“‡Œ§,‘åÀŒS,ŽO“‡’¬,0.99999999999996,20151001,07444,•Ÿ“‡Œ§,‘åÀŒS,ŽO“‡’¬,
3692,19801001,07445,•Ÿ“‡Œ§,‘åÀŒS,‹àŽR’¬,0.99999999999999,20151001,07445,•Ÿ“‡Œ§,‘åÀŒS,‹àŽR’¬,
3693,19801001,07446,•Ÿ“‡Œ§,‘åÀŒS,º˜a‘º,1,20151001,07446,•Ÿ“‡Œ§,‘åÀŒS,º˜a‘º,
3694,19801001,07461,•Ÿ“‡Œ§,¼”’‰ÍŒS,¼‹½‘º,1,20151001,07461,•Ÿ“‡Œ§,¼”’‰ÍŒS,¼‹½‘º,
2326,19801001,07462,•Ÿ“‡Œ§,¼”’‰ÍŒS,•\‹½‘º,1,20151001,07205,•Ÿ“‡Œ§,,”’‰ÍŽs,
2327,19801001,07463,•Ÿ“‡Œ§,¼”’‰ÍŒS,“Œ‘º,0.99999999999998,20151001,07205,•Ÿ“‡Œ§,,”’‰ÍŽs,
3695,19801001,07464,•Ÿ“‡Œ§,¼”’‰ÍŒS,òè‘º,1,20151001,07464,•Ÿ“‡Œ§,¼”’‰ÍŒS,òè‘º,
3696,19801001,07465,•Ÿ“‡Œ§,¼”’‰ÍŒS,’†“‡‘º,0.99999999999992,20151001,07465,•Ÿ“‡Œ§,¼”’‰ÍŒS,’†“‡‘º,
3697,19801001,07466,•Ÿ“‡Œ§,¼”’‰ÍŒS,–î’¬,1,20151001,07466,•Ÿ“‡Œ§,¼”’‰ÍŒS,–î’¬,
2328,19801001,07467,•Ÿ“‡Œ§,¼”’‰ÍŒS,‘åM‘º,0.99999999999995,20151001,07205,•Ÿ“‡Œ§,,”’‰ÍŽs,
3698,19801001,07481,•Ÿ“‡Œ§,“Œ”’ìŒS,’I‘q’¬,0.99999999999999,20151001,07481,•Ÿ“‡Œ§,“Œ”’ìŒS,’I‘q’¬,
3699,19801001,07482,•Ÿ“‡Œ§,“Œ”’ìŒS,–îÕ’¬,1,20151001,07482,•Ÿ“‡Œ§,“Œ”’ìŒS,–îÕ’¬,
3700,19801001,07483,•Ÿ“‡Œ§,“Œ”’ìŒS,”·’¬,1,20151001,07483,•Ÿ“‡Œ§,“Œ”’ìŒS,”·’¬,
3701,19801001,07484,•Ÿ“‡Œ§,“Œ”’ìŒS,ŽLì‘º,1,20151001,07484,•Ÿ“‡Œ§,“Œ”’ìŒS,ŽLì‘º,
3706,19801001,07485,•Ÿ“‡Œ§,“Œ”’ìŒS,ŒÃ“a’¬,0.99999999999998,20151001,07505,•Ÿ“‡Œ§,ÎìŒS,ŒÃ“a’¬,
3702,19801001,07501,•Ÿ“‡Œ§,ÎìŒS,Îì’¬,1,20151001,07501,•Ÿ“‡Œ§,ÎìŒS,Îì’¬,
3703,19801001,07502,•Ÿ“‡Œ§,ÎìŒS,‹Êì‘º,1.0000000000001,20151001,07502,•Ÿ“‡Œ§,ÎìŒS,‹Êì‘º,
3704,19801001,07503,•Ÿ“‡Œ§,ÎìŒS,•½“c‘º,0.99999999999999,20151001,07503,•Ÿ“‡Œ§,ÎìŒS,•½“c‘º,
3705,19801001,07504,•Ÿ“‡Œ§,ÎìŒS,óì’¬,1,20151001,07504,•Ÿ“‡Œ§,ÎìŒS,óì’¬,
3708,19801001,07521,•Ÿ“‡Œ§,“c‘ºŒS,ŽOt’¬,0.99999999999995,20151001,07521,•Ÿ“‡Œ§,“c‘ºŒS,ŽOt’¬,
3709,19801001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,1,20151001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,
1245,19801001,07523,•Ÿ“‡Œ§,“c‘ºŒS,‘êª’¬,1.0000000000001,20151001,07211,•Ÿ“‡Œ§,,“c‘ºŽs,
1246,19801001,07524,•Ÿ“‡Œ§,“c‘ºŒS,‘å‰z’¬,1,20151001,07211,•Ÿ“‡Œ§,,“c‘ºŽs,
1247,19801001,07525,•Ÿ“‡Œ§,“c‘ºŒS,“s˜H‘º,1,20151001,07211,•Ÿ“‡Œ§,,“c‘ºŽs,
1248,19801001,07526,•Ÿ“‡Œ§,“c‘ºŒS,í—t’¬,0.99999999999999,20151001,07211,•Ÿ“‡Œ§,,“c‘ºŽs,
1249,19801001,07527,•Ÿ“‡Œ§,“c‘ºŒS,‘Dˆø’¬,0.99999999999999,20151001,07211,•Ÿ“‡Œ§,,“c‘ºŽs,
