NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3709,20101001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,1,20151001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,
3710,20101001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,0.99999999999996,20151001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,
3711,20101001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,1,20151001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,
3712,20101001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,1,20151001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,
3713,20101001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,1,20151001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,
3714,20101001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,1,20151001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,
3715,20101001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,1.0000000000001,20151001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,
3716,20101001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,0.99999999999998,20151001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,
3717,20101001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,1,20151001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,
3719,20101001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,0.99999999999999,20151001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,
3720,20101001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,1,20151001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,
1102,20101001,08201,ˆïéŒ§,,…ŒËŽs,1,20151001,08201,ˆïéŒ§,,…ŒËŽs,
807,20101001,08202,ˆïéŒ§,,“ú—§Žs,1,20151001,08202,ˆïéŒ§,,“ú—§Žs,
2659,20101001,08203,ˆïéŒ§,,“y‰YŽs,1,20151001,08203,ˆïéŒ§,,“y‰YŽs,
1997,20101001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,1,20151001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,
2071,20101001,08205,ˆïéŒ§,,Î‰ªŽs,0.99999999999998,20151001,08205,ˆïéŒ§,,Î‰ªŽs,
3721,20101001,08207,ˆïéŒ§,,Œ‹éŽs,0.99999999999993,20151001,08207,ˆïéŒ§,,Œ‹éŽs,
3722,20101001,08208,ˆïéŒ§,,—´ƒ–èŽs,1,20151001,08208,ˆïéŒ§,,—´ƒ–èŽs,
2400,20101001,08210,ˆïéŒ§,,‰ºÈŽs,0.99999999999999,20151001,08210,ˆïéŒ§,,‰ºÈŽs,
2403,20101001,08211,ˆïéŒ§,,í‘Žs,0.99999999999998,20151001,08211,ˆïéŒ§,,í‘Žs,
922,20101001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,0.99999999999999,20151001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,
3723,20101001,08214,ˆïéŒ§,,‚”‹Žs,1,20151001,08214,ˆïéŒ§,,‚”‹Žs,
3724,20101001,08215,ˆïéŒ§,,–kˆïéŽs,1,20151001,08215,ˆïéŒ§,,–kˆïéŽs,
2772,20101001,08216,ˆïéŒ§,,Š}ŠÔŽs,1,20151001,08216,ˆïéŒ§,,Š}ŠÔŽs,
1518,20101001,08217,ˆïéŒ§,,ŽæŽèŽs,1,20151001,08217,ˆïéŒ§,,ŽæŽèŽs,
3726,20101001,08219,ˆïéŒ§,,‹‹vŽs,0.99999999999999,20151001,08219,ˆïéŒ§,,‹‹vŽs,
407,20101001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,1,20151001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
359,20101001,08221,ˆïéŒ§,,‚Ð‚½‚¿‚È‚©Žs,1,20151001,08221,ˆïéŒ§,,‚Ð‚½‚¿‚È‚©Žs,
368,20101001,08222,ˆïéŒ§,,Ž­“ˆŽs,0.99999999999998,20151001,08222,ˆïéŒ§,,Ž­“ˆŽs,
388,20101001,08223,ˆïéŒ§,,’ª—ˆŽs,1,20151001,08223,ˆïéŒ§,,’ª—ˆŽs,
3728,20101001,08224,ˆïéŒ§,,Žç’JŽs,1.0000000000001,20151001,08224,ˆïéŒ§,,Žç’JŽs,
789,20101001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,0.99999999999999,20151001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,
1091,20101001,08226,ˆïéŒ§,,“ß‰ÏŽs,0.99999999999997,20151001,08226,ˆïéŒ§,,“ß‰ÏŽs,
1514,20101001,08227,ˆïéŒ§,,’}¼Žs,1,20151001,08227,ˆïéŒ§,,’}¼Žs,
1418,20101001,08228,ˆïéŒ§,,â“ŒŽs,0.99999999999998,20151001,08228,ˆïéŒ§,,â“ŒŽs,
1425,20101001,08229,ˆïéŒ§,,ˆî•~Žs,1,20151001,08229,ˆïéŒ§,,ˆî•~Žs,
1523,20101001,08230,ˆïéŒ§,,‚©‚·‚Ý‚ª‚¤‚çŽs,1,20151001,08230,ˆïéŒ§,,‚©‚·‚Ý‚ª‚¤‚çŽs,
2075,20101001,08231,ˆïéŒ§,,÷ìŽs,0.99999999999999,20151001,08231,ˆïéŒ§,,÷ìŽs,
1951,20101001,08232,ˆïéŒ§,,_²Žs,0.99999999999998,20151001,08232,ˆïéŒ§,,_²Žs,
1993,20101001,08233,ˆïéŒ§,,s•ûŽs,1,20151001,08233,ˆïéŒ§,,s•ûŽs,
2244,20101001,08234,ˆïéŒ§,,–g“cŽs,1,20151001,08234,ˆïéŒ§,,–g“cŽs,
2917,20101001,08235,ˆïéŒ§,,‚Â‚­‚Î‚Ý‚ç‚¢Žs,0.99999999999994,20151001,08235,ˆïéŒ§,,‚Â‚­‚Î‚Ý‚ç‚¢Žs,
2913,20101001,08236,ˆïéŒ§,,¬”ü‹ÊŽs,1,20151001,08236,ˆïéŒ§,,¬”ü‹ÊŽs,
3729,20101001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,0.99999999999998,20151001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,
3730,20101001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,0.99999999999992,20151001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,
1106,20101001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,1,20151001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,
3731,20101001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,1,20151001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,
3732,20101001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,1,20151001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,
3733,20101001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,1.0000000000001,20151001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,
3734,20101001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,0.99999999999996,20151001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,
3736,20101001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à’¬,1,20151001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à’¬,
3738,20101001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,1,20151001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,
3740,20101001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à’¬,1.0000000000001,20151001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à’¬,
3741,20101001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,0.99999999999999,20151001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,
3742,20101001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,0.99999999999994,20151001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,
3067,20101001,09201,“È–ØŒ§,,‰F“s‹{Žs,0.99999999999999,20151001,09201,“È–ØŒ§,,‰F“s‹{Žs,
3743,20101001,09202,“È–ØŒ§,,‘«—˜Žs,1,20151001,09202,“È–ØŒ§,,‘«—˜Žs,
3245,20101001,09203,“È–ØŒ§,,“È–ØŽs,0.99999999999975,20151001,09203,“È–ØŒ§,,“È–ØŽs,
1238,20101001,09204,“È–ØŒ§,,²–ìŽs,0.99999999999999,20151001,09204,“È–ØŒ§,,²–ìŽs,
2406,20101001,09205,“È–ØŒ§,,Ž­ÀŽs,1,20151001,09205,“È–ØŒ§,,Ž­ÀŽs,
2791,20101001,09206,“È–ØŒ§,,“úŒõŽs,1,20151001,09206,“È–ØŒ§,,“úŒõŽs,
3744,20101001,09208,“È–ØŒ§,,¬ŽRŽs,0.99999999999999,20151001,09208,“È–ØŒ§,,¬ŽRŽs,
3139,20101001,09209,“È–ØŒ§,,^‰ªŽs,1,20151001,09209,“È–ØŒ§,,^‰ªŽs,
2079,20101001,09210,“È–ØŒ§,,‘å“cŒ´Žs,1,20151001,09210,“È–ØŒ§,,‘å“cŒ´Žs,
3745,20101001,09211,“È–ØŒ§,,–î”ÂŽs,1,20151001,09211,“È–ØŒ§,,–î”ÂŽs,
941,20101001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,1,20151001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,
1526,20101001,09214,“È–ØŒ§,,‚³‚­‚çŽs,1,20151001,09214,“È–ØŒ§,,‚³‚­‚çŽs,
2083,20101001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,1,20151001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,
2584,20101001,09216,“È–ØŒ§,,‰º–ìŽs,1,20151001,09216,“È–ØŒ§,,‰º–ìŽs,
3746,20101001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,0.99999999999998,20151001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,
3748,20101001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,1.000000000003,20151001,09203,“È–ØŒ§,,“È–ØŽs,
3749,20101001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,1,20151001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,
3750,20101001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,1,20151001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,
3752,20101001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,1,20151001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,
3753,20101001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,1,20151001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,
3754,20101001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,1,20151001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,
3755,20101001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,1.0000000000001,20151001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,
3756,20101001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,0.99999999999948,20151001,09203,“È–ØŒ§,,“È–ØŽs,
3757,20101001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,1,20151001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,
3758,20101001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,0.99999999999997,20151001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,
3759,20101001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,1,20151001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,
2086,20101001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,1,20151001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,
3152,20101001,10201,ŒQ”nŒ§,,‘O‹´Žs,0.99999999999999,20151001,10201,ŒQ”nŒ§,,‘O‹´Žs,
3154,20101001,10202,ŒQ”nŒ§,,‚èŽs,1,20151001,10202,ŒQ”nŒ§,,‚èŽs,
1910,20101001,10203,ŒQ”nŒ§,,‹Ë¶Žs,0.99999999999999,20151001,10203,ŒQ”nŒ§,,‹Ë¶Žs,
947,20101001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,1,20151001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,
1531,20101001,10205,ŒQ”nŒ§,,‘¾“cŽs,1,20151001,10205,ŒQ”nŒ§,,‘¾“cŽs,
1199,20101001,10206,ŒQ”nŒ§,,À“cŽs,1,20151001,10206,ŒQ”nŒ§,,À“cŽs,
3760,20101001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,1,20151001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,
2656,20101001,10208,ŒQ”nŒ§,,aìŽs,1,20151001,10208,ŒQ”nŒ§,,aìŽs,
2409,20101001,10209,ŒQ”nŒ§,,“¡‰ªŽs,1,20151001,10209,ŒQ”nŒ§,,“¡‰ªŽs,
2920,20101001,10210,ŒQ”nŒ§,,•x‰ªŽs,0.99999999999999,20151001,10210,ŒQ”nŒ§,,•x‰ªŽs,
2768,20101001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,1,20151001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,
2925,20101001,10212,ŒQ”nŒ§,,‚Ý‚Ç‚èŽs,1,20151001,10212,ŒQ”nŒ§,,‚Ý‚Ç‚èŽs,
3761,20101001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,0.99999999999993,20151001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,
3763,20101001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,1.0000000000001,20151001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,
3764,20101001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,1,20151001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,
426,20101001,10367,ŒQ”nŒ§,‘½–ìŒS,_—¬’¬,0.99999999999998,20151001,10367,ŒQ”nŒ§,‘½–ìŒS,_—¬’¬,
3765,20101001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,0.99999999999999,20151001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,
3766,20101001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,1,20151001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,
3767,20101001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,1,20151001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,
3240,20101001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,0.99999999999999,20151001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,
3768,20101001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,0.99999999999999,20151001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,
3769,20101001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,1,20151001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,
3770,20101001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,0.99999999999997,20151001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,
3771,20101001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,0.99999999999997,20151001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,
2928,20101001,10429,ŒQ”nŒ§,ŒáÈŒS,“ŒŒáÈ’¬,0.99999999999999,20151001,10429,ŒQ”nŒ§,ŒáÈŒS,“ŒŒáÈ’¬,
3772,20101001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,0.99999999999999,20151001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,
3773,20101001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,1,20151001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,
3774,20101001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,0.99999999999993,20151001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,
2090,20101001,10449,ŒQ”nŒ§,—˜ªŒS,‚Ý‚È‚©‚Ý’¬,1,20151001,10449,ŒQ”nŒ§,—˜ªŒS,‚Ý‚È‚©‚Ý’¬,
3775,20101001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,1.0000000000002,20151001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,
3776,20101001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,0.99999999999998,20151001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,
3778,20101001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,0.99999999999998,20151001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,
3780,20101001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,0.99999999999997,20151001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,
3781,20101001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,1.0000000000002,20151001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,
3782,20101001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,0.99999999999994,20151001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,
1684,20101001,11100,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.99999999999999,20151001,11100,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,
3783,20101001,11201,é‹ÊŒ§,,ì‰zŽs,0.99999999999998,20151001,11201,é‹ÊŒ§,,ì‰zŽs,
3055,20101001,11202,é‹ÊŒ§,,ŒF’JŽs,0.99999999999998,20151001,11202,é‹ÊŒ§,,ŒF’JŽs,
3784,20101001,11203,é‹ÊŒ§,,ìŒûŽs,0.9999999999999,20151001,11203,é‹ÊŒ§,,ìŒûŽs,
2412,20101001,11206,é‹ÊŒ§,,s“cŽs,1,20151001,11206,é‹ÊŒ§,,s“cŽs,
1690,20101001,11207,é‹ÊŒ§,,’•ƒŽs,1,20151001,11207,é‹ÊŒ§,,’•ƒŽs,
3785,20101001,11208,é‹ÊŒ§,,Š‘òŽs,1,20151001,11208,é‹ÊŒ§,,Š‘òŽs,
950,20101001,11209,é‹ÊŒ§,,”Ñ”\Žs,0.99999999999999,20151001,11209,é‹ÊŒ§,,”Ñ”\Žs,
3229,20101001,11210,é‹ÊŒ§,,‰Á{Žs,1,20151001,11210,é‹ÊŒ§,,‰Á{Žs,
2579,20101001,11211,é‹ÊŒ§,,–{¯Žs,0.99999999999997,20151001,11211,é‹ÊŒ§,,–{¯Žs,
3786,20101001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,0.99999999999997,20151001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,
2098,20101001,11214,é‹ÊŒ§,,t“ú•”Žs,0.99999999999994,20151001,11214,é‹ÊŒ§,,t“ú•”Žs,
3787,20101001,11215,é‹ÊŒ§,,‹·ŽRŽs,1,20151001,11215,é‹ÊŒ§,,‹·ŽRŽs,
3788,20101001,11216,é‹ÊŒ§,,‰H¶Žs,0.99999999999994,20151001,11216,é‹ÊŒ§,,‰H¶Žs,
2107,20101001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,1,20151001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,
2418,20101001,11218,é‹ÊŒ§,,[’JŽs,1,20151001,11218,é‹ÊŒ§,,[’JŽs,
3789,20101001,11219,é‹ÊŒ§,,ã”öŽs,0.99999999999996,20151001,11219,é‹ÊŒ§,,ã”öŽs,
3790,20101001,11221,é‹ÊŒ§,,‘‰ÁŽs,0.99999999999999,20151001,11221,é‹ÊŒ§,,‘‰ÁŽs,
3791,20101001,11222,é‹ÊŒ§,,‰z’JŽs,0.99999999999995,20151001,11222,é‹ÊŒ§,,‰z’JŽs,
3792,20101001,11223,é‹ÊŒ§,,˜nŽs,1.0000000000001,20151001,11223,é‹ÊŒ§,,˜nŽs,
3793,20101001,11224,é‹ÊŒ§,,ŒË“cŽs,0.99999999999993,20151001,11224,é‹ÊŒ§,,ŒË“cŽs,
3794,20101001,11225,é‹ÊŒ§,,“üŠÔŽs,0.99999999999999,20151001,11225,é‹ÊŒ§,,“üŠÔŽs,
3795,20101001,11226,é‹ÊŒ§,,”µƒ–’JŽs,0.99999999999994,20151001,11203,é‹ÊŒ§,,ìŒûŽs,
3796,20101001,11227,é‹ÊŒ§,,’©‰àŽs,1,20151001,11227,é‹ÊŒ§,,’©‰àŽs,
3798,20101001,11228,é‹ÊŒ§,,Žu–ØŽs,0.99999999999991,20151001,11228,é‹ÊŒ§,,Žu–ØŽs,
3800,20101001,11229,é‹ÊŒ§,,˜aŒõŽs,0.99999999999995,20151001,11229,é‹ÊŒ§,,˜aŒõŽs,
3802,20101001,11230,é‹ÊŒ§,,VÀŽs,1,20151001,11230,é‹ÊŒ§,,VÀŽs,
3804,20101001,11231,é‹ÊŒ§,,‰±ìŽs,1.0000000000001,20151001,11231,é‹ÊŒ§,,‰±ìŽs,
3214,20101001,11232,é‹ÊŒ§,,‹vŠìŽs,1,20151001,11232,é‹ÊŒ§,,‹vŠìŽs,
3806,20101001,11233,é‹ÊŒ§,,–k–{Žs,1,20151001,11233,é‹ÊŒ§,,–k–{Žs,
3808,20101001,11234,é‹ÊŒ§,,”ª’ªŽs,0.99999999999995,20151001,11234,é‹ÊŒ§,,”ª’ªŽs,
3810,20101001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,1.0000000000001,20151001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,
3812,20101001,11237,é‹ÊŒ§,,ŽO‹½Žs,1.0000000000001,20151001,11237,é‹ÊŒ§,,ŽO‹½Žs,
3814,20101001,11238,é‹ÊŒ§,,˜@“cŽs,0.99999999999995,20151001,11238,é‹ÊŒ§,,˜@“cŽs,
3816,20101001,11239,é‹ÊŒ§,,âŒËŽs,0.9999999999999,20151001,11239,é‹ÊŒ§,,âŒËŽs,
3818,20101001,11240,é‹ÊŒ§,,KŽèŽs,0.99999999999999,20151001,11240,é‹ÊŒ§,,KŽèŽs,
3820,20101001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,1,20151001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,
3822,20101001,11242,é‹ÊŒ§,,“ú‚Žs,1,20151001,11242,é‹ÊŒ§,,“ú‚Žs,
3824,20101001,11243,é‹ÊŒ§,,‹gìŽs,1.0000000000001,20151001,11243,é‹ÊŒ§,,‹gìŽs,
2102,20101001,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,0.99999999999997,20151001,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,
3826,20101001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,1.0000000000001,20151001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,
3828,20101001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,0.99999999999991,20151001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,
3829,20101001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,0.99999999999996,20151001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,
3830,20101001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,1.0000000000001,20151001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,
3832,20101001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,1,20151001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,
3833,20101001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,0.99999999999999,20151001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,
3834,20101001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,0.99999999999999,20151001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,
3836,20101001,11346,é‹ÊŒ§,”äŠéŒS,ì“‡’¬,1,20151001,11346,é‹ÊŒ§,”äŠéŒS,ì“‡’¬,
3838,20101001,11347,é‹ÊŒ§,”äŠéŒS,‹gŒ©’¬,0.99999999999996,20151001,11347,é‹ÊŒ§,”äŠéŒS,‹gŒ©’¬,
3840,20101001,11348,é‹ÊŒ§,”äŠéŒS,”µŽR’¬,0.9999999999999,20151001,11348,é‹ÊŒ§,”äŠéŒS,”µŽR’¬,
2613,20101001,11349,é‹ÊŒ§,”äŠéŒS,‚Æ‚«‚ª‚í’¬,1,20151001,11349,é‹ÊŒ§,”äŠéŒS,‚Æ‚«‚ª‚í’¬,
3842,20101001,11361,é‹ÊŒ§,’•ƒŒS,‰¡£’¬,1,20151001,11361,é‹ÊŒ§,’•ƒŒS,‰¡£’¬,
3843,20101001,11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,1,20151001,11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,
3845,20101001,11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,0.99999999999993,20151001,11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,
2110,20101001,11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,0.99999999999999,20151001,11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,
3846,20101001,11369,é‹ÊŒ§,’•ƒŒS,“Œ’•ƒ‘º,1,20151001,11369,é‹ÊŒ§,’•ƒŒS,“Œ’•ƒ‘º,
3848,20101001,11381,é‹ÊŒ§,Ž™‹ÊŒS,”ü—¢’¬,1,20151001,11381,é‹ÊŒ§,Ž™‹ÊŒS,”ü—¢’¬,
2422,20101001,11383,é‹ÊŒ§,Ž™‹ÊŒS,_ì’¬,1,20151001,11383,é‹ÊŒ§,Ž™‹ÊŒS,_ì’¬,
3850,20101001,11385,é‹ÊŒ§,Ž™‹ÊŒS,ã—¢’¬,1.0000000000001,20151001,11385,é‹ÊŒ§,Ž™‹ÊŒS,ã—¢’¬,
3851,20101001,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,1,20151001,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,
3852,20101001,11442,é‹ÊŒ§,“ìé‹ÊŒS,‹{‘ã’¬,1.0000000000002,20151001,11442,é‹ÊŒ§,“ìé‹ÊŒS,‹{‘ã’¬,
3853,20101001,11445,é‹ÊŒ§,“ìé‹ÊŒS,”’‰ª’¬,0.99999999999996,20151001,11246,é‹ÊŒ§,,”’‰ªŽs,
3854,20101001,11464,é‹ÊŒ§,–kŠ‹üŒS,™ŒË’¬,0.99999999999996,20151001,11464,é‹ÊŒ§,–kŠ‹üŒS,™ŒË’¬,
3855,20101001,11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,0.99999999999997,20151001,11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,
347,20101001,12100,ç—tŒ§,ç—tŽs,,1,20151001,12100,ç—tŒ§,ç—tŽs,,
