NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2795,19801001,12465,ç—tŒ§,ˆÀ–[ŒS,”’•l’¬,1,19801001,12465,ç—tŒ§,ˆÀ–[ŒS,”’•l’¬,
2796,19801001,12466,ç—tŒ§,ˆÀ–[ŒS,ç‘q’¬,1,19801001,12466,ç—tŒ§,ˆÀ–[ŒS,ç‘q’¬,
2797,19801001,12467,ç—tŒ§,ˆÀ–[ŒS,ŠÛŽR’¬,1,19801001,12467,ç—tŒ§,ˆÀ–[ŒS,ŠÛŽR’¬,
2798,19801001,12468,ç—tŒ§,ˆÀ–[ŒS,˜a“c’¬,1,19801001,12468,ç—tŒ§,ˆÀ–[ŒS,˜a“c’¬,
1179,19801001,12472,ç—tŒ§,ˆÀ–[ŒS,“V’Ã¬–©’¬,1,19801001,12472,ç—tŒ§,ˆÀ–[ŒS,“V’Ã¬–©’¬,
107,19801001,12481,ç—tŒ§,ŒN’ÃŒS,‘³ƒ–‰Y’¬,0.99999999999997,19801001,12481,ç—tŒ§,ŒN’ÃŒS,‘³ƒ–‰Y’¬,
3902,19801001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,0.99999999999995,19801001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,
3903,19801001,13102,“Œ‹ž“s,,’†‰›‹æ,1.0000000000003,19801001,13102,“Œ‹ž“s,,’†‰›‹æ,
3904,19801001,13103,“Œ‹ž“s,,`‹æ,1,19801001,13103,“Œ‹ž“s,,`‹æ,
3905,19801001,13104,“Œ‹ž“s,,Vh‹æ,0.99999999999999,19801001,13104,“Œ‹ž“s,,Vh‹æ,
3906,19801001,13105,“Œ‹ž“s,,•¶‹ž‹æ,0.99999999999994,19801001,13105,“Œ‹ž“s,,•¶‹ž‹æ,
3907,19801001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,1.0000000000002,19801001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,
3908,19801001,13107,“Œ‹ž“s,,–n“c‹æ,0.9999999999998,19801001,13107,“Œ‹ž“s,,–n“c‹æ,
3909,19801001,13108,“Œ‹ž“s,,]“Œ‹æ,1.0000000000001,19801001,13108,“Œ‹ž“s,,]“Œ‹æ,
3910,19801001,13109,“Œ‹ž“s,,•iì‹æ,0.99999999999991,19801001,13109,“Œ‹ž“s,,•iì‹æ,
3911,19801001,13110,“Œ‹ž“s,,–Ú•‹æ,1.0000000000001,19801001,13110,“Œ‹ž“s,,–Ú•‹æ,
3912,19801001,13111,“Œ‹ž“s,,‘å“c‹æ,1,19801001,13111,“Œ‹ž“s,,‘å“c‹æ,
3913,19801001,13112,“Œ‹ž“s,,¢“c’J‹æ,0.99999999999999,19801001,13112,“Œ‹ž“s,,¢“c’J‹æ,
3914,19801001,13113,“Œ‹ž“s,,a’J‹æ,1,19801001,13113,“Œ‹ž“s,,a’J‹æ,
3915,19801001,13114,“Œ‹ž“s,,’†–ì‹æ,1.0000000000002,19801001,13114,“Œ‹ž“s,,’†–ì‹æ,
3916,19801001,13115,“Œ‹ž“s,,™•À‹æ,0.99999999999999,19801001,13115,“Œ‹ž“s,,™•À‹æ,
3917,19801001,13116,“Œ‹ž“s,,–L“‡‹æ,0.99999999999992,19801001,13116,“Œ‹ž“s,,–L“‡‹æ,
3918,19801001,13117,“Œ‹ž“s,,–k‹æ,1.0000000000001,19801001,13117,“Œ‹ž“s,,–k‹æ,
3919,19801001,13118,“Œ‹ž“s,,rì‹æ,0.99999999999979,19801001,13118,“Œ‹ž“s,,rì‹æ,
3920,19801001,13119,“Œ‹ž“s,,”Â‹´‹æ,1.0000000000001,19801001,13119,“Œ‹ž“s,,”Â‹´‹æ,
3921,19801001,13120,“Œ‹ž“s,,—û”n‹æ,0.99999999999999,19801001,13120,“Œ‹ž“s,,—û”n‹æ,
3922,19801001,13121,“Œ‹ž“s,,‘«—§‹æ,1,19801001,13121,“Œ‹ž“s,,‘«—§‹æ,
3923,19801001,13122,“Œ‹ž“s,,Š‹ü‹æ,1,19801001,13122,“Œ‹ž“s,,Š‹ü‹æ,
3924,19801001,13123,“Œ‹ž“s,,]ŒËì‹æ,0.99999999999999,19801001,13123,“Œ‹ž“s,,]ŒËì‹æ,
3925,19801001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,0.99999999999999,19801001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,
3926,19801001,13202,“Œ‹ž“s,,—§ìŽs,1,19801001,13202,“Œ‹ž“s,,—§ìŽs,
3927,19801001,13203,“Œ‹ž“s,,•‘ –ìŽs,1.0000000000001,19801001,13203,“Œ‹ž“s,,•‘ –ìŽs,
3928,19801001,13204,“Œ‹ž“s,,ŽO‘éŽs,0.99999999999996,19801001,13204,“Œ‹ž“s,,ŽO‘éŽs,
3929,19801001,13205,“Œ‹ž“s,,Â”~Žs,0.99999999999997,19801001,13205,“Œ‹ž“s,,Â”~Žs,
3930,19801001,13206,“Œ‹ž“s,,•{’†Žs,1.0000000000001,19801001,13206,“Œ‹ž“s,,•{’†Žs,
3931,19801001,13207,“Œ‹ž“s,,º“‡Žs,0.99999999999987,19801001,13207,“Œ‹ž“s,,º“‡Žs,
3932,19801001,13208,“Œ‹ž“s,,’²•zŽs,0.99999999999994,19801001,13208,“Œ‹ž“s,,’²•zŽs,
3933,19801001,13209,“Œ‹ž“s,,’¬“cŽs,0.99999999999999,19801001,13209,“Œ‹ž“s,,’¬“cŽs,
3934,19801001,13210,“Œ‹ž“s,,¬‹àˆäŽs,1.0000000000001,19801001,13210,“Œ‹ž“s,,¬‹àˆäŽs,
3935,19801001,13211,“Œ‹ž“s,,¬•½Žs,1.0000000000001,19801001,13211,“Œ‹ž“s,,¬•½Žs,
3936,19801001,13212,“Œ‹ž“s,,“ú–ìŽs,1,19801001,13212,“Œ‹ž“s,,“ú–ìŽs,
3937,19801001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,0.99999999999985,19801001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,
3938,19801001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,0.99999999999994,19801001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,
3939,19801001,13215,“Œ‹ž“s,,‘—§Žs,0.99999999999981,19801001,13215,“Œ‹ž“s,,‘—§Žs,
383,19801001,13216,“Œ‹ž“s,,“c–³Žs,1.0000000000001,19801001,13216,“Œ‹ž“s,,“c–³Žs,
384,19801001,13217,“Œ‹ž“s,,•Û’JŽs,1.0000000000003,19801001,13217,“Œ‹ž“s,,•Û’JŽs,
3941,19801001,13218,“Œ‹ž“s,,•Ÿ¶Žs,0.99999999999984,19801001,13218,“Œ‹ž“s,,•Ÿ¶Žs,
3943,19801001,13219,“Œ‹ž“s,,]Žs,0.99999999999987,19801001,13219,“Œ‹ž“s,,]Žs,
3945,19801001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,1.0000000000001,19801001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,
3947,19801001,13221,“Œ‹ž“s,,´£Žs,1.0000000000002,19801001,13221,“Œ‹ž“s,,´£Žs,
3949,19801001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,0.99999999999975,19801001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,
3951,19801001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,1,19801001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,
3953,19801001,13224,“Œ‹ž“s,,‘½–€Žs,0.99999999999997,19801001,13224,“Œ‹ž“s,,‘½–€Žs,
3955,19801001,13225,“Œ‹ž“s,,ˆîéŽs,1,19801001,13225,“Œ‹ž“s,,ˆîéŽs,
370,19801001,13226,“Œ‹ž“s,,HìŽs,0.99999999999988,19801001,13226,“Œ‹ž“s,,HìŽs,
3956,19801001,13302,“Œ‹ž“s,¼‘½–€ŒS,‰H‘º’¬,1.0000000000001,19801001,13302,“Œ‹ž“s,¼‘½–€ŒS,‰H‘º’¬,
3958,19801001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,1.0000000000001,19801001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,
3960,19801001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,1,19801001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,
371,19801001,13306,“Œ‹ž“s,¼‘½–€ŒS,ŒÜ“úŽs’¬,1,19801001,13306,“Œ‹ž“s,¼‘½–€ŒS,ŒÜ“úŽs’¬,
3961,19801001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,0.99999999999998,19801001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,
3962,19801001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,1,19801001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,
3963,19801001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,1,19801001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,
3964,19801001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,1,19801001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,
3965,19801001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡–{‘º,1.0000000000001,19801001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡–{‘º,
3967,19801001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,1.0000000000001,19801001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,
3968,19801001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,0.99999999999999,19801001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,
3969,19801001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,0.99999999999997,19801001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,
3970,19801001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,1,19801001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,
3971,19801001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,0.99999999999981,19801001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,
3972,19801001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,0.99999999999996,19801001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,
3974,19801001,14101,_“ÞìŒ§,‰¡•lŽs,’ßŒ©‹æ,0.99999999999979,19801001,14101,_“ÞìŒ§,‰¡•lŽs,’ßŒ©‹æ,
3975,19801001,14102,_“ÞìŒ§,‰¡•lŽs,_“Þì‹æ,0.99999999999993,19801001,14102,_“ÞìŒ§,‰¡•lŽs,_“Þì‹æ,
3976,19801001,14103,_“ÞìŒ§,‰¡•lŽs,¼‹æ,0.99999999999975,19801001,14103,_“ÞìŒ§,‰¡•lŽs,¼‹æ,
3977,19801001,14104,_“ÞìŒ§,‰¡•lŽs,’†‹æ,0.99999999999999,19801001,14104,_“ÞìŒ§,‰¡•lŽs,’†‹æ,
3978,19801001,14105,_“ÞìŒ§,‰¡•lŽs,“ì‹æ,1.0000000000001,19801001,14105,_“ÞìŒ§,‰¡•lŽs,“ì‹æ,
3979,19801001,14106,_“ÞìŒ§,‰¡•lŽs,•Û“yƒ–’J‹æ,1.0000000000001,19801001,14106,_“ÞìŒ§,‰¡•lŽs,•Û“yƒ–’J‹æ,
3980,19801001,14107,_“ÞìŒ§,‰¡•lŽs,ˆéŽq‹æ,0.99999999999991,19801001,14107,_“ÞìŒ§,‰¡•lŽs,ˆéŽq‹æ,
3981,19801001,14108,_“ÞìŒ§,‰¡•lŽs,‹à‘ò‹æ,0.99999999999994,19801001,14108,_“ÞìŒ§,‰¡•lŽs,‹à‘ò‹æ,
360,19801001,14109,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,1,19801001,14109,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,
288,19801001,14110,_“ÞìŒ§,‰¡•lŽs,ŒË’Ë‹æ,1,19801001,14110,_“ÞìŒ§,‰¡•lŽs,ŒË’Ë‹æ,
3982,19801001,14111,_“ÞìŒ§,‰¡•lŽs,`“ì‹æ,0.99999999999992,19801001,14111,_“ÞìŒ§,‰¡•lŽs,`“ì‹æ,
3983,19801001,14112,_“ÞìŒ§,‰¡•lŽs,ˆ®‹æ,0.99999999999996,19801001,14112,_“ÞìŒ§,‰¡•lŽs,ˆ®‹æ,
361,19801001,14113,_“ÞìŒ§,‰¡•lŽs,—Î‹æ,0.99999999999994,19801001,14113,_“ÞìŒ§,‰¡•lŽs,—Î‹æ,
3984,19801001,14114,_“ÞìŒ§,‰¡•lŽs,£’J‹æ,0.99999999999992,19801001,14114,_“ÞìŒ§,‰¡•lŽs,£’J‹æ,
132,19801001,14131,_“ÞìŒ§,ìèŽs,ìè‹æ,0.99999999999993,19801001,14131,_“ÞìŒ§,ìèŽs,ìè‹æ,
133,19801001,14132,_“ÞìŒ§,ìèŽs,K‹æ,0.99999999999999,19801001,14132,_“ÞìŒ§,ìèŽs,K‹æ,
134,19801001,14133,_“ÞìŒ§,ìèŽs,’†Œ´‹æ,1,19801001,14133,_“ÞìŒ§,ìèŽs,’†Œ´‹æ,
135,19801001,14134,_“ÞìŒ§,ìèŽs,‚’Ã‹æ,0.99999999999991,19801001,14134,_“ÞìŒ§,ìèŽs,‚’Ã‹æ,
136,19801001,14135,_“ÞìŒ§,ìèŽs,‘½–€‹æ,1.0000000000001,19801001,14135,_“ÞìŒ§,ìèŽs,‘½–€‹æ,
3985,19801001,14201,_“ÞìŒ§,,‰¡{‰êŽs,1,19801001,14201,_“ÞìŒ§,,‰¡{‰êŽs,
3986,19801001,14203,_“ÞìŒ§,,•½’ËŽs,0.99999999999999,19801001,14203,_“ÞìŒ§,,•½’ËŽs,
3987,19801001,14204,_“ÞìŒ§,,Š™‘qŽs,1,19801001,14204,_“ÞìŒ§,,Š™‘qŽs,
3988,19801001,14205,_“ÞìŒ§,,“¡‘òŽs,1.0000000000001,19801001,14205,_“ÞìŒ§,,“¡‘òŽs,
66,19801001,14206,_“ÞìŒ§,,¬“cŒ´Žs,1,19801001,14206,_“ÞìŒ§,,¬“cŒ´Žs,
3989,19801001,14207,_“ÞìŒ§,,Šƒ–èŽs,1.0000000000001,19801001,14207,_“ÞìŒ§,,Šƒ–èŽs,
3990,19801001,14208,_“ÞìŒ§,,€ŽqŽs,1,19801001,14208,_“ÞìŒ§,,€ŽqŽs,
2800,19801001,14209,_“ÞìŒ§,,‘Š–ÍŒ´Žs,1,19801001,14209,_“ÞìŒ§,,‘Š–ÍŒ´Žs,
3991,19801001,14210,_“ÞìŒ§,,ŽO‰YŽs,0.99999999999999,19801001,14210,_“ÞìŒ§,,ŽO‰YŽs,
3992,19801001,14211,_“ÞìŒ§,,`–ìŽs,0.99999999999997,19801001,14211,_“ÞìŒ§,,`–ìŽs,
3993,19801001,14212,_“ÞìŒ§,,Œú–ØŽs,1,19801001,14212,_“ÞìŒ§,,Œú–ØŽs,
3994,19801001,14213,_“ÞìŒ§,,‘å˜aŽs,1,19801001,14213,_“ÞìŒ§,,‘å˜aŽs,
3996,19801001,14214,_“ÞìŒ§,,ˆÉ¨Œ´Žs,1,19801001,14214,_“ÞìŒ§,,ˆÉ¨Œ´Žs,
3998,19801001,14215,_“ÞìŒ§,,ŠC˜V–¼Žs,1,19801001,14215,_“ÞìŒ§,,ŠC˜V–¼Žs,
4000,19801001,14216,_“ÞìŒ§,,ÀŠÔŽs,1.0000000000001,19801001,14216,_“ÞìŒ§,,ÀŠÔŽs,
4002,19801001,14217,_“ÞìŒ§,,“ì‘«•¿Žs,1,19801001,14217,_“ÞìŒ§,,“ì‘«•¿Žs,
4004,19801001,14218,_“ÞìŒ§,,ˆ»£Žs,0.99999999999999,19801001,14218,_“ÞìŒ§,,ˆ»£Žs,
4005,19801001,14301,_“ÞìŒ§,ŽO‰YŒS,—tŽR’¬,1,19801001,14301,_“ÞìŒ§,ŽO‰YŒS,—tŽR’¬,
4006,19801001,14321,_“ÞìŒ§,‚ÀŒS,Š¦ì’¬,1.0000000000001,19801001,14321,_“ÞìŒ§,‚ÀŒS,Š¦ì’¬,
4007,19801001,14341,_“ÞìŒ§,’†ŒS,‘åˆé’¬,1.0000000000001,19801001,14341,_“ÞìŒ§,’†ŒS,‘åˆé’¬,
4008,19801001,14342,_“ÞìŒ§,’†ŒS,“ñ‹{’¬,1.0000000000001,19801001,14342,_“ÞìŒ§,’†ŒS,“ñ‹{’¬,
4009,19801001,14361,_“ÞìŒ§,‘«•¿ãŒS,’†ˆä’¬,0.99999999999995,19801001,14361,_“ÞìŒ§,‘«•¿ãŒS,’†ˆä’¬,
4010,19801001,14362,_“ÞìŒ§,‘«•¿ãŒS,‘åˆä’¬,0.99999999999979,19801001,14362,_“ÞìŒ§,‘«•¿ãŒS,‘åˆä’¬,
4011,19801001,14363,_“ÞìŒ§,‘«•¿ãŒS,¼“c’¬,1.0000000000001,19801001,14363,_“ÞìŒ§,‘«•¿ãŒS,¼“c’¬,
4012,19801001,14364,_“ÞìŒ§,‘«•¿ãŒS,ŽR–k’¬,1,19801001,14364,_“ÞìŒ§,‘«•¿ãŒS,ŽR–k’¬,
4013,19801001,14366,_“ÞìŒ§,‘«•¿ãŒS,ŠJ¬’¬,1.0000000000002,19801001,14366,_“ÞìŒ§,‘«•¿ãŒS,ŠJ¬’¬,
4014,19801001,14382,_“ÞìŒ§,‘«•¿‰ºŒS,” ª’¬,1.0000000000001,19801001,14382,_“ÞìŒ§,‘«•¿‰ºŒS,” ª’¬,
4015,19801001,14383,_“ÞìŒ§,‘«•¿‰ºŒS,^’ß’¬,1,19801001,14383,_“ÞìŒ§,‘«•¿‰ºŒS,^’ß’¬,
4016,19801001,14384,_“ÞìŒ§,‘«•¿‰ºŒS,“’‰ÍŒ´’¬,1,19801001,14384,_“ÞìŒ§,‘«•¿‰ºŒS,“’‰ÍŒ´’¬,
4017,19801001,14401,_“ÞìŒ§,ˆ¤bŒS,ˆ¤ì’¬,0.99999999999999,19801001,14401,_“ÞìŒ§,ˆ¤bŒS,ˆ¤ì’¬,
4018,19801001,14402,_“ÞìŒ§,ˆ¤bŒS,´ì‘º,1,19801001,14402,_“ÞìŒ§,ˆ¤bŒS,´ì‘º,
3056,19801001,14421,_“ÞìŒ§,’Ã‹vˆäŒS,éŽR’¬,1,19801001,14421,_“ÞìŒ§,’Ã‹vˆäŒS,éŽR’¬,
2801,19801001,14422,_“ÞìŒ§,’Ã‹vˆäŒS,’Ã‹vˆä’¬,0.99999999999998,19801001,14422,_“ÞìŒ§,’Ã‹vˆäŒS,’Ã‹vˆä’¬,
2802,19801001,14423,_“ÞìŒ§,’Ã‹vˆäŒS,‘Š–ÍŒÎ’¬,1,19801001,14423,_“ÞìŒ§,’Ã‹vˆäŒS,‘Š–ÍŒÎ’¬,
3057,19801001,14424,_“ÞìŒ§,’Ã‹vˆäŒS,“¡–ì’¬,0.99999999999998,19801001,14424,_“ÞìŒ§,’Ã‹vˆäŒS,“¡–ì’¬,
381,19801001,15201,VŠƒŒ§,,VŠƒŽs,1,19801001,15201,VŠƒŒ§,,VŠƒŽs,
1691,19801001,15202,VŠƒŒ§,,’·‰ªŽs,0.99999999999999,19801001,15202,VŠƒŒ§,,’·‰ªŽs,
1870,19801001,15204,VŠƒŒ§,,ŽOðŽs,1,19801001,15204,VŠƒŒ§,,ŽOðŽs,
89,19801001,15205,VŠƒŒ§,,”èŽs,0.99999999999999,19801001,15205,VŠƒŒ§,,”èŽs,
489,19801001,15206,VŠƒŒ§,,V”­“cŽs,1,19801001,15206,VŠƒŒ§,,V”­“cŽs,
1358,19801001,15207,VŠƒŒ§,,V’ÃŽs,1,19801001,15207,VŠƒŒ§,,V’ÃŽs,
4019,19801001,15208,VŠƒŒ§,,¬ç’JŽs,1,19801001,15208,VŠƒŒ§,,¬ç’JŽs,
4020,19801001,15209,VŠƒŒ§,,‰Á–ÎŽs,1,19801001,15209,VŠƒŒ§,,‰Á–ÎŽs,
1699,19801001,15210,VŠƒŒ§,,\“ú’¬Žs,0.99999999999999,19801001,15210,VŠƒŒ§,,\“ú’¬Žs,
4021,19801001,15211,VŠƒŒ§,,Œ©•Žs,0.99999999999997,19801001,15211,VŠƒŒ§,,Œ©•Žs,
3108,19801001,15212,VŠƒŒ§,,‘ºãŽs,0.99999999999998,19801001,15212,VŠƒŒ§,,‘ºãŽs,
2804,19801001,15213,VŠƒŒ§,,‰Žs,1,19801001,15213,VŠƒŒ§,,‰Žs,
2423,19801001,15215,VŠƒŒ§,,“È”öŽs,1,19801001,15215,VŠƒŒ§,,“È”öŽs,
1338,19801001,15216,VŠƒŒ§,,Ž…‹›ìŽs,0.99999999999999,19801001,15216,VŠƒŒ§,,Ž…‹›ìŽs,
1705,19801001,15217,VŠƒŒ§,,VˆäŽs,1,19801001,15217,VŠƒŒ§,,VˆäŽs,
2428,19801001,15218,VŠƒŒ§,,ŒÜòŽs,1,19801001,15218,VŠƒŒ§,,ŒÜòŽs,
517,19801001,15219,VŠƒŒ§,,—¼’ÃŽs,1,19801001,15219,VŠƒŒ§,,—¼’ÃŽs,
1355,19801001,15220,VŠƒŒ§,,”’ªŽs,1,19801001,15220,VŠƒŒ§,,”’ªŽs,
1357,19801001,15221,VŠƒŒ§,,–L‰hŽs,1,19801001,15221,VŠƒŒ§,,–L‰hŽs,
83,19801001,15222,VŠƒŒ§,,ã‰zŽs,1,19801001,15222,VŠƒŒ§,,ã‰zŽs,
579,19801001,15301,VŠƒŒ§,–kŠ—Œ´ŒS,ˆÀ“c’¬,1.0000000000001,19801001,15301,VŠƒŒ§,–kŠ—Œ´ŒS,ˆÀ“c’¬,
580,19801001,15302,VŠƒŒ§,–kŠ—Œ´ŒS,‹žƒ–£‘º,0.99999999999991,19801001,15302,VŠƒŒ§,–kŠ—Œ´ŒS,‹žƒ–£‘º,
581,19801001,15303,VŠƒŒ§,–kŠ—Œ´ŒS,…Œ´’¬,0.99999999999998,19801001,15303,VŠƒŒ§,–kŠ—Œ´ŒS,…Œ´’¬,
582,19801001,15304,VŠƒŒ§,–kŠ—Œ´ŒS,ù_‘º,0.99999999999998,19801001,15304,VŠƒŒ§,–kŠ—Œ´ŒS,ù_‘º,
488,19801001,15306,VŠƒŒ§,–kŠ—Œ´ŒS,–L‰Y’¬,0.99999999999997,19801001,15306,VŠƒŒ§,–kŠ—Œ´ŒS,–L‰Y’¬,
4023,19801001,15307,VŠƒŒ§,–kŠ—Œ´ŒS,¹âÄ’¬,0.99999999999992,19801001,15307,VŠƒŒ§,–kŠ—Œ´ŒS,¹âÄ’¬,
1878,19801001,15308,VŠƒŒ§,–kŠ—Œ´ŒS,‰ÁŽ¡ì‘º,0.99999999999999,19801001,15308,VŠƒŒ§,–kŠ—Œ´ŒS,‰ÁŽ¡ì‘º,
1879,19801001,15309,VŠƒŒ§,–kŠ—Œ´ŒS,Ž‡‰_Ž›’¬,1.0000000000001,19801001,15309,VŠƒŒ§,–kŠ—Œ´ŒS,Ž‡‰_Ž›’¬,
1984,19801001,15310,VŠƒŒ§,–kŠ—Œ´ŒS,’†ð’¬,0.99999999999999,19801001,15310,VŠƒŒ§,–kŠ—Œ´ŒS,’†ð’¬,
1985,19801001,15311,VŠƒŒ§,–kŠ—Œ´ŒS,•ì‘º,1,19801001,15311,VŠƒŒ§,–kŠ—Œ´ŒS,•ì‘º,
1359,19801001,15321,VŠƒŒ§,’†Š—Œ´ŒS,¬{ŒË’¬,1.0000000000001,19801001,15321,VŠƒŒ§,’†Š—Œ´ŒS,¬{ŒË’¬,
2429,19801001,15322,VŠƒŒ§,’†Š—Œ´ŒS,‘º¼’¬,0.99999999999998,19801001,15322,VŠƒŒ§,’†Š—Œ´ŒS,‘º¼’¬,
1360,19801001,15323,VŠƒŒ§,’†Š—Œ´ŒS,‰¡‰z‘º,1,19801001,15323,VŠƒŒ§,’†Š—Œ´ŒS,‰¡‰z‘º,
1362,19801001,15324,VŠƒŒ§,’†Š—Œ´ŒS,‹T“c’¬,1.0000000000001,19801001,15324,VŠƒŒ§,’†Š—Œ´ŒS,‹T“c’¬,
1363,19801001,15341,VŠƒŒ§,¼Š—Œ´ŒS,ŠâŽº‘º,0.99999999999999,19801001,15341,VŠƒŒ§,¼Š—Œ´ŒS,ŠâŽº‘º,
4024,19801001,15342,VŠƒŒ§,¼Š—Œ´ŒS,–í•F‘º,1.0000000000001,19801001,15342,VŠƒŒ§,¼Š—Œ´ŒS,–í•F‘º,
2805,19801001,15343,VŠƒŒ§,¼Š—Œ´ŒS,•ª…’¬,0.99999999999989,19801001,15343,VŠƒŒ§,¼Š—Œ´ŒS,•ª…’¬,
2806,19801001,15344,VŠƒŒ§,¼Š—Œ´ŒS,‹g“c’¬,0.99999999999993,19801001,15344,VŠƒŒ§,¼Š—Œ´ŒS,‹g“c’¬,
2235,19801001,15345,VŠƒŒ§,¼Š—Œ´ŒS,Šª’¬,0.99999999999999,19801001,15345,VŠƒŒ§,¼Š—Œ´ŒS,Šª’¬,
1364,19801001,15346,VŠƒŒ§,¼Š—Œ´ŒS,¼ì’¬,1.0000000000001,19801001,15346,VŠƒŒ§,¼Š—Œ´ŒS,¼ì’¬,
380,19801001,15347,VŠƒŒ§,¼Š—Œ´ŒS,•é’¬,0.99999999999998,19801001,15347,VŠƒŒ§,¼Š—Œ´ŒS,•é’¬,
1365,19801001,15348,VŠƒŒ§,¼Š—Œ´ŒS,–¡•û‘º,1.0000000000002,19801001,15348,VŠƒŒ§,¼Š—Œ´ŒS,–¡•û‘º,
1366,19801001,15349,VŠƒŒ§,¼Š—Œ´ŒS,Šƒ“Œ‘º,1,19801001,15349,VŠƒŒ§,¼Š—Œ´ŒS,Šƒ“Œ‘º,
1367,19801001,15350,VŠƒŒ§,¼Š—Œ´ŒS,ŒŽŠƒ‘º,0.99999999999972,19801001,15350,VŠƒŒ§,¼Š—Œ´ŒS,ŒŽŠƒ‘º,
1368,19801001,15351,VŠƒŒ§,¼Š—Œ´ŒS,’†”VŒû‘º,1.0000000000001,19801001,15351,VŠƒŒ§,¼Š—Œ´ŒS,’†”VŒû‘º,
4026,19801001,15361,VŠƒŒ§,“ìŠ—Œ´ŒS,“cã’¬,0.99999999999994,19801001,15361,VŠƒŒ§,“ìŠ—Œ´ŒS,“cã’¬,
1871,19801001,15362,VŠƒŒ§,“ìŠ—Œ´ŒS,‰º“c‘º,1,19801001,15362,VŠƒŒ§,“ìŠ—Œ´ŒS,‰º“c‘º,
1872,19801001,15363,VŠƒŒ§,“ìŠ—Œ´ŒS,‰h‘º,0.99999999999998,19801001,15363,VŠƒŒ§,“ìŠ—Œ´ŒS,‰h‘º,
1692,19801001,15364,VŠƒŒ§,“ìŠ—Œ´ŒS,’†”V“‡‘º,1,19801001,15364,VŠƒŒ§,“ìŠ—Œ´ŒS,’†”V“‡‘º,
1709,19801001,15381,VŠƒŒ§,“ŒŠ—Œ´ŒS,’Ãì’¬,1,19801001,15381,VŠƒŒ§,“ŒŠ—Œ´ŒS,’Ãì’¬,
1710,19801001,15382,VŠƒŒ§,“ŒŠ—Œ´ŒS,Ž­£’¬,1,19801001,15382,VŠƒŒ§,“ŒŠ—Œ´ŒS,Ž­£’¬,
1711,19801001,15383,VŠƒŒ§,“ŒŠ—Œ´ŒS,ãì‘º,0.99999999999999,19801001,15383,VŠƒŒ§,“ŒŠ—Œ´ŒS,ãì‘º,
