NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2787,20001001,09207,“È–ØŒ§,,¡ŽsŽs,1,20001001,09207,“È–ØŒ§,,¡ŽsŽs,
3744,20001001,09208,“È–ØŒ§,,¬ŽRŽs,0.99999999999999,20001001,09208,“È–ØŒ§,,¬ŽRŽs,
3137,20001001,09209,“È–ØŒ§,,^‰ªŽs,0.99999999999996,20001001,09209,“È–ØŒ§,,^‰ªŽs,
2076,20001001,09210,“È–ØŒ§,,‘å“cŒ´Žs,1,20001001,09210,“È–ØŒ§,,‘å“cŒ´Žs,
3745,20001001,09211,“È–ØŒ§,,–î”ÂŽs,1,20001001,09211,“È–ØŒ§,,–î”ÂŽs,
937,20001001,09212,“È–ØŒ§,,•ˆéŽs,0.99999999999998,20001001,09212,“È–ØŒ§,,•ˆéŽs,
3746,20001001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,0.99999999999998,20001001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,
2581,20001001,09302,“È–ØŒ§,‰Í“àŒS,“ì‰Í“à’¬,0.99999999999999,20001001,09302,“È–ØŒ§,‰Í“àŒS,“ì‰Í“à’¬,
3065,20001001,09303,“È–ØŒ§,‰Í“àŒS,ã‰Í“à’¬,0.99999999999999,20001001,09303,“È–ØŒ§,‰Í“àŒS,ã‰Í“à’¬,
3066,20001001,09304,“È–ØŒ§,‰Í“àŒS,‰Í“à’¬,0.99999999999996,20001001,09304,“È–ØŒ§,‰Í“àŒS,‰Í“à’¬,
3748,20001001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,1,20001001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,
2405,20001001,09322,“È–ØŒ§,ã“s‰êŒS,ˆ¾–ì’¬,1,20001001,09322,“È–ØŒ§,ã“s‰êŒS,ˆ¾–ì’¬,
2788,20001001,09323,“È–ØŒ§,ã“s‰êŒS,‘«”ö’¬,1,20001001,09323,“È–ØŒ§,ã“s‰êŒS,‘«”ö’¬,
3138,20001001,09341,“È–ØŒ§,–F‰êŒS,“ñ‹{’¬,1.0000000000001,20001001,09341,“È–ØŒ§,–F‰êŒS,“ñ‹{’¬,
3749,20001001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,1,20001001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,
3750,20001001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,1,20001001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,
3752,20001001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,1,20001001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,
3753,20001001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,1,20001001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,
3754,20001001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,1,20001001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,
2582,20001001,09362,“È–ØŒ§,‰º“s‰êŒS,Î‹´’¬,0.99999999999998,20001001,09362,“È–ØŒ§,‰º“s‰êŒS,Î‹´’¬,
2583,20001001,09363,“È–ØŒ§,‰º“s‰êŒS,‘•ªŽ›’¬,1.0000000000001,20001001,09363,“È–ØŒ§,‰º“s‰êŒS,‘•ªŽ›’¬,
3755,20001001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,1.0000000000001,20001001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,
3242,20001001,09365,“È–ØŒ§,‰º“s‰êŒS,‘å•½’¬,0.99999999999996,20001001,09365,“È–ØŒ§,‰º“s‰êŒS,‘å•½’¬,
3243,20001001,09366,“È–ØŒ§,‰º“s‰êŒS,“¡‰ª’¬,1,20001001,09366,“È–ØŒ§,‰º“s‰êŒS,“¡‰ª’¬,
3756,20001001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,0.99999999999997,20001001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,
3244,20001001,09368,“È–ØŒ§,‰º“s‰êŒS,“s‰ê’¬,0.99999999999991,20001001,09368,“È–ØŒ§,‰º“s‰êŒS,“s‰ê’¬,
2789,20001001,09382,“È–ØŒ§,‰–’JŒS,ŒIŽR‘º,1,20001001,09382,“È–ØŒ§,‰–’JŒS,ŒIŽR‘º,
2790,20001001,09383,“È–ØŒ§,‰–’JŒS,“¡Œ´’¬,0.99999999999999,20001001,09383,“È–ØŒ§,‰–’JŒS,“¡Œ´’¬,
3757,20001001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,1,20001001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,
1524,20001001,09385,“È–ØŒ§,‰–’JŒS,Ž‰Æ’¬,1,20001001,09385,“È–ØŒ§,‰–’JŒS,Ž‰Æ’¬,
3758,20001001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,0.99999999999997,20001001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,
1525,20001001,09387,“È–ØŒ§,‰–’JŒS,Šì˜Aì’¬,1,20001001,09387,“È–ØŒ§,‰–’JŒS,Šì˜Aì’¬,
2081,20001001,09401,“È–ØŒ§,“ß{ŒS,“ì“ß{’¬,1,20001001,09401,“È–ØŒ§,“ß{ŒS,“ì“ß{’¬,
2082,20001001,09402,“È–ØŒ§,“ß{ŒS,‰GŽR’¬,1,20001001,09402,“È–ØŒ§,“ß{ŒS,‰GŽR’¬,
2084,20001001,09403,“È–ØŒ§,“ß{ŒS,”n“ª’¬,1,20001001,09403,“È–ØŒ§,“ß{ŒS,”n“ª’¬,
2085,20001001,09404,“È–ØŒ§,“ß{ŒS,¬ì’¬,0.99999999999999,20001001,09404,“È–ØŒ§,“ß{ŒS,¬ì’¬,
2077,20001001,09405,“È–ØŒ§,“ß{ŒS,“’’Ãã‘º,0.99999999999998,20001001,09405,“È–ØŒ§,“ß{ŒS,“’’Ãã‘º,
2078,20001001,09406,“È–ØŒ§,“ß{ŒS,•‰H’¬,0.99999999999999,20001001,09406,“È–ØŒ§,“ß{ŒS,•‰H’¬,
3759,20001001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,1,20001001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,
938,20001001,09409,“È–ØŒ§,“ß{ŒS,¼“ß{–ì’¬,1,20001001,09409,“È–ØŒ§,“ß{ŒS,¼“ß{–ì’¬,
940,20001001,09410,“È–ØŒ§,“ß{ŒS,‰–Œ´’¬,1,20001001,09410,“È–ØŒ§,“ß{ŒS,‰–Œ´’¬,
1236,20001001,09421,“È–ØŒ§,ˆÀ‘hŒS,“cÀ’¬,0.99999999999998,20001001,09421,“È–ØŒ§,ˆÀ‘hŒS,“cÀ’¬,
1237,20001001,09422,“È–ØŒ§,ˆÀ‘hŒS,Š‹¶’¬,0.99999999999997,20001001,09422,“È–ØŒ§,ˆÀ‘hŒS,Š‹¶’¬,
923,20001001,10201,ŒQ”nŒ§,,‘O‹´Žs,0.99999999999997,20001001,10201,ŒQ”nŒ§,,‘O‹´Žs,
2593,20001001,10202,ŒQ”nŒ§,,‚èŽs,1,20001001,10202,ŒQ”nŒ§,,‚èŽs,
1907,20001001,10203,ŒQ”nŒ§,,‹Ë¶Žs,0.99999999999999,20001001,10203,ŒQ”nŒ§,,‹Ë¶Žs,
942,20001001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,1,20001001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,
1527,20001001,10205,ŒQ”nŒ§,,‘¾“cŽs,1,20001001,10205,ŒQ”nŒ§,,‘¾“cŽs,
1196,20001001,10206,ŒQ”nŒ§,,À“cŽs,1,20001001,10206,ŒQ”nŒ§,,À“cŽs,
3760,20001001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,1,20001001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,
2650,20001001,10208,ŒQ”nŒ§,,aìŽs,0.99999999999996,20001001,10208,ŒQ”nŒ§,,aìŽs,
2407,20001001,10209,ŒQ”nŒ§,,“¡‰ªŽs,1,20001001,10209,ŒQ”nŒ§,,“¡‰ªŽs,
2918,20001001,10210,ŒQ”nŒ§,,•x‰ªŽs,0.99999999999999,20001001,10210,ŒQ”nŒ§,,•x‰ªŽs,
2766,20001001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,1,20001001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,
2651,20001001,10301,ŒQ”nŒ§,¨‘½ŒS,–k‹k‘º,0.99999999999998,20001001,10301,ŒQ”nŒ§,¨‘½ŒS,–k‹k‘º,
2652,20001001,10302,ŒQ”nŒ§,¨‘½ŒS,Ôé‘º,0.99999999999997,20001001,10302,ŒQ”nŒ§,¨‘½ŒS,Ôé‘º,
3151,20001001,10303,ŒQ”nŒ§,¨‘½ŒS,•xŽmŒ©‘º,1,20001001,10303,ŒQ”nŒ§,¨‘½ŒS,•xŽmŒ©‘º,
924,20001001,10304,ŒQ”nŒ§,¨‘½ŒS,‘åŒÓ’¬,1,20001001,10304,ŒQ”nŒ§,¨‘½ŒS,‘åŒÓ’¬,
925,20001001,10305,ŒQ”nŒ§,¨‘½ŒS,‹{é‘º,1,20001001,10305,ŒQ”nŒ§,¨‘½ŒS,‹{é‘º,
926,20001001,10306,ŒQ”nŒ§,¨‘½ŒS,””ì‘º,1.0000000000001,20001001,10306,ŒQ”nŒ§,¨‘½ŒS,””ì‘º,
1908,20001001,10307,ŒQ”nŒ§,¨‘½ŒS,V—¢‘º,0.99999999999996,20001001,10307,ŒQ”nŒ§,¨‘½ŒS,V—¢‘º,
1909,20001001,10308,ŒQ”nŒ§,¨‘½ŒS,••Ûª‘º,0.99999999999999,20001001,10308,ŒQ”nŒ§,¨‘½ŒS,••Ûª‘º,
2921,20001001,10309,ŒQ”nŒ§,¨‘½ŒS,“Œ‘º,1,20001001,10309,ŒQ”nŒ§,¨‘½ŒS,“Œ‘º,
3038,20001001,10321,ŒQ”nŒ§,ŒQ”nŒS,Y–¼’¬,1,20001001,10321,ŒQ”nŒ§,ŒQ”nŒS,Y–¼’¬,
2595,20001001,10322,ŒQ”nŒ§,ŒQ”nŒS,‘qŸº‘º,1,20001001,10322,ŒQ”nŒ§,ŒQ”nŒS,‘qŸº‘º,
2596,20001001,10323,ŒQ”nŒ§,ŒQ”nŒS,–¥‹½’¬,0.99999999999997,20001001,10323,ŒQ”nŒ§,ŒQ”nŒS,–¥‹½’¬,
2597,20001001,10324,ŒQ”nŒ§,ŒQ”nŒS,ŒQ”n’¬,1,20001001,10324,ŒQ”nŒ§,ŒQ”nŒS,ŒQ”n’¬,
2653,20001001,10341,ŒQ”nŒ§,–kŒQ”nŒS,ŽqŽ‘º,0.99999999999999,20001001,10341,ŒQ”nŒ§,–kŒQ”nŒS,ŽqŽ‘º,
2654,20001001,10342,ŒQ”nŒ§,–kŒQ”nŒS,¬–ìã‘º,1.0000000000001,20001001,10342,ŒQ”nŒ§,–kŒQ”nŒS,¬–ìã‘º,
2655,20001001,10343,ŒQ”nŒ§,–kŒQ”nŒS,ˆÉ•Û’¬,1.0000000000001,20001001,10343,ŒQ”nŒ§,–kŒQ”nŒS,ˆÉ•Û’¬,
3761,20001001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,0.99999999999993,20001001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,
3763,20001001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,1.0000000000001,20001001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,
2598,20001001,10361,ŒQ”nŒ§,‘½–ìŒS,V’¬,1.0000000000001,20001001,10361,ŒQ”nŒ§,‘½–ìŒS,V’¬,
2408,20001001,10362,ŒQ”nŒ§,‘½–ìŒS,‹SÎ’¬,0.99999999999999,20001001,10362,ŒQ”nŒ§,‘½–ìŒS,‹SÎ’¬,
3153,20001001,10363,ŒQ”nŒ§,‘½–ìŒS,‹gˆä’¬,1,20001001,10363,ŒQ”nŒ§,‘½–ìŒS,‹gˆä’¬,
424,20001001,10364,ŒQ”nŒ§,‘½–ìŒS,–œê’¬,0.99999999999997,20001001,10364,ŒQ”nŒ§,‘½–ìŒS,–œê’¬,
425,20001001,10365,ŒQ”nŒ§,‘½–ìŒS,’†—¢‘º,1,20001001,10365,ŒQ”nŒ§,‘½–ìŒS,’†—¢‘º,
3764,20001001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,1,20001001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,
2919,20001001,10381,ŒQ”nŒ§,ŠÃŠyŒS,–­‹`’¬,1,20001001,10381,ŒQ”nŒ§,ŠÃŠyŒS,–­‹`’¬,
3765,20001001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,0.99999999999999,20001001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,
3766,20001001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,1,20001001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,
3767,20001001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,1,20001001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,
2767,20001001,10401,ŒQ”nŒ§,‰O•XŒS,¼ˆä“c’¬,0.99999999999999,20001001,10401,ŒQ”nŒ§,‰O•XŒS,¼ˆä“c’¬,
3238,20001001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,1,20001001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,
2926,20001001,10422,ŒQ”nŒ§,ŒáÈŒS,“Œ‘º,0.99999999999993,20001001,10422,ŒQ”nŒ§,ŒáÈŒS,“Œ‘º,
2927,20001001,10423,ŒQ”nŒ§,ŒáÈŒS,ŒáÈ’¬,1,20001001,10423,ŒQ”nŒ§,ŒáÈŒS,ŒáÈ’¬,
3768,20001001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,0.99999999999999,20001001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,
3769,20001001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,1,20001001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,
3770,20001001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,0.99999999999997,20001001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,
3239,20001001,10427,ŒQ”nŒ§,ŒáÈŒS,˜Z‡‘º,0.99999999999999,20001001,10427,ŒQ”nŒ§,ŒáÈŒS,˜Z‡‘º,
3771,20001001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,0.99999999999997,20001001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,
1197,20001001,10441,ŒQ”nŒ§,—˜ªŒS,”’‘ò‘º,0.99999999999998,20001001,10441,ŒQ”nŒ§,—˜ªŒS,”’‘ò‘º,
1198,20001001,10442,ŒQ”nŒ§,—˜ªŒS,—˜ª‘º,1,20001001,10442,ŒQ”nŒ§,—˜ªŒS,—˜ª‘º,
3772,20001001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,0.99999999999999,20001001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,
3773,20001001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,1,20001001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,
2087,20001001,10445,ŒQ”nŒ§,—˜ªŒS,ŒŽ–é–ì’¬,1,20001001,10445,ŒQ”nŒ§,—˜ªŒS,ŒŽ–é–ì’¬,
2088,20001001,10446,ŒQ”nŒ§,—˜ªŒS,…ã’¬,1,20001001,10446,ŒQ”nŒ§,—˜ªŒS,…ã’¬,
2089,20001001,10447,ŒQ”nŒ§,—˜ªŒS,VŽ¡‘º,0.99999999999999,20001001,10447,ŒQ”nŒ§,—˜ªŒS,VŽ¡‘º,
3774,20001001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,0.99999999999993,20001001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,
944,20001001,10461,ŒQ”nŒ§,²”gŒS,Ô–x’¬,1,20001001,10461,ŒQ”nŒ§,²”gŒS,Ô–x’¬,
945,20001001,10462,ŒQ”nŒ§,²”gŒS,“Œ‘º,0.99999999999996,20001001,10462,ŒQ”nŒ§,²”gŒS,“Œ‘º,
946,20001001,10463,ŒQ”nŒ§,²”gŒS,‹«’¬,0.99999999999995,20001001,10463,ŒQ”nŒ§,²”gŒS,‹«’¬,
3775,20001001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,1.0000000000002,20001001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,
1528,20001001,10481,ŒQ”nŒ§,V“cŒS,”ö“‡’¬,0.99999999999999,20001001,10481,ŒQ”nŒ§,V“cŒS,”ö“‡’¬,
1529,20001001,10482,ŒQ”nŒ§,V“cŒS,V“c’¬,1,20001001,10482,ŒQ”nŒ§,V“cŒS,V“c’¬,
1530,20001001,10483,ŒQ”nŒ§,V“cŒS,åM’Ë–{’¬,0.99999999999992,20001001,10483,ŒQ”nŒ§,V“cŒS,åM’Ë–{’¬,
2923,20001001,10484,ŒQ”nŒ§,V“cŒS,Š}Œœ’¬,0.99999999999999,20001001,10484,ŒQ”nŒ§,V“cŒS,Š}Œœ’¬,
2924,20001001,10501,ŒQ”nŒ§,ŽR“cŒS,‘åŠÔX’¬,0.99999999999999,20001001,10501,ŒQ”nŒ§,ŽR“cŒS,‘åŠÔX’¬,
3776,20001001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,0.99999999999998,20001001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,
3778,20001001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,0.99999999999998,20001001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,
3780,20001001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,0.99999999999997,20001001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,
3781,20001001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,1.0000000000002,20001001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,
3782,20001001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,0.99999999999994,20001001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,
3783,20001001,11201,é‹ÊŒ§,,ì‰zŽs,0.99999999999998,20001001,11201,é‹ÊŒ§,,ì‰zŽs,
2091,20001001,11202,é‹ÊŒ§,,ŒF’JŽs,0.99999999999996,20001001,11202,é‹ÊŒ§,,ŒF’JŽs,
3784,20001001,11203,é‹ÊŒ§,,ìŒûŽs,1.0000000000001,20001001,11203,é‹ÊŒ§,,ìŒûŽs,
389,20001001,11204,é‹ÊŒ§,,‰Y˜aŽs,0.99999999999993,20001001,11204,é‹ÊŒ§,,‰Y˜aŽs,
390,20001001,11205,é‹ÊŒ§,,‘å‹{Žs,1,20001001,11205,é‹ÊŒ§,,‘å‹{Žs,
2410,20001001,11206,é‹ÊŒ§,,s“cŽs,1,20001001,11206,é‹ÊŒ§,,s“cŽs,
1686,20001001,11207,é‹ÊŒ§,,’•ƒŽs,0.99999999999999,20001001,11207,é‹ÊŒ§,,’•ƒŽs,
3785,20001001,11208,é‹ÊŒ§,,Š‘òŽs,1,20001001,11208,é‹ÊŒ§,,Š‘òŽs,
948,20001001,11209,é‹ÊŒ§,,”Ñ”\Žs,1,20001001,11209,é‹ÊŒ§,,”Ñ”\Žs,
3223,20001001,11210,é‹ÊŒ§,,‰Á{Žs,1.0000000000001,20001001,11210,é‹ÊŒ§,,‰Á{Žs,
2577,20001001,11211,é‹ÊŒ§,,–{¯Žs,0.99999999999994,20001001,11211,é‹ÊŒ§,,–{¯Žs,
3786,20001001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,0.99999999999997,20001001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,
1683,20001001,11213,é‹ÊŒ§,,Šâ’ÎŽs,0.99999999999998,20001001,11213,é‹ÊŒ§,,Šâ’ÎŽs,
2096,20001001,11214,é‹ÊŒ§,,t“ú•”Žs,1,20001001,11214,é‹ÊŒ§,,t“ú•”Žs,
3787,20001001,11215,é‹ÊŒ§,,‹·ŽRŽs,1,20001001,11215,é‹ÊŒ§,,‹·ŽRŽs,
3788,20001001,11216,é‹ÊŒ§,,‰H¶Žs,0.99999999999994,20001001,11216,é‹ÊŒ§,,‰H¶Žs,
2103,20001001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,1,20001001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,
172,20001001,11218,é‹ÊŒ§,,[’JŽs,1,20001001,11218,é‹ÊŒ§,,[’JŽs,
3789,20001001,11219,é‹ÊŒ§,,ã”öŽs,0.99999999999996,20001001,11219,é‹ÊŒ§,,ã”öŽs,
391,20001001,11220,é‹ÊŒ§,,—^–ìŽs,0.99999999999996,20001001,11220,é‹ÊŒ§,,—^–ìŽs,
3790,20001001,11221,é‹ÊŒ§,,‘‰ÁŽs,0.99999999999999,20001001,11221,é‹ÊŒ§,,‘‰ÁŽs,
3791,20001001,11222,é‹ÊŒ§,,‰z’JŽs,0.99999999999995,20001001,11222,é‹ÊŒ§,,‰z’JŽs,
3792,20001001,11223,é‹ÊŒ§,,˜nŽs,1.0000000000001,20001001,11223,é‹ÊŒ§,,˜nŽs,
3793,20001001,11224,é‹ÊŒ§,,ŒË“cŽs,0.99999999999993,20001001,11224,é‹ÊŒ§,,ŒË“cŽs,
3794,20001001,11225,é‹ÊŒ§,,“üŠÔŽs,0.99999999999999,20001001,11225,é‹ÊŒ§,,“üŠÔŽs,
3795,20001001,11226,é‹ÊŒ§,,”µƒ–’JŽs,1.0000000000002,20001001,11226,é‹ÊŒ§,,”µƒ–’JŽs,
3796,20001001,11227,é‹ÊŒ§,,’©‰àŽs,1,20001001,11227,é‹ÊŒ§,,’©‰àŽs,
3798,20001001,11228,é‹ÊŒ§,,Žu–ØŽs,0.99999999999991,20001001,11228,é‹ÊŒ§,,Žu–ØŽs,
3800,20001001,11229,é‹ÊŒ§,,˜aŒõŽs,0.99999999999995,20001001,11229,é‹ÊŒ§,,˜aŒõŽs,
3802,20001001,11230,é‹ÊŒ§,,VÀŽs,1,20001001,11230,é‹ÊŒ§,,VÀŽs,
3804,20001001,11231,é‹ÊŒ§,,‰±ìŽs,1.0000000000001,20001001,11231,é‹ÊŒ§,,‰±ìŽs,
3210,20001001,11232,é‹ÊŒ§,,‹vŠìŽs,1,20001001,11232,é‹ÊŒ§,,‹vŠìŽs,
3806,20001001,11233,é‹ÊŒ§,,–k–{Žs,1,20001001,11233,é‹ÊŒ§,,–k–{Žs,
3808,20001001,11234,é‹ÊŒ§,,”ª’ªŽs,0.99999999999995,20001001,11234,é‹ÊŒ§,,”ª’ªŽs,
3810,20001001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,1.0000000000001,20001001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,
2100,20001001,11236,é‹ÊŒ§,,ã•Ÿ‰ªŽs,1.0000000000001,20001001,11236,é‹ÊŒ§,,ã•Ÿ‰ªŽs,
3812,20001001,11237,é‹ÊŒ§,,ŽO‹½Žs,1.0000000000001,20001001,11237,é‹ÊŒ§,,ŽO‹½Žs,
3814,20001001,11238,é‹ÊŒ§,,˜@“cŽs,0.99999999999995,20001001,11238,é‹ÊŒ§,,˜@“cŽs,
3816,20001001,11239,é‹ÊŒ§,,âŒËŽs,0.9999999999999,20001001,11239,é‹ÊŒ§,,âŒËŽs,
3818,20001001,11240,é‹ÊŒ§,,KŽèŽs,0.99999999999999,20001001,11240,é‹ÊŒ§,,KŽèŽs,
3820,20001001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,1,20001001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,
3822,20001001,11242,é‹ÊŒ§,,“ú‚Žs,1,20001001,11242,é‹ÊŒ§,,“ú‚Žs,
3824,20001001,11243,é‹ÊŒ§,,‹gìŽs,1.0000000000001,20001001,11243,é‹ÊŒ§,,‹gìŽs,
3826,20001001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,1.0000000000001,20001001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,
2104,20001001,11304,é‹ÊŒ§,–k‘«—§ŒS,ã’¬,1.0000000000001,20001001,11304,é‹ÊŒ§,–k‘«—§ŒS,ã’¬,
2101,20001001,11322,é‹ÊŒ§,“üŠÔŒS,‘åˆä’¬,0.99999999999985,20001001,11322,é‹ÊŒ§,“üŠÔŒS,‘åˆä’¬,
3828,20001001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,0.99999999999991,20001001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,
3829,20001001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,0.99999999999996,20001001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,
3830,20001001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,1.0000000000001,20001001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,
949,20001001,11330,é‹ÊŒ§,“üŠÔŒS,–¼ŒI‘º,0.99999999999998,20001001,11330,é‹ÊŒ§,“üŠÔŒS,–¼ŒI‘º,
3832,20001001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,1,20001001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,
3833,20001001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,0.99999999999999,20001001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,
3834,20001001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,0.99999999999999,20001001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,
2611,20001001,11344,é‹ÊŒ§,”äŠéŒS,“sŠôì‘º,1,20001001,11344,é‹ÊŒ§,”äŠéŒS,“sŠôì‘º,
2612,20001001,11345,é‹ÊŒ§,”äŠéŒS,‹Êì‘º,0.99999999999999,20001001,11345,é‹ÊŒ§,”äŠéŒS,‹Êì‘º,
3836,20001001,11346,é‹ÊŒ§,”äŠéŒS,ì“‡’¬,1,20001001,11346,é‹ÊŒ§,”äŠéŒS,ì“‡’¬,
3838,20001001,11347,é‹ÊŒ§,”äŠéŒS,‹gŒ©’¬,0.99999999999996,20001001,11347,é‹ÊŒ§,”äŠéŒS,‹gŒ©’¬,
3840,20001001,11348,é‹ÊŒ§,”äŠéŒS,”µŽR’¬,0.9999999999999,20001001,11348,é‹ÊŒ§,”äŠéŒS,”µŽR’¬,
3842,20001001,11361,é‹ÊŒ§,’•ƒŒS,‰¡£’¬,1,20001001,11361,é‹ÊŒ§,’•ƒŒS,‰¡£’¬,
3843,20001001,11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,1,20001001,11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,
3845,20001001,11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,0.99999999999993,20001001,11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,
1687,20001001,11364,é‹ÊŒ§,’•ƒŒS,‹g“c’¬,0.99999999999999,20001001,11364,é‹ÊŒ§,’•ƒŒS,‹g“c’¬,
