NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3677,20101001,07308,•Ÿ“‡Œ§,ˆÉ’BŒS,ì–“’¬,0.99999999999998,20101001,07308,•Ÿ“‡Œ§,ˆÉ’BŒS,ì–“’¬,
3678,20101001,07322,•Ÿ“‡Œ§,ˆÀ’BŒS,‘å‹Ê‘º,0.99999999999998,20101001,07322,•Ÿ“‡Œ§,ˆÀ’BŒS,‘å‹Ê‘º,
3679,20101001,07342,•Ÿ“‡Œ§,Šâ£ŒS,‹¾Î’¬,1,20101001,07342,•Ÿ“‡Œ§,Šâ£ŒS,‹¾Î’¬,
3680,20101001,07344,•Ÿ“‡Œ§,Šâ£ŒS,“V‰h‘º,1,20101001,07344,•Ÿ“‡Œ§,Šâ£ŒS,“V‰h‘º,
3681,20101001,07362,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‰º‹½’¬,1,20101001,07362,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‰º‹½’¬,
3682,20101001,07364,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,žwŽ}Šò‘º,1,20101001,07364,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,žwŽ}Šò‘º,
3683,20101001,07367,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‘üŒ©’¬,1,20101001,07367,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‘üŒ©’¬,
2785,20101001,07368,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‰ï’Ã’¬,1,20101001,07368,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‰ï’Ã’¬,
3684,20101001,07402,•Ÿ“‡Œ§,–ë–ƒŒS,–k‰–Œ´‘º,1,20101001,07402,•Ÿ“‡Œ§,–ë–ƒŒS,–k‰–Œ´‘º,
3685,20101001,07405,•Ÿ“‡Œ§,–ë–ƒŒS,¼‰ï’Ã’¬,1,20101001,07405,•Ÿ“‡Œ§,–ë–ƒŒS,¼‰ï’Ã’¬,
3686,20101001,07407,•Ÿ“‡Œ§,–ë–ƒŒS,”Ö’ò’¬,0.99999999999996,20101001,07407,•Ÿ“‡Œ§,–ë–ƒŒS,”Ö’ò’¬,
3687,20101001,07408,•Ÿ“‡Œ§,–ë–ƒŒS,’–•c‘ã’¬,1,20101001,07408,•Ÿ“‡Œ§,–ë–ƒŒS,’–•c‘ã’¬,
3688,20101001,07421,•Ÿ“‡Œ§,‰ÍÀŒS,‰ï’Ãâ‰º’¬,0.99999999999995,20101001,07421,•Ÿ“‡Œ§,‰ÍÀŒS,‰ï’Ãâ‰º’¬,
3689,20101001,07422,•Ÿ“‡Œ§,‰ÍÀŒS,“’ì‘º,1,20101001,07422,•Ÿ“‡Œ§,‰ÍÀŒS,“’ì‘º,
3690,20101001,07423,•Ÿ“‡Œ§,‰ÍÀŒS,–ö’Ã’¬,0.99999999999999,20101001,07423,•Ÿ“‡Œ§,‰ÍÀŒS,–ö’Ã’¬,
3691,20101001,07444,•Ÿ“‡Œ§,‘åÀŒS,ŽO“‡’¬,0.99999999999996,20101001,07444,•Ÿ“‡Œ§,‘åÀŒS,ŽO“‡’¬,
3692,20101001,07445,•Ÿ“‡Œ§,‘åÀŒS,‹àŽR’¬,0.99999999999999,20101001,07445,•Ÿ“‡Œ§,‘åÀŒS,‹àŽR’¬,
3693,20101001,07446,•Ÿ“‡Œ§,‘åÀŒS,º˜a‘º,1,20101001,07446,•Ÿ“‡Œ§,‘åÀŒS,º˜a‘º,
2068,20101001,07447,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã”ü—¢’¬,0.99999999999997,20101001,07447,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã”ü—¢’¬,
3694,20101001,07461,•Ÿ“‡Œ§,¼”’‰ÍŒS,¼‹½‘º,1,20101001,07461,•Ÿ“‡Œ§,¼”’‰ÍŒS,¼‹½‘º,
3695,20101001,07464,•Ÿ“‡Œ§,¼”’‰ÍŒS,òè‘º,1,20101001,07464,•Ÿ“‡Œ§,¼”’‰ÍŒS,òè‘º,
3696,20101001,07465,•Ÿ“‡Œ§,¼”’‰ÍŒS,’†“‡‘º,0.99999999999992,20101001,07465,•Ÿ“‡Œ§,¼”’‰ÍŒS,’†“‡‘º,
3697,20101001,07466,•Ÿ“‡Œ§,¼”’‰ÍŒS,–î’¬,1,20101001,07466,•Ÿ“‡Œ§,¼”’‰ÍŒS,–î’¬,
3698,20101001,07481,•Ÿ“‡Œ§,“Œ”’ìŒS,’I‘q’¬,0.99999999999999,20101001,07481,•Ÿ“‡Œ§,“Œ”’ìŒS,’I‘q’¬,
3699,20101001,07482,•Ÿ“‡Œ§,“Œ”’ìŒS,–îÕ’¬,1,20101001,07482,•Ÿ“‡Œ§,“Œ”’ìŒS,–îÕ’¬,
3700,20101001,07483,•Ÿ“‡Œ§,“Œ”’ìŒS,”·’¬,1,20101001,07483,•Ÿ“‡Œ§,“Œ”’ìŒS,”·’¬,
3701,20101001,07484,•Ÿ“‡Œ§,“Œ”’ìŒS,ŽLì‘º,1,20101001,07484,•Ÿ“‡Œ§,“Œ”’ìŒS,ŽLì‘º,
3702,20101001,07501,•Ÿ“‡Œ§,ÎìŒS,Îì’¬,1,20101001,07501,•Ÿ“‡Œ§,ÎìŒS,Îì’¬,
3703,20101001,07502,•Ÿ“‡Œ§,ÎìŒS,‹Êì‘º,1.0000000000001,20101001,07502,•Ÿ“‡Œ§,ÎìŒS,‹Êì‘º,
3704,20101001,07503,•Ÿ“‡Œ§,ÎìŒS,•½“c‘º,0.99999999999999,20101001,07503,•Ÿ“‡Œ§,ÎìŒS,•½“c‘º,
3705,20101001,07504,•Ÿ“‡Œ§,ÎìŒS,óì’¬,1,20101001,07504,•Ÿ“‡Œ§,ÎìŒS,óì’¬,
3707,20101001,07505,•Ÿ“‡Œ§,ÎìŒS,ŒÃ“a’¬,0.99999999999998,20101001,07505,•Ÿ“‡Œ§,ÎìŒS,ŒÃ“a’¬,
3708,20101001,07521,•Ÿ“‡Œ§,“c‘ºŒS,ŽOt’¬,0.99999999999995,20101001,07521,•Ÿ“‡Œ§,“c‘ºŒS,ŽOt’¬,
3709,20101001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,1,20101001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,
3710,20101001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,0.99999999999996,20101001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,
3711,20101001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,1,20101001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,
3712,20101001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,1,20101001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,
3713,20101001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,1,20101001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,
3714,20101001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,1,20101001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,
3715,20101001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,1.0000000000001,20101001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,
3716,20101001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,0.99999999999998,20101001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,
3717,20101001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,1,20101001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,
3719,20101001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,0.99999999999999,20101001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,
3720,20101001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,1,20101001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,
1102,20101001,08201,ˆïéŒ§,,…ŒËŽs,1,20101001,08201,ˆïéŒ§,,…ŒËŽs,
807,20101001,08202,ˆïéŒ§,,“ú—§Žs,1,20101001,08202,ˆïéŒ§,,“ú—§Žs,
2659,20101001,08203,ˆïéŒ§,,“y‰YŽs,1,20101001,08203,ˆïéŒ§,,“y‰YŽs,
1997,20101001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,1,20101001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,
2071,20101001,08205,ˆïéŒ§,,Î‰ªŽs,0.99999999999998,20101001,08205,ˆïéŒ§,,Î‰ªŽs,
3721,20101001,08207,ˆïéŒ§,,Œ‹éŽs,0.99999999999993,20101001,08207,ˆïéŒ§,,Œ‹éŽs,
3722,20101001,08208,ˆïéŒ§,,—´ƒ–èŽs,1,20101001,08208,ˆïéŒ§,,—´ƒ–èŽs,
2400,20101001,08210,ˆïéŒ§,,‰ºÈŽs,0.99999999999999,20101001,08210,ˆïéŒ§,,‰ºÈŽs,
2403,20101001,08211,ˆïéŒ§,,í‘Žs,0.99999999999998,20101001,08211,ˆïéŒ§,,í‘Žs,
922,20101001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,0.99999999999999,20101001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,
3723,20101001,08214,ˆïéŒ§,,‚”‹Žs,1,20101001,08214,ˆïéŒ§,,‚”‹Žs,
3724,20101001,08215,ˆïéŒ§,,–kˆïéŽs,1,20101001,08215,ˆïéŒ§,,–kˆïéŽs,
2772,20101001,08216,ˆïéŒ§,,Š}ŠÔŽs,1,20101001,08216,ˆïéŒ§,,Š}ŠÔŽs,
1518,20101001,08217,ˆïéŒ§,,ŽæŽèŽs,1,20101001,08217,ˆïéŒ§,,ŽæŽèŽs,
3726,20101001,08219,ˆïéŒ§,,‹‹vŽs,0.99999999999999,20101001,08219,ˆïéŒ§,,‹‹vŽs,
407,20101001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,1,20101001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
359,20101001,08221,ˆïéŒ§,,‚Ð‚½‚¿‚È‚©Žs,1,20101001,08221,ˆïéŒ§,,‚Ð‚½‚¿‚È‚©Žs,
368,20101001,08222,ˆïéŒ§,,Ž­“ˆŽs,0.99999999999998,20101001,08222,ˆïéŒ§,,Ž­“ˆŽs,
388,20101001,08223,ˆïéŒ§,,’ª—ˆŽs,1,20101001,08223,ˆïéŒ§,,’ª—ˆŽs,
3728,20101001,08224,ˆïéŒ§,,Žç’JŽs,1.0000000000001,20101001,08224,ˆïéŒ§,,Žç’JŽs,
789,20101001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,0.99999999999999,20101001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,
1091,20101001,08226,ˆïéŒ§,,“ß‰ÏŽs,0.99999999999997,20101001,08226,ˆïéŒ§,,“ß‰ÏŽs,
1514,20101001,08227,ˆïéŒ§,,’}¼Žs,1,20101001,08227,ˆïéŒ§,,’}¼Žs,
1418,20101001,08228,ˆïéŒ§,,â“ŒŽs,0.99999999999998,20101001,08228,ˆïéŒ§,,â“ŒŽs,
1425,20101001,08229,ˆïéŒ§,,ˆî•~Žs,1,20101001,08229,ˆïéŒ§,,ˆî•~Žs,
1523,20101001,08230,ˆïéŒ§,,‚©‚·‚Ý‚ª‚¤‚çŽs,1,20101001,08230,ˆïéŒ§,,‚©‚·‚Ý‚ª‚¤‚çŽs,
2075,20101001,08231,ˆïéŒ§,,÷ìŽs,0.99999999999999,20101001,08231,ˆïéŒ§,,÷ìŽs,
1951,20101001,08232,ˆïéŒ§,,_²Žs,0.99999999999998,20101001,08232,ˆïéŒ§,,_²Žs,
1993,20101001,08233,ˆïéŒ§,,s•ûŽs,1,20101001,08233,ˆïéŒ§,,s•ûŽs,
2244,20101001,08234,ˆïéŒ§,,–g“cŽs,1,20101001,08234,ˆïéŒ§,,–g“cŽs,
2917,20101001,08235,ˆïéŒ§,,‚Â‚­‚Î‚Ý‚ç‚¢Žs,0.99999999999994,20101001,08235,ˆïéŒ§,,‚Â‚­‚Î‚Ý‚ç‚¢Žs,
2913,20101001,08236,ˆïéŒ§,,¬”ü‹ÊŽs,1,20101001,08236,ˆïéŒ§,,¬”ü‹ÊŽs,
3729,20101001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,0.99999999999998,20101001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,
3730,20101001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,0.99999999999992,20101001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,
1106,20101001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,1,20101001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,
3731,20101001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,1,20101001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,
3732,20101001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,1,20101001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,
3733,20101001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,1.0000000000001,20101001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,
3734,20101001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,0.99999999999996,20101001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,
3736,20101001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à’¬,1,20101001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à’¬,
3738,20101001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,1,20101001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,
3740,20101001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à’¬,1.0000000000001,20101001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à’¬,
3741,20101001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,0.99999999999999,20101001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,
3742,20101001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,0.99999999999994,20101001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,
3067,20101001,09201,“È–ØŒ§,,‰F“s‹{Žs,0.99999999999999,20101001,09201,“È–ØŒ§,,‰F“s‹{Žs,
3743,20101001,09202,“È–ØŒ§,,‘«—˜Žs,1,20101001,09202,“È–ØŒ§,,‘«—˜Žs,
3245,20101001,09203,“È–ØŒ§,,“È–ØŽs,0.99999999999998,20101001,09203,“È–ØŒ§,,“È–ØŽs,
1238,20101001,09204,“È–ØŒ§,,²–ìŽs,0.99999999999999,20101001,09204,“È–ØŒ§,,²–ìŽs,
2406,20101001,09205,“È–ØŒ§,,Ž­ÀŽs,1,20101001,09205,“È–ØŒ§,,Ž­ÀŽs,
2791,20101001,09206,“È–ØŒ§,,“úŒõŽs,1,20101001,09206,“È–ØŒ§,,“úŒõŽs,
3744,20101001,09208,“È–ØŒ§,,¬ŽRŽs,0.99999999999999,20101001,09208,“È–ØŒ§,,¬ŽRŽs,
3139,20101001,09209,“È–ØŒ§,,^‰ªŽs,1,20101001,09209,“È–ØŒ§,,^‰ªŽs,
2079,20101001,09210,“È–ØŒ§,,‘å“cŒ´Žs,1,20101001,09210,“È–ØŒ§,,‘å“cŒ´Žs,
3745,20101001,09211,“È–ØŒ§,,–î”ÂŽs,1,20101001,09211,“È–ØŒ§,,–î”ÂŽs,
941,20101001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,1,20101001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,
1526,20101001,09214,“È–ØŒ§,,‚³‚­‚çŽs,1,20101001,09214,“È–ØŒ§,,‚³‚­‚çŽs,
2083,20101001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,1,20101001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,
2584,20101001,09216,“È–ØŒ§,,‰º–ìŽs,1,20101001,09216,“È–ØŒ§,,‰º–ìŽs,
3746,20101001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,0.99999999999998,20101001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,
3748,20101001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,1,20101001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,
3749,20101001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,1,20101001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,
3750,20101001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,1,20101001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,
3752,20101001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,1,20101001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,
3753,20101001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,1,20101001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,
3754,20101001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,1,20101001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,
3755,20101001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,1.0000000000001,20101001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,
3756,20101001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,0.99999999999997,20101001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,
3757,20101001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,1,20101001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,
3758,20101001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,0.99999999999997,20101001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,
3759,20101001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,1,20101001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,
2086,20101001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,1,20101001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,
3152,20101001,10201,ŒQ”nŒ§,,‘O‹´Žs,0.99999999999999,20101001,10201,ŒQ”nŒ§,,‘O‹´Žs,
3154,20101001,10202,ŒQ”nŒ§,,‚èŽs,1,20101001,10202,ŒQ”nŒ§,,‚èŽs,
1910,20101001,10203,ŒQ”nŒ§,,‹Ë¶Žs,0.99999999999999,20101001,10203,ŒQ”nŒ§,,‹Ë¶Žs,
947,20101001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,1,20101001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,
1531,20101001,10205,ŒQ”nŒ§,,‘¾“cŽs,1,20101001,10205,ŒQ”nŒ§,,‘¾“cŽs,
1199,20101001,10206,ŒQ”nŒ§,,À“cŽs,1,20101001,10206,ŒQ”nŒ§,,À“cŽs,
3760,20101001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,1,20101001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,
2656,20101001,10208,ŒQ”nŒ§,,aìŽs,1,20101001,10208,ŒQ”nŒ§,,aìŽs,
2409,20101001,10209,ŒQ”nŒ§,,“¡‰ªŽs,1,20101001,10209,ŒQ”nŒ§,,“¡‰ªŽs,
2920,20101001,10210,ŒQ”nŒ§,,•x‰ªŽs,0.99999999999999,20101001,10210,ŒQ”nŒ§,,•x‰ªŽs,
2768,20101001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,1,20101001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,
2925,20101001,10212,ŒQ”nŒ§,,‚Ý‚Ç‚èŽs,1,20101001,10212,ŒQ”nŒ§,,‚Ý‚Ç‚èŽs,
3761,20101001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,0.99999999999993,20101001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,
3763,20101001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,1.0000000000001,20101001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,
3764,20101001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,1,20101001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,
426,20101001,10367,ŒQ”nŒ§,‘½–ìŒS,_—¬’¬,0.99999999999998,20101001,10367,ŒQ”nŒ§,‘½–ìŒS,_—¬’¬,
3765,20101001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,0.99999999999999,20101001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,
3766,20101001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,1,20101001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,
3767,20101001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,1,20101001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,
3240,20101001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,0.99999999999999,20101001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,
3768,20101001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,0.99999999999999,20101001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,
3769,20101001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,1,20101001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,
3770,20101001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,0.99999999999997,20101001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,
3771,20101001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,0.99999999999997,20101001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,
2928,20101001,10429,ŒQ”nŒ§,ŒáÈŒS,“ŒŒáÈ’¬,0.99999999999999,20101001,10429,ŒQ”nŒ§,ŒáÈŒS,“ŒŒáÈ’¬,
3772,20101001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,0.99999999999999,20101001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,
3773,20101001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,1,20101001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,
3774,20101001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,0.99999999999993,20101001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,
2090,20101001,10449,ŒQ”nŒ§,—˜ªŒS,‚Ý‚È‚©‚Ý’¬,1,20101001,10449,ŒQ”nŒ§,—˜ªŒS,‚Ý‚È‚©‚Ý’¬,
3775,20101001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,1.0000000000002,20101001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,
3776,20101001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,0.99999999999998,20101001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,
3778,20101001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,0.99999999999998,20101001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,
3780,20101001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,0.99999999999997,20101001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,
3781,20101001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,1.0000000000002,20101001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,
3782,20101001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,0.99999999999994,20101001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,
428,20101001,11101,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,¼‹æ,1.0000000000001,20101001,11101,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,¼‹æ,
429,20101001,11102,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,–k‹æ,1.0000000000001,20101001,11102,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,–k‹æ,
430,20101001,11103,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‘å‹{‹æ,0.9999999999999,20101001,11103,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‘å‹{‹æ,
431,20101001,11104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Œ©À‹æ,0.99999999999999,20101001,11104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Œ©À‹æ,
432,20101001,11105,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,’†‰›‹æ,0.99999999999996,20101001,11105,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,’†‰›‹æ,
433,20101001,11106,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,÷‹æ,0.99999999999984,20101001,11106,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,÷‹æ,
434,20101001,11107,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‰Y˜a‹æ,1.0000000000001,20101001,11107,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‰Y˜a‹æ,
435,20101001,11108,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,“ì‹æ,1,20101001,11108,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,“ì‹æ,
436,20101001,11109,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,—Î‹æ,0.99999999999989,20101001,11109,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,—Î‹æ,
1685,20101001,11110,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Šâ’Î‹æ,0.99999999999998,20101001,11110,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Šâ’Î‹æ,
3783,20101001,11201,é‹ÊŒ§,,ì‰zŽs,0.99999999999998,20101001,11201,é‹ÊŒ§,,ì‰zŽs,
3055,20101001,11202,é‹ÊŒ§,,ŒF’JŽs,0.99999999999998,20101001,11202,é‹ÊŒ§,,ŒF’JŽs,
3784,20101001,11203,é‹ÊŒ§,,ìŒûŽs,1.0000000000001,20101001,11203,é‹ÊŒ§,,ìŒûŽs,
2412,20101001,11206,é‹ÊŒ§,,s“cŽs,1,20101001,11206,é‹ÊŒ§,,s“cŽs,
1690,20101001,11207,é‹ÊŒ§,,’•ƒŽs,1,20101001,11207,é‹ÊŒ§,,’•ƒŽs,
3785,20101001,11208,é‹ÊŒ§,,Š‘òŽs,1,20101001,11208,é‹ÊŒ§,,Š‘òŽs,
950,20101001,11209,é‹ÊŒ§,,”Ñ”\Žs,0.99999999999999,20101001,11209,é‹ÊŒ§,,”Ñ”\Žs,
3229,20101001,11210,é‹ÊŒ§,,‰Á{Žs,1,20101001,11210,é‹ÊŒ§,,‰Á{Žs,
2579,20101001,11211,é‹ÊŒ§,,–{¯Žs,0.99999999999997,20101001,11211,é‹ÊŒ§,,–{¯Žs,
3786,20101001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,0.99999999999997,20101001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,
2098,20101001,11214,é‹ÊŒ§,,t“ú•”Žs,0.99999999999994,20101001,11214,é‹ÊŒ§,,t“ú•”Žs,
