NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3620,19851001,04404,‹{éŒ§,‹{éŒS,Žµƒ–•l’¬,1,19851001,04404,‹{éŒ§,‹{éŒS,Žµƒ–•l’¬,
295,19851001,04405,‹{éŒ§,‹{éŒS,‹{é’¬,1,19851001,04405,‹{éŒ§,‹{éŒS,‹{é’¬,
3621,19851001,04406,‹{éŒ§,‹{éŒS,—˜•{’¬,0.99999999999995,19851001,04406,‹{éŒ§,‹{éŒS,—˜•{’¬,
3622,19851001,04421,‹{éŒ§,•ìŒS,‘å˜a’¬,1,19851001,04421,‹{éŒ§,•ìŒS,‘å˜a’¬,
3623,19851001,04422,‹{éŒ§,•ìŒS,‘å‹½’¬,1,19851001,04422,‹{éŒ§,•ìŒS,‘å‹½’¬,
3624,19851001,04423,‹{éŒ§,•ìŒS,•x’J’¬,0.99999999999999,19851001,04423,‹{éŒ§,•ìŒS,•x’J’¬,
3625,19851001,04424,‹{éŒ§,•ìŒS,‘åt‘º,1,19851001,04424,‹{éŒ§,•ìŒS,‘åt‘º,
420,19851001,04441,‹{éŒ§,‰Á”üŒS,’†V“c’¬,1,19851001,04441,‹{éŒ§,‰Á”üŒS,’†V“c’¬,
421,19851001,04442,‹{éŒ§,‰Á”üŒS,¬–ì“c’¬,0.99999999999999,19851001,04442,‹{éŒ§,‰Á”üŒS,¬–ì“c’¬,
422,19851001,04443,‹{éŒ§,‰Á”üŒS,‹{è’¬,1,19851001,04443,‹{éŒ§,‰Á”üŒS,‹{è’¬,
3627,19851001,04444,‹{éŒ§,‰Á”üŒS,F–ƒ’¬,0.99999999999993,19851001,04444,‹{éŒ§,‰Á”üŒS,F–ƒ’¬,
2981,19851001,04461,‹{éŒ§,Žu“cŒS,¼ŽR’¬,1,19851001,04461,‹{éŒ§,Žu“cŒS,¼ŽR’¬,
2982,19851001,04462,‹{éŒ§,Žu“cŒS,ŽO–{–Ø’¬,1,19851001,04462,‹{éŒ§,Žu“cŒS,ŽO–{–Ø’¬,
2983,19851001,04463,‹{éŒ§,Žu“cŒS,Ž­“‡‘ä’¬,1,19851001,04463,‹{éŒ§,Žu“cŒS,Ž­“‡‘ä’¬,
2984,19851001,04481,‹{éŒ§,‹Ê‘¢ŒS,ŠâoŽR’¬,0.99999999999998,19851001,04481,‹{éŒ§,‹Ê‘¢ŒS,ŠâoŽR’¬,
2985,19851001,04482,‹{éŒ§,‹Ê‘¢ŒS,–ÂŽq’¬,1,19851001,04482,‹{éŒ§,‹Ê‘¢ŒS,–ÂŽq’¬,
3628,19851001,04501,‹{éŒ§,‰““cŒS,—O’J’¬,0.99999999999998,19851001,04501,‹{éŒ§,‰““cŒS,—O’J’¬,
2986,19851001,04502,‹{éŒ§,‰““cŒS,“cK’¬,1,19851001,04502,‹{éŒ§,‰““cŒS,“cK’¬,
2385,19851001,04503,‹{éŒ§,‰““cŒS,¬‹“c’¬,1,19851001,04503,‹{éŒ§,‰““cŒS,¬‹“c’¬,
2386,19851001,04504,‹{éŒ§,‰““cŒS,“ì‹½’¬,0.99999999999994,19851001,04504,‹{éŒ§,‰““cŒS,“ì‹½’¬,
1655,19851001,04521,‹{éŒ§,ŒIŒ´ŒS,’zŠÙ’¬,1,19851001,04521,‹{éŒ§,ŒIŒ´ŒS,’zŠÙ’¬,
1656,19851001,04522,‹{éŒ§,ŒIŒ´ŒS,Žá–ö’¬,1,19851001,04522,‹{éŒ§,ŒIŒ´ŒS,Žá–ö’¬,
1657,19851001,04523,‹{éŒ§,ŒIŒ´ŒS,ŒI‹î’¬,0.99999999999998,19851001,04523,‹{éŒ§,ŒIŒ´ŒS,ŒI‹î’¬,
1658,19851001,04524,‹{éŒ§,ŒIŒ´ŒS,‚´…’¬,0.99999999999996,19851001,04524,‹{éŒ§,ŒIŒ´ŒS,‚´…’¬,
1659,19851001,04525,‹{éŒ§,ŒIŒ´ŒS,ˆê”—’¬,1,19851001,04525,‹{éŒ§,ŒIŒ´ŒS,ˆê”—’¬,
1660,19851001,04526,‹{éŒ§,ŒIŒ´ŒS,£•ô’¬,1,19851001,04526,‹{éŒ§,ŒIŒ´ŒS,£•ô’¬,
1661,19851001,04527,‹{éŒ§,ŒIŒ´ŒS,éò‘ò’¬,0.99999999999992,19851001,04527,‹{éŒ§,ŒIŒ´ŒS,éò‘ò’¬,
1662,19851001,04528,‹{éŒ§,ŒIŒ´ŒS,‹à¬’¬,1,19851001,04528,‹{éŒ§,ŒIŒ´ŒS,‹à¬’¬,
1663,19851001,04529,‹{éŒ§,ŒIŒ´ŒS,Žu”g•P’¬,0.99999999999998,19851001,04529,‹{éŒ§,ŒIŒ´ŒS,Žu”g•P’¬,
1664,19851001,04530,‹{éŒ§,ŒIŒ´ŒS,‰ÔŽR‘º,1,19851001,04530,‹{éŒ§,ŒIŒ´ŒS,‰ÔŽR‘º,
1666,19851001,04541,‹{éŒ§,“o•ÄŒS,”—’¬,0.99999999999996,19851001,04541,‹{éŒ§,“o•ÄŒS,”—’¬,
1667,19851001,04542,‹{éŒ§,“o•ÄŒS,“o•Ä’¬,1,19851001,04542,‹{éŒ§,“o•ÄŒS,“o•Ä’¬,
1668,19851001,04543,‹{éŒ§,“o•ÄŒS,“Œ˜a’¬,1,19851001,04543,‹{éŒ§,“o•ÄŒS,“Œ˜a’¬,
1669,19851001,04544,‹{éŒ§,“o•ÄŒS,’†“c’¬,0.99999999999998,19851001,04544,‹{éŒ§,“o•ÄŒS,’†“c’¬,
1670,19851001,04545,‹{éŒ§,“o•ÄŒS,–L—¢’¬,1,19851001,04545,‹{éŒ§,“o•ÄŒS,–L—¢’¬,
1671,19851001,04546,‹{éŒ§,“o•ÄŒS,•ÄŽR’¬,1,19851001,04546,‹{éŒ§,“o•ÄŒS,•ÄŽR’¬,
1672,19851001,04547,‹{éŒ§,“o•ÄŒS,Î‰z’¬,0.99999999999998,19851001,04547,‹{éŒ§,“o•ÄŒS,Î‰z’¬,
1673,19851001,04548,‹{éŒ§,“o•ÄŒS,“ì•û’¬,0.99999999999998,19851001,04548,‹{éŒ§,“o•ÄŒS,“ì•û’¬,
1648,19851001,04561,‹{éŒ§,“¶ŒS,‰Í–k’¬,1,19851001,04561,‹{éŒ§,“¶ŒS,‰Í–k’¬,
1676,19851001,04562,‹{éŒ§,“¶ŒS,–î–{’¬,0.9999999999999,19851001,04562,‹{éŒ§,“¶ŒS,–î–{’¬,
1649,19851001,04563,‹{éŒ§,“¶ŒS,—YŸ’¬,1,19851001,04563,‹{éŒ§,“¶ŒS,—YŸ’¬,
1650,19851001,04564,‹{éŒ§,“¶ŒS,‰Í“ì’¬,1.0000000000001,19851001,04564,‹{éŒ§,“¶ŒS,‰Í“ì’¬,
1651,19851001,04565,‹{éŒ§,“¶ŒS,“¶’¬,1,19851001,04565,‹{éŒ§,“¶ŒS,“¶’¬,
1677,19851001,04566,‹{éŒ§,“¶ŒS,–Â£’¬,1,19851001,04566,‹{éŒ§,“¶ŒS,–Â£’¬,
1652,19851001,04567,‹{éŒ§,“¶ŒS,–kã’¬,0.99999999999998,19851001,04567,‹{éŒ§,“¶ŒS,–kã’¬,
3629,19851001,04581,‹{éŒ§,‰²Ž­ŒS,—ì’¬,0.99999999999995,19851001,04581,‹{éŒ§,‰²Ž­ŒS,—ì’¬,
1653,19851001,04582,‹{éŒ§,‰²Ž­ŒS,‰²Ž­’¬,1,19851001,04582,‹{éŒ§,‰²Ž­ŒS,‰²Ž­’¬,
2041,19851001,04601,‹{éŒ§,–{‹gŒS,Žu’Ãì’¬,0.99999999999998,19851001,04601,‹{éŒ§,–{‹gŒS,Žu’Ãì’¬,
1674,19851001,04602,‹{éŒ§,–{‹gŒS,’ÃŽR’¬,1,19851001,04602,‹{éŒ§,–{‹gŒS,’ÃŽR’¬,
3155,19851001,04603,‹{éŒ§,–{‹gŒS,–{‹g’¬,0.99999999999997,19851001,04603,‹{éŒ§,–{‹gŒS,–{‹g’¬,
2989,19851001,04604,‹{éŒ§,–{‹gŒS,“‚ŒK’¬,1.0000000000001,19851001,04604,‹{éŒ§,–{‹gŒS,“‚ŒK’¬,
2042,19851001,04605,‹{éŒ§,–{‹gŒS,‰Ì’Ã’¬,0.99999999999996,19851001,04605,‹{éŒ§,–{‹gŒS,‰Ì’Ã’¬,
1042,19851001,05201,H“cŒ§,,H“cŽs,1,19851001,05201,H“cŒ§,,H“cŽs,
2869,19851001,05202,H“cŒ§,,”\‘ãŽs,0.99999999999999,19851001,05202,H“cŒ§,,”\‘ãŽs,
2044,19851001,05203,H“cŒ§,,‰¡ŽèŽs,0.99999999999998,19851001,05203,H“cŒ§,,‰¡ŽèŽs,
1911,19851001,05204,H“cŒ§,,‘åŠÙŽs,1,19851001,05204,H“cŒ§,,‘åŠÙŽs,
1374,19851001,05205,H“cŒ§,,–{‘‘Žs,1,19851001,05205,H“cŒ§,,–{‘‘Žs,
1387,19851001,05206,H“cŒ§,,’jŽ­Žs,1,19851001,05206,H“cŒ§,,’jŽ­Žs,
1391,19851001,05207,H“cŒ§,,“’‘òŽs,0.99999999999999,19851001,05207,H“cŒ§,,“’‘òŽs,
1396,19851001,05208,H“cŒ§,,‘å‹ÈŽs,1,19851001,05208,H“cŒ§,,‘å‹ÈŽs,
129,19851001,05209,H“cŒ§,,Ž­ŠpŽs,1,19851001,05209,H“cŒ§,,Ž­ŠpŽs,
3630,19851001,05303,H“cŒ§,Ž­ŠpŒS,¬â’¬,1,19851001,05303,H“cŒ§,Ž­ŠpŒS,¬â’¬,
1406,19851001,05321,H“cŒ§,–kH“cŒS,‘é‘ƒ’¬,1,19851001,05321,H“cŒ§,–kH“cŒS,‘é‘ƒ’¬,
1912,19851001,05322,H“cŒ§,–kH“cŒS,”ä“à’¬,0.99999999999997,19851001,05322,H“cŒ§,–kH“cŒS,”ä“à’¬,
1407,19851001,05323,H“cŒ§,–kH“cŒS,X‹g’¬,1,19851001,05323,H“cŒ§,–kH“cŒS,X‹g’¬,
1408,19851001,05324,H“cŒ§,–kH“cŒS,ˆ¢m’¬,0.99999999999999,19851001,05324,H“cŒ§,–kH“cŒS,ˆ¢m’¬,
1913,19851001,05325,H“cŒ§,–kH“cŒS,“c‘ã’¬,0.99999999999999,19851001,05325,H“cŒ§,–kH“cŒS,“c‘ã’¬,
1409,19851001,05326,H“cŒ§,–kH“cŒS,‡ì’¬,1,19851001,05326,H“cŒ§,–kH“cŒS,‡ì’¬,
3631,19851001,05327,H“cŒ§,–kH“cŒS,ã¬ˆ¢m‘º,1,19851001,05327,H“cŒ§,–kH“cŒS,ã¬ˆ¢m‘º,
2777,19851001,05341,H“cŒ§,ŽR–{ŒS,‹Õ‹u’¬,0.99999999999996,19851001,05341,H“cŒ§,ŽR–{ŒS,‹Õ‹u’¬,
2870,19851001,05342,H“cŒ§,ŽR–{ŒS,“ñƒcˆä’¬,0.99999999999997,19851001,05342,H“cŒ§,ŽR–{ŒS,“ñƒcˆä’¬,
2907,19851001,05343,H“cŒ§,ŽR–{ŒS,”ªX’¬,0.99999999999996,19851001,05343,H“cŒ§,ŽR–{ŒS,”ªX’¬,
2778,19851001,05344,H“cŒ§,ŽR–{ŒS,ŽR–{’¬,0.99999999999999,19851001,05344,H“cŒ§,ŽR–{ŒS,ŽR–{’¬,
2779,19851001,05345,H“cŒ§,ŽR–{ŒS,”ª—³’¬,0.99999999999998,19851001,05345,H“cŒ§,ŽR–{ŒS,”ª—³’¬,
3632,19851001,05346,H“cŒ§,ŽR–{ŒS,“¡—¢’¬,1,19851001,05346,H“cŒ§,ŽR–{ŒS,“¡—¢’¬,
2908,19851001,05347,H“cŒ§,ŽR–{ŒS,•ô•l‘º,1,19851001,05347,H“cŒ§,ŽR–{ŒS,•ô•l‘º,
3633,19851001,05361,H“cŒ§,“ìH“cŒS,ŒÜé–Ú’¬,1,19851001,05361,H“cŒ§,“ìH“cŒS,ŒÜé–Ú’¬,
1411,19851001,05362,H“cŒ§,“ìH“cŒS,º˜a’¬,1.0000000000001,19851001,05362,H“cŒ§,“ìH“cŒS,º˜a’¬,
3634,19851001,05363,H“cŒ§,“ìH“cŒS,”ª˜YŠƒ’¬,1,19851001,05363,H“cŒ§,“ìH“cŒS,”ª˜YŠƒ’¬,
1412,19851001,05364,H“cŒ§,“ìH“cŒS,”Ñ“cì’¬,1.0000000000001,19851001,05364,H“cŒ§,“ìH“cŒS,”Ñ“cì’¬,
1413,19851001,05365,H“cŒ§,“ìH“cŒS,“V‰¤’¬,1.0000000000001,19851001,05365,H“cŒ§,“ìH“cŒS,“V‰¤’¬,
3636,19851001,05366,H“cŒ§,“ìH“cŒS,ˆäì’¬,1,19851001,05366,H“cŒ§,“ìH“cŒS,ˆäì’¬,
1389,19851001,05367,H“cŒ§,“ìH“cŒS,Žá”ü’¬,1,19851001,05367,H“cŒ§,“ìH“cŒS,Žá”ü’¬,
3637,19851001,05368,H“cŒ§,“ìH“cŒS,‘åŠƒ‘º,1,19851001,05368,H“cŒ§,“ìH“cŒS,‘åŠƒ‘º,
1043,19851001,05381,H“cŒ§,‰Í•ÓŒS,‰Í•Ó’¬,1,19851001,05381,H“cŒ§,‰Í•ÓŒS,‰Í•Ó’¬,
1045,19851001,05382,H“cŒ§,‰Í•ÓŒS,—Y˜a’¬,1,19851001,05382,H“cŒ§,‰Í•ÓŒS,—Y˜a’¬,
2053,19851001,05401,H“cŒ§,—R—˜ŒS,m‰ê•Û’¬,1,19851001,05401,H“cŒ§,—R—˜ŒS,m‰ê•Û’¬,
2054,19851001,05402,H“cŒ§,—R—˜ŒS,‹à‰Y’¬,0.99999999999988,19851001,05402,H“cŒ§,—R—˜ŒS,‹à‰Y’¬,
2055,19851001,05403,H“cŒ§,—R—˜ŒS,ÛŠƒ’¬,1.0000000000001,19851001,05403,H“cŒ§,—R—˜ŒS,ÛŠƒ’¬,
1375,19851001,05404,H“cŒ§,—R—˜ŒS,–î“‡’¬,1,19851001,05404,H“cŒ§,—R—˜ŒS,–î“‡’¬,
1376,19851001,05405,H“cŒ§,—R—˜ŒS,Šâé’¬,0.99999999999995,19851001,05405,H“cŒ§,—R—˜ŒS,Šâé’¬,
1377,19851001,05406,H“cŒ§,—R—˜ŒS,—R—˜’¬,0.99999999999999,19851001,05406,H“cŒ§,—R—˜ŒS,—R—˜’¬,
1379,19851001,05407,H“cŒ§,—R—˜ŒS,¼–Ú’¬,0.99999999999999,19851001,05407,H“cŒ§,—R—˜ŒS,¼–Ú’¬,
1381,19851001,05408,H“cŒ§,—R—˜ŒS,’¹ŠC’¬,0.99999999999999,19851001,05408,H“cŒ§,—R—˜ŒS,’¹ŠC’¬,
1383,19851001,05409,H“cŒ§,—R—˜ŒS,“Œ—R—˜’¬,0.99999999999998,19851001,05409,H“cŒ§,—R—˜ŒS,“Œ—R—˜’¬,
1385,19851001,05410,H“cŒ§,—R—˜ŒS,‘å“à’¬,0.99999999999998,19851001,05410,H“cŒ§,—R—˜ŒS,‘å“à’¬,
1397,19851001,05421,H“cŒ§,å–kŒS,_‰ª’¬,0.99999999999992,19851001,05421,H“cŒ§,å–kŒS,_‰ª’¬,
1398,19851001,05422,H“cŒ§,å–kŒS,¼å–k’¬,0.99999999999998,19851001,05422,H“cŒ§,å–kŒS,¼å–k’¬,
2006,19851001,05423,H“cŒ§,å–kŒS,ŠpŠÙ’¬,0.99999999999999,19851001,05423,H“cŒ§,å–kŒS,ŠpŠÙ’¬,
797,19851001,05424,H“cŒ§,å–kŒS,˜Z‹½’¬,1,19851001,05424,H“cŒ§,å–kŒS,˜Z‹½’¬,
1399,19851001,05425,H“cŒ§,å–kŒS,’†å’¬,0.99999999999998,19851001,05425,H“cŒ§,å–kŒS,’†å’¬,
2007,19851001,05426,H“cŒ§,å–kŒS,“c‘òŒÎ’¬,1,19851001,05426,H“cŒ§,å–kŒS,“c‘òŒÎ’¬,
1400,19851001,05427,H“cŒ§,å–kŒS,‹¦˜a’¬,1,19851001,05427,H“cŒ§,å–kŒS,‹¦˜a’¬,
1401,19851001,05428,H“cŒ§,å–kŒS,“ìŠO‘º,1,19851001,05428,H“cŒ§,å–kŒS,“ìŠO‘º,
1403,19851001,05429,H“cŒ§,å–kŒS,å–k’¬,1,19851001,05429,H“cŒ§,å–kŒS,å–k’¬,
2008,19851001,05430,H“cŒ§,å–kŒS,¼–Ø‘º,1,19851001,05430,H“cŒ§,å–kŒS,¼–Ø‘º,
1404,19851001,05431,H“cŒ§,å–kŒS,‘¾“c’¬,1,19851001,05431,H“cŒ§,å–kŒS,‘¾“c’¬,
798,19851001,05432,H“cŒ§,å–kŒS,ç”¨‘º,1,19851001,05432,H“cŒ§,å–kŒS,ç”¨‘º,
800,19851001,05433,H“cŒ§,å–kŒS,å“ì‘º,1,19851001,05433,H“cŒ§,å–kŒS,å“ì‘º,
2045,19851001,05441,H“cŒ§,•½Ž­ŒS,‘“c’¬,1,19851001,05441,H“cŒ§,•½Ž­ŒS,‘“c’¬,
2046,19851001,05442,H“cŒ§,•½Ž­ŒS,•½Ž­’¬,0.99999999999999,19851001,05442,H“cŒ§,•½Ž­ŒS,•½Ž­’¬,
2047,19851001,05443,H“cŒ§,•½Ž­ŒS,—Y•¨ì’¬,1.0000000000001,19851001,05443,H“cŒ§,•½Ž­ŒS,—Y•¨ì’¬,
2048,19851001,05444,H“cŒ§,•½Ž­ŒS,‘åX’¬,1,19851001,05444,H“cŒ§,•½Ž­ŒS,‘åX’¬,
2049,19851001,05445,H“cŒ§,•½Ž­ŒS,\•¶Žš’¬,1,19851001,05445,H“cŒ§,•½Ž­ŒS,\•¶Žš’¬,
2050,19851001,05446,H“cŒ§,•½Ž­ŒS,ŽR“à‘º,1,19851001,05446,H“cŒ§,•½Ž­ŒS,ŽR“à‘º,
2051,19851001,05447,H“cŒ§,•½Ž­ŒS,‘å—Y‘º,0.99999999999994,19851001,05447,H“cŒ§,•½Ž­ŒS,‘å—Y‘º,
1392,19851001,05461,H“cŒ§,—YŸŒS,ˆîì’¬,0.99999999999997,19851001,05461,H“cŒ§,—YŸŒS,ˆîì’¬,
1393,19851001,05462,H“cŒ§,—YŸŒS,—YŸ’¬,1,19851001,05462,H“cŒ§,—YŸŒS,—YŸ’¬,
3638,19851001,05463,H“cŒ§,—YŸŒS,‰HŒã’¬,1,19851001,05463,H“cŒ§,—YŸŒS,‰HŒã’¬,
3639,19851001,05464,H“cŒ§,—YŸŒS,“Œ¬£‘º,1,19851001,05464,H“cŒ§,—YŸŒS,“Œ¬£‘º,
1394,19851001,05465,H“cŒ§,—YŸŒS,ŠF£‘º,1,19851001,05465,H“cŒ§,—YŸŒS,ŠF£‘º,
3640,19851001,06201,ŽRŒ`Œ§,,ŽRŒ`Žs,0.99999999999999,19851001,06201,ŽRŒ`Œ§,,ŽRŒ`Žs,
3641,19851001,06202,ŽRŒ`Œ§,,•Ä‘òŽs,1,19851001,06202,ŽRŒ`Œ§,,•Ä‘òŽs,
2057,19851001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,1,19851001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
2284,19851001,06204,ŽRŒ`Œ§,,Žð“cŽs,0.99999999999997,19851001,06204,ŽRŒ`Œ§,,Žð“cŽs,
3642,19851001,06205,ŽRŒ`Œ§,,V¯Žs,1,19851001,06205,ŽRŒ`Œ§,,V¯Žs,
3643,19851001,06206,ŽRŒ`Œ§,,Š¦‰Í]Žs,0.99999999999998,19851001,06206,ŽRŒ`Œ§,,Š¦‰Í]Žs,
3644,19851001,06207,ŽRŒ`Œ§,,ãŽRŽs,1,19851001,06207,ŽRŒ`Œ§,,ãŽRŽs,
3645,19851001,06208,ŽRŒ`Œ§,,‘ºŽRŽs,1,19851001,06208,ŽRŒ`Œ§,,‘ºŽRŽs,
3646,19851001,06209,ŽRŒ`Œ§,,’·ˆäŽs,1,19851001,06209,ŽRŒ`Œ§,,’·ˆäŽs,
3647,19851001,06210,ŽRŒ`Œ§,,“V“¶Žs,1,19851001,06210,ŽRŒ`Œ§,,“V“¶Žs,
3648,19851001,06211,ŽRŒ`Œ§,,“ŒªŽs,1,19851001,06211,ŽRŒ`Œ§,,“ŒªŽs,
3649,19851001,06212,ŽRŒ`Œ§,,”ö‰Ô‘òŽs,1,19851001,06212,ŽRŒ`Œ§,,”ö‰Ô‘òŽs,
3650,19851001,06213,ŽRŒ`Œ§,,“ì—zŽs,1,19851001,06213,ŽRŒ`Œ§,,“ì—zŽs,
3651,19851001,06301,ŽRŒ`Œ§,“Œ‘ºŽRŒS,ŽR•Ó’¬,1,19851001,06301,ŽRŒ`Œ§,“Œ‘ºŽRŒS,ŽR•Ó’¬,
3652,19851001,06302,ŽRŒ`Œ§,“Œ‘ºŽRŒS,’†ŽR’¬,1,19851001,06302,ŽRŒ`Œ§,“Œ‘ºŽRŒS,’†ŽR’¬,
3653,19851001,06321,ŽRŒ`Œ§,¼‘ºŽRŒS,‰Í–k’¬,1,19851001,06321,ŽRŒ`Œ§,¼‘ºŽRŒS,‰Í–k’¬,
3654,19851001,06322,ŽRŒ`Œ§,¼‘ºŽRŒS,¼ì’¬,1,19851001,06322,ŽRŒ`Œ§,¼‘ºŽRŒS,¼ì’¬,
3655,19851001,06323,ŽRŒ`Œ§,¼‘ºŽRŒS,’©“ú’¬,0.99999999999998,19851001,06323,ŽRŒ`Œ§,¼‘ºŽRŒS,’©“ú’¬,
3656,19851001,06324,ŽRŒ`Œ§,¼‘ºŽRŒS,‘å]’¬,1,19851001,06324,ŽRŒ`Œ§,¼‘ºŽRŒS,‘å]’¬,
3657,19851001,06341,ŽRŒ`Œ§,–k‘ºŽRŒS,‘åÎ“c’¬,0.99999999999998,19851001,06341,ŽRŒ`Œ§,–k‘ºŽRŒS,‘åÎ“c’¬,
3658,19851001,06361,ŽRŒ`Œ§,ÅãŒS,‹àŽR’¬,1,19851001,06361,ŽRŒ`Œ§,ÅãŒS,‹àŽR’¬,
3659,19851001,06362,ŽRŒ`Œ§,ÅãŒS,Åã’¬,0.99999999999999,19851001,06362,ŽRŒ`Œ§,ÅãŒS,Åã’¬,
3660,19851001,06363,ŽRŒ`Œ§,ÅãŒS,MŒ`’¬,1,19851001,06363,ŽRŒ`Œ§,ÅãŒS,MŒ`’¬,
3661,19851001,06364,ŽRŒ`Œ§,ÅãŒS,^Žºì’¬,1,19851001,06364,ŽRŒ`Œ§,ÅãŒS,^Žºì’¬,
3662,19851001,06365,ŽRŒ`Œ§,ÅãŒS,‘å‘ ‘º,1,19851001,06365,ŽRŒ`Œ§,ÅãŒS,‘å‘ ‘º,
3663,19851001,06366,ŽRŒ`Œ§,ÅãŒS,øì‘º,0.99999999999999,19851001,06366,ŽRŒ`Œ§,ÅãŒS,øì‘º,
3664,19851001,06367,ŽRŒ`Œ§,ÅãŒS,ŒË‘ò‘º,0.99999999999999,19851001,06367,ŽRŒ`Œ§,ÅãŒS,ŒË‘ò‘º,
3665,19851001,06381,ŽRŒ`Œ§,“Œ’uŽ’ŒS,‚”©’¬,1,19851001,06381,ŽRŒ`Œ§,“Œ’uŽ’ŒS,‚”©’¬,
3666,19851001,06382,ŽRŒ`Œ§,“Œ’uŽ’ŒS,ì¼’¬,0.99999999999998,19851001,06382,ŽRŒ`Œ§,“Œ’uŽ’ŒS,ì¼’¬,
3667,19851001,06401,ŽRŒ`Œ§,¼’uŽ’ŒS,¬‘’¬,1,19851001,06401,ŽRŒ`Œ§,¼’uŽ’ŒS,¬‘’¬,
3668,19851001,06402,ŽRŒ`Œ§,¼’uŽ’ŒS,”’‘é’¬,0.99999999999999,19851001,06402,ŽRŒ`Œ§,¼’uŽ’ŒS,”’‘é’¬,
3669,19851001,06403,ŽRŒ`Œ§,¼’uŽ’ŒS,”Ñ–L’¬,1,19851001,06403,ŽRŒ`Œ§,¼’uŽ’ŒS,”Ñ–L’¬,
1915,19851001,06421,ŽRŒ`Œ§,“Œ“cìŒS,—§ì’¬,0.99999999999998,19851001,06421,ŽRŒ`Œ§,“Œ“cìŒS,—§ì’¬,
1916,19851001,06422,ŽRŒ`Œ§,“Œ“cìŒS,—]–Ú’¬,0.99999999999994,19851001,06422,ŽRŒ`Œ§,“Œ“cìŒS,—]–Ú’¬,
2058,19851001,06423,ŽRŒ`Œ§,“Œ“cìŒS,“¡“‡’¬,1,19851001,06423,ŽRŒ`Œ§,“Œ“cìŒS,“¡“‡’¬,
2059,19851001,06424,ŽRŒ`Œ§,“Œ“cìŒS,‰H•’¬,1,19851001,06424,ŽRŒ`Œ§,“Œ“cìŒS,‰H•’¬,
2060,19851001,06425,ŽRŒ`Œ§,“Œ“cìŒS,‹ùˆø’¬,1,19851001,06425,ŽRŒ`Œ§,“Œ“cìŒS,‹ùˆø’¬,
3670,19851001,06426,ŽRŒ`Œ§,“Œ“cìŒS,ŽOì’¬,0.99999999999998,19851001,06426,ŽRŒ`Œ§,“Œ“cìŒS,ŽOì’¬,
2061,19851001,06427,ŽRŒ`Œ§,“Œ“cìŒS,’©“ú‘º,0.99999999999999,19851001,06427,ŽRŒ`Œ§,“Œ“cìŒS,’©“ú‘º,
2062,19851001,06441,ŽRŒ`Œ§,¼“cìŒS,‰·ŠC’¬,1,19851001,06441,ŽRŒ`Œ§,¼“cìŒS,‰·ŠC’¬,
3671,19851001,06461,ŽRŒ`Œ§,–OŠCŒS,—V²’¬,0.99999999999999,19851001,06461,ŽRŒ`Œ§,–OŠCŒS,—V²’¬,
2285,19851001,06462,ŽRŒ`Œ§,–OŠCŒS,”ª”¦’¬,1,19851001,06462,ŽRŒ`Œ§,–OŠCŒS,”ª”¦’¬,
2286,19851001,06463,ŽRŒ`Œ§,–OŠCŒS,¼ŽR’¬,1,19851001,06463,ŽRŒ`Œ§,–OŠCŒS,¼ŽR’¬,
2287,19851001,06464,ŽRŒ`Œ§,–OŠCŒS,•½“c’¬,1,19851001,06464,ŽRŒ`Œ§,–OŠCŒS,•½“c’¬,
3116,19851001,07201,•Ÿ“‡Œ§,,•Ÿ“‡Žs,1,19851001,07201,•Ÿ“‡Œ§,,•Ÿ“‡Žs,
802,19851001,07202,•Ÿ“‡Œ§,,‰ï’ÃŽá¼Žs,1,19851001,07202,•Ÿ“‡Œ§,,‰ï’ÃŽá¼Žs,
3672,19851001,07203,•Ÿ“‡Œ§,,ŒSŽRŽs,1,19851001,07203,•Ÿ“‡Œ§,,ŒSŽRŽs,
3673,19851001,07204,•Ÿ“‡Œ§,,‚¢‚í‚«Žs,1,19851001,07204,•Ÿ“‡Œ§,,‚¢‚í‚«Žs,
2325,19851001,07205,•Ÿ“‡Œ§,,”’‰ÍŽs,0.99999999999997,19851001,07205,•Ÿ“‡Œ§,,”’‰ÍŽs,
2388,19851001,07206,•Ÿ“‡Œ§,,Œ´’¬Žs,0.99999999999998,19851001,07206,•Ÿ“‡Œ§,,Œ´’¬Žs,
1679,19851001,07207,•Ÿ“‡Œ§,,{‰êìŽs,0.99999999999997,19851001,07207,•Ÿ“‡Œ§,,{‰êìŽs,
2553,19851001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,0.99999999999999,19851001,07208,•Ÿ“‡Œ§,,Šì‘½•ûŽs,
3674,19851001,07209,•Ÿ“‡Œ§,,‘Š”nŽs,1,19851001,07209,•Ÿ“‡Œ§,,‘Š”nŽs,
2358,19851001,07210,•Ÿ“‡Œ§,,“ñ–{¼Žs,1,19851001,07210,•Ÿ“‡Œ§,,“ñ–{¼Žs,
3675,19851001,07301,•Ÿ“‡Œ§,ˆÉ’BŒS,ŒKÜ’¬,1,19851001,07301,•Ÿ“‡Œ§,ˆÉ’BŒS,ŒKÜ’¬,
