NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1106,20051001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,1,20051001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,
2770,20051001,08321,ˆïéŒ§,¼ˆïéŒS,—F•”’¬,0.99999999999998,20051001,08321,ˆïéŒ§,¼ˆïéŒS,—F•”’¬,
2771,20051001,08322,ˆïéŒ§,¼ˆïéŒS,ŠâŠÔ’¬,1,20051001,08322,ˆïéŒ§,¼ˆïéŒS,ŠâŠÔ’¬,
3731,20051001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,1,20051001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,
3732,20051001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,1,20051001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,
2241,20051001,08401,ˆïéŒ§,Ž­“‡ŒS,ˆ®‘º,1.0000000000001,20051001,08401,ˆïéŒ§,Ž­“‡ŒS,ˆ®‘º,
2242,20051001,08402,ˆïéŒ§,Ž­“‡ŒS,–g“c’¬,1,20051001,08402,ˆïéŒ§,Ž­“‡ŒS,–g“c’¬,
2243,20051001,08403,ˆïéŒ§,Ž­“‡ŒS,‘å—m‘º,0.99999999999999,20051001,08403,ˆïéŒ§,Ž­“‡ŒS,‘å—m‘º,
3733,20051001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,1.0000000000001,20051001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,
3734,20051001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,0.99999999999996,20051001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,
3736,20051001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à’¬,1,20051001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à’¬,
2912,20051001,08462,ˆïéŒ§,VŽ¡ŒS,‹Ê—¢‘º,0.99999999999999,20051001,08462,ˆïéŒ§,VŽ¡ŒS,‹Ê—¢‘º,
2658,20051001,08465,ˆïéŒ§,VŽ¡ŒS,VŽ¡‘º,1,20051001,08465,ˆïéŒ§,VŽ¡ŒS,VŽ¡‘º,
2915,20051001,08482,ˆïéŒ§,’}”gŒS,ˆÉ“Þ’¬,0.99999999999987,20051001,08482,ˆïéŒ§,’}”gŒS,ˆÉ“Þ’¬,
2916,20051001,08483,ˆïéŒ§,’}”gŒS,’J˜aŒ´‘º,1,20051001,08483,ˆïéŒ§,’}”gŒS,’J˜aŒ´‘º,
3738,20051001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,1,20051001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,
2399,20051001,08522,ˆïéŒ§,Œ‹éŒS,ç‘ãì‘º,1.0000000000001,20051001,08522,ˆïéŒ§,Œ‹éŒS,ç‘ãì‘º,
2402,20051001,08523,ˆïéŒ§,Œ‹éŒS,Î‰º’¬,0.99999999999995,20051001,08523,ˆïéŒ§,Œ‹éŒS,Î‰º’¬,
3740,20051001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à’¬,1.0000000000001,20051001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à’¬,
3741,20051001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,0.99999999999999,20051001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,
3742,20051001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,0.99999999999994,20051001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,
3063,20051001,09201,“È–ØŒ§,,‰F“s‹{Žs,0.99999999999999,20051001,09201,“È–ØŒ§,,‰F“s‹{Žs,
3743,20051001,09202,“È–ØŒ§,,‘«—˜Žs,1,20051001,09202,“È–ØŒ§,,‘«—˜Žs,
3241,20051001,09203,“È–ØŒ§,,“È–ØŽs,1,20051001,09203,“È–ØŒ§,,“È–ØŽs,
1238,20051001,09204,“È–ØŒ§,,²–ìŽs,0.99999999999999,20051001,09204,“È–ØŒ§,,²–ìŽs,
2404,20051001,09205,“È–ØŒ§,,Ž­ÀŽs,0.99999999999999,20051001,09205,“È–ØŒ§,,Ž­ÀŽs,
2786,20051001,09206,“È–ØŒ§,,“úŒõŽs,0.99999999999999,20051001,09206,“È–ØŒ§,,“úŒõŽs,
2787,20051001,09207,“È–ØŒ§,,¡ŽsŽs,1,20051001,09207,“È–ØŒ§,,¡ŽsŽs,
3744,20051001,09208,“È–ØŒ§,,¬ŽRŽs,0.99999999999999,20051001,09208,“È–ØŒ§,,¬ŽRŽs,
3137,20051001,09209,“È–ØŒ§,,^‰ªŽs,0.99999999999996,20051001,09209,“È–ØŒ§,,^‰ªŽs,
2079,20051001,09210,“È–ØŒ§,,‘å“cŒ´Žs,1,20051001,09210,“È–ØŒ§,,‘å“cŒ´Žs,
3745,20051001,09211,“È–ØŒ§,,–î”ÂŽs,1,20051001,09211,“È–ØŒ§,,–î”ÂŽs,
941,20051001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,1,20051001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,
1526,20051001,09214,“È–ØŒ§,,‚³‚­‚çŽs,1,20051001,09214,“È–ØŒ§,,‚³‚­‚çŽs,
2083,20051001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,1,20051001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,
3746,20051001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,0.99999999999998,20051001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,
2581,20051001,09302,“È–ØŒ§,‰Í“àŒS,“ì‰Í“à’¬,0.99999999999999,20051001,09302,“È–ØŒ§,‰Í“àŒS,“ì‰Í“à’¬,
3065,20051001,09303,“È–ØŒ§,‰Í“àŒS,ã‰Í“à’¬,0.99999999999999,20051001,09303,“È–ØŒ§,‰Í“àŒS,ã‰Í“à’¬,
3066,20051001,09304,“È–ØŒ§,‰Í“àŒS,‰Í“à’¬,0.99999999999996,20051001,09304,“È–ØŒ§,‰Í“àŒS,‰Í“à’¬,
3748,20051001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,1,20051001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,
2405,20051001,09322,“È–ØŒ§,ã“s‰êŒS,ˆ¾–ì’¬,1,20051001,09322,“È–ØŒ§,ã“s‰êŒS,ˆ¾–ì’¬,
2788,20051001,09323,“È–ØŒ§,ã“s‰êŒS,‘«”ö’¬,1,20051001,09323,“È–ØŒ§,ã“s‰êŒS,‘«”ö’¬,
3138,20051001,09341,“È–ØŒ§,–F‰êŒS,“ñ‹{’¬,1.0000000000001,20051001,09341,“È–ØŒ§,–F‰êŒS,“ñ‹{’¬,
3749,20051001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,1,20051001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,
3750,20051001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,1,20051001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,
3752,20051001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,1,20051001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,
3753,20051001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,1,20051001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,
3754,20051001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,1,20051001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,
2582,20051001,09362,“È–ØŒ§,‰º“s‰êŒS,Î‹´’¬,0.99999999999998,20051001,09362,“È–ØŒ§,‰º“s‰êŒS,Î‹´’¬,
2583,20051001,09363,“È–ØŒ§,‰º“s‰êŒS,‘•ªŽ›’¬,1.0000000000001,20051001,09363,“È–ØŒ§,‰º“s‰êŒS,‘•ªŽ›’¬,
3755,20051001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,1.0000000000001,20051001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,
3242,20051001,09365,“È–ØŒ§,‰º“s‰êŒS,‘å•½’¬,0.99999999999996,20051001,09365,“È–ØŒ§,‰º“s‰êŒS,‘å•½’¬,
3243,20051001,09366,“È–ØŒ§,‰º“s‰êŒS,“¡‰ª’¬,1,20051001,09366,“È–ØŒ§,‰º“s‰êŒS,“¡‰ª’¬,
3756,20051001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,0.99999999999997,20051001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,
3244,20051001,09368,“È–ØŒ§,‰º“s‰êŒS,“s‰ê’¬,0.99999999999991,20051001,09368,“È–ØŒ§,‰º“s‰êŒS,“s‰ê’¬,
2789,20051001,09382,“È–ØŒ§,‰–’JŒS,ŒIŽR‘º,1,20051001,09382,“È–ØŒ§,‰–’JŒS,ŒIŽR‘º,
2790,20051001,09383,“È–ØŒ§,‰–’JŒS,“¡Œ´’¬,0.99999999999999,20051001,09383,“È–ØŒ§,‰–’JŒS,“¡Œ´’¬,
3757,20051001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,1,20051001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,
3758,20051001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,0.99999999999997,20051001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,
3759,20051001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,1,20051001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,
2086,20051001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,1,20051001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,
927,20051001,10201,ŒQ”nŒ§,,‘O‹´Žs,0.99999999999998,20051001,10201,ŒQ”nŒ§,,‘O‹´Žs,
2593,20051001,10202,ŒQ”nŒ§,,‚èŽs,1,20051001,10202,ŒQ”nŒ§,,‚èŽs,
1910,20051001,10203,ŒQ”nŒ§,,‹Ë¶Žs,0.99999999999999,20051001,10203,ŒQ”nŒ§,,‹Ë¶Žs,
947,20051001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,1,20051001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,
1531,20051001,10205,ŒQ”nŒ§,,‘¾“cŽs,1,20051001,10205,ŒQ”nŒ§,,‘¾“cŽs,
1199,20051001,10206,ŒQ”nŒ§,,À“cŽs,1,20051001,10206,ŒQ”nŒ§,,À“cŽs,
3760,20051001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,1,20051001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,
2650,20051001,10208,ŒQ”nŒ§,,aìŽs,0.99999999999996,20051001,10208,ŒQ”nŒ§,,aìŽs,
2407,20051001,10209,ŒQ”nŒ§,,“¡‰ªŽs,1,20051001,10209,ŒQ”nŒ§,,“¡‰ªŽs,
2918,20051001,10210,ŒQ”nŒ§,,•x‰ªŽs,0.99999999999999,20051001,10210,ŒQ”nŒ§,,•x‰ªŽs,
2766,20051001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,1,20051001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,
2651,20051001,10301,ŒQ”nŒ§,¨‘½ŒS,–k‹k‘º,0.99999999999998,20051001,10301,ŒQ”nŒ§,¨‘½ŒS,–k‹k‘º,
2652,20051001,10302,ŒQ”nŒ§,¨‘½ŒS,Ôé‘º,0.99999999999997,20051001,10302,ŒQ”nŒ§,¨‘½ŒS,Ôé‘º,
3151,20051001,10303,ŒQ”nŒ§,¨‘½ŒS,•xŽmŒ©‘º,1,20051001,10303,ŒQ”nŒ§,¨‘½ŒS,•xŽmŒ©‘º,
2921,20051001,10309,ŒQ”nŒ§,¨‘½ŒS,“Œ‘º,1,20051001,10309,ŒQ”nŒ§,¨‘½ŒS,“Œ‘º,
3038,20051001,10321,ŒQ”nŒ§,ŒQ”nŒS,Y–¼’¬,1,20051001,10321,ŒQ”nŒ§,ŒQ”nŒS,Y–¼’¬,
2595,20051001,10322,ŒQ”nŒ§,ŒQ”nŒS,‘qŸº‘º,1,20051001,10322,ŒQ”nŒ§,ŒQ”nŒS,‘qŸº‘º,
2596,20051001,10323,ŒQ”nŒ§,ŒQ”nŒS,–¥‹½’¬,0.99999999999997,20051001,10323,ŒQ”nŒ§,ŒQ”nŒS,–¥‹½’¬,
2597,20051001,10324,ŒQ”nŒ§,ŒQ”nŒS,ŒQ”n’¬,1,20051001,10324,ŒQ”nŒ§,ŒQ”nŒS,ŒQ”n’¬,
2653,20051001,10341,ŒQ”nŒ§,–kŒQ”nŒS,ŽqŽ‘º,0.99999999999999,20051001,10341,ŒQ”nŒ§,–kŒQ”nŒS,ŽqŽ‘º,
2654,20051001,10342,ŒQ”nŒ§,–kŒQ”nŒS,¬–ìã‘º,1.0000000000001,20051001,10342,ŒQ”nŒ§,–kŒQ”nŒS,¬–ìã‘º,
2655,20051001,10343,ŒQ”nŒ§,–kŒQ”nŒS,ˆÉ•Û’¬,1.0000000000001,20051001,10343,ŒQ”nŒ§,–kŒQ”nŒS,ˆÉ•Û’¬,
3761,20051001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,0.99999999999993,20051001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,
3763,20051001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,1.0000000000001,20051001,10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,
2598,20051001,10361,ŒQ”nŒ§,‘½–ìŒS,V’¬,1.0000000000001,20051001,10361,ŒQ”nŒ§,‘½–ìŒS,V’¬,
2408,20051001,10362,ŒQ”nŒ§,‘½–ìŒS,‹SÎ’¬,0.99999999999999,20051001,10362,ŒQ”nŒ§,‘½–ìŒS,‹SÎ’¬,
3153,20051001,10363,ŒQ”nŒ§,‘½–ìŒS,‹gˆä’¬,1,20051001,10363,ŒQ”nŒ§,‘½–ìŒS,‹gˆä’¬,
3764,20051001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,1,20051001,10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,
426,20051001,10367,ŒQ”nŒ§,‘½–ìŒS,_—¬’¬,0.99999999999998,20051001,10367,ŒQ”nŒ§,‘½–ìŒS,_—¬’¬,
2919,20051001,10381,ŒQ”nŒ§,ŠÃŠyŒS,–­‹`’¬,1,20051001,10381,ŒQ”nŒ§,ŠÃŠyŒS,–­‹`’¬,
3765,20051001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,0.99999999999999,20051001,10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,
3766,20051001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,1,20051001,10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,
3767,20051001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,1,20051001,10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,
2767,20051001,10401,ŒQ”nŒ§,‰O•XŒS,¼ˆä“c’¬,0.99999999999999,20051001,10401,ŒQ”nŒ§,‰O•XŒS,¼ˆä“c’¬,
3238,20051001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,1,20051001,10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,
2926,20051001,10422,ŒQ”nŒ§,ŒáÈŒS,“Œ‘º,0.99999999999993,20051001,10422,ŒQ”nŒ§,ŒáÈŒS,“Œ‘º,
2927,20051001,10423,ŒQ”nŒ§,ŒáÈŒS,ŒáÈ’¬,1,20051001,10423,ŒQ”nŒ§,ŒáÈŒS,ŒáÈ’¬,
3768,20051001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,0.99999999999999,20051001,10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,
3769,20051001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,1,20051001,10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,
3770,20051001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,0.99999999999997,20051001,10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,
3239,20051001,10427,ŒQ”nŒ§,ŒáÈŒS,˜Z‡‘º,0.99999999999999,20051001,10427,ŒQ”nŒ§,ŒáÈŒS,˜Z‡‘º,
3771,20051001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,0.99999999999997,20051001,10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,
3772,20051001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,0.99999999999999,20051001,10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,
3773,20051001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,1,20051001,10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,
3774,20051001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,0.99999999999993,20051001,10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,
2090,20051001,10449,ŒQ”nŒ§,—˜ªŒS,‚Ý‚È‚©‚Ý’¬,1,20051001,10449,ŒQ”nŒ§,—˜ªŒS,‚Ý‚È‚©‚Ý’¬,
3775,20051001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,1.0000000000002,20051001,10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,
2923,20051001,10484,ŒQ”nŒ§,V“cŒS,Š}Œœ’¬,0.99999999999999,20051001,10484,ŒQ”nŒ§,V“cŒS,Š}Œœ’¬,
2924,20051001,10501,ŒQ”nŒ§,ŽR“cŒS,‘åŠÔX’¬,0.99999999999999,20051001,10501,ŒQ”nŒ§,ŽR“cŒS,‘åŠÔX’¬,
3776,20051001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,0.99999999999998,20051001,10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,
3778,20051001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,0.99999999999998,20051001,10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,
3780,20051001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,0.99999999999997,20051001,10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,
3781,20051001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,1.0000000000002,20051001,10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,
3782,20051001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,0.99999999999994,20051001,10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,
428,20051001,11101,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,¼‹æ,1.0000000000001,20051001,11101,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,¼‹æ,
429,20051001,11102,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,–k‹æ,1.0000000000001,20051001,11102,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,–k‹æ,
430,20051001,11103,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‘å‹{‹æ,0.9999999999999,20051001,11103,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‘å‹{‹æ,
431,20051001,11104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Œ©À‹æ,0.99999999999999,20051001,11104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Œ©À‹æ,
432,20051001,11105,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,’†‰›‹æ,0.99999999999996,20051001,11105,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,’†‰›‹æ,
433,20051001,11106,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,÷‹æ,0.99999999999984,20051001,11106,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,÷‹æ,
434,20051001,11107,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‰Y˜a‹æ,1.0000000000001,20051001,11107,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‰Y˜a‹æ,
435,20051001,11108,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,“ì‹æ,1,20051001,11108,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,“ì‹æ,
436,20051001,11109,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,—Î‹æ,0.99999999999989,20051001,11109,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,—Î‹æ,
1685,20051001,11110,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Šâ’Î‹æ,0.99999999999998,20051001,11110,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Šâ’Î‹æ,
3783,20051001,11201,é‹ÊŒ§,,ì‰zŽs,0.99999999999998,20051001,11201,é‹ÊŒ§,,ì‰zŽs,
2095,20051001,11202,é‹ÊŒ§,,ŒF’JŽs,0.99999999999996,20051001,11202,é‹ÊŒ§,,ŒF’JŽs,
3784,20051001,11203,é‹ÊŒ§,,ìŒûŽs,1.0000000000001,20051001,11203,é‹ÊŒ§,,ìŒûŽs,
2410,20051001,11206,é‹ÊŒ§,,s“cŽs,1,20051001,11206,é‹ÊŒ§,,s“cŽs,
1690,20051001,11207,é‹ÊŒ§,,’•ƒŽs,1,20051001,11207,é‹ÊŒ§,,’•ƒŽs,
3785,20051001,11208,é‹ÊŒ§,,Š‘òŽs,1,20051001,11208,é‹ÊŒ§,,Š‘òŽs,
950,20051001,11209,é‹ÊŒ§,,”Ñ”\Žs,0.99999999999999,20051001,11209,é‹ÊŒ§,,”Ñ”\Žs,
3223,20051001,11210,é‹ÊŒ§,,‰Á{Žs,1.0000000000001,20051001,11210,é‹ÊŒ§,,‰Á{Žs,
2577,20051001,11211,é‹ÊŒ§,,–{¯Žs,0.99999999999994,20051001,11211,é‹ÊŒ§,,–{¯Žs,
3786,20051001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,0.99999999999997,20051001,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,
2098,20051001,11214,é‹ÊŒ§,,t“ú•”Žs,0.99999999999994,20051001,11214,é‹ÊŒ§,,t“ú•”Žs,
3787,20051001,11215,é‹ÊŒ§,,‹·ŽRŽs,1,20051001,11215,é‹ÊŒ§,,‹·ŽRŽs,
3788,20051001,11216,é‹ÊŒ§,,‰H¶Žs,0.99999999999994,20051001,11216,é‹ÊŒ§,,‰H¶Žs,
2107,20051001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,1,20051001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,
172,20051001,11218,é‹ÊŒ§,,[’JŽs,1,20051001,11218,é‹ÊŒ§,,[’JŽs,
3789,20051001,11219,é‹ÊŒ§,,ã”öŽs,0.99999999999996,20051001,11219,é‹ÊŒ§,,ã”öŽs,
3790,20051001,11221,é‹ÊŒ§,,‘‰ÁŽs,0.99999999999999,20051001,11221,é‹ÊŒ§,,‘‰ÁŽs,
3791,20051001,11222,é‹ÊŒ§,,‰z’JŽs,0.99999999999995,20051001,11222,é‹ÊŒ§,,‰z’JŽs,
3792,20051001,11223,é‹ÊŒ§,,˜nŽs,1.0000000000001,20051001,11223,é‹ÊŒ§,,˜nŽs,
3793,20051001,11224,é‹ÊŒ§,,ŒË“cŽs,0.99999999999993,20051001,11224,é‹ÊŒ§,,ŒË“cŽs,
3794,20051001,11225,é‹ÊŒ§,,“üŠÔŽs,0.99999999999999,20051001,11225,é‹ÊŒ§,,“üŠÔŽs,
3795,20051001,11226,é‹ÊŒ§,,”µƒ–’JŽs,1.0000000000002,20051001,11226,é‹ÊŒ§,,”µƒ–’JŽs,
3796,20051001,11227,é‹ÊŒ§,,’©‰àŽs,1,20051001,11227,é‹ÊŒ§,,’©‰àŽs,
3798,20051001,11228,é‹ÊŒ§,,Žu–ØŽs,0.99999999999991,20051001,11228,é‹ÊŒ§,,Žu–ØŽs,
3800,20051001,11229,é‹ÊŒ§,,˜aŒõŽs,0.99999999999995,20051001,11229,é‹ÊŒ§,,˜aŒõŽs,
3802,20051001,11230,é‹ÊŒ§,,VÀŽs,1,20051001,11230,é‹ÊŒ§,,VÀŽs,
3804,20051001,11231,é‹ÊŒ§,,‰±ìŽs,1.0000000000001,20051001,11231,é‹ÊŒ§,,‰±ìŽs,
3210,20051001,11232,é‹ÊŒ§,,‹vŠìŽs,1,20051001,11232,é‹ÊŒ§,,‹vŠìŽs,
3806,20051001,11233,é‹ÊŒ§,,–k–{Žs,1,20051001,11233,é‹ÊŒ§,,–k–{Žs,
3808,20051001,11234,é‹ÊŒ§,,”ª’ªŽs,0.99999999999995,20051001,11234,é‹ÊŒ§,,”ª’ªŽs,
3810,20051001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,1.0000000000001,20051001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,
3812,20051001,11237,é‹ÊŒ§,,ŽO‹½Žs,1.0000000000001,20051001,11237,é‹ÊŒ§,,ŽO‹½Žs,
3814,20051001,11238,é‹ÊŒ§,,˜@“cŽs,0.99999999999995,20051001,11238,é‹ÊŒ§,,˜@“cŽs,
3816,20051001,11239,é‹ÊŒ§,,âŒËŽs,0.9999999999999,20051001,11239,é‹ÊŒ§,,âŒËŽs,
3818,20051001,11240,é‹ÊŒ§,,KŽèŽs,0.99999999999999,20051001,11240,é‹ÊŒ§,,KŽèŽs,
3820,20051001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,1,20051001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,
3822,20051001,11242,é‹ÊŒ§,,“ú‚Žs,1,20051001,11242,é‹ÊŒ§,,“ú‚Žs,
3824,20051001,11243,é‹ÊŒ§,,‹gìŽs,1.0000000000001,20051001,11243,é‹ÊŒ§,,‹gìŽs,
2102,20051001,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,0.99999999999997,20051001,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,
3826,20051001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,1.0000000000001,20051001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,
3828,20051001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,0.99999999999991,20051001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,
3829,20051001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,0.99999999999996,20051001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,
3830,20051001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,1.0000000000001,20051001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,
3832,20051001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,1,20051001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,
3833,20051001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,0.99999999999999,20051001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,
3834,20051001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,0.99999999999999,20051001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,
2611,20051001,11344,é‹ÊŒ§,”äŠéŒS,“sŠôì‘º,1,20051001,11344,é‹ÊŒ§,”äŠéŒS,“sŠôì‘º,
